# parsed arguments: Namespace(benchmark='Qe3dc4', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'5404860000', 'can', 'kor', '7020280000', '1802720000', '458880000', '776670000', 'esp', 'usa', '18014480000', '1349570000', 'aus', '672630000', '456310000', '799520000', 'aut', 'deu', '4769530000', '4870750000', '2329560000', '2289930000', 'bel', 'prt', '1372000000', 'color', 'jpn', '1363080000', 'fin', 'che', '1890450000', 'blue', 'irl', 'swe', 'fra', '372190000', 'nor', '2301450000', '405800000', 'country', 'dnk', 'donation', 'ita', 'nld', 'gbr'}
# input type: [dtype('int64'), dtype('O'), dtype('O')]
# input is:
       donation Country color
0   18014480000     USA  blue
1    7020280000     JPN  blue
2    5404860000     FRA  blue
3    4870750000     DEU  blue
4    4769530000     GBR  blue
5    2329560000     CAN  blue
6    2301450000     AUS  blue
7    2289930000     ESP  blue
8    1890450000     NLD  blue
9    1802720000     NOR  blue
10   1372000000     BEL  blue
11   1363080000     SWE  blue
12   1349570000     DNK  blue
13    799520000     KOR  blue
14    776670000     CHE  blue
15    672630000     ITA  blue
16    458880000     IRL  blue
17    456310000     FIN  blue
18    405800000     AUT  blue
19    372190000     PRT  blue
# query is: What is the donation value of JPN
# expected output type:[dtype('int64')]
# expected output is:
       ANSWER
0  7020280000
# inferred DSL terminals:
  # ConstVal: ['18014480000@Int', '1802720000@Int', '1372000000@Int', 'BEL@Str', 'DEU@Str', '799520000@Int', 'ITA@Str', '458880000@Int', '4769530000@Int', '2301450000@Int', 'JPN@Str', '2289930000@Int', 'PRT@Str', 'CHE@Str', 'Country@Str', 'USA@Str', 'NLD@Str', '4870750000@Int', '776670000@Int', '372190000@Int', 'CAN@Str', 'NOR@Str', 'AUT@Str', '7020280000@Int', '2329560000@Int', '1363080000@Int', '405800000@Int', 'color@Str', 'SWE@Str', '1890450000@Int', '1349570000@Int', 'FRA@Str', 'ESP@Str', 'blue@Str', '5404860000@Int', 'DNK@Str', 'GBR@Str', '672630000@Int', '456310000@Int', 'KOR@Str', 'donation@Str', 'IRL@Str', 'FIN@Str', 'AUS@Str']
     # cmap: [(None, 18014480000), (None, 1802720000), (None, 1372000000), (None, 'BEL'), (None, 'DEU'), (None, 799520000), (None, 'ITA'), (None, 458880000), (None, 4769530000), (None, 2301450000), (None, 'JPN'), (None, 2289930000), (None, 'PRT'), (None, 'CHE'), (None, 'Country'), (None, 'USA'), (None, 'NLD'), (None, 4870750000), (None, 776670000), (None, 372190000), (None, 'CAN'), (None, 'NOR'), (None, 'AUT'), (None, 7020280000), (None, 2329560000), (None, 1363080000), (None, 405800000), (None, 'color'), (None, 'SWE'), (None, 1890450000), (None, 1349570000), (None, 'FRA'), (None, 'ESP'), (None, 'blue'), (None, 5404860000), (None, 'DNK'), (None, 'GBR'), (None, 672630000), (None, 456310000), (None, 'KOR'), (None, 'donation'), (None, 'IRL'), (None, 'FIN'), (None, 'AUS')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 7020280000}]
  # found 480 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 18014480000@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'donation', 18014480000], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 18014480000@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'donation', 18014480000], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 7020280000@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'donation', 7020280000], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 7020280000@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'donation', 7020280000], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 7020280000@Int), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'donation', 7020280000], 'eqmin', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 7020280000@Int), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'donation', 7020280000], 'eqmin', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 5404860000@Int), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'donation', 5404860000], 'eqmin', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 5404860000@Int), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'donation', 5404860000], 'eqmin', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 18014480000@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'donation', 18014480000], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 18014480000@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'donation', 18014480000], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, USA@Str), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'USA'], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, USA@Str), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'USA'], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 18014480000@Int), ==, 0, 7020280000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'donation', 18014480000], '==', 'donation', 7020280000], ['donation']]
# top-175, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1890450000@Int), ==, 1, JPN@Str), ['0'])
# top-176, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1890450000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-177, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1349570000@Int), ==, 0, 7020280000@Int), ['0'])
# top-178, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1349570000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-179, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1349570000@Int), ==, 1, JPN@Str), ['0'])
# top-180, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1349570000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-181, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 5404860000@Int), <, 0, 18014480000@Int), ['0'])
# top-182, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 5404860000@Int), <, 0, 18014480000@Int), ['-1', '-2'])
# top-183, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 5404860000@Int), <=, 0, 7020280000@Int), ['0'])
# top-184, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 5404860000@Int), <=, 0, 7020280000@Int), ['-1', '-2'])
# top-185, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 5404860000@Int), ==, 0, 7020280000@Int), ['0'])
# top-186, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 5404860000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-187, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 5404860000@Int), ==, 1, JPN@Str), ['0'])
# top-188, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 5404860000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-189, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 5404860000@Int), !=, 0, 18014480000@Int), ['0'])
# top-190, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 5404860000@Int), !=, 0, 18014480000@Int), ['-1', '-2'])
# top-191, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 5404860000@Int), !=, 1, USA@Str), ['0'])
# top-192, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 5404860000@Int), !=, 1, USA@Str), ['-1', '-2'])
# top-193, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 672630000@Int), ==, 0, 7020280000@Int), ['0'])
# top-194, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 672630000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-195, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 672630000@Int), ==, 1, JPN@Str), ['0'])
# top-196, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 672630000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-197, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 456310000@Int), ==, 0, 7020280000@Int), ['0'])
# top-198, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 456310000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-199, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 456310000@Int), ==, 1, JPN@Str), ['0'])
# top-200, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 456310000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-201, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 18014480000@Int), ==, 0, 7020280000@Int), ['0'])
# top-202, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 18014480000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-203, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 18014480000@Int), ==, 1, JPN@Str), ['0'])
# top-204, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 18014480000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-205, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 18014480000@Int), >=, 0, 7020280000@Int), ['0'])
# top-206, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 18014480000@Int), >=, 0, 7020280000@Int), ['-1', '-2'])
# top-207, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 18014480000@Int), >, 0, 5404860000@Int), ['0'])
# top-208, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 18014480000@Int), >, 0, 5404860000@Int), ['-1', '-2'])
# top-209, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1802720000@Int), ==, 0, 7020280000@Int), ['0'])
# top-210, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1802720000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-211, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1802720000@Int), ==, 1, JPN@Str), ['0'])
# top-212, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1802720000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-213, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1372000000@Int), ==, 0, 7020280000@Int), ['0'])
# top-214, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1372000000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-215, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1372000000@Int), ==, 1, JPN@Str), ['0'])
# top-216, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1372000000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-217, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, BEL@Str), ==, 0, 7020280000@Int), ['0'])
# top-218, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, BEL@Str), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-219, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, BEL@Str), ==, 1, JPN@Str), ['0'])
# top-220, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, BEL@Str), ==, 1, JPN@Str), ['-1', '-2'])
# top-221, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, DEU@Str), ==, 0, 7020280000@Int), ['0'])
# top-222, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, DEU@Str), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-223, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, DEU@Str), ==, 1, JPN@Str), ['0'])
# top-224, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, DEU@Str), ==, 1, JPN@Str), ['-1', '-2'])
# top-225, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 799520000@Int), ==, 0, 7020280000@Int), ['0'])
# top-226, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 799520000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-227, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 799520000@Int), ==, 1, JPN@Str), ['0'])
# top-228, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 799520000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-229, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, ITA@Str), ==, 0, 7020280000@Int), ['0'])
# top-230, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, ITA@Str), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-231, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, ITA@Str), ==, 1, JPN@Str), ['0'])
# top-232, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, ITA@Str), ==, 1, JPN@Str), ['-1', '-2'])
# top-233, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 458880000@Int), ==, 0, 7020280000@Int), ['0'])
# top-234, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 458880000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-235, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 458880000@Int), ==, 1, JPN@Str), ['0'])
# top-236, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 458880000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-237, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 4769530000@Int), ==, 0, 7020280000@Int), ['0'])
# top-238, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 4769530000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-239, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 4769530000@Int), ==, 1, JPN@Str), ['0'])
# top-240, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 4769530000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-241, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2301450000@Int), ==, 0, 7020280000@Int), ['0'])
# top-242, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2301450000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-243, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2301450000@Int), ==, 1, JPN@Str), ['0'])
# top-244, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2301450000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-245, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, JPN@Str), ==, 0, 7020280000@Int), ['0'])
# top-246, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, JPN@Str), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-247, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, JPN@Str), ==, 1, JPN@Str), ['0'])
# top-248, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, JPN@Str), ==, 1, JPN@Str), ['-1', '-2'])
# top-249, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2289930000@Int), ==, 0, 7020280000@Int), ['0'])
# top-250, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2289930000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-251, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2289930000@Int), ==, 1, JPN@Str), ['0'])
# top-252, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2289930000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-253, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, PRT@Str), ==, 0, 7020280000@Int), ['0'])
# top-254, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, PRT@Str), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-255, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, PRT@Str), ==, 1, JPN@Str), ['0'])
# top-256, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, PRT@Str), ==, 1, JPN@Str), ['-1', '-2'])
# top-257, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, CHE@Str), ==, 0, 7020280000@Int), ['0'])
# top-258, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, CHE@Str), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-259, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, CHE@Str), ==, 1, JPN@Str), ['0'])
# top-260, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, CHE@Str), ==, 1, JPN@Str), ['-1', '-2'])
# top-261, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), ==, 0, 7020280000@Int), ['0'])
# top-262, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-263, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), ==, 1, JPN@Str), ['0'])
# top-264, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), ==, 1, JPN@Str), ['-1', '-2'])
# top-265, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, USA@Str), ==, 0, 7020280000@Int), ['0'])
# top-266, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, USA@Str), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-267, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, USA@Str), ==, 1, JPN@Str), ['0'])
# top-268, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, USA@Str), ==, 1, JPN@Str), ['-1', '-2'])
# top-269, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, NLD@Str), ==, 0, 7020280000@Int), ['0'])
# top-270, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, NLD@Str), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-271, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, NLD@Str), ==, 1, JPN@Str), ['0'])
# top-272, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, NLD@Str), ==, 1, JPN@Str), ['-1', '-2'])
# top-273, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 4870750000@Int), ==, 0, 7020280000@Int), ['0'])
# top-274, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 4870750000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-275, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 4870750000@Int), ==, 1, JPN@Str), ['0'])
# top-276, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 4870750000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-277, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 776670000@Int), ==, 0, 7020280000@Int), ['0'])
# top-278, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 776670000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-279, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 776670000@Int), ==, 1, JPN@Str), ['0'])
# top-280, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 776670000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-281, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 372190000@Int), ==, 0, 7020280000@Int), ['0'])
# top-282, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 372190000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-283, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 372190000@Int), ==, 1, JPN@Str), ['0'])
# top-284, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 372190000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-285, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, CAN@Str), ==, 0, 7020280000@Int), ['0'])
# top-286, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, CAN@Str), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-287, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, CAN@Str), ==, 1, JPN@Str), ['0'])
# top-288, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, CAN@Str), ==, 1, JPN@Str), ['-1', '-2'])
# top-289, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, NOR@Str), ==, 0, 7020280000@Int), ['0'])
# top-290, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, NOR@Str), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-291, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, NOR@Str), ==, 1, JPN@Str), ['0'])
# top-292, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, NOR@Str), ==, 1, JPN@Str), ['-1', '-2'])
# top-293, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, AUT@Str), ==, 0, 7020280000@Int), ['0'])
# top-294, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, AUT@Str), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-295, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, AUT@Str), ==, 1, JPN@Str), ['0'])
# top-296, score: 0.00, answer: [7020280000]
