# parsed arguments: Namespace(benchmark='Q24d16', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'57', 'percent', 'blue', 'latino', '27', 'race', 'american', 'african', '25', 'white', 'color'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
               Race  Percent color
0             White       57  blue
1            Latino       27  blue
2  African American       25  blue
# query is: Which race has the highest income from investments?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0  White
# inferred DSL terminals:
  # ConstVal: ['Race@Str', 'blue@Str', 'Percent@Str', 'African American@Str', 'Latino@Str', 'White@Str', '57@Int', '27@Int', '25@Int', 'color@Str']
     # cmap: [(None, 'Race'), (None, 'blue'), (None, 'Percent'), (None, 'African American'), (None, 'Latino'), (None, 'White'), (None, 57), (None, 27), (None, 25), (None, 'color')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'White'}]
  # found 400 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 57@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percent', 57], 'eqmax', 'Percent'], ['Race']]
# top-415, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Percent@Str), eqmin, 1), ['0'])
# top-416, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Percent@Str), eqmin, 1), ['-1', '-2'])
# top-417, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Latino@Str), eqmin, 1), ['0'])
# top-418, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Latino@Str), eqmin, 1), ['-1', '-2'])
# top-419, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, White@Str), eqmin, 1), ['0'])
# top-420, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, White@Str), eqmin, 1), ['-1', '-2'])
# top-421, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 57@Int), eqmin, 1), ['0'])
# top-422, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 57@Int), eqmin, 1), ['-1', '-2'])
# top-423, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 27@Int), eqmin, 1), ['0'])
# top-424, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 27@Int), eqmin, 1), ['-1', '-2'])
# top-425, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 25@Int), eqmin, 1), ['0'])
# top-426, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 25@Int), eqmin, 1), ['-1', '-2'])
# top-427, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmin, 1), ['0'])
# top-428, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmin, 1), ['-1', '-2'])
# top-429, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Race@Str), eqmin, 1), ['0'])
# top-430, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Race@Str), eqmin, 1), ['-1', '-2'])
# top-431, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmin, 1), ['0'])
# top-432, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmin, 1), ['-1', '-2'])
# top-433, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Percent@Str), eqmin, 1), ['0'])
# top-434, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Percent@Str), eqmin, 1), ['-1', '-2'])
# top-435, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, African American@Str), eqmin, 1), ['0'])
# top-436, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, African American@Str), eqmin, 1), ['-1', '-2'])
# top-437, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Latino@Str), eqmin, 1), ['0'])
# top-438, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Latino@Str), eqmin, 1), ['-1', '-2'])
# top-439, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, White@Str), eqmin, 1), ['0'])
# top-440, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, White@Str), eqmin, 1), ['-1', '-2'])
# top-441, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 57@Int), eqmin, 1), ['0'])
# top-442, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 57@Int), eqmin, 1), ['-1', '-2'])
# top-443, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 27@Int), eqmin, 1), ['0'])
# top-444, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 27@Int), eqmin, 1), ['-1', '-2'])
# top-445, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmin, 1), ['0'])
# top-446, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmin, 1), ['-1', '-2'])
# top-447, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Race@Str), eqmin, 1), ['0'])
# top-448, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Race@Str), eqmin, 1), ['-1', '-2'])
# top-449, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Percent@Str), eqmin, 1), ['0'])
# top-450, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Percent@Str), eqmin, 1), ['-1', '-2'])
# top-451, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, African American@Str), eqmin, 1), ['0'])
# top-452, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, African American@Str), eqmin, 1), ['-1', '-2'])
# top-453, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Latino@Str), eqmin, 1), ['0'])
# top-454, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Latino@Str), eqmin, 1), ['-1', '-2'])
# top-455, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, White@Str), eqmin, 1), ['0'])
# top-456, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, White@Str), eqmin, 1), ['-1', '-2'])
# top-457, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 57@Int), eqmin, 1), ['0'])
# top-458, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 57@Int), eqmin, 1), ['-1', '-2'])
# top-459, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 27@Int), eqmin, 1), ['0'])
# top-460, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 27@Int), eqmin, 1), ['-1', '-2'])
# top-461, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 25@Int), eqmin, 1), ['0'])
# top-462, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 25@Int), eqmin, 1), ['-1', '-2'])
# top-463, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmin, 1), ['0'])
# top-464, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmin, 1), ['-1', '-2'])
# top-465, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), <, 1, 27@Int), ['0'])
# top-466, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), <, 1, 27@Int), ['-1', '-2'])
# top-467, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), <=, 1, 25@Int), ['0'])
# top-468, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), <=, 1, 25@Int), ['-1', '-2'])
# top-469, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), ==, 0, African American@Str), ['0'])
# top-470, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), ==, 0, African American@Str), ['-1', '-2'])
# top-471, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), ==, 1, 25@Int), ['0'])
# top-472, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), ==, 1, 25@Int), ['-1', '-2'])
# top-473, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), !=, 0, Latino@Str), ['0'])
# top-474, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), !=, 0, Latino@Str), ['-1', '-2'])
# top-475, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), !=, 1, 27@Int), ['0'])
# top-476, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), !=, 1, 27@Int), ['-1', '-2'])
# top-477, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), <, 1, 27@Int), ['0'])
# top-478, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), <, 1, 27@Int), ['-1', '-2'])
# top-479, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), <=, 1, 25@Int), ['0'])
# top-480, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), <=, 1, 25@Int), ['-1', '-2'])
# top-481, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), ==, 0, African American@Str), ['0'])
# top-482, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), ==, 0, African American@Str), ['-1', '-2'])
# top-483, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), ==, 1, 25@Int), ['0'])
# top-484, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), ==, 1, 25@Int), ['-1', '-2'])
# top-485, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27@Int), <, 1, 27@Int), ['0'])
# top-486, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27@Int), <, 1, 27@Int), ['-1', '-2'])
# top-487, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27@Int), <=, 1, 25@Int), ['0'])
# top-488, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27@Int), <=, 1, 25@Int), ['-1', '-2'])
# top-489, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27@Int), ==, 0, African American@Str), ['0'])
# top-490, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27@Int), ==, 0, African American@Str), ['-1', '-2'])
# top-491, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27@Int), ==, 1, 25@Int), ['0'])
# top-492, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27@Int), ==, 1, 25@Int), ['-1', '-2'])
# top-493, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27@Int), !=, 0, Latino@Str), ['0'])
# top-494, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27@Int), !=, 0, Latino@Str), ['-1', '-2'])
# top-495, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27@Int), !=, 1, 27@Int), ['0'])
# top-496, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27@Int), !=, 1, 27@Int), ['-1', '-2'])
# top-497, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), <, 1, 27@Int), ['0'])
# top-498, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), <, 1, 27@Int), ['-1', '-2'])
# top-499, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), <=, 1, 25@Int), ['0'])
# top-500, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), <=, 1, 25@Int), ['-1', '-2'])
# top-501, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, African American@Str), ['0'])
# top-502, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, African American@Str), ['-1', '-2'])
# top-503, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 25@Int), ['0'])
# top-504, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 25@Int), ['-1', '-2'])
# top-505, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 25@Int), <, 1, 27@Int), ['0'])
# top-506, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 25@Int), <, 1, 27@Int), ['-1', '-2'])
# top-507, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 25@Int), <=, 1, 25@Int), ['0'])
# top-508, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 25@Int), <=, 1, 25@Int), ['-1', '-2'])
# top-509, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 25@Int), ==, 0, African American@Str), ['0'])
# top-510, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 25@Int), ==, 0, African American@Str), ['-1', '-2'])
# top-511, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 25@Int), ==, 1, 25@Int), ['0'])
# top-512, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 25@Int), ==, 1, 25@Int), ['-1', '-2'])
# top-513, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), <, 1, 27@Int), ['0'])
# top-514, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), <, 1, 27@Int), ['-1', '-2'])
# top-515, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), <=, 1, 25@Int), ['0'])
# top-516, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), <=, 1, 25@Int), ['-1', '-2'])
# top-517, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), ==, 0, African American@Str), ['0'])
# top-518, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), ==, 0, African American@Str), ['-1', '-2'])
# top-519, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), ==, 1, 25@Int), ['0'])
# top-520, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), ==, 1, 25@Int), ['-1', '-2'])
# top-521, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), <, 1, 27@Int), ['0'])
# top-522, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), <, 1, 27@Int), ['-1', '-2'])
# top-523, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), <=, 1, 25@Int), ['0'])
# top-524, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), <=, 1, 25@Int), ['-1', '-2'])
# top-525, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, African American@Str), ['0'])
# top-526, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, African American@Str), ['-1', '-2'])
# top-527, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 25@Int), ['0'])
# top-528, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 25@Int), ['-1', '-2'])
# top-529, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percent@Str), <, 1, 27@Int), ['0'])
# top-530, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percent@Str), <, 1, 27@Int), ['-1', '-2'])
# top-531, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percent@Str), <=, 1, 25@Int), ['0'])
# top-532, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percent@Str), <=, 1, 25@Int), ['-1', '-2'])
# top-533, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percent@Str), ==, 0, African American@Str), ['0'])
# top-534, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percent@Str), ==, 0, African American@Str), ['-1', '-2'])
# top-535, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percent@Str), ==, 1, 25@Int), ['0'])
# top-536, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percent@Str), ==, 1, 25@Int), ['-1', '-2'])
# top-537, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), <, 1, 57@Int), ['0'])
# top-538, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), <, 1, 57@Int), ['-1', '-2'])
# top-539, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), <, 1, 27@Int), ['0'])
# top-540, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), <, 1, 27@Int), ['-1', '-2'])
# top-541, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), <=, 1, 27@Int), ['0'])
# top-542, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), <=, 1, 27@Int), ['-1', '-2'])
# top-543, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), <=, 1, 25@Int), ['0'])
# top-544, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), <=, 1, 25@Int), ['-1', '-2'])
# top-545, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), ==, 0, African American@Str), ['0'])
# top-546, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), ==, 0, African American@Str), ['-1', '-2'])
# top-547, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), ==, 1, 25@Int), ['0'])
# top-548, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), ==, 1, 25@Int), ['-1', '-2'])
# top-549, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), !=, 0, White@Str), ['0'])
# top-550, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), !=, 0, White@Str), ['-1', '-2'])
# top-551, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), !=, 1, 57@Int), ['0'])
# top-552, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), !=, 1, 57@Int), ['-1', '-2'])
# top-553, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), <, 1, 27@Int), ['0'])
# top-554, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), <, 1, 27@Int), ['-1', '-2'])
# top-555, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), <=, 1, 25@Int), ['0'])
# top-556, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), <=, 1, 25@Int), ['-1', '-2'])
# top-557, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), ==, 0, African American@Str), ['0'])
# top-558, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), ==, 0, African American@Str), ['-1', '-2'])
# top-559, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), ==, 1, 25@Int), ['0'])
# top-560, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), ==, 1, 25@Int), ['-1', '-2'])
# top-561, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), !=, 0, Latino@Str), ['0'])
# top-562, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), !=, 0, Latino@Str), ['-1', '-2'])
# top-563, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), !=, 1, 27@Int), ['0'])
# top-564, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), !=, 1, 27@Int), ['-1', '-2'])
# top-565, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), <, 1, 27@Int), ['0'])
# top-566, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), <, 1, 27@Int), ['-1', '-2'])
# top-567, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), <=, 1, 25@Int), ['0'])
# top-568, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), <=, 1, 25@Int), ['-1', '-2'])
# top-569, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 0, African American@Str), ['0'])
# top-570, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 0, African American@Str), ['-1', '-2'])
# top-571, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 1, 25@Int), ['0'])
# top-572, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 1, 25@Int), ['-1', '-2'])
# top-573, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27@Int), <, 1, 27@Int), ['0'])
# top-574, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27@Int), <, 1, 27@Int), ['-1', '-2'])
# top-575, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27@Int), <=, 1, 25@Int), ['0'])
# top-576, score: 0.00, answer: ['African American']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27@Int), <=, 1, 25@Int), ['-1', '-2'])
# top-577, score: 0.00, answer: ['African American']
