# parsed arguments: Namespace(benchmark='Qbe4fc', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'brazil', 'turkey', '75', 'blue', '25', 'poland', '52', '28', 'jordan', '20', '44', 'czech', 'same', '26', '43', 'china', 'worsen', 'japan', '18', '5', '40', 'greece', '84', 'india', 'spain', '47', 'pakistan', 'rep.', 'egypt', '35', '15', 'italy', 'russia', '2', '33', '9', '50', '83', '16', 'opinion', '22', '23', 'germany', '12', 'orange', 'percentage', '45', '13', 'lebanon', '51', 'france', 'country', '34', '49', '37', '32', 'red', 'improve', '10', '24', 'tunisia', 'remain', 'color', 'mexico', '31', 'u.s.', '81', '60', '29', '27', 'britain'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
       Country          opinion  percentage   color
0       Brazil          Improve          84    blue
1       Brazil  Remain the same          12  orange
2       Brazil           Worsen           5     red
3        China          Improve          83    blue
4        China  Remain the same           9  orange
..         ...              ...         ...     ...
58  Czech Rep.  Remain the same          27  orange
59  Czech Rep.           Worsen          60     red
60      Greece          Improve           9    blue
61      Greece  Remain the same          10  orange
62      Greece           Worsen          81     red

[63 rows x 4 columns]
# query is: Which countries have more than 50% of responses believing that the economy will improve?
# expected output type:[dtype('O')]
# expected output is:
    ANSWER
0   Brazil
1    China
2   Mexico
3  Tunisia
4     U.S.
# inferred DSL terminals:
  # ConstVal: ['Tunisia@Str', '2@Int', 'Turkey@Str', 'percentage@Str', '5@Int', 'Egypt@Str', 'Greece@Str', '9@Int', '10@Int', '12@Int', '13@Int', 'blue@Str', '16@Int', 'U.S.@Str', '15@Int', '18@Int', '20@Int', '22@Int', '23@Int', '24@Int', '25@Int', '26@Int', '27@Int', '28@Int', '29@Int', 'Czech Rep.@Str', '31@Int', '32@Int', '33@Int', '34@Int', '35@Int', 'Japan@Str', '37@Int', '40@Int', 'Remain the same@Str', '43@Int', '44@Int', '45@Int', 'India@Str', 'red@Str', '47@Int', '50@Int', '51@Int', '52@Int', 'Italy@Str', '49@Int', 'Country@Str', '60@Int', 'Russia@Str', 'Lebanon@Str', 'Poland@Str', '75@Int', 'Improve@Str', 'China@Str', 'Britain@Str', 'Spain@Str', '81@Int', '83@Int', '84@Int', 'color@Str', 'Mexico@Str', 'Worsen@Str', 'Jordan@Str', 'Pakistan@Str', 'France@Str', 'Germany@Str', 'opinion@Str', 'orange@Str', 'Brazil@Str']
     # cmap: [(None, 'Tunisia'), (None, 2), (None, 'Turkey'), (None, 'percentage'), (None, 5), (None, 'Egypt'), (None, 'Greece'), (None, 9), (None, 10), (None, 12), (None, 13), (None, 'blue'), (None, 16), (None, 'U.S.'), (None, 15), (None, 18), (None, 20), (None, 22), (None, 23), (None, 24), (None, 25), (None, 26), (None, 27), (None, 28), (None, 29), (None, 'Czech Rep.'), (None, 31), (None, 32), (None, 33), (None, 34), (None, 35), (None, 'Japan'), (None, 37), (None, 40), (None, 'Remain the same'), (None, 43), (None, 44), (None, 45), (None, 'India'), (None, 'red'), (None, 47), (None, 50), (None, 51), (None, 52), (None, 'Italy'), (None, 49), (None, 'Country'), (None, 60), (None, 'Russia'), (None, 'Lebanon'), (None, 'Poland'), (None, 75), (None, 'Improve'), (None, 'China'), (None, 'Britain'), (None, 'Spain'), (None, 81), (None, 83), (None, 84), (None, 'color'), (None, 'Mexico'), (None, 'Worsen'), (None, 'Jordan'), (None, 'Pakistan'), (None, 'France'), (None, 'Germany'), (None, 'opinion'), (None, 'orange'), (None, 'Brazil')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Brazil'}]
  # found 446 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 9@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 9], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'color'], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Mexico@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Mexico'], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Worsen@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Worsen'], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Jordan@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Jordan'], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Pakistan@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Pakistan'], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, France@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'France'], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Germany@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Germany'], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, opinion@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'opinion'], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, orange@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'orange'], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Brazil@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Brazil'], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Tunisia@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Tunisia'], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 2@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 2], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Turkey@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Turkey'], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, percentage@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'percentage'], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 5@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 5], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Egypt@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Egypt'], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Greece@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Greece'], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 9@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 9], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 10@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 10], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 12@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 12], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 13@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 13], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 16@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 16], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, U.S.@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'U.S.'], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 15@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 15], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 18@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 18], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 20@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 20], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 22@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 22], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 23@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 23], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 24@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 24], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 25@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 25], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 26@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 26], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 27@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 27], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 28@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 28], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 29@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 29], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Czech Rep.@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Czech Rep.'], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 31@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 31], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 32@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 32], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 33@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 33], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 34@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 34], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 35@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 35], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Japan@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Japan'], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 37@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 37], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 40@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 40], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Remain the same@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Remain the same'], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 43@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 43], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 44@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 44], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 45@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 45], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, India@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'India'], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, red@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'red'], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 47@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 47], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 50@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 50], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 51@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 51], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 52@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 52], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Italy@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Italy'], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 49@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 49], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Country@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Country'], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 60@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 60], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Russia@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Russia'], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Lebanon@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Lebanon'], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Poland@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Poland'], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 75@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 75], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Improve@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Improve'], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, China@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'China'], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Britain@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Britain'], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Spain@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Spain'], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 81@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 81], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 83@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 83], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 84@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 84], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, color@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'color'], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Mexico@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Mexico'], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Worsen@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Worsen'], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Jordan@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Jordan'], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Pakistan@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Pakistan'], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, France@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'France'], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Germany@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Germany'], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, opinion@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'opinion'], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, orange@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'orange'], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Brazil@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Brazil'], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 9@Int), ==, 0, Brazil@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 9], '==', 'Country', 'Brazil'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 9@Int), ==, 2, 5@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 9], '==', 'percentage', 5], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 9@Int), >=, 2, 5@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 9], '>=', 'percentage', 5], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 9@Int), >, 2, 2@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 9], '>', 'percentage', 2], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 9@Int), !=, 0, China@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 9], '!=', 'Country', 'China'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 9@Int), !=, 2, 2@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 9], '!=', 'percentage', 2], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 10@Int), ==, 0, Brazil@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 10], '==', 'Country', 'Brazil'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 10@Int), ==, 2, 5@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 10], '==', 'percentage', 5], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 12@Int), ==, 0, Brazil@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 12], '==', 'Country', 'Brazil'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 12@Int), ==, 2, 5@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 12], '==', 'percentage', 5], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 13@Int), ==, 2, 5@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 13], '==', 'percentage', 5], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 16@Int), ==, 2, 5@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 16], '==', 'percentage', 5], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 15@Int), ==, 2, 5@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 15], '==', 'percentage', 5], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 18@Int), ==, 2, 5@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 18], '==', 'percentage', 5], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 20@Int), ==, 2, 5@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 20], '==', 'percentage', 5], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 22@Int), ==, 2, 5@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 22], '==', 'percentage', 5], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 23@Int), ==, 2, 5@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 23], '==', 'percentage', 5], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 24@Int), ==, 2, 5@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 24], '==', 'percentage', 5], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 25@Int), ==, 2, 5@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 25], '==', 'percentage', 5], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 26@Int), ==, 2, 5@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 26], '==', 'percentage', 5], ['Country']]
