# parsed arguments: Namespace(benchmark='Q9e157', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'cavaliers', '50', 'pacers', 'color', 'blue', 'division', 'central', 'spurs', 'cleveland', '41', 'y-atlanta', 'rockets', 'indiana', 'detroit', 'x-san', '37', 'x-houston', 'hawks', 'pistons', 'w', '16', 'antonio'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
      Central Division   W color
0      y-Atlanta Hawks  50  blue
1    x-Houston Rockets  41  blue
2  x-San Antonio Spurs  41  blue
3  Cleveland Cavaliers  37  blue
4       Indiana Pacers  37  blue
5      Detroit Pistons  16  blue
# query is: What team had the least wins?
# expected output type:[dtype('O')]
# expected output is:
            ANSWER
0  Detroit Pistons
# inferred DSL terminals:
  # ConstVal: ['x-Houston Rockets@Str', 'color@Str', 'blue@Str', 'x-San Antonio Spurs@Str', 'Indiana Pacers@Str', '37@Int', 'Central Division@Str', '41@Int', '16@Int', 'Cleveland Cavaliers@Str', '50@Int', 'y-Atlanta Hawks@Str', 'W@Str', 'Detroit Pistons@Str']
     # cmap: [(None, 'x-Houston Rockets'), (None, 'color'), (None, 'blue'), (None, 'x-San Antonio Spurs'), (None, 'Indiana Pacers'), (None, 37), (None, 'Central Division'), (None, 41), (None, 16), (None, 'Cleveland Cavaliers'), (None, 50), (None, 'y-Atlanta Hawks'), (None, 'W'), (None, 'Detroit Pistons')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Detroit Pistons'}]
  # found 516 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 41@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'W', 41], 'eqmin', 'W'], ['Central Division']]
# top-200, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 37@Int), ==, 1, 16@Int), ['-1', '-2'])
# top-201, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Central Division@Str), <, 1, 37@Int), ['0'])
# top-202, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Central Division@Str), <, 1, 37@Int), ['-1', '-2'])
# top-203, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Central Division@Str), <=, 1, 16@Int), ['0'])
# top-204, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Central Division@Str), <=, 1, 16@Int), ['-1', '-2'])
# top-205, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Central Division@Str), ==, 0, Detroit Pistons@Str), ['0'])
# top-206, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Central Division@Str), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
# top-207, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Central Division@Str), ==, 1, 16@Int), ['0'])
# top-208, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Central Division@Str), ==, 1, 16@Int), ['-1', '-2'])
# top-209, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 41@Int), <, 1, 37@Int), ['0'])
# top-210, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 41@Int), <, 1, 37@Int), ['-1', '-2'])
# top-211, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 41@Int), <=, 1, 16@Int), ['0'])
# top-212, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 41@Int), <=, 1, 16@Int), ['-1', '-2'])
# top-213, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 41@Int), ==, 0, Detroit Pistons@Str), ['0'])
# top-214, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 41@Int), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
# top-215, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 41@Int), ==, 1, 16@Int), ['0'])
# top-216, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 41@Int), ==, 1, 16@Int), ['-1', '-2'])
# top-217, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 16@Int), <, 1, 37@Int), ['0'])
# top-218, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 16@Int), <, 1, 37@Int), ['-1', '-2'])
# top-219, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 16@Int), <=, 1, 16@Int), ['0'])
# top-220, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 16@Int), <=, 1, 16@Int), ['-1', '-2'])
# top-221, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 16@Int), ==, 0, Detroit Pistons@Str), ['0'])
# top-222, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 16@Int), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
# top-223, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 16@Int), ==, 1, 16@Int), ['0'])
# top-224, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 16@Int), ==, 1, 16@Int), ['-1', '-2'])
# top-225, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Cleveland Cavaliers@Str), <, 1, 37@Int), ['0'])
# top-226, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Cleveland Cavaliers@Str), <, 1, 37@Int), ['-1', '-2'])
# top-227, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Cleveland Cavaliers@Str), <=, 1, 16@Int), ['0'])
# top-228, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Cleveland Cavaliers@Str), <=, 1, 16@Int), ['-1', '-2'])
# top-229, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Cleveland Cavaliers@Str), ==, 0, Detroit Pistons@Str), ['0'])
# top-230, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Cleveland Cavaliers@Str), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
# top-231, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Cleveland Cavaliers@Str), ==, 1, 16@Int), ['0'])
# top-232, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Cleveland Cavaliers@Str), ==, 1, 16@Int), ['-1', '-2'])
# top-233, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 50@Int), <, 1, 37@Int), ['0'])
# top-234, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 50@Int), <, 1, 37@Int), ['-1', '-2'])
# top-235, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 50@Int), <=, 1, 16@Int), ['0'])
# top-236, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 50@Int), <=, 1, 16@Int), ['-1', '-2'])
# top-237, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 50@Int), ==, 0, Detroit Pistons@Str), ['0'])
# top-238, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 50@Int), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
# top-239, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 50@Int), ==, 1, 16@Int), ['0'])
# top-240, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 50@Int), ==, 1, 16@Int), ['-1', '-2'])
# top-241, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), <, 1, 37@Int), ['0'])
# top-242, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), <, 1, 37@Int), ['-1', '-2'])
# top-243, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), <=, 1, 16@Int), ['0'])
# top-244, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), <=, 1, 16@Int), ['-1', '-2'])
# top-245, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), ==, 0, Detroit Pistons@Str), ['0'])
# top-246, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
# top-247, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), ==, 1, 16@Int), ['0'])
# top-248, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), ==, 1, 16@Int), ['-1', '-2'])
# top-249, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, W@Str), <, 1, 37@Int), ['0'])
# top-250, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, W@Str), <, 1, 37@Int), ['-1', '-2'])
# top-251, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, W@Str), <=, 1, 16@Int), ['0'])
# top-252, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, W@Str), <=, 1, 16@Int), ['-1', '-2'])
# top-253, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, W@Str), ==, 0, Detroit Pistons@Str), ['0'])
# top-254, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, W@Str), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
# top-255, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, W@Str), ==, 1, 16@Int), ['0'])
# top-256, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, W@Str), ==, 1, 16@Int), ['-1', '-2'])
# top-257, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), <, 1, 37@Int), ['0'])
# top-258, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), <, 1, 37@Int), ['-1', '-2'])
# top-259, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), <=, 1, 16@Int), ['0'])
# top-260, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), <=, 1, 16@Int), ['-1', '-2'])
# top-261, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), ==, 0, Detroit Pistons@Str), ['0'])
# top-262, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
# top-263, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), ==, 1, 16@Int), ['0'])
# top-264, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), ==, 1, 16@Int), ['-1', '-2'])
# top-265, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), <, 1, 37@Int), ['0'])
# top-266, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), <, 1, 37@Int), ['-1', '-2'])
# top-267, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), <=, 1, 16@Int), ['0'])
# top-268, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), <=, 1, 16@Int), ['-1', '-2'])
# top-269, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Detroit Pistons@Str), ['0'])
# top-270, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
# top-271, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 16@Int), ['0'])
# top-272, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 16@Int), ['-1', '-2'])
# top-273, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), <, 1, 37@Int), ['0'])
# top-274, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), <, 1, 37@Int), ['-1', '-2'])
# top-275, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), <=, 1, 16@Int), ['0'])
# top-276, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), <=, 1, 16@Int), ['-1', '-2'])
# top-277, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Detroit Pistons@Str), ['0'])
# top-278, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
# top-279, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 16@Int), ['0'])
# top-280, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 16@Int), ['-1', '-2'])
# top-281, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), <, 1, 37@Int), ['0'])
# top-282, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), <, 1, 37@Int), ['-1', '-2'])
# top-283, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), <=, 1, 16@Int), ['0'])
# top-284, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), <=, 1, 16@Int), ['-1', '-2'])
# top-285, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), ==, 0, Detroit Pistons@Str), ['0'])
# top-286, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
# top-287, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), ==, 1, 16@Int), ['0'])
# top-288, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), ==, 1, 16@Int), ['-1', '-2'])
# top-289, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), <, 1, 37@Int), ['0'])
# top-290, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), <, 1, 37@Int), ['-1', '-2'])
# top-291, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), <=, 1, 16@Int), ['0'])
# top-292, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), <=, 1, 16@Int), ['-1', '-2'])
# top-293, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), ==, 0, Detroit Pistons@Str), ['0'])
# top-294, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
# top-295, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), ==, 1, 16@Int), ['0'])
# top-296, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), ==, 1, 16@Int), ['-1', '-2'])
# top-297, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 37@Int), <, 1, 37@Int), ['0'])
# top-298, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 37@Int), <, 1, 37@Int), ['-1', '-2'])
# top-299, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 37@Int), <, 1, 41@Int), ['0'])
# top-300, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 37@Int), <, 1, 41@Int), ['-1', '-2'])
# top-301, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 37@Int), <=, 1, 37@Int), ['0'])
# top-302, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 37@Int), <=, 1, 37@Int), ['-1', '-2'])
# top-303, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 37@Int), <=, 1, 16@Int), ['0'])
# top-304, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 37@Int), <=, 1, 16@Int), ['-1', '-2'])
# top-305, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 37@Int), ==, 0, Detroit Pistons@Str), ['0'])
# top-306, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 37@Int), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
# top-307, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 37@Int), ==, 1, 16@Int), ['0'])
# top-308, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 37@Int), ==, 1, 16@Int), ['-1', '-2'])
# top-309, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Central Division@Str), <, 1, 37@Int), ['0'])
# top-310, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Central Division@Str), <, 1, 37@Int), ['-1', '-2'])
# top-311, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Central Division@Str), <=, 1, 16@Int), ['0'])
# top-312, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Central Division@Str), <=, 1, 16@Int), ['-1', '-2'])
# top-313, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Central Division@Str), ==, 0, Detroit Pistons@Str), ['0'])
# top-314, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Central Division@Str), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
# top-315, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Central Division@Str), ==, 1, 16@Int), ['0'])
# top-316, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Central Division@Str), ==, 1, 16@Int), ['-1', '-2'])
# top-317, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 41@Int), <, 1, 37@Int), ['0'])
# top-318, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 41@Int), <, 1, 37@Int), ['-1', '-2'])
# top-319, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 41@Int), <=, 1, 16@Int), ['0'])
# top-320, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 41@Int), <=, 1, 16@Int), ['-1', '-2'])
# top-321, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 41@Int), ==, 0, Detroit Pistons@Str), ['0'])
# top-322, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 41@Int), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
# top-323, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 41@Int), ==, 1, 16@Int), ['0'])
# top-324, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 41@Int), ==, 1, 16@Int), ['-1', '-2'])
# top-325, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cleveland Cavaliers@Str), <, 1, 37@Int), ['0'])
# top-326, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cleveland Cavaliers@Str), <, 1, 37@Int), ['-1', '-2'])
# top-327, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cleveland Cavaliers@Str), <=, 1, 16@Int), ['0'])
# top-328, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cleveland Cavaliers@Str), <=, 1, 16@Int), ['-1', '-2'])
# top-329, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cleveland Cavaliers@Str), ==, 0, Detroit Pistons@Str), ['0'])
# top-330, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cleveland Cavaliers@Str), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
# top-331, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cleveland Cavaliers@Str), ==, 1, 16@Int), ['0'])
# top-332, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cleveland Cavaliers@Str), ==, 1, 16@Int), ['-1', '-2'])
# top-333, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 50@Int), <, 1, 37@Int), ['0'])
# top-334, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 50@Int), <, 1, 37@Int), ['-1', '-2'])
# top-335, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 50@Int), <=, 1, 16@Int), ['0'])
# top-336, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 50@Int), <=, 1, 16@Int), ['-1', '-2'])
# top-337, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 50@Int), ==, 0, Detroit Pistons@Str), ['0'])
# top-338, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 50@Int), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
# top-339, score: 0.00, answer: ['Detroit Pistons']
