# parsed arguments: Namespace(benchmark='Qbb5ef', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'9', '7', '%', '-1.5', '5', 'color', 'in', '-2.1', '6', '-0.4', '0.1', 'blue', '2', '0.2', '8', '-0.25', '-0.9', '3', 'income', 'change', '-1.8', '4', '-1.0', 'rank', '10', '1'}
# input type: [dtype('int64'), dtype('float64'), dtype('O')]
# input is:
   income rank  % change in income color
0            1               -1.80  blue
1            2               -1.50  blue
2            3               -1.00  blue
3            4               -0.90  blue
4            5               -0.40  blue
5            6                0.10  blue
6            7                0.20  blue
7            8                0.10  blue
8            9               -0.25  blue
9           10               -2.10  blue
# query is: What is the value of the largest change in income?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0    -2.1
# inferred DSL terminals:
  # ConstVal: ['-0.9@Float', '1@Int', '2@Int', '3@Int', '4@Int', '5@Int', '-0.4@Float', '6@Int', '7@Int', '8@Int', '9@Int', '-0.25@Float', '10@Int', 'color@Str', '0.2@Float', '0.1@Float', '% change in income@Str', '-2.1@Float', 'blue@Str', 'income rank@Str', '-1.5@Float', '-1.0@Float', '-1.8@Float']
     # cmap: [(None, -0.9), (None, 1), (None, 2), (None, 3), (None, 4), (None, 5), (None, -0.4), (None, 6), (None, 7), (None, 8), (None, 9), (None, -0.25), (None, 10), (None, 'color'), (None, 0.2), (None, 0.1), (None, '% change in income'), (None, -2.1), (None, 'blue'), (None, 'income rank'), (None, -1.5), (None, -1.0), (None, -1.8)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 0.2}]
  # found 1757 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 8@Int), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'income rank', 8], 'eqmax', 'income rank'], ['% change in income']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 3@Int), >=, 1, 0.2@Float), ['-99', '-2'])
# top-561, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 3@Int), >, 1, 0.1@Float), ['1'])
# top-562, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 3@Int), >, 1, 0.1@Float), ['-99', '-2'])
# top-563, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 4@Int), ==, 0, 7@Int), ['1'])
# top-564, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 4@Int), ==, 0, 7@Int), ['-99', '-2'])
# top-565, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 4@Int), ==, 1, 0.2@Float), ['1'])
# top-566, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 4@Int), ==, 1, 0.2@Float), ['-99', '-2'])
# top-567, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 4@Int), >=, 1, 0.2@Float), ['1'])
# top-568, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 4@Int), >=, 1, 0.2@Float), ['-99', '-2'])
# top-569, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 4@Int), >, 1, 0.1@Float), ['1'])
# top-570, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 4@Int), >, 1, 0.1@Float), ['-99', '-2'])
# top-571, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 5@Int), ==, 0, 7@Int), ['1'])
# top-572, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 5@Int), ==, 0, 7@Int), ['-99', '-2'])
# top-573, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 5@Int), ==, 1, 0.2@Float), ['1'])
# top-574, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 5@Int), ==, 1, 0.2@Float), ['-99', '-2'])
# top-575, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 5@Int), >=, 1, 0.2@Float), ['1'])
# top-576, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 5@Int), >=, 1, 0.2@Float), ['-99', '-2'])
# top-577, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 5@Int), >, 1, 0.1@Float), ['1'])
# top-578, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 5@Int), >, 1, 0.1@Float), ['-99', '-2'])
# top-579, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -0.4@Float), ==, 0, 7@Int), ['1'])
# top-580, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -0.4@Float), ==, 0, 7@Int), ['-99', '-2'])
# top-581, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -0.4@Float), ==, 1, 0.2@Float), ['1'])
# top-582, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -0.4@Float), ==, 1, 0.2@Float), ['-99', '-2'])
# top-583, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -0.4@Float), >=, 1, 0.2@Float), ['1'])
# top-584, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -0.4@Float), >=, 1, 0.2@Float), ['-99', '-2'])
# top-585, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -0.4@Float), >, 1, 0.1@Float), ['1'])
# top-586, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -0.4@Float), >, 1, 0.1@Float), ['-99', '-2'])
# top-587, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 6@Int), ==, 0, 7@Int), ['1'])
# top-588, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 6@Int), ==, 0, 7@Int), ['-99', '-2'])
# top-589, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 6@Int), ==, 1, 0.2@Float), ['1'])
# top-590, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 6@Int), ==, 1, 0.2@Float), ['-99', '-2'])
# top-591, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 6@Int), >=, 1, 0.2@Float), ['1'])
# top-592, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 6@Int), >=, 1, 0.2@Float), ['-99', '-2'])
# top-593, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 6@Int), >, 1, 0.1@Float), ['1'])
# top-594, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 6@Int), >, 1, 0.1@Float), ['-99', '-2'])
# top-595, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7@Int), <, 0, 8@Int), ['1'])
# top-596, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7@Int), <, 0, 8@Int), ['-99', '-2'])
# top-597, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7@Int), <=, 0, 7@Int), ['1'])
# top-598, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7@Int), <=, 0, 7@Int), ['-99', '-2'])
# top-599, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7@Int), ==, 0, 7@Int), ['1'])
# top-600, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7@Int), ==, 0, 7@Int), ['-99', '-2'])
# top-601, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7@Int), ==, 1, 0.2@Float), ['1'])
# top-602, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7@Int), ==, 1, 0.2@Float), ['-99', '-2'])
# top-603, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7@Int), >=, 1, 0.2@Float), ['1'])
# top-604, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7@Int), >=, 1, 0.2@Float), ['-99', '-2'])
# top-605, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7@Int), >, 1, 0.1@Float), ['1'])
# top-606, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7@Int), >, 1, 0.1@Float), ['-99', '-2'])
# top-607, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -0.25@Float), ==, 0, 7@Int), ['1'])
# top-608, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -0.25@Float), ==, 0, 7@Int), ['-99', '-2'])
# top-609, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -0.25@Float), ==, 1, 0.2@Float), ['1'])
# top-610, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -0.25@Float), ==, 1, 0.2@Float), ['-99', '-2'])
# top-611, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -0.25@Float), >=, 1, 0.2@Float), ['1'])
# top-612, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -0.25@Float), >=, 1, 0.2@Float), ['-99', '-2'])
# top-613, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -0.25@Float), >, 1, 0.1@Float), ['1'])
# top-614, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -0.25@Float), >, 1, 0.1@Float), ['-99', '-2'])
# top-615, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 0.2@Float), ==, 0, 7@Int), ['1'])
# top-616, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 0.2@Float), ==, 0, 7@Int), ['-99', '-2'])
# top-617, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 0.2@Float), ==, 1, 0.2@Float), ['1'])
# top-618, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 0.2@Float), ==, 1, 0.2@Float), ['-99', '-2'])
# top-619, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 0.2@Float), >=, 1, 0.2@Float), ['1'])
# top-620, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 0.2@Float), >=, 1, 0.2@Float), ['-99', '-2'])
# top-621, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 0.2@Float), >, 1, 0.1@Float), ['1'])
# top-622, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 0.2@Float), >, 1, 0.1@Float), ['-99', '-2'])
# top-623, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 0.1@Float), ==, 0, 7@Int), ['1'])
# top-624, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 0.1@Float), ==, 0, 7@Int), ['-99', '-2'])
# top-625, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 0.1@Float), ==, 1, 0.2@Float), ['1'])
# top-626, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 0.1@Float), ==, 1, 0.2@Float), ['-99', '-2'])
# top-627, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 0.1@Float), >=, 1, 0.2@Float), ['1'])
# top-628, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 0.1@Float), >=, 1, 0.2@Float), ['-99', '-2'])
# top-629, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 0.1@Float), >, 1, 0.1@Float), ['1'])
# top-630, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 0.1@Float), >, 1, 0.1@Float), ['-99', '-2'])
# top-631, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -2.1@Float), ==, 0, 7@Int), ['1'])
# top-632, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -2.1@Float), ==, 0, 7@Int), ['-99', '-2'])
# top-633, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -2.1@Float), ==, 1, 0.2@Float), ['1'])
# top-634, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -2.1@Float), ==, 1, 0.2@Float), ['-99', '-2'])
# top-635, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -2.1@Float), >=, 1, 0.2@Float), ['1'])
# top-636, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -2.1@Float), >=, 1, 0.2@Float), ['-99', '-2'])
# top-637, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -2.1@Float), >, 1, 0.1@Float), ['1'])
# top-638, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -2.1@Float), >, 1, 0.1@Float), ['-99', '-2'])
# top-639, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.5@Float), ==, 0, 7@Int), ['1'])
# top-640, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.5@Float), ==, 0, 7@Int), ['-99', '-2'])
# top-641, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.5@Float), ==, 1, 0.2@Float), ['1'])
# top-642, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.5@Float), ==, 1, 0.2@Float), ['-99', '-2'])
# top-643, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.5@Float), >=, 1, 0.2@Float), ['1'])
# top-644, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.5@Float), >=, 1, 0.2@Float), ['-99', '-2'])
# top-645, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.5@Float), >, 1, 0.1@Float), ['1'])
# top-646, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.5@Float), >, 1, 0.1@Float), ['-99', '-2'])
# top-647, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.0@Float), ==, 0, 7@Int), ['1'])
# top-648, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.0@Float), ==, 0, 7@Int), ['-99', '-2'])
# top-649, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.0@Float), ==, 1, 0.2@Float), ['1'])
# top-650, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.0@Float), ==, 1, 0.2@Float), ['-99', '-2'])
# top-651, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.0@Float), >=, 1, 0.2@Float), ['1'])
# top-652, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.0@Float), >=, 1, 0.2@Float), ['-99', '-2'])
# top-653, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.0@Float), >, 1, 0.1@Float), ['1'])
# top-654, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.0@Float), >, 1, 0.1@Float), ['-99', '-2'])
# top-655, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.8@Float), ==, 0, 7@Int), ['1'])
# top-656, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.8@Float), ==, 0, 7@Int), ['-99', '-2'])
# top-657, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.8@Float), ==, 1, 0.2@Float), ['1'])
# top-658, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.8@Float), ==, 1, 0.2@Float), ['-99', '-2'])
# top-659, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.8@Float), >=, 1, 0.2@Float), ['1'])
# top-660, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.8@Float), >=, 1, 0.2@Float), ['-99', '-2'])
# top-661, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.8@Float), >, 1, 0.1@Float), ['1'])
# top-662, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.8@Float), >, 1, 0.1@Float), ['-99', '-2'])
# top-663, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -0.9@Float), ==, 0, 7@Int), ['1'])
# top-664, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -0.9@Float), ==, 0, 7@Int), ['-99', '-2'])
# top-665, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -0.9@Float), ==, 1, 0.2@Float), ['1'])
# top-666, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -0.9@Float), ==, 1, 0.2@Float), ['-99', '-2'])
# top-667, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -0.9@Float), >=, 1, 0.2@Float), ['1'])
# top-668, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -0.9@Float), >=, 1, 0.2@Float), ['-99', '-2'])
# top-669, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -0.9@Float), >, 1, 0.1@Float), ['1'])
# top-670, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -0.9@Float), >, 1, 0.1@Float), ['-99', '-2'])
# top-671, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -0.4@Float), ==, 0, 7@Int), ['1'])
# top-672, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -0.4@Float), ==, 0, 7@Int), ['-99', '-2'])
# top-673, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -0.4@Float), ==, 1, 0.2@Float), ['1'])
# top-674, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -0.4@Float), ==, 1, 0.2@Float), ['-99', '-2'])
# top-675, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -0.4@Float), >=, 1, 0.2@Float), ['1'])
# top-676, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -0.4@Float), >=, 1, 0.2@Float), ['-99', '-2'])
# top-677, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -0.4@Float), >, 1, 0.1@Float), ['1'])
# top-678, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -0.4@Float), >, 1, 0.1@Float), ['-99', '-2'])
# top-679, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -0.25@Float), ==, 0, 7@Int), ['1'])
# top-680, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -0.25@Float), ==, 0, 7@Int), ['-99', '-2'])
# top-681, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -0.25@Float), ==, 1, 0.2@Float), ['1'])
# top-682, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -0.25@Float), ==, 1, 0.2@Float), ['-99', '-2'])
# top-683, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -0.25@Float), >=, 1, 0.2@Float), ['1'])
# top-684, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -0.25@Float), >=, 1, 0.2@Float), ['-99', '-2'])
# top-685, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -0.25@Float), >, 1, 0.1@Float), ['1'])
# top-686, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -0.25@Float), >, 1, 0.1@Float), ['-99', '-2'])
# top-687, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.1@Float), ==, 0, 7@Int), ['1'])
# top-688, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.1@Float), ==, 0, 7@Int), ['-99', '-2'])
# top-689, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.1@Float), ==, 1, 0.2@Float), ['1'])
# top-690, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.1@Float), ==, 1, 0.2@Float), ['-99', '-2'])
# top-691, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.1@Float), >=, 1, 0.2@Float), ['1'])
# top-692, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.1@Float), >=, 1, 0.2@Float), ['-99', '-2'])
# top-693, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.1@Float), >, 1, 0.1@Float), ['1'])
# top-694, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.1@Float), >, 1, 0.1@Float), ['-99', '-2'])
# top-695, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.1@Float), !=, 1, 0.1@Float), ['1'])
# top-696, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.1@Float), !=, 1, 0.1@Float), ['-99', '-2'])
# top-697, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -2.1@Float), ==, 0, 7@Int), ['1'])
# top-698, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -2.1@Float), ==, 0, 7@Int), ['-99', '-2'])
# top-699, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -2.1@Float), ==, 1, 0.2@Float), ['1'])
# top-700, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -2.1@Float), ==, 1, 0.2@Float), ['-99', '-2'])
# top-701, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -2.1@Float), >=, 1, 0.2@Float), ['1'])
# top-702, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -2.1@Float), >=, 1, 0.2@Float), ['-99', '-2'])
# top-703, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -2.1@Float), >, 1, 0.1@Float), ['1'])
# top-704, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -2.1@Float), >, 1, 0.1@Float), ['-99', '-2'])
# top-705, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.5@Float), ==, 0, 7@Int), ['1'])
# top-706, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.5@Float), ==, 0, 7@Int), ['-99', '-2'])
# top-707, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.5@Float), ==, 1, 0.2@Float), ['1'])
# top-708, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.5@Float), ==, 1, 0.2@Float), ['-99', '-2'])
# top-709, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.5@Float), >=, 1, 0.2@Float), ['1'])
# top-710, score: 0.00, answer: [0.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.5@Float), >=, 1, 0.2@Float), ['-99', '-2'])
