# parsed arguments: Namespace(benchmark='Qbd263', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'608036', 'north-east', 'south', 'color', 'remainder', 'region', 'capital', 'population', '305982', '1823109', '683886', 'west', '162829', 'danish', 'skåne', 'blue'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                  Region  Population color
0  Danish Capital Region     1823109  blue
1              Remainder      608036  blue
2            South Skåne      683886  blue
3             West Skåne      305982  blue
4       North-East Skåne      162829  blue
# query is: Which area has the most population?
# expected output type:[dtype('O')]
# expected output is:
                  ANSWER
0  Danish Capital Region
# inferred DSL terminals:
  # ConstVal: ['Region@Str', 'Danish Capital Region@Str', '1823109@Int', '608036@Int', 'color@Str', 'South Skåne@Str', '162829@Int', '683886@Int', 'Remainder@Str', 'North-East Skåne@Str', 'West Skåne@Str', 'blue@Str', '305982@Int', 'Population@Str']
     # cmap: [(None, 'Region'), (None, 'Danish Capital Region'), (None, 1823109), (None, 608036), (None, 'color'), (None, 'South Skåne'), (None, 162829), (None, 683886), (None, 'Remainder'), (None, 'North-East Skåne'), (None, 'West Skåne'), (None, 'blue'), (None, 305982), (None, 'Population')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Danish Capital Region'}]
  # found 544 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1823109@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Population', 1823109], 'eqmax', 'Population'], ['Region']]
# top-251, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, North-East Skåne@Str), >, 1, 683886@Int), ['0'])
# top-252, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, North-East Skåne@Str), >, 1, 683886@Int), ['-1', '-2'])
# top-253, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, West Skåne@Str), ==, 0, Danish Capital Region@Str), ['0'])
# top-254, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, West Skåne@Str), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
# top-255, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, West Skåne@Str), ==, 1, 1823109@Int), ['0'])
# top-256, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, West Skåne@Str), ==, 1, 1823109@Int), ['-1', '-2'])
# top-257, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, West Skåne@Str), >=, 1, 1823109@Int), ['0'])
# top-258, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, West Skåne@Str), >=, 1, 1823109@Int), ['-1', '-2'])
# top-259, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, West Skåne@Str), >, 1, 683886@Int), ['0'])
# top-260, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, West Skåne@Str), >, 1, 683886@Int), ['-1', '-2'])
# top-261, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Danish Capital Region@Str), ['0'])
# top-262, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
# top-263, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 1823109@Int), ['0'])
# top-264, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 1823109@Int), ['-1', '-2'])
# top-265, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >=, 1, 1823109@Int), ['0'])
# top-266, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >=, 1, 1823109@Int), ['-1', '-2'])
# top-267, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >, 1, 683886@Int), ['0'])
# top-268, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >, 1, 683886@Int), ['-1', '-2'])
# top-269, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 305982@Int), ==, 0, Danish Capital Region@Str), ['0'])
# top-270, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 305982@Int), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
# top-271, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 305982@Int), ==, 1, 1823109@Int), ['0'])
# top-272, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 305982@Int), ==, 1, 1823109@Int), ['-1', '-2'])
# top-273, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 305982@Int), >=, 1, 1823109@Int), ['0'])
# top-274, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 305982@Int), >=, 1, 1823109@Int), ['-1', '-2'])
# top-275, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 305982@Int), >, 1, 683886@Int), ['0'])
# top-276, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 305982@Int), >, 1, 683886@Int), ['-1', '-2'])
# top-277, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Population@Str), ==, 0, Danish Capital Region@Str), ['0'])
# top-278, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Population@Str), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
# top-279, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Population@Str), ==, 1, 1823109@Int), ['0'])
# top-280, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Population@Str), ==, 1, 1823109@Int), ['-1', '-2'])
# top-281, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Population@Str), >=, 1, 1823109@Int), ['0'])
# top-282, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Population@Str), >=, 1, 1823109@Int), ['-1', '-2'])
# top-283, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Population@Str), >, 1, 683886@Int), ['0'])
# top-284, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Population@Str), >, 1, 683886@Int), ['-1', '-2'])
# top-285, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Region@Str), ==, 0, Danish Capital Region@Str), ['0'])
# top-286, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Region@Str), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
# top-287, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Region@Str), ==, 1, 1823109@Int), ['0'])
# top-288, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Region@Str), ==, 1, 1823109@Int), ['-1', '-2'])
# top-289, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Region@Str), >=, 1, 1823109@Int), ['0'])
# top-290, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Region@Str), >=, 1, 1823109@Int), ['-1', '-2'])
# top-291, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Region@Str), >, 1, 683886@Int), ['0'])
# top-292, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Region@Str), >, 1, 683886@Int), ['-1', '-2'])
# top-293, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Danish Capital Region@Str), ==, 0, Danish Capital Region@Str), ['0'])
# top-294, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Danish Capital Region@Str), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
# top-295, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Danish Capital Region@Str), ==, 1, 1823109@Int), ['0'])
# top-296, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Danish Capital Region@Str), ==, 1, 1823109@Int), ['-1', '-2'])
# top-297, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Danish Capital Region@Str), >=, 1, 1823109@Int), ['0'])
# top-298, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Danish Capital Region@Str), >=, 1, 1823109@Int), ['-1', '-2'])
# top-299, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Danish Capital Region@Str), >, 1, 683886@Int), ['0'])
# top-300, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Danish Capital Region@Str), >, 1, 683886@Int), ['-1', '-2'])
# top-301, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 608036@Int), ==, 0, Danish Capital Region@Str), ['0'])
# top-302, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 608036@Int), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
# top-303, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 608036@Int), ==, 1, 1823109@Int), ['0'])
# top-304, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 608036@Int), ==, 1, 1823109@Int), ['-1', '-2'])
# top-305, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 608036@Int), >=, 1, 1823109@Int), ['0'])
# top-306, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 608036@Int), >=, 1, 1823109@Int), ['-1', '-2'])
# top-307, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 608036@Int), >, 1, 683886@Int), ['0'])
# top-308, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 608036@Int), >, 1, 683886@Int), ['-1', '-2'])
# top-309, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Danish Capital Region@Str), ['0'])
# top-310, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
# top-311, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 1823109@Int), ['0'])
# top-312, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 1823109@Int), ['-1', '-2'])
# top-313, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >=, 1, 1823109@Int), ['0'])
# top-314, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >=, 1, 1823109@Int), ['-1', '-2'])
# top-315, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >, 1, 683886@Int), ['0'])
# top-316, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >, 1, 683886@Int), ['-1', '-2'])
# top-317, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, South Skåne@Str), ==, 0, Danish Capital Region@Str), ['0'])
# top-318, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, South Skåne@Str), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
# top-319, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, South Skåne@Str), ==, 1, 1823109@Int), ['0'])
# top-320, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, South Skåne@Str), ==, 1, 1823109@Int), ['-1', '-2'])
# top-321, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, South Skåne@Str), >=, 1, 1823109@Int), ['0'])
# top-322, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, South Skåne@Str), >=, 1, 1823109@Int), ['-1', '-2'])
# top-323, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, South Skåne@Str), >, 1, 683886@Int), ['0'])
# top-324, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, South Skåne@Str), >, 1, 683886@Int), ['-1', '-2'])
# top-325, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 162829@Int), ==, 0, Danish Capital Region@Str), ['0'])
# top-326, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 162829@Int), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
# top-327, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 162829@Int), ==, 1, 1823109@Int), ['0'])
# top-328, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 162829@Int), ==, 1, 1823109@Int), ['-1', '-2'])
# top-329, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 162829@Int), >=, 1, 1823109@Int), ['0'])
# top-330, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 162829@Int), >=, 1, 1823109@Int), ['-1', '-2'])
# top-331, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 162829@Int), >, 1, 683886@Int), ['0'])
# top-332, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 162829@Int), >, 1, 683886@Int), ['-1', '-2'])
# top-333, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 683886@Int), ==, 0, Danish Capital Region@Str), ['0'])
# top-334, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 683886@Int), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
# top-335, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 683886@Int), ==, 1, 1823109@Int), ['0'])
# top-336, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 683886@Int), ==, 1, 1823109@Int), ['-1', '-2'])
# top-337, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 683886@Int), >=, 1, 1823109@Int), ['0'])
# top-338, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 683886@Int), >=, 1, 1823109@Int), ['-1', '-2'])
# top-339, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 683886@Int), >=, 1, 683886@Int), ['0'])
# top-340, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 683886@Int), >=, 1, 683886@Int), ['-1', '-2'])
# top-341, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 683886@Int), >, 1, 608036@Int), ['0'])
# top-342, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 683886@Int), >, 1, 608036@Int), ['-1', '-2'])
# top-343, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 683886@Int), >, 1, 683886@Int), ['0'])
# top-344, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 683886@Int), >, 1, 683886@Int), ['-1', '-2'])
# top-345, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Remainder@Str), ==, 0, Danish Capital Region@Str), ['0'])
# top-346, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Remainder@Str), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
# top-347, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Remainder@Str), ==, 1, 1823109@Int), ['0'])
# top-348, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Remainder@Str), ==, 1, 1823109@Int), ['-1', '-2'])
# top-349, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Remainder@Str), >=, 1, 1823109@Int), ['0'])
# top-350, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Remainder@Str), >=, 1, 1823109@Int), ['-1', '-2'])
# top-351, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Remainder@Str), >, 1, 683886@Int), ['0'])
# top-352, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Remainder@Str), >, 1, 683886@Int), ['-1', '-2'])
# top-353, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, North-East Skåne@Str), ==, 0, Danish Capital Region@Str), ['0'])
# top-354, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, North-East Skåne@Str), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
# top-355, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, North-East Skåne@Str), ==, 1, 1823109@Int), ['0'])
# top-356, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, North-East Skåne@Str), ==, 1, 1823109@Int), ['-1', '-2'])
# top-357, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, North-East Skåne@Str), >=, 1, 1823109@Int), ['0'])
# top-358, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, North-East Skåne@Str), >=, 1, 1823109@Int), ['-1', '-2'])
# top-359, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, North-East Skåne@Str), >, 1, 683886@Int), ['0'])
# top-360, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, North-East Skåne@Str), >, 1, 683886@Int), ['-1', '-2'])
# top-361, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, West Skåne@Str), ==, 0, Danish Capital Region@Str), ['0'])
# top-362, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, West Skåne@Str), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
# top-363, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, West Skåne@Str), ==, 1, 1823109@Int), ['0'])
# top-364, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, West Skåne@Str), ==, 1, 1823109@Int), ['-1', '-2'])
# top-365, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, West Skåne@Str), >=, 1, 1823109@Int), ['0'])
# top-366, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, West Skåne@Str), >=, 1, 1823109@Int), ['-1', '-2'])
# top-367, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, West Skåne@Str), >, 1, 683886@Int), ['0'])
# top-368, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, West Skåne@Str), >, 1, 683886@Int), ['-1', '-2'])
# top-369, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Danish Capital Region@Str), ['0'])
# top-370, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
# top-371, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 1823109@Int), ['0'])
# top-372, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 1823109@Int), ['-1', '-2'])
# top-373, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >=, 1, 1823109@Int), ['0'])
# top-374, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >=, 1, 1823109@Int), ['-1', '-2'])
# top-375, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >, 1, 683886@Int), ['0'])
# top-376, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >, 1, 683886@Int), ['-1', '-2'])
# top-377, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 305982@Int), ==, 0, Danish Capital Region@Str), ['0'])
# top-378, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 305982@Int), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
# top-379, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 305982@Int), ==, 1, 1823109@Int), ['0'])
# top-380, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 305982@Int), ==, 1, 1823109@Int), ['-1', '-2'])
# top-381, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 305982@Int), >=, 1, 1823109@Int), ['0'])
# top-382, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 305982@Int), >=, 1, 1823109@Int), ['-1', '-2'])
# top-383, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 305982@Int), >, 1, 683886@Int), ['0'])
# top-384, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 305982@Int), >, 1, 683886@Int), ['-1', '-2'])
# top-385, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Population@Str), ==, 0, Danish Capital Region@Str), ['0'])
# top-386, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Population@Str), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
# top-387, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Population@Str), ==, 1, 1823109@Int), ['0'])
# top-388, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Population@Str), ==, 1, 1823109@Int), ['-1', '-2'])
# top-389, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Population@Str), >=, 1, 1823109@Int), ['0'])
# top-390, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Population@Str), >=, 1, 1823109@Int), ['-1', '-2'])
# top-391, score: 0.00, answer: ['Danish Capital Region']
