# parsed arguments: Namespace(benchmark='Qde735', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'456.216', '2002', '325.044', '533.909', 'year', '2006', '2008', '169.598', '186.108', 'color', '2007', '168.827', '408.037', '129.505', '2010', '297.551', '125.734', '2003', '174.935', '2004', 'blue', '2015', '2005', '149.338', '166.061', '262.799', '223.809', '2016', '123.061', '516.031', '2014', '167.543', '344.23', 'cases', '1999', '2013', '2009', '2011', '2001', '184.211', '1998', '2000', '2012', '2017'}
# input type: [dtype('float64'), dtype('int64'), dtype('O')]
# input is:
      cases  year color
0   129.505  1998  blue
1   123.061  1999  blue
2   125.734  2000  blue
3   149.338  2001  blue
4   166.061  2002  blue
5   169.598  2003  blue
6   167.543  2004  blue
7   184.211  2005  blue
8   168.827  2006  blue
9   174.935  2007  blue
10  186.108  2008  blue
11  223.809  2009  blue
12  262.799  2010  blue
13  297.551  2011  blue
14  325.044  2012  blue
15  344.230  2013  blue
16  408.037  2014  blue
17  456.216  2015  blue
18  516.031  2016  blue
19  533.909  2017  blue
# query is: What year between 1998 and 2017 had the most pending cases in US immigration courts?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0    2017
# inferred DSL terminals:
  # ConstVal: ['129.505@Float', '516.031@Float', '262.799@Float', '149.338@Float', '533.909@Float', '408.037@Float', 'year@Str', 'color@Str', '166.061@Float', '167.543@Float', '168.827@Float', '169.598@Float', '297.551@Float', '174.935@Float', '184.211@Float', '186.108@Float', 'blue@Str', '325.044@Float', '456.216@Float', '1998@Int', '1999@Int', '2000@Int', '2001@Int', '2002@Int', '2003@Int', '2004@Int', '2005@Int', '2006@Int', '2007@Int', '2008@Int', '2009@Int', '2010@Int', '2011@Int', '2012@Int', '344.23@Float', '2013@Int', '223.809@Float', '2014@Int', '2015@Int', '2016@Int', '2017@Int', 'cases@Str', '123.061@Float', '125.734@Float']
     # cmap: [(None, 129.505), (None, 516.031), (None, 262.799), (None, 149.338), (None, 533.909), (None, 408.037), (None, 'year'), (None, 'color'), (None, 166.061), (None, 167.543), (None, 168.827), (None, 169.598), (None, 297.551), (None, 174.935), (None, 184.211), (None, 186.108), (None, 'blue'), (None, 325.044), (None, 456.216), (None, 1998), (None, 1999), (None, 2000), (None, 2001), (None, 2002), (None, 2003), (None, 2004), (None, 2005), (None, 2006), (None, 2007), (None, 2008), (None, 2009), (None, 2010), (None, 2011), (None, 2012), (None, 344.23), (None, 2013), (None, 223.809), (None, 2014), (None, 2015), (None, 2016), (None, 2017), (None, 'cases'), (None, 123.061), (None, 125.734)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1998}]
  # found 1352 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 516.031@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'cases', 516.031], 'eqmin', 'year'], ['year']]
# top-571, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 2012@Int), eqmin, 1), ['1'])
# top-572, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 2012@Int), eqmin, 1), ['-99', '-2'])
# top-573, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 344.23@Float), eqmin, 1), ['1'])
# top-574, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 344.23@Float), eqmin, 1), ['-99', '-2'])
# top-575, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 2013@Int), eqmin, 1), ['1'])
# top-576, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 2013@Int), eqmin, 1), ['-99', '-2'])
# top-577, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 223.809@Float), eqmin, 1), ['1'])
# top-578, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 223.809@Float), eqmin, 1), ['-99', '-2'])
# top-579, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 2014@Int), eqmin, 1), ['1'])
# top-580, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 2014@Int), eqmin, 1), ['-99', '-2'])
# top-581, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 2015@Int), eqmin, 1), ['1'])
# top-582, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 2015@Int), eqmin, 1), ['-99', '-2'])
# top-583, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 2016@Int), eqmin, 1), ['1'])
# top-584, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 2016@Int), eqmin, 1), ['-99', '-2'])
# top-585, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 2017@Int), eqmin, 1), ['1'])
# top-586, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 2017@Int), eqmin, 1), ['-99', '-2'])
# top-587, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, cases@Str), eqmin, 1), ['1'])
# top-588, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, cases@Str), eqmin, 1), ['-99', '-2'])
# top-589, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 123.061@Float), eqmin, 1), ['1'])
# top-590, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 123.061@Float), eqmin, 1), ['-99', '-2'])
# top-591, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 125.734@Float), eqmin, 1), ['1'])
# top-592, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 125.734@Float), eqmin, 1), ['-99', '-2'])
# top-593, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 516.031@Float), <, 1, 1999@Int), ['1'])
# top-594, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 516.031@Float), <, 1, 1999@Int), ['-99', '-2'])
# top-595, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 516.031@Float), <=, 1, 1998@Int), ['1'])
# top-596, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 516.031@Float), <=, 1, 1998@Int), ['-99', '-2'])
# top-597, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 516.031@Float), ==, 0, 129.505@Float), ['1'])
# top-598, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 516.031@Float), ==, 0, 129.505@Float), ['-99', '-2'])
# top-599, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 516.031@Float), ==, 1, 1998@Int), ['1'])
# top-600, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 516.031@Float), ==, 1, 1998@Int), ['-99', '-2'])
# top-601, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 262.799@Float), <, 1, 1999@Int), ['1'])
# top-602, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 262.799@Float), <, 1, 1999@Int), ['-99', '-2'])
# top-603, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 262.799@Float), <=, 1, 1998@Int), ['1'])
# top-604, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 262.799@Float), <=, 1, 1998@Int), ['-99', '-2'])
# top-605, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 262.799@Float), ==, 0, 129.505@Float), ['1'])
# top-606, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 262.799@Float), ==, 0, 129.505@Float), ['-99', '-2'])
# top-607, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 262.799@Float), ==, 1, 1998@Int), ['1'])
# top-608, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 262.799@Float), ==, 1, 1998@Int), ['-99', '-2'])
# top-609, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 149.338@Float), <, 1, 1999@Int), ['1'])
# top-610, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 149.338@Float), <, 1, 1999@Int), ['-99', '-2'])
# top-611, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 149.338@Float), <=, 1, 1998@Int), ['1'])
# top-612, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 149.338@Float), <=, 1, 1998@Int), ['-99', '-2'])
# top-613, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 149.338@Float), ==, 0, 129.505@Float), ['1'])
# top-614, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 149.338@Float), ==, 0, 129.505@Float), ['-99', '-2'])
# top-615, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 149.338@Float), ==, 1, 1998@Int), ['1'])
# top-616, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 149.338@Float), ==, 1, 1998@Int), ['-99', '-2'])
# top-617, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 149.338@Float), >=, 0, 129.505@Float), ['1'])
# top-618, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 149.338@Float), >=, 0, 129.505@Float), ['-99', '-2'])
# top-619, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 149.338@Float), >, 0, 125.734@Float), ['1'])
# top-620, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 149.338@Float), >, 0, 125.734@Float), ['-99', '-2'])
# top-621, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 533.909@Float), <, 1, 1999@Int), ['1'])
# top-622, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 533.909@Float), <, 1, 1999@Int), ['-99', '-2'])
# top-623, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 533.909@Float), <=, 1, 1998@Int), ['1'])
# top-624, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 533.909@Float), <=, 1, 1998@Int), ['-99', '-2'])
# top-625, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 533.909@Float), ==, 0, 129.505@Float), ['1'])
# top-626, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 533.909@Float), ==, 0, 129.505@Float), ['-99', '-2'])
# top-627, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 533.909@Float), ==, 1, 1998@Int), ['1'])
# top-628, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 533.909@Float), ==, 1, 1998@Int), ['-99', '-2'])
# top-629, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 408.037@Float), <, 1, 1999@Int), ['1'])
# top-630, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 408.037@Float), <, 1, 1999@Int), ['-99', '-2'])
# top-631, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 408.037@Float), <=, 1, 1998@Int), ['1'])
# top-632, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 408.037@Float), <=, 1, 1998@Int), ['-99', '-2'])
# top-633, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 408.037@Float), ==, 0, 129.505@Float), ['1'])
# top-634, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 408.037@Float), ==, 0, 129.505@Float), ['-99', '-2'])
# top-635, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 408.037@Float), ==, 1, 1998@Int), ['1'])
# top-636, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 408.037@Float), ==, 1, 1998@Int), ['-99', '-2'])
# top-637, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 166.061@Float), <, 1, 1999@Int), ['1'])
# top-638, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 166.061@Float), <, 1, 1999@Int), ['-99', '-2'])
# top-639, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 166.061@Float), <=, 1, 1998@Int), ['1'])
# top-640, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 166.061@Float), <=, 1, 1998@Int), ['-99', '-2'])
# top-641, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 166.061@Float), ==, 0, 129.505@Float), ['1'])
# top-642, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 166.061@Float), ==, 0, 129.505@Float), ['-99', '-2'])
# top-643, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 166.061@Float), ==, 1, 1998@Int), ['1'])
# top-644, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 166.061@Float), ==, 1, 1998@Int), ['-99', '-2'])
# top-645, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 167.543@Float), <, 1, 1999@Int), ['1'])
# top-646, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 167.543@Float), <, 1, 1999@Int), ['-99', '-2'])
# top-647, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 167.543@Float), <=, 1, 1998@Int), ['1'])
# top-648, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 167.543@Float), <=, 1, 1998@Int), ['-99', '-2'])
# top-649, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 167.543@Float), ==, 0, 129.505@Float), ['1'])
# top-650, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 167.543@Float), ==, 0, 129.505@Float), ['-99', '-2'])
# top-651, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 167.543@Float), ==, 1, 1998@Int), ['1'])
# top-652, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 167.543@Float), ==, 1, 1998@Int), ['-99', '-2'])
# top-653, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 168.827@Float), <, 1, 1999@Int), ['1'])
# top-654, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 168.827@Float), <, 1, 1999@Int), ['-99', '-2'])
# top-655, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 168.827@Float), <=, 1, 1998@Int), ['1'])
# top-656, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 168.827@Float), <=, 1, 1998@Int), ['-99', '-2'])
# top-657, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 168.827@Float), ==, 0, 129.505@Float), ['1'])
# top-658, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 168.827@Float), ==, 0, 129.505@Float), ['-99', '-2'])
# top-659, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 168.827@Float), ==, 1, 1998@Int), ['1'])
# top-660, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 168.827@Float), ==, 1, 1998@Int), ['-99', '-2'])
# top-661, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 169.598@Float), <, 1, 1999@Int), ['1'])
# top-662, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 169.598@Float), <, 1, 1999@Int), ['-99', '-2'])
# top-663, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 169.598@Float), <=, 1, 1998@Int), ['1'])
# top-664, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 169.598@Float), <=, 1, 1998@Int), ['-99', '-2'])
# top-665, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 169.598@Float), ==, 0, 129.505@Float), ['1'])
# top-666, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 169.598@Float), ==, 0, 129.505@Float), ['-99', '-2'])
# top-667, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 169.598@Float), ==, 1, 1998@Int), ['1'])
# top-668, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 169.598@Float), ==, 1, 1998@Int), ['-99', '-2'])
# top-669, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 297.551@Float), <, 1, 1999@Int), ['1'])
# top-670, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 297.551@Float), <, 1, 1999@Int), ['-99', '-2'])
# top-671, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 297.551@Float), <=, 1, 1998@Int), ['1'])
# top-672, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 297.551@Float), <=, 1, 1998@Int), ['-99', '-2'])
# top-673, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 297.551@Float), ==, 0, 129.505@Float), ['1'])
# top-674, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 297.551@Float), ==, 0, 129.505@Float), ['-99', '-2'])
# top-675, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 297.551@Float), ==, 1, 1998@Int), ['1'])
# top-676, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 297.551@Float), ==, 1, 1998@Int), ['-99', '-2'])
# top-677, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 174.935@Float), <, 1, 1999@Int), ['1'])
# top-678, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 174.935@Float), <, 1, 1999@Int), ['-99', '-2'])
# top-679, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 174.935@Float), <=, 1, 1998@Int), ['1'])
# top-680, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 174.935@Float), <=, 1, 1998@Int), ['-99', '-2'])
# top-681, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 174.935@Float), ==, 0, 129.505@Float), ['1'])
# top-682, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 174.935@Float), ==, 0, 129.505@Float), ['-99', '-2'])
# top-683, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 174.935@Float), ==, 1, 1998@Int), ['1'])
# top-684, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 174.935@Float), ==, 1, 1998@Int), ['-99', '-2'])
# top-685, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 184.211@Float), <, 1, 1999@Int), ['1'])
# top-686, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 184.211@Float), <, 1, 1999@Int), ['-99', '-2'])
# top-687, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 184.211@Float), <=, 1, 1998@Int), ['1'])
# top-688, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 184.211@Float), <=, 1, 1998@Int), ['-99', '-2'])
# top-689, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 184.211@Float), ==, 0, 129.505@Float), ['1'])
# top-690, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 184.211@Float), ==, 0, 129.505@Float), ['-99', '-2'])
# top-691, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 184.211@Float), ==, 1, 1998@Int), ['1'])
# top-692, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 184.211@Float), ==, 1, 1998@Int), ['-99', '-2'])
# top-693, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 186.108@Float), <, 1, 1999@Int), ['1'])
# top-694, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 186.108@Float), <, 1, 1999@Int), ['-99', '-2'])
# top-695, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 186.108@Float), <=, 1, 1998@Int), ['1'])
# top-696, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 186.108@Float), <=, 1, 1998@Int), ['-99', '-2'])
# top-697, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 186.108@Float), ==, 0, 129.505@Float), ['1'])
# top-698, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 186.108@Float), ==, 0, 129.505@Float), ['-99', '-2'])
# top-699, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 186.108@Float), ==, 1, 1998@Int), ['1'])
# top-700, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 186.108@Float), ==, 1, 1998@Int), ['-99', '-2'])
# top-701, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 325.044@Float), <, 1, 1999@Int), ['1'])
# top-702, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 325.044@Float), <, 1, 1999@Int), ['-99', '-2'])
# top-703, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 325.044@Float), <=, 1, 1998@Int), ['1'])
# top-704, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 325.044@Float), <=, 1, 1998@Int), ['-99', '-2'])
# top-705, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 325.044@Float), ==, 0, 129.505@Float), ['1'])
# top-706, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 325.044@Float), ==, 0, 129.505@Float), ['-99', '-2'])
# top-707, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 325.044@Float), ==, 1, 1998@Int), ['1'])
# top-708, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 325.044@Float), ==, 1, 1998@Int), ['-99', '-2'])
# top-709, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 456.216@Float), <, 1, 1999@Int), ['1'])
# top-710, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 456.216@Float), <, 1, 1999@Int), ['-99', '-2'])
# top-711, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 456.216@Float), <=, 1, 1998@Int), ['1'])
# top-712, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 456.216@Float), <=, 1, 1998@Int), ['-99', '-2'])
# top-713, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 456.216@Float), ==, 0, 129.505@Float), ['1'])
# top-714, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 456.216@Float), ==, 0, 129.505@Float), ['-99', '-2'])
# top-715, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 456.216@Float), ==, 1, 1998@Int), ['1'])
# top-716, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 456.216@Float), ==, 1, 1998@Int), ['-99', '-2'])
# top-717, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 1998@Int), <, 1, 1999@Int), ['1'])
# top-718, score: 0.00, answer: [1998]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 1998@Int), <, 1, 1999@Int), ['-99', '-2'])
# top-719, score: 0.00, answer: [1998]
