# parsed arguments: Namespace(benchmark='Qdc525', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'candidate', '0.4', 'percent', '29.3', 'jill', 'george', 'margot', '18.9', 'fraser', 'majority', 'frank', 'blue', 'dobson', 'rainbow', 'weiss', 'color', 'oliver', 'adrian', '43.2', 'james', '13.9', '8.1'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
              Candidate  percent color
0          Frank Dobson     43.2  blue
1           Jill Fraser     29.3  blue
2          Margot James     18.9  blue
3         Adrian Oliver      8.1  blue
4  Rainbow George Weiss      0.4  blue
5              Majority     13.9  blue
# query is: What percent does Jill Fraser have?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0    29.3
# inferred DSL terminals:
  # ConstVal: ['0.4@Float', 'Jill Fraser@Str', 'blue@Str', 'Rainbow George Weiss@Str', 'Candidate@Str', 'percent@Str', 'color@Str', 'Margot James@Str', '8.1@Float', 'Majority@Str', 'Adrian Oliver@Str', '43.2@Float', '13.9@Float', '18.9@Float', 'Frank Dobson@Str', '29.3@Float']
     # cmap: [(None, 0.4), (None, 'Jill Fraser'), (None, 'blue'), (None, 'Rainbow George Weiss'), (None, 'Candidate'), (None, 'percent'), (None, 'color'), (None, 'Margot James'), (None, 8.1), (None, 'Majority'), (None, 'Adrian Oliver'), (None, 43.2), (None, 13.9), (None, 18.9), (None, 'Frank Dobson'), (None, 29.3)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 29.3}]
  # found 300 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 43.2@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 43.2], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 43.2@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 43.2], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 29.3@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 29.3], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 29.3@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 29.3], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 29.3@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 29.3], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 29.3@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 29.3], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 18.9@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 18.9], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 18.9@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 18.9], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Frank Dobson@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Frank Dobson'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Frank Dobson@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Frank Dobson'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 43.2@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percent', 43.2], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 43.2@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percent', 43.2], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 43.2@Float), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percent', 43.2], '==', 'Candidate', 'Jill Fraser'], ['percent']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Margot James'], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 8.1@Float), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 8.1], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 8.1@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 8.1], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 8.1@Float), ==, 1, 29.3@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 8.1], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 8.1@Float), ==, 1, 29.3@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 8.1], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Majority@Str), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Majority'], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Majority@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Majority'], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Majority@Str), ==, 1, 29.3@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Majority'], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Majority@Str), ==, 1, 29.3@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Majority'], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Adrian Oliver'], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Adrian Oliver'], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), ==, 1, 29.3@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Adrian Oliver'], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), ==, 1, 29.3@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Adrian Oliver'], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 43.2@Float), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 43.2], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 43.2@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 43.2], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 43.2@Float), ==, 1, 29.3@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 43.2], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 43.2@Float), ==, 1, 29.3@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 43.2], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 13.9@Float), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 13.9], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 13.9@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 13.9], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 13.9@Float), ==, 1, 29.3@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 13.9], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 13.9@Float), ==, 1, 29.3@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 13.9], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 18.9@Float), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 18.9], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 18.9@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 18.9], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 18.9@Float), ==, 1, 29.3@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 18.9], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 18.9@Float), ==, 1, 29.3@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 18.9], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Frank Dobson@Str), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Frank Dobson'], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Frank Dobson@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Frank Dobson'], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Frank Dobson@Str), ==, 1, 29.3@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Frank Dobson'], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Frank Dobson@Str), ==, 1, 29.3@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Frank Dobson'], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 29.3@Float), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 29.3], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 29.3@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 29.3], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 29.3@Float), ==, 1, 29.3@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 29.3], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 29.3@Float), ==, 1, 29.3@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 29.3], '==', 'percent', 29.3], ['percent']]
    # Summarize(SelectRow1(@param0, <, 1, 43.2@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'percent', 43.2], 'max', 'percent']
    # Summarize(SelectRow1(@param0, <=, 1, 29.3@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'percent', 29.3], 'max', 'percent']
    # Summarize(SelectRow1(@param0, ==, 0, Jill Fraser@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Candidate', 'Jill Fraser'], 'min', 'percent']
    # Summarize(SelectRow1(@param0, ==, 0, Jill Fraser@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Candidate', 'Jill Fraser'], 'max', 'percent']
    # Summarize(SelectRow1(@param0, ==, 0, Jill Fraser@Str), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Candidate', 'Jill Fraser'], 'sum', 'percent']
    # Summarize(SelectRow1(@param0, ==, 0, Jill Fraser@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Candidate', 'Jill Fraser'], 'mean', 'percent']
    # Summarize(SelectRow1(@param0, ==, 1, 29.3@Float), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'percent', 29.3], 'min', 'percent']
    # Summarize(SelectRow1(@param0, ==, 1, 29.3@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'percent', 29.3], 'max', 'percent']
    # Summarize(SelectRow1(@param0, ==, 1, 29.3@Float), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'percent', 29.3], 'sum', 'percent']
    # Summarize(SelectRow1(@param0, ==, 1, 29.3@Float), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'percent', 29.3], 'mean', 'percent']
    # Summarize(SelectRow1(@param0, >=, 1, 29.3@Float), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'percent', 29.3], 'min', 'percent']
    # Summarize(SelectRow1(@param0, >, 1, 18.9@Float), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'percent', 18.9], 'min', 'percent']
    # Summarize(SelectRow1(@param0, !=, 0, Frank Dobson@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Frank Dobson'], 'max', 'percent']
    # Summarize(SelectRow1(@param0, !=, 1, 43.2@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'percent', 43.2], 'max', 'percent']
    # SelectCol(SelectRow1(@param0, ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(@param0, ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(@param0, ==, 1, 29.3@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(@param0, ==, 1, 29.3@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'percent', 29.3], ['percent']]
    # Contrast(SelectRow1(@param0, <=, 1, 43.2@Float), -, 0, Frank Dobson@Str, Majority@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'percent', 43.2], '-', 'Candidate', 'Frank Dobson', 'Majority', 'percent']
    # Contrast(SelectRow1(@param0, <=, 1, 43.2@Float), diff, 0, Majority@Str, Frank Dobson@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'percent', 43.2], 'diff', 'Candidate', 'Majority', 'Frank Dobson', 'percent']
    # Contrast(SelectRow1(@param0, <=, 1, 43.2@Float), diff, 0, Frank Dobson@Str, Majority@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'percent', 43.2], 'diff', 'Candidate', 'Frank Dobson', 'Majority', 'percent']
    # Contrast(SelectRow1(@param0, ==, 2, blue@Str), -, 0, Frank Dobson@Str, Majority@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '-', 'Candidate', 'Frank Dobson', 'Majority', 'percent']
    # Contrast(SelectRow1(@param0, ==, 2, blue@Str), diff, 0, Majority@Str, Frank Dobson@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '==', 'color', 'blue'], 'diff', 'Candidate', 'Majority', 'Frank Dobson', 'percent']
    # Contrast(SelectRow1(@param0, ==, 2, blue@Str), diff, 0, Frank Dobson@Str, Majority@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '==', 'color', 'blue'], 'diff', 'Candidate', 'Frank Dobson', 'Majority', 'percent']
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 43.2@Float), eqmax, 1), ['1'])
# top-2, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 43.2@Float), eqmax, 1), ['-99', '-2'])
# top-3, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 29.3@Float), eqmax, 1), ['1'])
# top-4, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 29.3@Float), eqmax, 1), ['-99', '-2'])
# top-5, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 29.3@Float), eqmin, 1), ['1'])
# top-6, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 29.3@Float), eqmin, 1), ['-99', '-2'])
# top-7, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 18.9@Float), eqmin, 1), ['1'])
# top-8, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 18.9@Float), eqmin, 1), ['-99', '-2'])
# top-9, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Frank Dobson@Str), eqmax, 1), ['1'])
# top-10, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Frank Dobson@Str), eqmax, 1), ['-99', '-2'])
# top-11, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 43.2@Float), eqmax, 1), ['1'])
# top-12, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 43.2@Float), eqmax, 1), ['-99', '-2'])
# top-13, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 43.2@Float), ==, 0, Jill Fraser@Str), ['1'])
# top-14, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 43.2@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-15, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 43.2@Float), ==, 1, 29.3@Float), ['1'])
# top-16, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 43.2@Float), ==, 1, 29.3@Float), ['-99', '-2'])
# top-17, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 43.2@Float), >=, 1, 29.3@Float), ['1'])
# top-18, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 43.2@Float), >=, 1, 29.3@Float), ['-99', '-2'])
# top-19, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 43.2@Float), >, 1, 18.9@Float), ['1'])
# top-20, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 43.2@Float), >, 1, 18.9@Float), ['-99', '-2'])
# top-21, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 43.2@Float), ==, 0, Jill Fraser@Str), ['1'])
# top-22, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 43.2@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-23, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 43.2@Float), ==, 1, 29.3@Float), ['1'])
# top-24, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 43.2@Float), ==, 1, 29.3@Float), ['-99', '-2'])
# top-25, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 29.3@Float), ==, 0, Jill Fraser@Str), ['1'])
# top-26, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 29.3@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-27, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 29.3@Float), ==, 1, 29.3@Float), ['1'])
# top-28, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 29.3@Float), ==, 1, 29.3@Float), ['-99', '-2'])
# top-29, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 29.3@Float), >=, 1, 29.3@Float), ['1'])
# top-30, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 29.3@Float), >=, 1, 29.3@Float), ['-99', '-2'])
# top-31, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 29.3@Float), >, 1, 18.9@Float), ['1'])
# top-32, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 29.3@Float), >, 1, 18.9@Float), ['-99', '-2'])
# top-33, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-34, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-35, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 29.3@Float), ['1'])
# top-36, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 29.3@Float), ['-99', '-2'])
# top-37, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.4@Float), ==, 0, Jill Fraser@Str), ['1'])
# top-38, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.4@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-39, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.4@Float), ==, 1, 29.3@Float), ['1'])
# top-40, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.4@Float), ==, 1, 29.3@Float), ['-99', '-2'])
# top-41, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.1@Float), ==, 0, Jill Fraser@Str), ['1'])
# top-42, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.1@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-43, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.1@Float), ==, 1, 29.3@Float), ['1'])
# top-44, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.1@Float), ==, 1, 29.3@Float), ['-99', '-2'])
# top-45, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 13.9@Float), ==, 0, Jill Fraser@Str), ['1'])
# top-46, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 13.9@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-47, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 13.9@Float), ==, 1, 29.3@Float), ['1'])
# top-48, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 13.9@Float), ==, 1, 29.3@Float), ['-99', '-2'])
# top-49, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 18.9@Float), ==, 0, Jill Fraser@Str), ['1'])
# top-50, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 18.9@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-51, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 18.9@Float), ==, 1, 29.3@Float), ['1'])
# top-52, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 18.9@Float), ==, 1, 29.3@Float), ['-99', '-2'])
# top-53, score: 0.00, answer: [29.3]
