# parsed arguments: Namespace(benchmark='Q3fcb9', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'population', '57', 'japanese', 'percentage', '15', '39', 'chinese', '30', 'americans', 'indian', 'public', 'color', '33', '55', 'blue'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
           population  percentage color
0    Indian Americans          55  blue
1       Indian public          30  blue
2   Chinese Americans          57  blue
3      Chinese public          39  blue
4  Japanese Americans          33  blue
5     Japanese public          15  blue
# query is: What is percentage for Chinese Americans.
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      57
# inferred DSL terminals:
  # ConstVal: ['Japanese Americans@Str', 'Chinese public@Str', '33@Int', 'population@Str', 'percentage@Str', '39@Int', 'Chinese Americans@Str', 'Indian Americans@Str', 'Indian public@Str', '15@Int', 'Japanese public@Str', 'color@Str', '55@Int', '57@Int', '30@Int', 'blue@Str']
     # cmap: [(None, 'Japanese Americans'), (None, 'Chinese public'), (None, 33), (None, 'population'), (None, 'percentage'), (None, 39), (None, 'Chinese Americans'), (None, 'Indian Americans'), (None, 'Indian public'), (None, 15), (None, 'Japanese public'), (None, 'color'), (None, 55), (None, 57), (None, 30), (None, 'blue')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 57}]
  # found 789 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 57@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 57], 'eqmax', 'percentage'], ['percentage']]
# top-264, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Indian Americans@Str), >=, 1, 57@Int), ['-99', '-2'])
# top-265, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Indian Americans@Str), >, 1, 39@Int), ['1'])
# top-266, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Indian Americans@Str), >, 1, 39@Int), ['-99', '-2'])
# top-267, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Indian Americans@Str), >, 1, 55@Int), ['1'])
# top-268, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Indian Americans@Str), >, 1, 55@Int), ['-99', '-2'])
# top-269, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Indian public@Str), ==, 0, Chinese Americans@Str), ['1'])
# top-270, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Indian public@Str), ==, 0, Chinese Americans@Str), ['-99', '-2'])
# top-271, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Indian public@Str), ==, 1, 57@Int), ['1'])
# top-272, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Indian public@Str), ==, 1, 57@Int), ['-99', '-2'])
# top-273, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Indian public@Str), >=, 1, 57@Int), ['1'])
# top-274, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Indian public@Str), >=, 1, 57@Int), ['-99', '-2'])
# top-275, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Indian public@Str), >, 1, 55@Int), ['1'])
# top-276, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Indian public@Str), >, 1, 55@Int), ['-99', '-2'])
# top-277, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 15@Int), ==, 0, Chinese Americans@Str), ['1'])
# top-278, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 15@Int), ==, 0, Chinese Americans@Str), ['-99', '-2'])
# top-279, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 15@Int), ==, 1, 57@Int), ['1'])
# top-280, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 15@Int), ==, 1, 57@Int), ['-99', '-2'])
# top-281, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 15@Int), >=, 1, 57@Int), ['1'])
# top-282, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 15@Int), >=, 1, 57@Int), ['-99', '-2'])
# top-283, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 15@Int), >, 1, 55@Int), ['1'])
# top-284, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 15@Int), >, 1, 55@Int), ['-99', '-2'])
# top-285, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Japanese public@Str), ==, 0, Chinese Americans@Str), ['1'])
# top-286, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Japanese public@Str), ==, 0, Chinese Americans@Str), ['-99', '-2'])
# top-287, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Japanese public@Str), ==, 1, 57@Int), ['1'])
# top-288, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Japanese public@Str), ==, 1, 57@Int), ['-99', '-2'])
# top-289, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Japanese public@Str), >=, 1, 57@Int), ['1'])
# top-290, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Japanese public@Str), >=, 1, 57@Int), ['-99', '-2'])
# top-291, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Japanese public@Str), >, 1, 55@Int), ['1'])
# top-292, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Japanese public@Str), >, 1, 55@Int), ['-99', '-2'])
# top-293, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Chinese Americans@Str), ['1'])
# top-294, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Chinese Americans@Str), ['-99', '-2'])
# top-295, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 57@Int), ['1'])
# top-296, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 57@Int), ['-99', '-2'])
# top-297, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >=, 1, 57@Int), ['1'])
# top-298, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >=, 1, 57@Int), ['-99', '-2'])
# top-299, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >, 1, 55@Int), ['1'])
# top-300, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >, 1, 55@Int), ['-99', '-2'])
# top-301, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 55@Int), ==, 0, Chinese Americans@Str), ['1'])
# top-302, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 55@Int), ==, 0, Chinese Americans@Str), ['-99', '-2'])
# top-303, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 55@Int), ==, 1, 57@Int), ['1'])
# top-304, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 55@Int), ==, 1, 57@Int), ['-99', '-2'])
# top-305, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 55@Int), >=, 1, 57@Int), ['1'])
# top-306, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 55@Int), >=, 1, 57@Int), ['-99', '-2'])
# top-307, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 55@Int), >, 1, 55@Int), ['1'])
# top-308, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 55@Int), >, 1, 55@Int), ['-99', '-2'])
# top-309, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 0, Chinese Americans@Str), ['1'])
# top-310, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 0, Chinese Americans@Str), ['-99', '-2'])
# top-311, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 1, 57@Int), ['1'])
# top-312, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 1, 57@Int), ['-99', '-2'])
# top-313, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), >=, 1, 57@Int), ['1'])
# top-314, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), >=, 1, 57@Int), ['-99', '-2'])
# top-315, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), >, 1, 55@Int), ['1'])
# top-316, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), >, 1, 55@Int), ['-99', '-2'])
# top-317, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 30@Int), ==, 0, Chinese Americans@Str), ['1'])
# top-318, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 30@Int), ==, 0, Chinese Americans@Str), ['-99', '-2'])
# top-319, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 30@Int), ==, 1, 57@Int), ['1'])
# top-320, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 30@Int), ==, 1, 57@Int), ['-99', '-2'])
# top-321, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 30@Int), >=, 1, 57@Int), ['1'])
# top-322, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 30@Int), >=, 1, 57@Int), ['-99', '-2'])
# top-323, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 30@Int), >, 1, 55@Int), ['1'])
# top-324, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 30@Int), >, 1, 55@Int), ['-99', '-2'])
# top-325, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Chinese Americans@Str), ['1'])
# top-326, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Chinese Americans@Str), ['-99', '-2'])
# top-327, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 57@Int), ['1'])
# top-328, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 57@Int), ['-99', '-2'])
# top-329, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >=, 1, 57@Int), ['1'])
# top-330, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >=, 1, 57@Int), ['-99', '-2'])
# top-331, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >, 1, 55@Int), ['1'])
# top-332, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >, 1, 55@Int), ['-99', '-2'])
# top-333, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japanese Americans@Str), ==, 0, Chinese Americans@Str), ['1'])
# top-334, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japanese Americans@Str), ==, 0, Chinese Americans@Str), ['-99', '-2'])
# top-335, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japanese Americans@Str), ==, 1, 57@Int), ['1'])
# top-336, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japanese Americans@Str), ==, 1, 57@Int), ['-99', '-2'])
# top-337, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japanese Americans@Str), >=, 1, 57@Int), ['1'])
# top-338, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japanese Americans@Str), >=, 1, 57@Int), ['-99', '-2'])
# top-339, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japanese Americans@Str), >, 1, 55@Int), ['1'])
# top-340, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japanese Americans@Str), >, 1, 55@Int), ['-99', '-2'])
# top-341, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chinese public@Str), ==, 0, Chinese Americans@Str), ['1'])
# top-342, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chinese public@Str), ==, 0, Chinese Americans@Str), ['-99', '-2'])
# top-343, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chinese public@Str), ==, 1, 57@Int), ['1'])
# top-344, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chinese public@Str), ==, 1, 57@Int), ['-99', '-2'])
# top-345, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chinese public@Str), >=, 1, 57@Int), ['1'])
# top-346, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chinese public@Str), >=, 1, 57@Int), ['-99', '-2'])
# top-347, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chinese public@Str), >, 1, 55@Int), ['1'])
# top-348, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chinese public@Str), >, 1, 55@Int), ['-99', '-2'])
# top-349, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 33@Int), ==, 0, Chinese Americans@Str), ['1'])
# top-350, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 33@Int), ==, 0, Chinese Americans@Str), ['-99', '-2'])
# top-351, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 33@Int), ==, 1, 57@Int), ['1'])
# top-352, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 33@Int), ==, 1, 57@Int), ['-99', '-2'])
# top-353, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 33@Int), >=, 1, 57@Int), ['1'])
# top-354, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 33@Int), >=, 1, 57@Int), ['-99', '-2'])
# top-355, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 33@Int), >, 1, 55@Int), ['1'])
# top-356, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 33@Int), >, 1, 55@Int), ['-99', '-2'])
# top-357, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, population@Str), ==, 0, Chinese Americans@Str), ['1'])
# top-358, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, population@Str), ==, 0, Chinese Americans@Str), ['-99', '-2'])
# top-359, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, population@Str), ==, 1, 57@Int), ['1'])
# top-360, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, population@Str), ==, 1, 57@Int), ['-99', '-2'])
# top-361, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, population@Str), >=, 1, 57@Int), ['1'])
# top-362, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, population@Str), >=, 1, 57@Int), ['-99', '-2'])
# top-363, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, population@Str), >, 1, 55@Int), ['1'])
# top-364, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, population@Str), >, 1, 55@Int), ['-99', '-2'])
# top-365, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 0, Chinese Americans@Str), ['1'])
# top-366, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 0, Chinese Americans@Str), ['-99', '-2'])
# top-367, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 1, 57@Int), ['1'])
# top-368, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 1, 57@Int), ['-99', '-2'])
# top-369, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), >=, 1, 57@Int), ['1'])
# top-370, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), >=, 1, 57@Int), ['-99', '-2'])
# top-371, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), >, 1, 55@Int), ['1'])
# top-372, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), >, 1, 55@Int), ['-99', '-2'])
# top-373, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 39@Int), ==, 0, Chinese Americans@Str), ['1'])
# top-374, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 39@Int), ==, 0, Chinese Americans@Str), ['-99', '-2'])
# top-375, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 39@Int), ==, 1, 57@Int), ['1'])
# top-376, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 39@Int), ==, 1, 57@Int), ['-99', '-2'])
# top-377, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 39@Int), >=, 1, 57@Int), ['1'])
# top-378, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 39@Int), >=, 1, 57@Int), ['-99', '-2'])
# top-379, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 39@Int), >, 1, 55@Int), ['1'])
# top-380, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 39@Int), >, 1, 55@Int), ['-99', '-2'])
# top-381, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chinese Americans@Str), ==, 0, Chinese Americans@Str), ['1'])
# top-382, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chinese Americans@Str), ==, 0, Chinese Americans@Str), ['-99', '-2'])
# top-383, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chinese Americans@Str), ==, 1, 57@Int), ['1'])
# top-384, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chinese Americans@Str), ==, 1, 57@Int), ['-99', '-2'])
# top-385, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chinese Americans@Str), >=, 1, 57@Int), ['1'])
# top-386, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chinese Americans@Str), >=, 1, 57@Int), ['-99', '-2'])
# top-387, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chinese Americans@Str), >, 1, 55@Int), ['1'])
# top-388, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chinese Americans@Str), >, 1, 55@Int), ['-99', '-2'])
# top-389, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indian Americans@Str), ==, 0, Chinese Americans@Str), ['1'])
# top-390, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indian Americans@Str), ==, 0, Chinese Americans@Str), ['-99', '-2'])
# top-391, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indian Americans@Str), ==, 1, 57@Int), ['1'])
# top-392, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indian Americans@Str), ==, 1, 57@Int), ['-99', '-2'])
# top-393, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indian Americans@Str), >=, 1, 57@Int), ['1'])
# top-394, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indian Americans@Str), >=, 1, 57@Int), ['-99', '-2'])
# top-395, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indian Americans@Str), >, 1, 55@Int), ['1'])
# top-396, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indian Americans@Str), >, 1, 55@Int), ['-99', '-2'])
# top-397, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indian public@Str), ==, 0, Chinese Americans@Str), ['1'])
# top-398, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indian public@Str), ==, 0, Chinese Americans@Str), ['-99', '-2'])
# top-399, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indian public@Str), ==, 1, 57@Int), ['1'])
# top-400, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indian public@Str), ==, 1, 57@Int), ['-99', '-2'])
# top-401, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indian public@Str), >=, 1, 57@Int), ['1'])
# top-402, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indian public@Str), >=, 1, 57@Int), ['-99', '-2'])
# top-403, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indian public@Str), >, 1, 55@Int), ['1'])
# top-404, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indian public@Str), >, 1, 55@Int), ['-99', '-2'])
# top-405, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 15@Int), ==, 0, Chinese Americans@Str), ['1'])
# top-406, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 15@Int), ==, 0, Chinese Americans@Str), ['-99', '-2'])
# top-407, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 15@Int), ==, 1, 57@Int), ['1'])
# top-408, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 15@Int), ==, 1, 57@Int), ['-99', '-2'])
# top-409, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 15@Int), >=, 1, 57@Int), ['1'])
# top-410, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 15@Int), >=, 1, 57@Int), ['-99', '-2'])
# top-411, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 15@Int), >, 1, 55@Int), ['1'])
# top-412, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 15@Int), >, 1, 55@Int), ['-99', '-2'])
# top-413, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japanese public@Str), ==, 0, Chinese Americans@Str), ['1'])
# top-414, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japanese public@Str), ==, 0, Chinese Americans@Str), ['-99', '-2'])
# top-415, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japanese public@Str), ==, 1, 57@Int), ['1'])
# top-416, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japanese public@Str), ==, 1, 57@Int), ['-99', '-2'])
# top-417, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japanese public@Str), >=, 1, 57@Int), ['1'])
# top-418, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japanese public@Str), >=, 1, 57@Int), ['-99', '-2'])
# top-419, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japanese public@Str), >, 1, 55@Int), ['1'])
# top-420, score: 0.00, answer: [57]
