# parsed arguments: Namespace(benchmark='Qfa20f', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'swe', 'kor', '1349570000', 'ita', '1802720000', '456310000', 'prt', '2289930000', 'country', '2329560000', 'dnk', '405800000', 'jpn', '799520000', '2301450000', 'can', '4870750000', '18014480000', '1890450000', 'nld', 'aut', '458880000', '1363080000', '372190000', 'aus', 'esp', 'fin', 'usa', 'che', 'deu', 'blue', 'bel', 'irl', '5404860000', '776670000', 'color', '4769530000', '672630000', 'gbr', '7020280000', '1372000000', 'donation', 'nor', 'fra'}
# input type: [dtype('int64'), dtype('O'), dtype('O')]
# input is:
       donation Country color
0   18014480000     USA  blue
1    7020280000     JPN  blue
2    5404860000     FRA  blue
3    4870750000     DEU  blue
4    4769530000     GBR  blue
5    2329560000     CAN  blue
6    2301450000     AUS  blue
7    2289930000     ESP  blue
8    1890450000     NLD  blue
9    1802720000     NOR  blue
10   1372000000     BEL  blue
11   1363080000     SWE  blue
12   1349570000     DNK  blue
13    799520000     KOR  blue
14    776670000     CHE  blue
15    672630000     ITA  blue
16    458880000     IRL  blue
17    456310000     FIN  blue
18    405800000     AUT  blue
19    372190000     PRT  blue
# query is: Which country has donated the most?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0    USA
# inferred DSL terminals:
  # ConstVal: ['18014480000@Int', 'FRA@Str', '1802720000@Int', '1372000000@Int', '799520000@Int', '458880000@Int', 'BEL@Str', 'FIN@Str', 'IRL@Str', '4769530000@Int', '2301450000@Int', '2289930000@Int', 'AUT@Str', 'GBR@Str', 'USA@Str', '4870750000@Int', '776670000@Int', 'KOR@Str', 'ITA@Str', '372190000@Int', 'JPN@Str', 'CHE@Str', '7020280000@Int', '2329560000@Int', '1363080000@Int', '405800000@Int', 'AUS@Str', 'PRT@Str', 'Country@Str', '1890450000@Int', '1349570000@Int', 'blue@Str', 'ESP@Str', 'SWE@Str', 'NOR@Str', '5404860000@Int', 'DEU@Str', 'NLD@Str', 'color@Str', 'DNK@Str', 'CAN@Str', '672630000@Int', '456310000@Int', 'donation@Str']
     # cmap: [(None, 18014480000), (None, 'FRA'), (None, 1802720000), (None, 1372000000), (None, 799520000), (None, 458880000), (None, 'BEL'), (None, 'FIN'), (None, 'IRL'), (None, 4769530000), (None, 2301450000), (None, 2289930000), (None, 'AUT'), (None, 'GBR'), (None, 'USA'), (None, 4870750000), (None, 776670000), (None, 'KOR'), (None, 'ITA'), (None, 372190000), (None, 'JPN'), (None, 'CHE'), (None, 7020280000), (None, 2329560000), (None, 1363080000), (None, 405800000), (None, 'AUS'), (None, 'PRT'), (None, 'Country'), (None, 1890450000), (None, 1349570000), (None, 'blue'), (None, 'ESP'), (None, 'SWE'), (None, 'NOR'), (None, 5404860000), (None, 'DEU'), (None, 'NLD'), (None, 'color'), (None, 'DNK'), (None, 'CAN'), (None, 672630000), (None, 456310000), (None, 'donation')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'USA'}]
  # found 1200 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 18014480000@Int), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'donation', 18014480000], 'eqmax', 'donation'], ['Country']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 18014480000@Int), ==, 1, USA@Str), ['1'])
# top-340, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 18014480000@Int), ==, 1, USA@Str), ['-99', '-2'])
# top-341, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 18014480000@Int), >=, 0, 18014480000@Int), ['1'])
# top-342, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 18014480000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
# top-343, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 18014480000@Int), >, 0, 7020280000@Int), ['1'])
# top-344, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 18014480000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
# top-345, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, 18014480000@Int), ['1'])
# top-346, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, 18014480000@Int), ['-99', '-2'])
# top-347, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, USA@Str), ['1'])
# top-348, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, USA@Str), ['-99', '-2'])
# top-349, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >=, 0, 18014480000@Int), ['1'])
# top-350, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >=, 0, 18014480000@Int), ['-99', '-2'])
# top-351, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >, 0, 7020280000@Int), ['1'])
# top-352, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >, 0, 7020280000@Int), ['-99', '-2'])
# top-353, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1802720000@Int), ==, 0, 18014480000@Int), ['1'])
# top-354, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1802720000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
# top-355, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1802720000@Int), ==, 1, USA@Str), ['1'])
# top-356, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1802720000@Int), ==, 1, USA@Str), ['-99', '-2'])
# top-357, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1802720000@Int), >=, 0, 18014480000@Int), ['1'])
# top-358, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1802720000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
# top-359, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1802720000@Int), >, 0, 7020280000@Int), ['1'])
# top-360, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1802720000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
# top-361, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1372000000@Int), ==, 0, 18014480000@Int), ['1'])
# top-362, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1372000000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
# top-363, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1372000000@Int), ==, 1, USA@Str), ['1'])
# top-364, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1372000000@Int), ==, 1, USA@Str), ['-99', '-2'])
# top-365, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1372000000@Int), >=, 0, 18014480000@Int), ['1'])
# top-366, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1372000000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
# top-367, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1372000000@Int), >, 0, 7020280000@Int), ['1'])
# top-368, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1372000000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
# top-369, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 799520000@Int), ==, 0, 18014480000@Int), ['1'])
# top-370, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 799520000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
# top-371, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 799520000@Int), ==, 1, USA@Str), ['1'])
# top-372, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 799520000@Int), ==, 1, USA@Str), ['-99', '-2'])
# top-373, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 799520000@Int), >=, 0, 18014480000@Int), ['1'])
# top-374, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 799520000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
# top-375, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 799520000@Int), >, 0, 7020280000@Int), ['1'])
# top-376, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 799520000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
# top-377, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 458880000@Int), ==, 0, 18014480000@Int), ['1'])
# top-378, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 458880000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
# top-379, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 458880000@Int), ==, 1, USA@Str), ['1'])
# top-380, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 458880000@Int), ==, 1, USA@Str), ['-99', '-2'])
# top-381, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 458880000@Int), >=, 0, 18014480000@Int), ['1'])
# top-382, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 458880000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
# top-383, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 458880000@Int), >, 0, 7020280000@Int), ['1'])
# top-384, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 458880000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
# top-385, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 4769530000@Int), ==, 0, 18014480000@Int), ['1'])
# top-386, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 4769530000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
# top-387, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 4769530000@Int), ==, 1, USA@Str), ['1'])
# top-388, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 4769530000@Int), ==, 1, USA@Str), ['-99', '-2'])
# top-389, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 4769530000@Int), >=, 0, 18014480000@Int), ['1'])
# top-390, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 4769530000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
# top-391, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 4769530000@Int), >, 0, 7020280000@Int), ['1'])
# top-392, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 4769530000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
# top-393, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2301450000@Int), ==, 0, 18014480000@Int), ['1'])
# top-394, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2301450000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
# top-395, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2301450000@Int), ==, 1, USA@Str), ['1'])
# top-396, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2301450000@Int), ==, 1, USA@Str), ['-99', '-2'])
# top-397, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2301450000@Int), >=, 0, 18014480000@Int), ['1'])
# top-398, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2301450000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
# top-399, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2301450000@Int), >, 0, 7020280000@Int), ['1'])
# top-400, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2301450000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
# top-401, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2289930000@Int), ==, 0, 18014480000@Int), ['1'])
# top-402, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2289930000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
# top-403, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2289930000@Int), ==, 1, USA@Str), ['1'])
# top-404, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2289930000@Int), ==, 1, USA@Str), ['-99', '-2'])
# top-405, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2289930000@Int), >=, 0, 18014480000@Int), ['1'])
# top-406, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2289930000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
# top-407, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2289930000@Int), >, 0, 7020280000@Int), ['1'])
# top-408, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2289930000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
# top-409, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 4870750000@Int), ==, 0, 18014480000@Int), ['1'])
# top-410, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 4870750000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
# top-411, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 4870750000@Int), ==, 1, USA@Str), ['1'])
# top-412, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 4870750000@Int), ==, 1, USA@Str), ['-99', '-2'])
# top-413, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 4870750000@Int), >=, 0, 18014480000@Int), ['1'])
# top-414, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 4870750000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
# top-415, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 4870750000@Int), >, 0, 7020280000@Int), ['1'])
# top-416, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 4870750000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
# top-417, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 776670000@Int), ==, 0, 18014480000@Int), ['1'])
# top-418, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 776670000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
# top-419, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 776670000@Int), ==, 1, USA@Str), ['1'])
# top-420, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 776670000@Int), ==, 1, USA@Str), ['-99', '-2'])
# top-421, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 776670000@Int), >=, 0, 18014480000@Int), ['1'])
# top-422, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 776670000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
# top-423, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 776670000@Int), >, 0, 7020280000@Int), ['1'])
# top-424, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 776670000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
# top-425, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 372190000@Int), ==, 0, 18014480000@Int), ['1'])
# top-426, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 372190000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
# top-427, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 372190000@Int), ==, 1, USA@Str), ['1'])
# top-428, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 372190000@Int), ==, 1, USA@Str), ['-99', '-2'])
# top-429, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 372190000@Int), >=, 0, 18014480000@Int), ['1'])
# top-430, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 372190000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
# top-431, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 372190000@Int), >, 0, 7020280000@Int), ['1'])
# top-432, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 372190000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
# top-433, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7020280000@Int), ==, 0, 18014480000@Int), ['1'])
# top-434, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7020280000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
# top-435, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7020280000@Int), ==, 1, USA@Str), ['1'])
# top-436, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7020280000@Int), ==, 1, USA@Str), ['-99', '-2'])
# top-437, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7020280000@Int), >=, 0, 18014480000@Int), ['1'])
# top-438, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7020280000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
# top-439, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7020280000@Int), >, 0, 7020280000@Int), ['1'])
# top-440, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7020280000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
# top-441, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7020280000@Int), !=, 0, 7020280000@Int), ['1'])
# top-442, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7020280000@Int), !=, 0, 7020280000@Int), ['-99', '-2'])
# top-443, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7020280000@Int), !=, 1, JPN@Str), ['1'])
# top-444, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7020280000@Int), !=, 1, JPN@Str), ['-99', '-2'])
# top-445, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2329560000@Int), ==, 0, 18014480000@Int), ['1'])
# top-446, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2329560000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
# top-447, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2329560000@Int), ==, 1, USA@Str), ['1'])
# top-448, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2329560000@Int), ==, 1, USA@Str), ['-99', '-2'])
# top-449, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2329560000@Int), >=, 0, 18014480000@Int), ['1'])
# top-450, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2329560000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
# top-451, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2329560000@Int), >, 0, 7020280000@Int), ['1'])
# top-452, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2329560000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
# top-453, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1363080000@Int), ==, 0, 18014480000@Int), ['1'])
# top-454, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1363080000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
# top-455, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1363080000@Int), ==, 1, USA@Str), ['1'])
# top-456, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1363080000@Int), ==, 1, USA@Str), ['-99', '-2'])
# top-457, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1363080000@Int), >=, 0, 18014480000@Int), ['1'])
# top-458, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1363080000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
# top-459, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1363080000@Int), >, 0, 7020280000@Int), ['1'])
# top-460, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1363080000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
# top-461, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 405800000@Int), ==, 0, 18014480000@Int), ['1'])
# top-462, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 405800000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
# top-463, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 405800000@Int), ==, 1, USA@Str), ['1'])
# top-464, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 405800000@Int), ==, 1, USA@Str), ['-99', '-2'])
# top-465, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 405800000@Int), >=, 0, 18014480000@Int), ['1'])
# top-466, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 405800000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
# top-467, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 405800000@Int), >, 0, 7020280000@Int), ['1'])
# top-468, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 405800000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
# top-469, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1890450000@Int), ==, 0, 18014480000@Int), ['1'])
# top-470, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1890450000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
# top-471, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1890450000@Int), ==, 1, USA@Str), ['1'])
# top-472, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1890450000@Int), ==, 1, USA@Str), ['-99', '-2'])
# top-473, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1890450000@Int), >=, 0, 18014480000@Int), ['1'])
# top-474, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1890450000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
# top-475, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1890450000@Int), >, 0, 7020280000@Int), ['1'])
# top-476, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1890450000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
# top-477, score: 0.00, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1349570000@Int), ==, 0, 18014480000@Int), ['1'])
# top-478, score: 0.00, answer: ['USA']
