# parsed arguments: Namespace(benchmark='Q6416c', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'794', '971', '2006', '1459', '2003', '2002', '2010', '771', '1115', 'year', '1294', '2012', '2001', '2009', '828', '1582', '1138', '2005', '2011', '2008', '1230', '4140', '1413', 'color', '884', '1103', '2007', 'deaths', '2004', '1999', '2000', 'blue'}
# input type: [dtype('int64'), dtype('int64'), dtype('O')]
# input is:
    year  deaths color
0   2012     794  blue
1   2011     828  blue
2   2010    1115  blue
3   2009    1103  blue
4   2008     884  blue
5   2007     971  blue
6   2006    1294  blue
7   2005    1459  blue
8   2004     771  blue
9   2003    1230  blue
10  2002    1413  blue
11  2001    4140  blue
12  2000    1582  blue
13  1999    1138  blue
# query is: How many aviation deaths were there in 2001?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0    4140
# inferred DSL terminals:
  # ConstVal: ['771@Int', '1413@Int', '1294@Int', '794@Int', 'year@Str', '4140@Int', '1582@Int', '1459@Int', '828@Int', '1999@Int', '971@Int', '1230@Int', '1103@Int', '2000@Int', '2001@Int', '2002@Int', '2003@Int', '2004@Int', '2005@Int', '2006@Int', '2007@Int', '2008@Int', '2009@Int', '2010@Int', '1115@Int', '2011@Int', '2012@Int', 'color@Str', '1138@Int', '884@Int', 'deaths@Str', 'blue@Str']
     # cmap: [(None, 771), (None, 1413), (None, 1294), (None, 794), (None, 'year'), (None, 4140), (None, 1582), (None, 1459), (None, 828), (None, 1999), (None, 971), (None, 1230), (None, 1103), (None, 2000), (None, 2001), (None, 2002), (None, 2003), (None, 2004), (None, 2005), (None, 2006), (None, 2007), (None, 2008), (None, 2009), (None, 2010), (None, 1115), (None, 2011), (None, 2012), (None, 'color'), (None, 1138), (None, 884), (None, 'deaths'), (None, 'blue')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 4140}]
  # found 3656 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 4140@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'year', 4140], 'eqmax', 'deaths'], ['deaths']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1115], '>=', 'deaths', 2008], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1115@Int), >=, 1, 2008@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1115], '>=', 'deaths', 2008], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1115@Int), >=, 1, 2009@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1115], '>=', 'deaths', 2009], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1115@Int), >=, 1, 2009@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1115], '>=', 'deaths', 2009], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1115@Int), >=, 1, 2010@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1115], '>=', 'deaths', 2010], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1115@Int), >=, 1, 2010@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1115], '>=', 'deaths', 2010], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1115@Int), >=, 1, 2011@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1115], '>=', 'deaths', 2011], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1115@Int), >=, 1, 2011@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1115], '>=', 'deaths', 2011], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1115@Int), >=, 1, 2012@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1115], '>=', 'deaths', 2012], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1115@Int), >=, 1, 2012@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1115], '>=', 'deaths', 2012], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1115@Int), >, 1, 1582@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1115], '>', 'deaths', 1582], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1115@Int), >, 1, 1582@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1115], '>', 'deaths', 1582], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1115@Int), >, 1, 1999@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1115], '>', 'deaths', 1999], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1115@Int), >, 1, 1999@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1115], '>', 'deaths', 1999], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1115@Int), >, 1, 2000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1115], '>', 'deaths', 2000], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1115@Int), >, 1, 2000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1115], '>', 'deaths', 2000], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1115@Int), >, 1, 2001@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1115], '>', 'deaths', 2001], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1115@Int), >, 1, 2001@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1115], '>', 'deaths', 2001], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1115@Int), >, 1, 2002@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1115], '>', 'deaths', 2002], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1115@Int), >, 1, 2002@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1115], '>', 'deaths', 2002], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1115@Int), >, 1, 2003@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1115], '>', 'deaths', 2003], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1115@Int), >, 1, 2003@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1115], '>', 'deaths', 2003], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1115@Int), >, 1, 2004@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1115], '>', 'deaths', 2004], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1115@Int), >, 1, 2004@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1115], '>', 'deaths', 2004], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1115@Int), >, 1, 2005@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1115], '>', 'deaths', 2005], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1115@Int), >, 1, 2005@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1115], '>', 'deaths', 2005], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1115@Int), >, 1, 2006@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1115], '>', 'deaths', 2006], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1115@Int), >, 1, 2006@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1115], '>', 'deaths', 2006], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1115@Int), >, 1, 2007@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1115], '>', 'deaths', 2007], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1115@Int), >, 1, 2007@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1115], '>', 'deaths', 2007], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1115@Int), >, 1, 2008@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1115], '>', 'deaths', 2008], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1115@Int), >, 1, 2008@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1115], '>', 'deaths', 2008], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1115@Int), >, 1, 2009@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1115], '>', 'deaths', 2009], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1115@Int), >, 1, 2009@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1115], '>', 'deaths', 2009], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1115@Int), >, 1, 2010@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1115], '>', 'deaths', 2010], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1115@Int), >, 1, 2010@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1115], '>', 'deaths', 2010], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1115@Int), >, 1, 2011@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1115], '>', 'deaths', 2011], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1115@Int), >, 1, 2011@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1115], '>', 'deaths', 2011], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1115@Int), >, 1, 2012@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1115], '>', 'deaths', 2012], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1115@Int), >, 1, 2012@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1115], '>', 'deaths', 2012], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), ==, 0, 2001@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '==', 'year', 2001], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), ==, 0, 2001@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '==', 'year', 2001], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), ==, 1, 4140@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '==', 'deaths', 4140], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), ==, 1, 4140@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '==', 'deaths', 4140], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >=, 1, 4140@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>=', 'deaths', 4140], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >=, 1, 4140@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>=', 'deaths', 4140], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >=, 1, 1999@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>=', 'deaths', 1999], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >=, 1, 1999@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>=', 'deaths', 1999], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >=, 1, 2000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>=', 'deaths', 2000], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >=, 1, 2000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>=', 'deaths', 2000], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >=, 1, 2001@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>=', 'deaths', 2001], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >=, 1, 2001@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>=', 'deaths', 2001], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >=, 1, 2002@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>=', 'deaths', 2002], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >=, 1, 2002@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>=', 'deaths', 2002], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >=, 1, 2003@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>=', 'deaths', 2003], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >=, 1, 2003@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>=', 'deaths', 2003], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >=, 1, 2004@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>=', 'deaths', 2004], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >=, 1, 2004@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>=', 'deaths', 2004], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >=, 1, 2005@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>=', 'deaths', 2005], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >=, 1, 2005@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>=', 'deaths', 2005], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >=, 1, 2006@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>=', 'deaths', 2006], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >=, 1, 2006@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>=', 'deaths', 2006], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >=, 1, 2007@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>=', 'deaths', 2007], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >=, 1, 2007@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>=', 'deaths', 2007], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >=, 1, 2008@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>=', 'deaths', 2008], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >=, 1, 2008@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>=', 'deaths', 2008], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >=, 1, 2009@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>=', 'deaths', 2009], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >=, 1, 2009@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>=', 'deaths', 2009], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >=, 1, 2010@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>=', 'deaths', 2010], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >=, 1, 2010@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>=', 'deaths', 2010], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >=, 1, 2011@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>=', 'deaths', 2011], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >=, 1, 2011@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>=', 'deaths', 2011], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >=, 1, 2012@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>=', 'deaths', 2012], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >=, 1, 2012@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>=', 'deaths', 2012], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >, 1, 1582@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>', 'deaths', 1582], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >, 1, 1582@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>', 'deaths', 1582], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >, 1, 1999@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>', 'deaths', 1999], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >, 1, 1999@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>', 'deaths', 1999], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >, 1, 2000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>', 'deaths', 2000], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >, 1, 2000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>', 'deaths', 2000], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >, 1, 2001@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>', 'deaths', 2001], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >, 1, 2001@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>', 'deaths', 2001], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >, 1, 2002@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>', 'deaths', 2002], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >, 1, 2002@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>', 'deaths', 2002], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >, 1, 2003@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>', 'deaths', 2003], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >, 1, 2003@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>', 'deaths', 2003], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >, 1, 2004@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>', 'deaths', 2004], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >, 1, 2004@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>', 'deaths', 2004], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >, 1, 2005@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>', 'deaths', 2005], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >, 1, 2005@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>', 'deaths', 2005], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >, 1, 2006@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>', 'deaths', 2006], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >, 1, 2006@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>', 'deaths', 2006], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >, 1, 2007@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>', 'deaths', 2007], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >, 1, 2007@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>', 'deaths', 2007], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >, 1, 2008@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>', 'deaths', 2008], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >, 1, 2008@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>', 'deaths', 2008], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >, 1, 2009@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>', 'deaths', 2009], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >, 1, 2009@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>', 'deaths', 2009], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >, 1, 2010@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>', 'deaths', 2010], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >, 1, 2010@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'year', 1138], '>', 'deaths', 2010], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1138@Int), >, 1, 2011@Int), ['1'])
