# parsed arguments: Namespace(benchmark='Q9e356', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'african', 'race', '38', 'color', 'latino', 'white', 'blue', '48', 'american', 'percent', '57'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
               Race  Percent color
0             White       57  blue
1            Latino       48  blue
2  African American       38  blue
# query is: If you add the marriage rates of whites and Latinos, what percentage is derived?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0     105
# inferred DSL terminals:
  # ConstVal: ['African American@Str', '38@Int', 'color@Str', 'Percent@Str', '48@Int', 'Latino@Str', '57@Int', 'Race@Str', 'blue@Str', 'White@Str']
     # cmap: [(None, 'African American'), (None, 38), (None, 'color'), (None, 'Percent'), (None, 48), (None, 'Latino'), (None, 57), (None, 'Race'), (None, 'blue'), (None, 'White')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 48}]
  # found 236 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 57@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percent', 57], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 57@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percent', 57], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 48@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percent', 48], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 48@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percent', 48], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 48@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Percent', 48], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 48@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Percent', 48], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 38@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Percent', 38], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 38@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Percent', 38], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, African American@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, African American@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, White@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, White@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 38@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 38], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 38@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 38], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 57@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 57], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 57@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 57], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percent', 57], '==', 'Race', 'Latino'], ['Percent']]
# top-306, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), >=, 1, 57@Int), ['-99', '-2'])
# top-307, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), >, 1, 48@Int), ['1'])
# top-308, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), >, 1, 48@Int), ['-99', '-2'])
# top-309, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, White@Str), ['1'])
# top-310, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, White@Str), ['-99', '-2'])
# top-311, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 57@Int), ['1'])
# top-312, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 57@Int), ['-99', '-2'])
# top-313, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >=, 1, 57@Int), ['1'])
# top-314, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >=, 1, 57@Int), ['-99', '-2'])
# top-315, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >, 1, 48@Int), ['1'])
# top-316, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >, 1, 48@Int), ['-99', '-2'])
# top-317, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 38@Int), ==, 0, White@Str), ['1'])
# top-318, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 38@Int), ==, 0, White@Str), ['-99', '-2'])
# top-319, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 38@Int), ==, 1, 57@Int), ['1'])
# top-320, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 38@Int), ==, 1, 57@Int), ['-99', '-2'])
# top-321, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 38@Int), >=, 1, 57@Int), ['1'])
# top-322, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 38@Int), >=, 1, 57@Int), ['-99', '-2'])
# top-323, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 38@Int), >, 1, 48@Int), ['1'])
# top-324, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 38@Int), >, 1, 48@Int), ['-99', '-2'])
# top-325, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 48@Int), ==, 0, White@Str), ['1'])
# top-326, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 48@Int), ==, 0, White@Str), ['-99', '-2'])
# top-327, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 48@Int), ==, 1, 57@Int), ['1'])
# top-328, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 48@Int), ==, 1, 57@Int), ['-99', '-2'])
# top-329, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 48@Int), >=, 1, 57@Int), ['1'])
# top-330, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 48@Int), >=, 1, 57@Int), ['-99', '-2'])
# top-331, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 48@Int), >, 1, 48@Int), ['1'])
# top-332, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 48@Int), >, 1, 48@Int), ['-99', '-2'])
# top-333, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 48@Int), !=, 0, Latino@Str), ['1'])
# top-334, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 48@Int), !=, 0, Latino@Str), ['-99', '-2'])
# top-335, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 48@Int), !=, 1, 48@Int), ['1'])
# top-336, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 48@Int), !=, 1, 48@Int), ['-99', '-2'])
# top-337, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 38@Int), ==, 0, White@Str), ['1'])
# top-338, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 38@Int), ==, 0, White@Str), ['-99', '-2'])
# top-339, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 38@Int), ==, 1, 57@Int), ['1'])
# top-340, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 38@Int), ==, 1, 57@Int), ['-99', '-2'])
# top-341, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 38@Int), >=, 1, 57@Int), ['1'])
# top-342, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 38@Int), >=, 1, 57@Int), ['-99', '-2'])
# top-343, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 38@Int), >, 1, 48@Int), ['1'])
# top-344, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 38@Int), >, 1, 48@Int), ['-99', '-2'])
# top-345, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 38@Int), !=, 0, Latino@Str), ['1'])
# top-346, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 38@Int), !=, 0, Latino@Str), ['-99', '-2'])
# top-347, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 38@Int), !=, 1, 48@Int), ['1'])
# top-348, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 38@Int), !=, 1, 48@Int), ['-99', '-2'])
# top-349, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), ==, 0, White@Str), ['1'])
# top-350, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), ==, 0, White@Str), ['-99', '-2'])
# top-351, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), ==, 1, 57@Int), ['1'])
# top-352, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), ==, 1, 57@Int), ['-99', '-2'])
# top-353, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), >=, 1, 57@Int), ['1'])
# top-354, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), >=, 1, 57@Int), ['-99', '-2'])
# top-355, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), >, 1, 48@Int), ['1'])
# top-356, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), >, 1, 48@Int), ['-99', '-2'])
# top-357, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), !=, 0, Latino@Str), ['1'])
# top-358, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), !=, 0, Latino@Str), ['-99', '-2'])
# top-359, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), !=, 1, 48@Int), ['1'])
# top-360, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), !=, 1, 48@Int), ['-99', '-2'])
# top-361, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 38@Int), ==, 0, White@Str), ['1'])
# top-362, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 38@Int), ==, 0, White@Str), ['-99', '-2'])
# top-363, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 38@Int), ==, 1, 57@Int), ['1'])
# top-364, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 38@Int), ==, 1, 57@Int), ['-99', '-2'])
# top-365, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 38@Int), >=, 1, 57@Int), ['1'])
# top-366, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 38@Int), >=, 1, 57@Int), ['-99', '-2'])
# top-367, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 38@Int), >, 1, 48@Int), ['1'])
# top-368, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 38@Int), >, 1, 48@Int), ['-99', '-2'])
# top-369, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, White@Str), ['1'])
# top-370, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, White@Str), ['-99', '-2'])
# top-371, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 57@Int), ['1'])
# top-372, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 57@Int), ['-99', '-2'])
# top-373, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >=, 1, 57@Int), ['1'])
# top-374, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >=, 1, 57@Int), ['-99', '-2'])
# top-375, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >, 1, 48@Int), ['1'])
# top-376, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >, 1, 48@Int), ['-99', '-2'])
# top-377, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percent@Str), ==, 0, White@Str), ['1'])
# top-378, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percent@Str), ==, 0, White@Str), ['-99', '-2'])
# top-379, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percent@Str), ==, 1, 57@Int), ['1'])
# top-380, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percent@Str), ==, 1, 57@Int), ['-99', '-2'])
# top-381, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percent@Str), >=, 1, 57@Int), ['1'])
# top-382, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percent@Str), >=, 1, 57@Int), ['-99', '-2'])
# top-383, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percent@Str), >, 1, 48@Int), ['1'])
# top-384, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percent@Str), >, 1, 48@Int), ['-99', '-2'])
# top-385, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 48@Int), ==, 0, White@Str), ['1'])
# top-386, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 48@Int), ==, 0, White@Str), ['-99', '-2'])
# top-387, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 48@Int), ==, 1, 57@Int), ['1'])
# top-388, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 48@Int), ==, 1, 57@Int), ['-99', '-2'])
# top-389, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 48@Int), >=, 1, 57@Int), ['1'])
# top-390, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 48@Int), >=, 1, 57@Int), ['-99', '-2'])
# top-391, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 48@Int), >, 1, 48@Int), ['1'])
# top-392, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 48@Int), >, 1, 48@Int), ['-99', '-2'])
# top-393, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), ==, 0, White@Str), ['1'])
# top-394, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), ==, 0, White@Str), ['-99', '-2'])
# top-395, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), ==, 1, 57@Int), ['1'])
# top-396, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), ==, 1, 57@Int), ['-99', '-2'])
# top-397, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), >=, 1, 48@Int), ['1'])
# top-398, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), >=, 1, 48@Int), ['-99', '-2'])
# top-399, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), >=, 1, 57@Int), ['1'])
# top-400, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), >=, 1, 57@Int), ['-99', '-2'])
# top-401, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), >, 1, 38@Int), ['1'])
# top-402, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), >, 1, 38@Int), ['-99', '-2'])
# top-403, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), >, 1, 48@Int), ['1'])
# top-404, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), >, 1, 48@Int), ['-99', '-2'])
# top-405, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), !=, 0, African American@Str), ['1'])
# top-406, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), !=, 0, African American@Str), ['-99', '-2'])
# top-407, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), !=, 1, 38@Int), ['1'])
# top-408, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), !=, 1, 38@Int), ['-99', '-2'])
# top-409, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 0, White@Str), ['1'])
# top-410, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 0, White@Str), ['-99', '-2'])
# top-411, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 1, 57@Int), ['1'])
# top-412, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 1, 57@Int), ['-99', '-2'])
# top-413, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), >=, 1, 57@Int), ['1'])
# top-414, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), >=, 1, 57@Int), ['-99', '-2'])
# top-415, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), >, 1, 48@Int), ['1'])
# top-416, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), >, 1, 48@Int), ['-99', '-2'])
# top-417, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), ==, 0, White@Str), ['1'])
# top-418, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), ==, 0, White@Str), ['-99', '-2'])
# top-419, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), ==, 1, 57@Int), ['1'])
# top-420, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), ==, 1, 57@Int), ['-99', '-2'])
# top-421, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), >=, 1, 57@Int), ['1'])
# top-422, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), >=, 1, 57@Int), ['-99', '-2'])
# top-423, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), >, 1, 48@Int), ['1'])
# top-424, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), >, 1, 48@Int), ['-99', '-2'])
# top-425, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, White@Str), ['1'])
# top-426, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, White@Str), ['-99', '-2'])
# top-427, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 57@Int), ['1'])
# top-428, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 57@Int), ['-99', '-2'])
# top-429, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >=, 1, 57@Int), ['1'])
# top-430, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >=, 1, 57@Int), ['-99', '-2'])
# top-431, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >, 1, 48@Int), ['1'])
# top-432, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >, 1, 48@Int), ['-99', '-2'])
# top-433, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), ==, 0, White@Str), ['1'])
# top-434, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), ==, 0, White@Str), ['-99', '-2'])
# top-435, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), ==, 1, 57@Int), ['1'])
# top-436, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), ==, 1, 57@Int), ['-99', '-2'])
# top-437, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), >=, 1, 57@Int), ['1'])
# top-438, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), >=, 1, 57@Int), ['-99', '-2'])
# top-439, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), >, 1, 48@Int), ['1'])
# top-440, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), >, 1, 48@Int), ['-99', '-2'])
# top-441, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 38@Int), ==, 0, White@Str), ['1'])
# top-442, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 38@Int), ==, 0, White@Str), ['-99', '-2'])
# top-443, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 38@Int), ==, 1, 57@Int), ['1'])
# top-444, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 38@Int), ==, 1, 57@Int), ['-99', '-2'])
# top-445, score: 0.00, answer: [57]
