# parsed arguments: Namespace(benchmark='Q3b2a5', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'53', 'disagree', 'blue', '69', 'neither', 'agree', 'strongly', 'color', '82', 'percentage', 'or'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                       agree  percentage color
0             Strongly agree          82  blue
1  Neither agree or disagree          69  blue
2          Strongly disagree          53  blue
# query is: What is the total percentage of all answers.
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0     204
# inferred DSL terminals:
  # ConstVal: ['Neither agree or disagree@Str', '69@Int', 'blue@Str', 'Strongly disagree@Str', 'percentage@Str', '82@Int', 'color@Str', '53@Int', 'Strongly agree@Str', 'agree@Str']
     # cmap: [(None, 'Neither agree or disagree'), (None, 69), (None, 'blue'), (None, 'Strongly disagree'), (None, 'percentage'), (None, 82), (None, 'color'), (None, 53), (None, 'Strongly agree'), (None, 'agree')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 82}]
  # found 541 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 82@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 82], 'eqmax', 'percentage'], ['percentage']]
# top-393, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmax, 0), ['0'])
# top-394, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmax, 0), ['-1'])
# top-395, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmax, 0), ['0'])
# top-396, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmax, 0), ['-1'])
# top-397, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmax, 0), ['0'])
# top-398, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmax, 0), ['-1'])
# top-399, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['1'])
# top-400, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['2'])
# top-401, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['-99', '-1'])
# top-402, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['-99', '-2'])
# top-403, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['1'])
# top-404, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['2'])
# top-405, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['-99', '-1'])
# top-406, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['-99', '-2'])
# top-407, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['1'])
# top-408, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['2'])
# top-409, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['-99', '-1'])
# top-410, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['-99', '-2'])
# top-411, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['1'])
# top-412, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['2'])
# top-413, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['-99', '-1'])
# top-414, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['-99', '-2'])
# top-415, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['1'])
# top-416, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['2'])
# top-417, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['-99', '-1'])
# top-418, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['-99', '-2'])
# top-419, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['1'])
# top-420, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['2'])
# top-421, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['-99', '-1'])
# top-422, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['-99', '-2'])
# top-423, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['1'])
# top-424, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['2'])
# top-425, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['-99', '-1'])
# top-426, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['-99', '-2'])
# top-427, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['1'])
# top-428, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['2'])
# top-429, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['-99', '-1'])
# top-430, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['-99', '-2'])
# top-431, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmax, 1), ['1'])
# top-432, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmax, 1), ['-99', '-2'])
# top-433, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmax, 1), ['1'])
# top-434, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmax, 1), ['-99', '-2'])
# top-435, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmax, 1), ['1'])
# top-436, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmax, 1), ['-99', '-2'])
# top-437, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmax, 2), ['2'])
# top-438, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmax, 2), ['-99', '-1'])
# top-439, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmax, 2), ['2'])
# top-440, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmax, 2), ['-99', '-1'])
# top-441, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmax, 2), ['2'])
# top-442, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmax, 2), ['-99', '-1'])
# top-443, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmax, 2), ['2'])
# top-444, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmax, 2), ['-99', '-1'])
# top-445, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['0'])
# top-446, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['2'])
# top-447, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['-99', '-1'])
# top-448, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['-1', '-2'])
# top-449, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['0'])
# top-450, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['2'])
# top-451, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['-99', '-1'])
# top-452, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['-1', '-2'])
# top-453, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['0'])
# top-454, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['2'])
# top-455, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['-99', '-1'])
# top-456, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['-1', '-2'])
# top-457, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['0'])
# top-458, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['2'])
# top-459, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['-99', '-1'])
# top-460, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['-1', '-2'])
# top-461, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 0), ['0'])
# top-462, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 0), ['2'])
# top-463, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 0), ['-99', '-1'])
# top-464, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 0), ['-1', '-2'])
# top-465, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 2), ['0'])
# top-466, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 2), ['2'])
# top-467, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 2), ['-99', '-1'])
# top-468, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 2), ['-1', '-2'])
# top-469, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 0), ['0'])
# top-470, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 0), ['2'])
# top-471, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 0), ['-99', '-1'])
# top-472, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 0), ['-1', '-2'])
# top-473, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 2), ['0'])
# top-474, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 2), ['2'])
# top-475, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 2), ['-99', '-1'])
# top-476, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 2), ['-1', '-2'])
# top-477, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmax, 0), ['0'])
# top-478, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmax, 0), ['-1', '-2'])
# top-479, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmax, 0), ['0'])
# top-480, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmax, 0), ['-1', '-2'])
# top-481, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmax, 0), ['0'])
# top-482, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmax, 0), ['-1', '-2'])
# top-483, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, <=, 1, 82@Int), max, 1)
# top-484, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Strongly agree@Str), min, 1)
# top-485, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Strongly agree@Str), max, 1)
# top-486, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Strongly agree@Str), sum, 1)
# top-487, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Strongly agree@Str), mean, 1)
# top-488, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 82@Int), min, 1)
# top-489, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 82@Int), max, 1)
# top-490, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 82@Int), sum, 1)
# top-491, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 82@Int), mean, 1)
# top-492, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, blue@Str), max, 1)
# top-493, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 69@Int), max, 1)
# top-494, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 82@Int), min, 1)
# top-495, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 82@Int), max, 1)
# top-496, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 82@Int), sum, 1)
# top-497, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 82@Int), mean, 1)
# top-498, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 53@Int), max, 1)
# top-499, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 69@Int), min, 1)
# top-500, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 69@Int), max, 1)
# top-501, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 69@Int), sum, 1)
# top-502, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 69@Int), mean, 1)
# top-503, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 53@Int), max, 1)
# top-504, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, Neither agree or disagree@Str), max, 1)
# top-505, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, 69@Int), max, 1)
# top-506, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, blue@Str), max, 1)
# top-507, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, Strongly disagree@Str), max, 1)
# top-508, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, percentage@Str), max, 1)
# top-509, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, 82@Int), max, 1)
# top-510, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, color@Str), max, 1)
# top-511, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, 53@Int), max, 1)
# top-512, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, agree@Str), max, 1)
# top-513, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, Neither agree or disagree@Str), max, 1)
# top-514, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, 69@Int), max, 1)
# top-515, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, blue@Str), max, 1)
# top-516, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, Strongly disagree@Str), max, 1)
# top-517, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, percentage@Str), max, 1)
# top-518, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, color@Str), max, 1)
# top-519, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, 53@Int), max, 1)
# top-520, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, Strongly agree@Str), max, 1)
# top-521, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, agree@Str), max, 1)
# top-522, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, Neither agree or disagree@Str), max, 1)
# top-523, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, 69@Int), max, 1)
# top-524, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, Strongly disagree@Str), max, 1)
# top-525, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, percentage@Str), max, 1)
# top-526, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, 82@Int), max, 1)
# top-527, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, color@Str), max, 1)
# top-528, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, 53@Int), max, 1)
# top-529, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, Strongly agree@Str), max, 1)
# top-530, score: 0.00, answer: [82]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, agree@Str), max, 1)
# top-531, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Strongly agree@Str), ['1'])
# top-532, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Strongly agree@Str), ['-99', '-2'])
# top-533, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(@param0, ==, 1, 82@Int), ['1'])
# top-534, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(@param0, ==, 1, 82@Int), ['-99', '-2'])
# top-535, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(@param0, >=, 1, 82@Int), ['1'])
# top-536, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(@param0, >=, 1, 82@Int), ['-99', '-2'])
# top-537, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(@param0, >, 1, 69@Int), ['1'])
# top-538, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(@param0, >, 1, 69@Int), ['-99', '-2'])
# top-539, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(@param0, eqmax, 1), ['1'])
# top-540, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(@param0, eqmax, 1), ['-99', '-2'])
# top-541, score: 0.00, answer: [82]
  # tprog: Summarize(@param0, max, 1)
# top-542, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 82@Int), eqmax, 1), ['1'])
# top-543, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 82@Int), eqmax, 1), ['-99', '-2'])
# top-544, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 69@Int), eqmax, 1), ['1'])
# top-545, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 69@Int), eqmax, 1), ['-99', '-2'])
# top-546, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 69@Int), eqmin, 1), ['1'])
# top-547, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 69@Int), eqmin, 1), ['-99', '-2'])
# top-548, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 53@Int), eqmin, 1), ['1'])
# top-549, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 53@Int), eqmin, 1), ['-99', '-2'])
# top-550, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Strongly disagree@Str), eqmin, 1), ['1'])
# top-551, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Strongly disagree@Str), eqmin, 1), ['-99', '-2'])
# top-552, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Strongly agree@Str), eqmax, 1), ['1'])
# top-553, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Strongly agree@Str), eqmax, 1), ['-99', '-2'])
# top-554, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 82@Int), eqmax, 1), ['1'])
# top-555, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 82@Int), eqmax, 1), ['-99', '-2'])
# top-556, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 53@Int), eqmin, 1), ['1'])
# top-557, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 53@Int), eqmin, 1), ['-99', '-2'])
# top-558, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 82@Int), ==, 0, Neither agree or disagree@Str), ['1'])
# top-559, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 82@Int), ==, 0, Neither agree or disagree@Str), ['-99', '-2'])
# top-560, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 82@Int), ==, 1, 69@Int), ['1'])
# top-561, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 82@Int), ==, 1, 69@Int), ['-99', '-2'])
# top-562, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 82@Int), >=, 1, 69@Int), ['1'])
# top-563, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 82@Int), >=, 1, 69@Int), ['-99', '-2'])
# top-564, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 82@Int), >, 1, 53@Int), ['1'])
# top-565, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 82@Int), >, 1, 53@Int), ['-99', '-2'])
# top-566, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 82@Int), !=, 0, Strongly disagree@Str), ['1'])
# top-567, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 82@Int), !=, 0, Strongly disagree@Str), ['-99', '-2'])
# top-568, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 82@Int), !=, 1, 53@Int), ['1'])
# top-569, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 82@Int), !=, 1, 53@Int), ['-99', '-2'])
# top-570, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 69@Int), ==, 0, Neither agree or disagree@Str), ['1'])
# top-571, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 69@Int), ==, 0, Neither agree or disagree@Str), ['-99', '-2'])
# top-572, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 69@Int), ==, 1, 69@Int), ['1'])
# top-573, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 69@Int), ==, 1, 69@Int), ['-99', '-2'])
# top-574, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 69@Int), >=, 1, 69@Int), ['1'])
# top-575, score: 0.00, answer: [69]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 69@Int), >=, 1, 69@Int), ['-99', '-2'])
