# parsed arguments: Namespace(benchmark='Qf98b7', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'45', 'indiana', 'color', 'hawks', 'antonio', 'l', 'spurs', 'cleveland', 'central', 'detroit', '66', '41', 'x-houston', 'cavaliers', 'rockets', 'pistons', 'x-san', 'pacers', 'y-atlanta', 'blue', 'division', '32'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
      Central Division   L color
0      y-Atlanta Hawks  32  blue
1    x-Houston Rockets  41  blue
2  x-San Antonio Spurs  41  blue
3  Cleveland Cavaliers  45  blue
4       Indiana Pacers  45  blue
5      Detroit Pistons  66  blue
# query is: What is the amount for San Antonio Spurs?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      41
# inferred DSL terminals:
  # ConstVal: ['32@Int', 'Cleveland Cavaliers@Str', 'Indiana Pacers@Str', '66@Int', '41@Int', 'color@Str', 'L@Str', '45@Int', 'Detroit Pistons@Str', 'blue@Str', 'y-Atlanta Hawks@Str', 'x-San Antonio Spurs@Str', 'Central Division@Str', 'x-Houston Rockets@Str']
     # cmap: [(None, 32), (None, 'Cleveland Cavaliers'), (None, 'Indiana Pacers'), (None, 66), (None, 41), (None, 'color'), (None, 'L'), (None, 45), (None, 'Detroit Pistons'), (None, 'blue'), (None, 'y-Atlanta Hawks'), (None, 'x-San Antonio Spurs'), (None, 'Central Division'), (None, 'x-Houston Rockets')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 41}]
  # found 225 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 66@Int), ==, 0, x-San Antonio Spurs@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'L', 66], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 41@Int), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-63, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 41@Int), ==, 0, x-Houston Rockets@Str), ['1'])
# top-64, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 41@Int), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-65, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-66, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-67, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, x-Houston Rockets@Str), ['1'])
# top-68, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-69, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, L@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-70, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, L@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-71, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, L@Str), ==, 0, x-Houston Rockets@Str), ['1'])
# top-72, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, L@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-73, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 45@Int), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-74, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 45@Int), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-75, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 45@Int), ==, 0, x-Houston Rockets@Str), ['1'])
# top-76, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 45@Int), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-77, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Detroit Pistons@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-78, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Detroit Pistons@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-79, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Detroit Pistons@Str), ==, 0, x-Houston Rockets@Str), ['1'])
# top-80, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Detroit Pistons@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-81, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-82, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-83, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, x-Houston Rockets@Str), ['1'])
# top-84, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-85, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-86, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-87, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), ==, 0, x-Houston Rockets@Str), ['1'])
# top-88, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-89, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, x-San Antonio Spurs@Str), ==, 0, x-Houston Rockets@Str), ['1'])
# top-90, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, x-San Antonio Spurs@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-91, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, x-San Antonio Spurs@Str), ==, 1, 41@Int), ['1'])
# top-92, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, x-San Antonio Spurs@Str), ==, 1, 41@Int), ['-99', '-2'])
# top-93, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Central Division@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-94, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Central Division@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-95, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Central Division@Str), ==, 0, x-Houston Rockets@Str), ['1'])
# top-96, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Central Division@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-97, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, x-Houston Rockets@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-98, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, x-Houston Rockets@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-99, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, x-Houston Rockets@Str), ==, 1, 41@Int), ['1'])
# top-100, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, x-Houston Rockets@Str), ==, 1, 41@Int), ['-99', '-2'])
# top-101, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 32@Int), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-102, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 32@Int), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-103, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 32@Int), ==, 0, x-Houston Rockets@Str), ['1'])
# top-104, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 32@Int), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-105, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cleveland Cavaliers@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-106, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cleveland Cavaliers@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-107, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cleveland Cavaliers@Str), ==, 0, x-Houston Rockets@Str), ['1'])
# top-108, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cleveland Cavaliers@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-109, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-110, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-111, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), ==, 0, x-Houston Rockets@Str), ['1'])
# top-112, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-113, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 66@Int), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-114, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 66@Int), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-115, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 66@Int), ==, 0, x-Houston Rockets@Str), ['1'])
# top-116, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 66@Int), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-117, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-118, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-119, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, x-Houston Rockets@Str), ['1'])
# top-120, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-121, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, L@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-122, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, L@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-123, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, L@Str), ==, 0, x-Houston Rockets@Str), ['1'])
# top-124, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, L@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-125, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 45@Int), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-126, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 45@Int), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-127, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 45@Int), ==, 0, x-Houston Rockets@Str), ['1'])
# top-128, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 45@Int), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-129, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-130, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-131, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), ==, 0, x-Houston Rockets@Str), ['1'])
# top-132, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-133, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-134, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-135, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, x-Houston Rockets@Str), ['1'])
# top-136, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-137, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, y-Atlanta Hawks@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-138, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, y-Atlanta Hawks@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-139, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, y-Atlanta Hawks@Str), ==, 0, x-Houston Rockets@Str), ['1'])
# top-140, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, y-Atlanta Hawks@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-141, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-142, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-143, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), ==, 0, x-Houston Rockets@Str), ['1'])
# top-144, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-145, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Central Division@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-146, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Central Division@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-147, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Central Division@Str), ==, 0, x-Houston Rockets@Str), ['1'])
# top-148, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Central Division@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-149, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-150, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-151, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), ==, 0, x-Houston Rockets@Str), ['1'])
# top-152, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-153, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 32@Int), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-154, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 32@Int), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-155, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 32@Int), ==, 0, x-Houston Rockets@Str), ['1'])
# top-156, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 32@Int), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-157, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-158, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-159, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), ==, 0, x-Houston Rockets@Str), ['1'])
# top-160, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-161, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-162, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-163, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), ==, 0, x-Houston Rockets@Str), ['1'])
# top-164, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-165, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 66@Int), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-166, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 66@Int), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-167, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 66@Int), ==, 0, x-Houston Rockets@Str), ['1'])
# top-168, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 66@Int), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-169, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-170, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-171, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), ==, 0, x-Houston Rockets@Str), ['1'])
# top-172, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-173, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-174, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-175, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, x-Houston Rockets@Str), ['1'])
# top-176, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-177, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, L@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-178, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, L@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-179, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, L@Str), ==, 0, x-Houston Rockets@Str), ['1'])
# top-180, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, L@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-181, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 45@Int), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-182, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 45@Int), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-183, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 45@Int), ==, 0, x-Houston Rockets@Str), ['1'])
# top-184, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 45@Int), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-185, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-186, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-187, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), ==, 0, x-Houston Rockets@Str), ['1'])
# top-188, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-189, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-190, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-191, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), ==, 0, x-Houston Rockets@Str), ['1'])
# top-192, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-193, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-194, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-195, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), ==, 0, x-Houston Rockets@Str), ['1'])
# top-196, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-197, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-198, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-199, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), ==, 0, x-Houston Rockets@Str), ['1'])
# top-200, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-201, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-Houston Rockets@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-202, score: 0.00, answer: [41]
