# parsed arguments: Namespace(benchmark='Q463a7', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'1', 'color', '12-17', '2', '10', '7', 'age', 'percentage', 'female', 'blue', '24', '18-59', '0-4', 'group', 'male', '20', '9', 'gender', '5-11', '60+', 'orange'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
  Age group  Gender  Percentage   color
0       0-4    Male           9  orange
1       0-4  Female           9    blue
2     12-17    Male           7  orange
3     12-17  Female           7    blue
4     18-59  Female          24    blue
5     18-59    Male          20  orange
6       60+  Female           2    blue
7       60+    Male           1  orange
8      5-11    Male          10  orange
9      5-11  Female          10    blue
# query is: Does the 60+ age group have a percentage higher than ten for it's female or male population size?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0     No
# inferred DSL terminals:
  # ConstVal: ['1@Int', '2@Int', 'Male@Str', 'color@Str', '7@Int', '9@Int', '10@Int', '20@Int', '24@Int', '12-17@Str', 'Age group@Str', 'Female@Str', 'Gender@Str', 'blue@Str', '18-59@Str', '0-4@Str', 'Percentage@Str', '5-11@Str', '60+@Str', 'orange@Str']
     # cmap: [(None, 1), (None, 2), (None, 'Male'), (None, 'color'), (None, 7), (None, 9), (None, 10), (None, 20), (None, 24), (None, '12-17'), (None, 'Age group'), (None, 'Female'), (None, 'Gender'), (None, 'blue'), (None, '18-59'), (None, '0-4'), (None, 'Percentage'), (None, '5-11'), (None, '60+'), (None, 'orange')]
# ====> fallback strategy (selection) is triggered
  # [debug] fallback (selection) answers: [1, 2, 'color', 'Male', 7, 9, 10, 20, 24, '12-17', 'Age group', 'Female', 'Gender', 'blue', '18-59', '0-4', 'Percentage', '5-11', '60+', 'orange']
  # [debug] fallback (selection) answers (no dup.): [1, 2, 'color', 7, 9, 10, 20, 24, '12-17', 'Age group', 'Gender', 'blue', '18-59', '0-4', 'Percentage', '5-11', '60+', 'orange']
  # [debug] 18 fallback (selection) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Female'}]
  # found 640 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 7@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percentage', 7], 'eqmax', 'Percentage'], ['Gender']]
# top-230, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 1@Int), <, 2, 7@Int), ['1'])
# top-231, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 1@Int), <=, 2, 2@Int), ['1'])
# top-232, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 1@Int), ==, 0, 60+@Str), ['1'])
# top-233, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 1@Int), ==, 2, 2@Int), ['1'])
# top-234, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 1@Int), ==, 2, 24@Int), ['1'])
# top-235, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 1@Int), >=, 2, 24@Int), ['1'])
# top-236, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 1@Int), >, 2, 20@Int), ['1'])
# top-237, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 2@Int), ==, 2, 24@Int), ['1'])
# top-238, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 2@Int), >=, 2, 24@Int), ['1'])
# top-239, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 2@Int), >, 2, 20@Int), ['1'])
# top-240, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 7@Int), ==, 2, 24@Int), ['1'])
# top-241, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 7@Int), >=, 2, 24@Int), ['1'])
# top-242, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 7@Int), >, 2, 20@Int), ['1'])
# top-243, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 9@Int), ==, 2, 24@Int), ['1'])
# top-244, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 9@Int), >=, 2, 24@Int), ['1'])
# top-245, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 9@Int), >, 2, 20@Int), ['1'])
# top-246, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 10@Int), ==, 1, Female@Str), ['1'])
# top-247, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 10@Int), ==, 2, 24@Int), ['1'])
# top-248, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 10@Int), ==, 3, blue@Str), ['1'])
# top-249, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 10@Int), >=, 2, 24@Int), ['1'])
# top-250, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 10@Int), >, 2, 20@Int), ['1'])
# top-251, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 10@Int), !=, 1, Male@Str), ['1'])
# top-252, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 10@Int), !=, 2, 20@Int), ['1'])
# top-253, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 10@Int), !=, 3, orange@Str), ['1'])
# top-254, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1@Int), ==, 2, 2@Int), ['1'])
# top-255, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1@Int), ==, 2, 24@Int), ['1'])
# top-256, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1@Int), >=, 2, 24@Int), ['1'])
# top-257, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1@Int), >, 2, 20@Int), ['1'])
# top-258, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2@Int), ==, 2, 2@Int), ['1'])
# top-259, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2@Int), ==, 2, 24@Int), ['1'])
# top-260, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2@Int), >=, 2, 24@Int), ['1'])
# top-261, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2@Int), >, 2, 20@Int), ['1'])
# top-262, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Male@Str), ==, 2, 2@Int), ['1'])
# top-263, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Male@Str), ==, 2, 24@Int), ['1'])
# top-264, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Male@Str), >=, 2, 24@Int), ['1'])
# top-265, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Male@Str), >, 2, 20@Int), ['1'])
# top-266, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 2, 2@Int), ['1'])
# top-267, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 2, 24@Int), ['1'])
# top-268, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >=, 2, 24@Int), ['1'])
# top-269, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >, 2, 20@Int), ['1'])
# top-270, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7@Int), ==, 2, 2@Int), ['1'])
# top-271, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7@Int), ==, 2, 24@Int), ['1'])
# top-272, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7@Int), >=, 2, 24@Int), ['1'])
# top-273, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7@Int), >, 2, 20@Int), ['1'])
# top-274, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 9@Int), ==, 2, 2@Int), ['1'])
# top-275, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 9@Int), ==, 2, 24@Int), ['1'])
# top-276, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 9@Int), >=, 2, 24@Int), ['1'])
# top-277, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 9@Int), >, 2, 20@Int), ['1'])
# top-278, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 10@Int), ==, 2, 2@Int), ['1'])
# top-279, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 10@Int), ==, 2, 24@Int), ['1'])
# top-280, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 10@Int), >=, 2, 24@Int), ['1'])
# top-281, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 10@Int), >, 2, 20@Int), ['1'])
# top-282, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 20@Int), ==, 2, 2@Int), ['1'])
# top-283, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 20@Int), ==, 2, 24@Int), ['1'])
# top-284, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 20@Int), >=, 2, 24@Int), ['1'])
# top-285, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 20@Int), >, 2, 20@Int), ['1'])
# top-286, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 24@Int), ==, 2, 2@Int), ['1'])
# top-287, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 24@Int), ==, 2, 24@Int), ['1'])
# top-288, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 24@Int), >=, 2, 24@Int), ['1'])
# top-289, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 24@Int), >, 2, 20@Int), ['1'])
# top-290, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 12-17@Str), ==, 2, 2@Int), ['1'])
# top-291, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 12-17@Str), ==, 2, 24@Int), ['1'])
# top-292, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 12-17@Str), >=, 2, 24@Int), ['1'])
# top-293, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 12-17@Str), >, 2, 20@Int), ['1'])
# top-294, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Age group@Str), ==, 2, 2@Int), ['1'])
# top-295, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Age group@Str), ==, 2, 24@Int), ['1'])
# top-296, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Age group@Str), >=, 2, 24@Int), ['1'])
# top-297, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Age group@Str), >, 2, 20@Int), ['1'])
# top-298, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Female@Str), ==, 2, 2@Int), ['1'])
# top-299, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Female@Str), ==, 2, 24@Int), ['1'])
# top-300, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Female@Str), >=, 2, 24@Int), ['1'])
# top-301, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Female@Str), >, 2, 20@Int), ['1'])
# top-302, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Gender@Str), ==, 2, 2@Int), ['1'])
# top-303, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Gender@Str), ==, 2, 24@Int), ['1'])
# top-304, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Gender@Str), >=, 2, 24@Int), ['1'])
# top-305, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Gender@Str), >, 2, 20@Int), ['1'])
# top-306, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 2, 2@Int), ['1'])
# top-307, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 2, 24@Int), ['1'])
# top-308, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >=, 2, 24@Int), ['1'])
# top-309, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >, 2, 20@Int), ['1'])
# top-310, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 18-59@Str), ==, 2, 2@Int), ['1'])
# top-311, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0-4@Str), ==, 2, 2@Int), ['1'])
# top-312, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0-4@Str), ==, 2, 24@Int), ['1'])
# top-313, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0-4@Str), >=, 2, 24@Int), ['1'])
# top-314, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0-4@Str), >, 2, 20@Int), ['1'])
# top-315, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percentage@Str), ==, 2, 2@Int), ['1'])
# top-316, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percentage@Str), ==, 2, 24@Int), ['1'])
# top-317, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percentage@Str), >=, 2, 24@Int), ['1'])
# top-318, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percentage@Str), >, 2, 20@Int), ['1'])
# top-319, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5-11@Str), ==, 2, 2@Int), ['1'])
# top-320, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5-11@Str), ==, 2, 24@Int), ['1'])
# top-321, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5-11@Str), >=, 2, 24@Int), ['1'])
# top-322, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5-11@Str), >, 2, 20@Int), ['1'])
# top-323, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 60+@Str), ==, 2, 24@Int), ['1'])
# top-324, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 60+@Str), >=, 2, 24@Int), ['1'])
# top-325, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 60+@Str), >, 2, 20@Int), ['1'])
# top-326, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), ==, 2, 2@Int), ['1'])
# top-327, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), ==, 2, 24@Int), ['1'])
# top-328, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), >=, 2, 24@Int), ['1'])
# top-329, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), >, 2, 20@Int), ['1'])
# top-330, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1@Int), ==, 2, 2@Int), ['1'])
# top-331, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1@Int), ==, 2, 24@Int), ['1'])
# top-332, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1@Int), >=, 2, 24@Int), ['1'])
# top-333, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1@Int), >, 2, 20@Int), ['1'])
# top-334, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2@Int), ==, 2, 2@Int), ['1'])
# top-335, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2@Int), ==, 2, 24@Int), ['1'])
# top-336, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2@Int), >=, 2, 24@Int), ['1'])
# top-337, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2@Int), >, 2, 20@Int), ['1'])
# top-338, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Male@Str), <, 2, 7@Int), ['1'])
# top-339, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Male@Str), <=, 2, 2@Int), ['1'])
# top-340, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Male@Str), ==, 0, 12-17@Str), ['1'])
# top-341, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Male@Str), ==, 0, 18-59@Str), ['1'])
# top-342, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Male@Str), ==, 0, 0-4@Str), ['1'])
# top-343, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Male@Str), ==, 0, 5-11@Str), ['1'])
# top-344, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Male@Str), ==, 0, 60+@Str), ['1'])
# top-345, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Male@Str), ==, 2, 2@Int), ['1'])
# top-346, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Male@Str), ==, 2, 7@Int), ['1'])
# top-347, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Male@Str), ==, 2, 9@Int), ['1'])
# top-348, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Male@Str), ==, 2, 10@Int), ['1'])
# top-349, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Male@Str), ==, 2, 24@Int), ['1'])
# top-350, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Male@Str), >=, 2, 20@Int), ['1'])
# top-351, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Male@Str), >=, 2, 24@Int), ['1'])
# top-352, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Male@Str), >, 2, 10@Int), ['1'])
# top-353, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Male@Str), >, 2, 20@Int), ['1'])
# top-354, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 2, 2@Int), ['1'])
# top-355, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 2, 24@Int), ['1'])
# top-356, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >=, 2, 24@Int), ['1'])
# top-357, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >, 2, 20@Int), ['1'])
# top-358, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7@Int), ==, 2, 2@Int), ['1'])
# top-359, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7@Int), ==, 2, 24@Int), ['1'])
# top-360, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7@Int), >=, 2, 24@Int), ['1'])
# top-361, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7@Int), >, 2, 20@Int), ['1'])
# top-362, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 9@Int), ==, 2, 2@Int), ['1'])
# top-363, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 9@Int), ==, 2, 24@Int), ['1'])
# top-364, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 9@Int), >=, 2, 24@Int), ['1'])
# top-365, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 9@Int), >, 2, 20@Int), ['1'])
# top-366, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 10@Int), ==, 2, 2@Int), ['1'])
# top-367, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 10@Int), ==, 2, 24@Int), ['1'])
# top-368, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 10@Int), >=, 2, 24@Int), ['1'])
# top-369, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 10@Int), >, 2, 20@Int), ['1'])
# top-370, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 20@Int), ==, 2, 2@Int), ['1'])
# top-371, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 20@Int), ==, 2, 24@Int), ['1'])
# top-372, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 20@Int), >=, 2, 24@Int), ['1'])
# top-373, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 20@Int), >, 2, 20@Int), ['1'])
# top-374, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 24@Int), ==, 2, 2@Int), ['1'])
# top-375, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 24@Int), ==, 2, 24@Int), ['1'])
# top-376, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 24@Int), >=, 2, 24@Int), ['1'])
# top-377, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 24@Int), >, 2, 20@Int), ['1'])
# top-378, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 12-17@Str), ==, 2, 2@Int), ['1'])
# top-379, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 12-17@Str), ==, 2, 24@Int), ['1'])
# top-380, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 12-17@Str), >=, 2, 24@Int), ['1'])
# top-381, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 12-17@Str), >, 2, 20@Int), ['1'])
# top-382, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Age group@Str), ==, 2, 2@Int), ['1'])
# top-383, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Age group@Str), ==, 2, 24@Int), ['1'])
# top-384, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Age group@Str), >=, 2, 24@Int), ['1'])
# top-385, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Age group@Str), >, 2, 20@Int), ['1'])
# top-386, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Gender@Str), ==, 2, 2@Int), ['1'])
# top-387, score: 0.00, answer: ['Female']
