# parsed arguments: Namespace(benchmark='Q82657', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'us', 'ireland', 'european', '1000000', '67030000', '7033231', 'kuwait', 'china', 'color', 'blue', '5475452', 'netherlands', 'germany', '30033922', 'commission', '1356852', 'country', '2713704', 'norway', 'japan', 'belgium', 'finland', 'donations', '26000000', '2000000'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                Country  Donations color
0                    US   67030000  blue
1   European Commission   30033922  blue
2                 Japan   26000000  blue
3           Netherlands    7033231  blue
4                Norway    5475452  blue
5               Germany    2713704  blue
6                Kuwait    2000000  blue
7               Finland    1356852  blue
8               Belgium    1356852  blue
9               Ireland    1356852  blue
10                China    1000000  blue
# query is: Who made more donations: Belgium or Ireland?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0   same
# inferred DSL terminals:
  # ConstVal: ['26000000@Int', '2000000@Int', '30033922@Int', 'European Commission@Str', '7033231@Int', 'color@Str', 'blue@Str', 'Ireland@Str', 'US@Str', 'Country@Str', '1356852@Int', 'Donations@Str', 'Finland@Str', 'China@Str', '1000000@Int', 'Kuwait@Str', 'Japan@Str', 'Germany@Str', '2713704@Int', 'Norway@Str', '67030000@Int', 'Belgium@Str', 'Netherlands@Str', '5475452@Int']
     # cmap: [(None, 26000000), (None, 2000000), (None, 30033922), (None, 'European Commission'), (None, 7033231), (None, 'color'), (None, 'blue'), (None, 'Ireland'), (None, 'US'), (None, 'Country'), (None, 1356852), (None, 'Donations'), (None, 'Finland'), (None, 'China'), (None, 1000000), (None, 'Kuwait'), (None, 'Japan'), (None, 'Germany'), (None, 2713704), (None, 'Norway'), (None, 67030000), (None, 'Belgium'), (None, 'Netherlands'), (None, 5475452)]
# ====> fallback strategy (selection) is triggered
  # [debug] fallback (selection) answers: [26000000, 2000000, 30033922, 'European Commission', 7033231, 'color', 'blue', 'Ireland', 'US', 'Country', 1356852, 'Donations', 'Finland', 'China', 1000000, 'Kuwait', 'Japan', 'Germany', 2713704, 'Norway', 67030000, 'Belgium', 'Netherlands', 5475452]
  # [debug] fallback (selection) answers (no dup.): [26000000, 2000000, 30033922, 'European Commission', 7033231, 'color', 'blue', 'Country', 1356852, 'Donations', 'China', 1000000, 'Japan', 2713704, 67030000, 5475452]
  # [debug] 16 fallback (selection) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Belgium'}]
  # found 180 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 26000000@Int), ==, 0, Belgium@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Donations', 26000000], '==', 'Country', 'Belgium'], ['Country']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30033922@Int), ==, 0, Belgium@Str), ['0'])
# top-138, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30033922@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-139, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, European Commission@Str), ==, 0, Belgium@Str), ['0'])
# top-140, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, European Commission@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-141, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7033231@Int), ==, 0, Belgium@Str), ['0'])
# top-142, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7033231@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-143, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Belgium@Str), ['0'])
# top-144, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-145, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Ireland@Str), ==, 0, Belgium@Str), ['0'])
# top-146, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Ireland@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-147, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, US@Str), ==, 0, Belgium@Str), ['0'])
# top-148, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, US@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-149, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 0, Belgium@Str), ['0'])
# top-150, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-151, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1356852@Int), ==, 0, Belgium@Str), ['0'])
# top-152, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1356852@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-153, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Donations@Str), ==, 0, Belgium@Str), ['0'])
# top-154, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Donations@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-155, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Finland@Str), ==, 0, Belgium@Str), ['0'])
# top-156, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Finland@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-157, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), ==, 0, Belgium@Str), ['0'])
# top-158, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-159, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1000000@Int), ==, 0, Belgium@Str), ['0'])
# top-160, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1000000@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-161, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Kuwait@Str), ==, 0, Belgium@Str), ['0'])
# top-162, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Kuwait@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-163, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japan@Str), ==, 0, Belgium@Str), ['0'])
# top-164, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japan@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-165, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Germany@Str), ==, 0, Belgium@Str), ['0'])
# top-166, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Germany@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-167, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2713704@Int), ==, 0, Belgium@Str), ['0'])
# top-168, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2713704@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-169, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Norway@Str), ==, 0, Belgium@Str), ['0'])
# top-170, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Norway@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-171, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 67030000@Int), ==, 0, Belgium@Str), ['0'])
# top-172, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 67030000@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-173, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belgium@Str), ==, 0, Belgium@Str), ['0'])
# top-174, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belgium@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-175, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Netherlands@Str), ==, 0, Belgium@Str), ['0'])
# top-176, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Netherlands@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-177, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 5475452@Int), ==, 0, Belgium@Str), ['0'])
# top-178, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 5475452@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-179, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Belgium@Str), ['0'])
# top-180, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Belgium@Str), ['-1', '-2'])
