# parsed arguments: Namespace(benchmark='Q47a13', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'27', 'blue', 'color', '25', '57', 'african', 'percent', 'white', 'race', 'american', 'latino'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
               Race  Percent color
0             White       57  blue
1            Latino       27  blue
2  African American       25  blue
# query is: what is the percent for Latino?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      27
# inferred DSL terminals:
  # ConstVal: ['White@Str', 'blue@Str', 'Latino@Str', 'color@Str', 'Race@Str', '57@Int', 'Percent@Str', '27@Int', 'African American@Str', '25@Int']
     # cmap: [(None, 'White'), (None, 'blue'), (None, 'Latino'), (None, 'color'), (None, 'Race'), (None, 57), (None, 'Percent'), (None, 27), (None, 'African American'), (None, 25)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 27}]
  # found 236 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 57@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percent', 57], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 57@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percent', 57], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 27@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percent', 27], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 27@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percent', 27], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 27@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Percent', 27], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 27@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Percent', 27], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 25@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Percent', 25], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 25@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Percent', 25], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, White@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, White@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, African American@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, African American@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 57@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 57], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 57@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 57], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 25@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 25], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 25@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 25], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percent', 57], '==', 'Race', 'Latino'], ['Percent']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27@Int), <=, 1, 27@Int), ['-99', '-2'])
# top-53, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27@Int), ==, 0, Latino@Str), ['1'])
# top-54, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27@Int), ==, 0, Latino@Str), ['-99', '-2'])
# top-55, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27@Int), ==, 1, 27@Int), ['1'])
# top-56, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27@Int), ==, 1, 27@Int), ['-99', '-2'])
# top-57, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27@Int), !=, 0, White@Str), ['1'])
# top-58, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27@Int), !=, 0, White@Str), ['-99', '-2'])
# top-59, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27@Int), !=, 1, 57@Int), ['1'])
# top-60, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27@Int), !=, 1, 57@Int), ['-99', '-2'])
# top-61, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 25@Int), ==, 0, Latino@Str), ['1'])
# top-62, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 25@Int), ==, 0, Latino@Str), ['-99', '-2'])
# top-63, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 25@Int), ==, 1, 27@Int), ['1'])
# top-64, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 25@Int), ==, 1, 27@Int), ['-99', '-2'])
# top-65, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), <, 1, 57@Int), ['1'])
# top-66, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), <, 1, 57@Int), ['-99', '-2'])
# top-67, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), <=, 1, 27@Int), ['1'])
# top-68, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), <=, 1, 27@Int), ['-99', '-2'])
# top-69, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), ==, 0, Latino@Str), ['1'])
# top-70, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), ==, 0, Latino@Str), ['-99', '-2'])
# top-71, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), ==, 1, 27@Int), ['1'])
# top-72, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), ==, 1, 27@Int), ['-99', '-2'])
# top-73, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), !=, 0, White@Str), ['1'])
# top-74, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), !=, 0, White@Str), ['-99', '-2'])
# top-75, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), !=, 1, 57@Int), ['1'])
# top-76, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), !=, 1, 57@Int), ['-99', '-2'])
# top-77, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), ==, 0, Latino@Str), ['1'])
# top-78, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), ==, 0, Latino@Str), ['-99', '-2'])
# top-79, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), ==, 1, 27@Int), ['1'])
# top-80, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), ==, 1, 27@Int), ['-99', '-2'])
# top-81, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), >=, 1, 27@Int), ['1'])
# top-82, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), >=, 1, 27@Int), ['-99', '-2'])
# top-83, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), >, 1, 25@Int), ['1'])
# top-84, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), >, 1, 25@Int), ['-99', '-2'])
# top-85, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), !=, 0, African American@Str), ['1'])
# top-86, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), !=, 0, African American@Str), ['-99', '-2'])
# top-87, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), !=, 1, 25@Int), ['1'])
# top-88, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), !=, 1, 25@Int), ['-99', '-2'])
# top-89, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Latino@Str), ['1'])
# top-90, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Latino@Str), ['-99', '-2'])
# top-91, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 27@Int), ['1'])
# top-92, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 27@Int), ['-99', '-2'])
# top-93, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Latino@Str), ['1'])
# top-94, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Latino@Str), ['-99', '-2'])
# top-95, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 27@Int), ['1'])
# top-96, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 27@Int), ['-99', '-2'])
# top-97, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), ==, 0, Latino@Str), ['1'])
# top-98, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), ==, 0, Latino@Str), ['-99', '-2'])
# top-99, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), ==, 1, 27@Int), ['1'])
# top-100, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), ==, 1, 27@Int), ['-99', '-2'])
# top-101, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 0, Latino@Str), ['1'])
# top-102, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 0, Latino@Str), ['-99', '-2'])
# top-103, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 1, 27@Int), ['1'])
# top-104, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 1, 27@Int), ['-99', '-2'])
# top-105, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percent@Str), ==, 0, Latino@Str), ['1'])
# top-106, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percent@Str), ==, 0, Latino@Str), ['-99', '-2'])
# top-107, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percent@Str), ==, 1, 27@Int), ['1'])
# top-108, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percent@Str), ==, 1, 27@Int), ['-99', '-2'])
# top-109, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27@Int), ==, 0, Latino@Str), ['1'])
# top-110, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27@Int), ==, 0, Latino@Str), ['-99', '-2'])
# top-111, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27@Int), ==, 1, 27@Int), ['1'])
# top-112, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27@Int), ==, 1, 27@Int), ['-99', '-2'])
# top-113, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), <, 1, 57@Int), ['1'])
# top-114, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), <, 1, 57@Int), ['-99', '-2'])
# top-115, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), <=, 1, 27@Int), ['1'])
# top-116, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), <=, 1, 27@Int), ['-99', '-2'])
# top-117, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), ==, 0, Latino@Str), ['1'])
# top-118, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), ==, 0, Latino@Str), ['-99', '-2'])
# top-119, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), ==, 1, 27@Int), ['1'])
# top-120, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), ==, 1, 27@Int), ['-99', '-2'])
# top-121, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), !=, 0, White@Str), ['1'])
# top-122, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), !=, 0, White@Str), ['-99', '-2'])
# top-123, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), !=, 1, 57@Int), ['1'])
# top-124, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), !=, 1, 57@Int), ['-99', '-2'])
# top-125, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 25@Int), ==, 0, Latino@Str), ['1'])
# top-126, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 25@Int), ==, 0, Latino@Str), ['-99', '-2'])
# top-127, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 25@Int), ==, 1, 27@Int), ['1'])
# top-128, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 25@Int), ==, 1, 27@Int), ['-99', '-2'])
# top-129, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, White@Str), ==, 0, Latino@Str), ['1'])
# top-130, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, White@Str), ==, 0, Latino@Str), ['-99', '-2'])
# top-131, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, White@Str), ==, 1, 27@Int), ['1'])
# top-132, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, White@Str), ==, 1, 27@Int), ['-99', '-2'])
# top-133, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Latino@Str), ['1'])
# top-134, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Latino@Str), ['-99', '-2'])
# top-135, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 27@Int), ['1'])
# top-136, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 27@Int), ['-99', '-2'])
# top-137, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), ==, 0, Latino@Str), ['1'])
# top-138, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), ==, 0, Latino@Str), ['-99', '-2'])
# top-139, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), ==, 1, 27@Int), ['1'])
# top-140, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), ==, 1, 27@Int), ['-99', '-2'])
# top-141, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Latino@Str), ['1'])
# top-142, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Latino@Str), ['-99', '-2'])
# top-143, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 27@Int), ['1'])
# top-144, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 27@Int), ['-99', '-2'])
# top-145, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Race@Str), ==, 0, Latino@Str), ['1'])
# top-146, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Race@Str), ==, 0, Latino@Str), ['-99', '-2'])
# top-147, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Race@Str), ==, 1, 27@Int), ['1'])
# top-148, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Race@Str), ==, 1, 27@Int), ['-99', '-2'])
# top-149, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), ==, 0, Latino@Str), ['1'])
# top-150, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), ==, 0, Latino@Str), ['-99', '-2'])
# top-151, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), ==, 1, 27@Int), ['1'])
# top-152, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), ==, 1, 27@Int), ['-99', '-2'])
# top-153, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), >=, 1, 27@Int), ['1'])
# top-154, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), >=, 1, 27@Int), ['-99', '-2'])
# top-155, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), >, 1, 25@Int), ['1'])
# top-156, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), >, 1, 25@Int), ['-99', '-2'])
# top-157, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), !=, 0, African American@Str), ['1'])
# top-158, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), !=, 0, African American@Str), ['-99', '-2'])
# top-159, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), !=, 1, 25@Int), ['1'])
# top-160, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), !=, 1, 25@Int), ['-99', '-2'])
# top-161, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percent@Str), ==, 0, Latino@Str), ['1'])
# top-162, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percent@Str), ==, 0, Latino@Str), ['-99', '-2'])
# top-163, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percent@Str), ==, 1, 27@Int), ['1'])
# top-164, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percent@Str), ==, 1, 27@Int), ['-99', '-2'])
# top-165, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), ==, 0, Latino@Str), ['1'])
# top-166, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), ==, 0, Latino@Str), ['-99', '-2'])
# top-167, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), ==, 1, 27@Int), ['1'])
# top-168, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), ==, 1, 27@Int), ['-99', '-2'])
# top-169, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 25@Int), <, 1, 57@Int), ['1'])
# top-170, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 25@Int), <, 1, 57@Int), ['-99', '-2'])
# top-171, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 25@Int), <=, 1, 27@Int), ['1'])
# top-172, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 25@Int), <=, 1, 27@Int), ['-99', '-2'])
# top-173, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 25@Int), ==, 0, Latino@Str), ['1'])
# top-174, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 25@Int), ==, 0, Latino@Str), ['-99', '-2'])
# top-175, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 25@Int), ==, 1, 27@Int), ['1'])
# top-176, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 25@Int), ==, 1, 27@Int), ['-99', '-2'])
# top-177, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 25@Int), !=, 0, White@Str), ['1'])
# top-178, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 25@Int), !=, 0, White@Str), ['-99', '-2'])
# top-179, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 25@Int), !=, 1, 57@Int), ['1'])
# top-180, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 25@Int), !=, 1, 57@Int), ['-99', '-2'])
# top-181, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), ==, 0, Latino@Str), ['1'])
# top-182, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), ==, 0, Latino@Str), ['-99', '-2'])
# top-183, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), ==, 1, 27@Int), ['1'])
# top-184, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), ==, 1, 27@Int), ['-99', '-2'])
# top-185, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), ==, 0, Latino@Str), ['1'])
# top-186, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), ==, 0, Latino@Str), ['-99', '-2'])
# top-187, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), ==, 1, 27@Int), ['1'])
# top-188, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), ==, 1, 27@Int), ['-99', '-2'])
# top-189, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Latino@Str), ['1'])
# top-190, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Latino@Str), ['-99', '-2'])
# top-191, score: 0.00, answer: [27]
