# parsed arguments: Namespace(benchmark='Q68bf6', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'pistons', 'rockets', '45', 'division', 'cavaliers', 'indiana', 'cleveland', 'l', 'central', '66', 'color', 'spurs', '41', 'hawks', 'antonio', 'x-houston', 'detroit', 'y-atlanta', 'blue', '32', 'pacers', 'x-san'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
      Central Division   L color
0      y-Atlanta Hawks  32  blue
1    x-Houston Rockets  41  blue
2  x-San Antonio Spurs  41  blue
3  Cleveland Cavaliers  45  blue
4       Indiana Pacers  45  blue
5      Detroit Pistons  66  blue
# query is: What is the amount for Detroit Pistons?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      66
# inferred DSL terminals:
  # ConstVal: ['32@Int', '66@Int', 'Central Division@Str', '41@Int', 'Cleveland Cavaliers@Str', 'y-Atlanta Hawks@Str', 'blue@Str', '45@Int', 'x-San Antonio Spurs@Str', 'x-Houston Rockets@Str', 'L@Str', 'Indiana Pacers@Str', 'color@Str', 'Detroit Pistons@Str']
     # cmap: [(None, 32), (None, 66), (None, 'Central Division'), (None, 41), (None, 'Cleveland Cavaliers'), (None, 'y-Atlanta Hawks'), (None, 'blue'), (None, 45), (None, 'x-San Antonio Spurs'), (None, 'x-Houston Rockets'), (None, 'L'), (None, 'Indiana Pacers'), (None, 'color'), (None, 'Detroit Pistons')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 66}]
  # found 663 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 66@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'L', 66], 'eqmax', 'L'], ['L']]
# top-246, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Indiana Pacers@Str), >=, 1, 66@Int), ['-99', '-2'])
# top-247, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Indiana Pacers@Str), >, 1, 45@Int), ['1'])
# top-248, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Indiana Pacers@Str), >, 1, 45@Int), ['-99', '-2'])
# top-249, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Detroit Pistons@Str), ['1'])
# top-250, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Detroit Pistons@Str), ['-99', '-2'])
# top-251, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 66@Int), ['1'])
# top-252, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 66@Int), ['-99', '-2'])
# top-253, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >=, 1, 66@Int), ['1'])
# top-254, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >=, 1, 66@Int), ['-99', '-2'])
# top-255, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >, 1, 45@Int), ['1'])
# top-256, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >, 1, 45@Int), ['-99', '-2'])
# top-257, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 32@Int), ==, 0, Detroit Pistons@Str), ['1'])
# top-258, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 32@Int), ==, 0, Detroit Pistons@Str), ['-99', '-2'])
# top-259, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 32@Int), ==, 1, 66@Int), ['1'])
# top-260, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 32@Int), ==, 1, 66@Int), ['-99', '-2'])
# top-261, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 32@Int), >=, 1, 66@Int), ['1'])
# top-262, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 32@Int), >=, 1, 66@Int), ['-99', '-2'])
# top-263, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 32@Int), >, 1, 45@Int), ['1'])
# top-264, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 32@Int), >, 1, 45@Int), ['-99', '-2'])
# top-265, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Central Division@Str), ==, 0, Detroit Pistons@Str), ['1'])
# top-266, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Central Division@Str), ==, 0, Detroit Pistons@Str), ['-99', '-2'])
# top-267, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Central Division@Str), ==, 1, 66@Int), ['1'])
# top-268, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Central Division@Str), ==, 1, 66@Int), ['-99', '-2'])
# top-269, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Central Division@Str), >=, 1, 66@Int), ['1'])
# top-270, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Central Division@Str), >=, 1, 66@Int), ['-99', '-2'])
# top-271, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Central Division@Str), >, 1, 45@Int), ['1'])
# top-272, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Central Division@Str), >, 1, 45@Int), ['-99', '-2'])
# top-273, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 41@Int), ==, 0, Detroit Pistons@Str), ['1'])
# top-274, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 41@Int), ==, 0, Detroit Pistons@Str), ['-99', '-2'])
# top-275, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 41@Int), ==, 1, 66@Int), ['1'])
# top-276, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 41@Int), ==, 1, 66@Int), ['-99', '-2'])
# top-277, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 41@Int), >=, 1, 66@Int), ['1'])
# top-278, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 41@Int), >=, 1, 66@Int), ['-99', '-2'])
# top-279, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 41@Int), >, 1, 45@Int), ['1'])
# top-280, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 41@Int), >, 1, 45@Int), ['-99', '-2'])
# top-281, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cleveland Cavaliers@Str), ==, 0, Detroit Pistons@Str), ['1'])
# top-282, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cleveland Cavaliers@Str), ==, 0, Detroit Pistons@Str), ['-99', '-2'])
# top-283, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cleveland Cavaliers@Str), ==, 1, 66@Int), ['1'])
# top-284, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cleveland Cavaliers@Str), ==, 1, 66@Int), ['-99', '-2'])
# top-285, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cleveland Cavaliers@Str), >=, 1, 66@Int), ['1'])
# top-286, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cleveland Cavaliers@Str), >=, 1, 66@Int), ['-99', '-2'])
# top-287, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cleveland Cavaliers@Str), >, 1, 45@Int), ['1'])
# top-288, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cleveland Cavaliers@Str), >, 1, 45@Int), ['-99', '-2'])
# top-289, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, y-Atlanta Hawks@Str), ==, 0, Detroit Pistons@Str), ['1'])
# top-290, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, y-Atlanta Hawks@Str), ==, 0, Detroit Pistons@Str), ['-99', '-2'])
# top-291, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, y-Atlanta Hawks@Str), ==, 1, 66@Int), ['1'])
# top-292, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, y-Atlanta Hawks@Str), ==, 1, 66@Int), ['-99', '-2'])
# top-293, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, y-Atlanta Hawks@Str), >=, 1, 66@Int), ['1'])
# top-294, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, y-Atlanta Hawks@Str), >=, 1, 66@Int), ['-99', '-2'])
# top-295, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, y-Atlanta Hawks@Str), >, 1, 45@Int), ['1'])
# top-296, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, y-Atlanta Hawks@Str), >, 1, 45@Int), ['-99', '-2'])
# top-297, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Detroit Pistons@Str), ['1'])
# top-298, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Detroit Pistons@Str), ['-99', '-2'])
# top-299, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 66@Int), ['1'])
# top-300, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 66@Int), ['-99', '-2'])
# top-301, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >=, 1, 66@Int), ['1'])
# top-302, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >=, 1, 66@Int), ['-99', '-2'])
# top-303, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >, 1, 45@Int), ['1'])
# top-304, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >, 1, 45@Int), ['-99', '-2'])
# top-305, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 45@Int), ==, 0, Detroit Pistons@Str), ['1'])
# top-306, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 45@Int), ==, 0, Detroit Pistons@Str), ['-99', '-2'])
# top-307, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 45@Int), ==, 1, 66@Int), ['1'])
# top-308, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 45@Int), ==, 1, 66@Int), ['-99', '-2'])
# top-309, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 45@Int), >=, 1, 66@Int), ['1'])
# top-310, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 45@Int), >=, 1, 66@Int), ['-99', '-2'])
# top-311, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 45@Int), >=, 1, 45@Int), ['1'])
# top-312, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 45@Int), >=, 1, 45@Int), ['-99', '-2'])
# top-313, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 45@Int), >, 1, 41@Int), ['1'])
# top-314, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 45@Int), >, 1, 41@Int), ['-99', '-2'])
# top-315, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 45@Int), >, 1, 45@Int), ['1'])
# top-316, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 45@Int), >, 1, 45@Int), ['-99', '-2'])
# top-317, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), ==, 0, Detroit Pistons@Str), ['1'])
# top-318, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), ==, 0, Detroit Pistons@Str), ['-99', '-2'])
# top-319, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), ==, 1, 66@Int), ['1'])
# top-320, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), ==, 1, 66@Int), ['-99', '-2'])
# top-321, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), >=, 1, 66@Int), ['1'])
# top-322, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), >=, 1, 66@Int), ['-99', '-2'])
# top-323, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), >, 1, 45@Int), ['1'])
# top-324, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), >, 1, 45@Int), ['-99', '-2'])
# top-325, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), ==, 0, Detroit Pistons@Str), ['1'])
# top-326, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), ==, 0, Detroit Pistons@Str), ['-99', '-2'])
# top-327, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), ==, 1, 66@Int), ['1'])
# top-328, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), ==, 1, 66@Int), ['-99', '-2'])
# top-329, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), >=, 1, 66@Int), ['1'])
# top-330, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), >=, 1, 66@Int), ['-99', '-2'])
# top-331, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), >, 1, 45@Int), ['1'])
# top-332, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), >, 1, 45@Int), ['-99', '-2'])
# top-333, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, L@Str), ==, 0, Detroit Pistons@Str), ['1'])
# top-334, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, L@Str), ==, 0, Detroit Pistons@Str), ['-99', '-2'])
# top-335, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, L@Str), ==, 1, 66@Int), ['1'])
# top-336, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, L@Str), ==, 1, 66@Int), ['-99', '-2'])
# top-337, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, L@Str), >=, 1, 66@Int), ['1'])
# top-338, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, L@Str), >=, 1, 66@Int), ['-99', '-2'])
# top-339, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, L@Str), >, 1, 45@Int), ['1'])
# top-340, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, L@Str), >, 1, 45@Int), ['-99', '-2'])
# top-341, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), ==, 0, Detroit Pistons@Str), ['1'])
# top-342, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), ==, 0, Detroit Pistons@Str), ['-99', '-2'])
# top-343, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), ==, 1, 66@Int), ['1'])
# top-344, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), ==, 1, 66@Int), ['-99', '-2'])
# top-345, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), >=, 1, 66@Int), ['1'])
# top-346, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), >=, 1, 66@Int), ['-99', '-2'])
# top-347, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), >, 1, 45@Int), ['1'])
# top-348, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), >, 1, 45@Int), ['-99', '-2'])
# top-349, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Detroit Pistons@Str), ['1'])
# top-350, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Detroit Pistons@Str), ['-99', '-2'])
# top-351, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 66@Int), ['1'])
# top-352, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 66@Int), ['-99', '-2'])
# top-353, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >=, 1, 66@Int), ['1'])
# top-354, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >=, 1, 66@Int), ['-99', '-2'])
# top-355, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >, 1, 45@Int), ['1'])
# top-356, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >, 1, 45@Int), ['-99', '-2'])
# top-357, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), ==, 0, Detroit Pistons@Str), ['1'])
# top-358, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), ==, 0, Detroit Pistons@Str), ['-99', '-2'])
# top-359, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), ==, 1, 66@Int), ['1'])
# top-360, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), ==, 1, 66@Int), ['-99', '-2'])
# top-361, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), >=, 1, 66@Int), ['1'])
# top-362, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), >=, 1, 66@Int), ['-99', '-2'])
# top-363, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), >, 1, 45@Int), ['1'])
# top-364, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), >, 1, 45@Int), ['-99', '-2'])
# top-365, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 32@Int), ==, 0, Detroit Pistons@Str), ['1'])
# top-366, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 32@Int), ==, 0, Detroit Pistons@Str), ['-99', '-2'])
# top-367, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 32@Int), ==, 1, 66@Int), ['1'])
# top-368, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 32@Int), ==, 1, 66@Int), ['-99', '-2'])
# top-369, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 32@Int), >=, 1, 66@Int), ['1'])
# top-370, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 32@Int), >=, 1, 66@Int), ['-99', '-2'])
# top-371, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 32@Int), >, 1, 45@Int), ['1'])
# top-372, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 32@Int), >, 1, 45@Int), ['-99', '-2'])
# top-373, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 66@Int), ==, 0, Detroit Pistons@Str), ['1'])
# top-374, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 66@Int), ==, 0, Detroit Pistons@Str), ['-99', '-2'])
# top-375, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 66@Int), ==, 1, 66@Int), ['1'])
# top-376, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 66@Int), ==, 1, 66@Int), ['-99', '-2'])
# top-377, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 66@Int), >=, 1, 66@Int), ['1'])
# top-378, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 66@Int), >=, 1, 66@Int), ['-99', '-2'])
# top-379, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 66@Int), >, 1, 45@Int), ['1'])
# top-380, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 66@Int), >, 1, 45@Int), ['-99', '-2'])
# top-381, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), ==, 0, Detroit Pistons@Str), ['1'])
# top-382, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), ==, 0, Detroit Pistons@Str), ['-99', '-2'])
# top-383, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), ==, 1, 66@Int), ['1'])
# top-384, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), ==, 1, 66@Int), ['-99', '-2'])
# top-385, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), >=, 1, 66@Int), ['1'])
# top-386, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), >=, 1, 66@Int), ['-99', '-2'])
# top-387, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), >, 1, 45@Int), ['1'])
# top-388, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), >, 1, 45@Int), ['-99', '-2'])
# top-389, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), ==, 0, Detroit Pistons@Str), ['1'])
# top-390, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), ==, 0, Detroit Pistons@Str), ['-99', '-2'])
# top-391, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), ==, 1, 66@Int), ['1'])
# top-392, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), ==, 1, 66@Int), ['-99', '-2'])
# top-393, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), >=, 1, 66@Int), ['1'])
# top-394, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), >=, 1, 66@Int), ['-99', '-2'])
# top-395, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), >, 1, 45@Int), ['1'])
# top-396, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), >, 1, 45@Int), ['-99', '-2'])
# top-397, score: 0.00, answer: [66]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), ==, 0, Detroit Pistons@Str), ['1'])
# top-398, score: 0.00, answer: [66]
