# parsed arguments: Namespace(benchmark='Q840af', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'35-49', '50-64', '9.11', 'orange', '2007', '23.2', '7.14', '2012', 'color', '20.1', '19.07', '2001', 'blue', '24.05', '35', 'red', '8.08', '30.06', '65+', '24.98', '27.05', 'age', 'percent', '26.02', 'under', 'year'}
# input type: [dtype('O'), dtype('int64'), dtype('float64'), dtype('O')]
# input is:
         Age  year  percent   color
0   Under 35  2001    30.06    blue
1   Under 35  2012    26.02     red
2   Under 35  2007    24.05  orange
3      50-64  2001    23.20    blue
4      50-64  2007    20.10  orange
5      50-64  2012    19.07     red
6        65+  2001     9.11    blue
7        65+  2007     8.08  orange
8        65+  2012     7.14     red
9      35-49  2001    27.05    blue
10     35-49  2007    26.02  orange
11     35-49  2012    24.98     red
# query is: What is the year with the highest risk taken by people over 65?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0    2001
# inferred DSL terminals:
  # ConstVal: ['35-49@Str', '7.14@Float', '8.08@Float', '9.11@Float', 'Age@Str', 'orange@Str', '19.07@Float', '20.1@Float', '23.2@Float', '24.05@Float', '24.98@Float', '26.02@Float', '27.05@Float', 'blue@Str', '30.06@Float', 'red@Str', '65+@Str', 'year@Str', '50-64@Str', 'Under 35@Str', 'color@Str', '2001@Int', '2007@Int', '2012@Int', 'percent@Str']
     # cmap: [(None, '35-49'), (None, 7.14), (None, 8.08), (None, 9.11), (None, 'Age'), (None, 'orange'), (None, 19.07), (None, 20.1), (None, 23.2), (None, 24.05), (None, 24.98), (None, 26.02), (None, 27.05), (None, 'blue'), (None, 30.06), (None, 'red'), (None, '65+'), (None, 'year'), (None, '50-64'), (None, 'Under 35'), (None, 'color'), (None, 2001), (None, 2007), (None, 2012), (None, 'percent')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 2001}]
  # found 1202 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 2007@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'year', 2007], 'eqmin', 'percent'], ['year']]
# top-636, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 20.1@Float), >, 2, 27.05@Float), ['1'])
# top-637, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 23.2@Float), ==, 2, 27.05@Float), ['1'])
# top-638, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 23.2@Float), ==, 2, 30.06@Float), ['1'])
# top-639, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 23.2@Float), >=, 2, 30.06@Float), ['1'])
# top-640, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 23.2@Float), >, 2, 27.05@Float), ['1'])
# top-641, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 24.05@Float), ==, 2, 27.05@Float), ['1'])
# top-642, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 24.05@Float), ==, 2, 30.06@Float), ['1'])
# top-643, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 24.05@Float), >=, 2, 30.06@Float), ['1'])
# top-644, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 24.05@Float), >, 2, 27.05@Float), ['1'])
# top-645, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 24.98@Float), ==, 2, 27.05@Float), ['1'])
# top-646, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 24.98@Float), ==, 2, 30.06@Float), ['1'])
# top-647, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 24.98@Float), >=, 2, 30.06@Float), ['1'])
# top-648, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 24.98@Float), >, 2, 27.05@Float), ['1'])
# top-649, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 26.02@Float), <, 2, 30.06@Float), ['1'])
# top-650, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 26.02@Float), <=, 2, 27.05@Float), ['1'])
# top-651, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 26.02@Float), ==, 0, 35-49@Str), ['1'])
# top-652, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 26.02@Float), ==, 0, Under 35@Str), ['1'])
# top-653, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 26.02@Float), ==, 2, 27.05@Float), ['1'])
# top-654, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 26.02@Float), ==, 2, 30.06@Float), ['1'])
# top-655, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 26.02@Float), >=, 2, 30.06@Float), ['1'])
# top-656, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 26.02@Float), >, 2, 27.05@Float), ['1'])
# top-657, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 26.02@Float), !=, 0, 35-49@Str), ['1'])
# top-658, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 26.02@Float), !=, 0, Under 35@Str), ['1'])
# top-659, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 26.02@Float), !=, 2, 27.05@Float), ['1'])
# top-660, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 26.02@Float), !=, 2, 30.06@Float), ['1'])
# top-661, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 35-49@Str), ==, 2, 9.11@Float), ['1'])
# top-662, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 35-49@Str), ==, 2, 23.2@Float), ['1'])
# top-663, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 35-49@Str), ==, 2, 30.06@Float), ['1'])
# top-664, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 35-49@Str), >=, 2, 27.05@Float), ['1'])
# top-665, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 35-49@Str), >=, 2, 30.06@Float), ['1'])
# top-666, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 35-49@Str), >, 2, 26.02@Float), ['1'])
# top-667, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 35-49@Str), >, 2, 27.05@Float), ['1'])
# top-668, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7.14@Float), ==, 2, 9.11@Float), ['1'])
# top-669, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7.14@Float), ==, 2, 23.2@Float), ['1'])
# top-670, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7.14@Float), ==, 2, 27.05@Float), ['1'])
# top-671, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7.14@Float), ==, 2, 30.06@Float), ['1'])
# top-672, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7.14@Float), >=, 2, 30.06@Float), ['1'])
# top-673, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7.14@Float), >, 2, 27.05@Float), ['1'])
# top-674, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.08@Float), ==, 2, 9.11@Float), ['1'])
# top-675, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.08@Float), ==, 2, 23.2@Float), ['1'])
# top-676, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.08@Float), ==, 2, 27.05@Float), ['1'])
# top-677, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.08@Float), ==, 2, 30.06@Float), ['1'])
# top-678, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.08@Float), >=, 2, 30.06@Float), ['1'])
# top-679, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.08@Float), >, 2, 27.05@Float), ['1'])
# top-680, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 9.11@Float), ==, 2, 9.11@Float), ['1'])
# top-681, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 9.11@Float), ==, 2, 23.2@Float), ['1'])
# top-682, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 9.11@Float), ==, 2, 27.05@Float), ['1'])
# top-683, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 9.11@Float), ==, 2, 30.06@Float), ['1'])
# top-684, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 9.11@Float), >=, 2, 30.06@Float), ['1'])
# top-685, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 9.11@Float), >, 2, 27.05@Float), ['1'])
# top-686, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Age@Str), ==, 2, 9.11@Float), ['1'])
# top-687, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Age@Str), ==, 2, 23.2@Float), ['1'])
# top-688, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Age@Str), ==, 2, 27.05@Float), ['1'])
# top-689, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Age@Str), ==, 2, 30.06@Float), ['1'])
# top-690, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Age@Str), >=, 2, 30.06@Float), ['1'])
# top-691, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Age@Str), >, 2, 27.05@Float), ['1'])
# top-692, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), ==, 2, 9.11@Float), ['1'])
# top-693, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), ==, 2, 23.2@Float), ['1'])
# top-694, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), ==, 2, 27.05@Float), ['1'])
# top-695, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), ==, 2, 30.06@Float), ['1'])
# top-696, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), >=, 2, 30.06@Float), ['1'])
# top-697, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), >, 2, 27.05@Float), ['1'])
# top-698, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 19.07@Float), ==, 2, 9.11@Float), ['1'])
# top-699, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 19.07@Float), ==, 2, 23.2@Float), ['1'])
# top-700, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 19.07@Float), ==, 2, 27.05@Float), ['1'])
# top-701, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 19.07@Float), ==, 2, 30.06@Float), ['1'])
# top-702, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 19.07@Float), >=, 2, 30.06@Float), ['1'])
# top-703, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 19.07@Float), >, 2, 27.05@Float), ['1'])
# top-704, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 20.1@Float), ==, 2, 9.11@Float), ['1'])
# top-705, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 20.1@Float), ==, 2, 23.2@Float), ['1'])
# top-706, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 20.1@Float), ==, 2, 27.05@Float), ['1'])
# top-707, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 20.1@Float), ==, 2, 30.06@Float), ['1'])
# top-708, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 20.1@Float), >=, 2, 30.06@Float), ['1'])
# top-709, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 20.1@Float), >, 2, 27.05@Float), ['1'])
# top-710, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 23.2@Float), ==, 2, 9.11@Float), ['1'])
# top-711, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 23.2@Float), ==, 2, 23.2@Float), ['1'])
# top-712, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 23.2@Float), ==, 2, 27.05@Float), ['1'])
# top-713, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 23.2@Float), ==, 2, 30.06@Float), ['1'])
# top-714, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 23.2@Float), >=, 2, 30.06@Float), ['1'])
# top-715, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 23.2@Float), >, 2, 27.05@Float), ['1'])
# top-716, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 24.05@Float), ==, 2, 9.11@Float), ['1'])
# top-717, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 24.05@Float), ==, 2, 23.2@Float), ['1'])
# top-718, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 24.05@Float), ==, 2, 27.05@Float), ['1'])
# top-719, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 24.05@Float), ==, 2, 30.06@Float), ['1'])
# top-720, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 24.05@Float), >=, 2, 30.06@Float), ['1'])
# top-721, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 24.05@Float), >, 2, 27.05@Float), ['1'])
# top-722, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 24.98@Float), ==, 2, 9.11@Float), ['1'])
# top-723, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 24.98@Float), ==, 2, 23.2@Float), ['1'])
# top-724, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 24.98@Float), ==, 2, 27.05@Float), ['1'])
# top-725, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 24.98@Float), ==, 2, 30.06@Float), ['1'])
# top-726, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 24.98@Float), >=, 2, 30.06@Float), ['1'])
# top-727, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 24.98@Float), >, 2, 27.05@Float), ['1'])
# top-728, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 26.02@Float), ==, 2, 9.11@Float), ['1'])
# top-729, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 26.02@Float), ==, 2, 23.2@Float), ['1'])
# top-730, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 26.02@Float), ==, 2, 27.05@Float), ['1'])
# top-731, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 26.02@Float), ==, 2, 30.06@Float), ['1'])
# top-732, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 26.02@Float), >=, 2, 30.06@Float), ['1'])
# top-733, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 26.02@Float), >, 2, 27.05@Float), ['1'])
# top-734, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27.05@Float), ==, 2, 9.11@Float), ['1'])
# top-735, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27.05@Float), ==, 2, 23.2@Float), ['1'])
# top-736, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27.05@Float), ==, 2, 27.05@Float), ['1'])
# top-737, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27.05@Float), ==, 2, 30.06@Float), ['1'])
# top-738, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27.05@Float), >=, 2, 30.06@Float), ['1'])
# top-739, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27.05@Float), >, 2, 27.05@Float), ['1'])
# top-740, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 2, 9.11@Float), ['1'])
# top-741, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 2, 23.2@Float), ['1'])
# top-742, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 2, 27.05@Float), ['1'])
# top-743, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 2, 30.06@Float), ['1'])
# top-744, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >=, 2, 30.06@Float), ['1'])
# top-745, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >, 2, 27.05@Float), ['1'])
# top-746, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 30.06@Float), ==, 2, 9.11@Float), ['1'])
# top-747, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 30.06@Float), ==, 2, 23.2@Float), ['1'])
# top-748, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 30.06@Float), ==, 2, 27.05@Float), ['1'])
# top-749, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 30.06@Float), ==, 2, 30.06@Float), ['1'])
# top-750, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 30.06@Float), >=, 2, 30.06@Float), ['1'])
# top-751, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 30.06@Float), >, 2, 27.05@Float), ['1'])
# top-752, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, red@Str), ==, 2, 9.11@Float), ['1'])
# top-753, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, red@Str), ==, 2, 23.2@Float), ['1'])
# top-754, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, red@Str), ==, 2, 27.05@Float), ['1'])
# top-755, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, red@Str), ==, 2, 30.06@Float), ['1'])
# top-756, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, red@Str), >=, 2, 30.06@Float), ['1'])
# top-757, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, red@Str), >, 2, 27.05@Float), ['1'])
# top-758, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 65+@Str), ==, 2, 23.2@Float), ['1'])
# top-759, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 65+@Str), ==, 2, 27.05@Float), ['1'])
# top-760, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 65+@Str), ==, 2, 30.06@Float), ['1'])
# top-761, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 65+@Str), >=, 2, 30.06@Float), ['1'])
# top-762, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 65+@Str), >, 2, 27.05@Float), ['1'])
# top-763, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, year@Str), ==, 2, 9.11@Float), ['1'])
# top-764, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, year@Str), ==, 2, 23.2@Float), ['1'])
# top-765, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, year@Str), ==, 2, 27.05@Float), ['1'])
# top-766, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, year@Str), ==, 2, 30.06@Float), ['1'])
# top-767, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, year@Str), >=, 2, 30.06@Float), ['1'])
# top-768, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, year@Str), >, 2, 27.05@Float), ['1'])
# top-769, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 50-64@Str), ==, 2, 9.11@Float), ['1'])
# top-770, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 50-64@Str), ==, 2, 27.05@Float), ['1'])
# top-771, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 50-64@Str), ==, 2, 30.06@Float), ['1'])
# top-772, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 50-64@Str), >=, 2, 30.06@Float), ['1'])
# top-773, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 50-64@Str), >, 2, 27.05@Float), ['1'])
# top-774, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Under 35@Str), ==, 2, 9.11@Float), ['1'])
# top-775, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Under 35@Str), ==, 2, 23.2@Float), ['1'])
# top-776, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Under 35@Str), ==, 2, 27.05@Float), ['1'])
# top-777, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Under 35@Str), >=, 2, 27.05@Float), ['1'])
# top-778, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Under 35@Str), >, 2, 26.02@Float), ['1'])
# top-779, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 2, 9.11@Float), ['1'])
# top-780, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 2, 23.2@Float), ['1'])
# top-781, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 2, 27.05@Float), ['1'])
# top-782, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 2, 30.06@Float), ['1'])
# top-783, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >=, 2, 30.06@Float), ['1'])
# top-784, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >, 2, 27.05@Float), ['1'])
# top-785, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2001@Int), ==, 2, 9.11@Float), ['1'])
# top-786, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2001@Int), ==, 2, 23.2@Float), ['1'])
# top-787, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2001@Int), ==, 2, 27.05@Float), ['1'])
# top-788, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2001@Int), ==, 2, 30.06@Float), ['1'])
# top-789, score: 0.00, answer: [2001]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2001@Int), >=, 2, 30.06@Float), ['1'])
# top-790, score: 0.00, answer: [2001]
