# parsed arguments: Namespace(benchmark='Q343a9', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'international', 'blue', 'southampton', '331607', 'passengers', '276488', '607417', '100003', '173576', '208123', '239666', 'luton', 'color', 'gatwick', 'handled', 'belfast', 'london', 'airport', '266987', 'bristol', '158239', 'heathrow', '828531', 'stansted', 'city', 'birmingham'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                 Airport  Passengers handled color
0        London Heathrow              828531  blue
1         London Gatwick              607417  blue
2        London Stansted              331607  blue
3           London Luton              276488  blue
4  Belfast International              266987  blue
5                Bristol              239666  blue
6             Birmingham              208123  blue
7            Southampton              173576  blue
8            London City              158239  blue
9           Belfast City              100003  blue
# query is: Who handled more passengers Bristol or Belfast City?
# expected output type:[dtype('O')]
# expected output is:
    ANSWER
0  Bristol
# inferred DSL terminals:
  # ConstVal: ['blue@Str', '276488@Int', '173576@Int', 'Belfast International@Str', 'Belfast City@Str', '158239@Int', '100003@Int', 'London Stansted@Str', 'Birmingham@Str', '239666@Int', '607417@Int', 'Bristol@Str', 'London Luton@Str', 'Airport@Str', 'Passengers handled@Str', 'London Gatwick@Str', 'London Heathrow@Str', '331607@Int', 'color@Str', '266987@Int', '828531@Int', 'Southampton@Str', 'London City@Str', '208123@Int']
     # cmap: [(None, 'blue'), (None, 276488), (None, 173576), (None, 'Belfast International'), (None, 'Belfast City'), (None, 158239), (None, 100003), (None, 'London Stansted'), (None, 'Birmingham'), (None, 239666), (None, 607417), (None, 'Bristol'), (None, 'London Luton'), (None, 'Airport'), (None, 'Passengers handled'), (None, 'London Gatwick'), (None, 'London Heathrow'), (None, 331607), (None, 'color'), (None, 266987), (None, 828531), (None, 'Southampton'), (None, 'London City'), (None, 208123)]
# ====> fallback strategy (selection) is triggered
  # [debug] fallback (selection) answers: ['blue', 276488, 173576, 'Belfast International', 'Belfast City', 158239, 100003, 'London Stansted', 'Birmingham', 239666, 607417, 'Bristol', 'London Luton', 'Airport', 'Passengers handled', 'London Gatwick', 'London Heathrow', 331607, 'color', 266987, 828531, 'Southampton', 'London City', 208123]
  # [debug] fallback (selection) answers (no dup.): ['blue', 276488, 173576, 158239, 100003, 239666, 607417, 'Airport', 'Passengers handled', 331607, 'color', 266987, 828531, 208123]
  # [debug] 14 fallback (selection) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Bristol'}]
  # found 388 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 266987@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Passengers handled', 266987], 'eqmax', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 266987@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Passengers handled', 266987], 'eqmax', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 239666@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Passengers handled', 239666], 'eqmax', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 239666@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Passengers handled', 239666], 'eqmax', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 239666@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Passengers handled', 239666], 'eqmin', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 239666@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Passengers handled', 239666], 'eqmin', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 208123@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Passengers handled', 208123], 'eqmin', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 208123@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Passengers handled', 208123], 'eqmin', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 276488@Int), ==, 0, Bristol@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Passengers handled', 276488], '==', 'Airport', 'Bristol'], ['Airport']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 'Bristol'], '==', 'Airport', 'Bristol'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Bristol@Str), ==, 1, 239666@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 'Bristol'], '==', 'Passengers handled', 239666], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Bristol@Str), ==, 1, 239666@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 'Bristol'], '==', 'Passengers handled', 239666], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, London Luton@Str), ==, 0, Bristol@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 'London Luton'], '==', 'Airport', 'Bristol'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, London Luton@Str), ==, 0, Bristol@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 'London Luton'], '==', 'Airport', 'Bristol'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, London Luton@Str), ==, 1, 239666@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 'London Luton'], '==', 'Passengers handled', 239666], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, London Luton@Str), ==, 1, 239666@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 'London Luton'], '==', 'Passengers handled', 239666], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Airport@Str), ==, 0, Bristol@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 'Airport'], '==', 'Airport', 'Bristol'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Airport@Str), ==, 0, Bristol@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 'Airport'], '==', 'Airport', 'Bristol'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Airport@Str), ==, 1, 239666@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 'Airport'], '==', 'Passengers handled', 239666], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Airport@Str), ==, 1, 239666@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 'Airport'], '==', 'Passengers handled', 239666], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Passengers handled@Str), ==, 0, Bristol@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 'Passengers handled'], '==', 'Airport', 'Bristol'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Passengers handled@Str), ==, 0, Bristol@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 'Passengers handled'], '==', 'Airport', 'Bristol'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Passengers handled@Str), ==, 1, 239666@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 'Passengers handled'], '==', 'Passengers handled', 239666], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Passengers handled@Str), ==, 1, 239666@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 'Passengers handled'], '==', 'Passengers handled', 239666], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, London Gatwick@Str), ==, 0, Bristol@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 'London Gatwick'], '==', 'Airport', 'Bristol'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, London Gatwick@Str), ==, 0, Bristol@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 'London Gatwick'], '==', 'Airport', 'Bristol'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, London Gatwick@Str), ==, 1, 239666@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 'London Gatwick'], '==', 'Passengers handled', 239666], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, London Gatwick@Str), ==, 1, 239666@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 'London Gatwick'], '==', 'Passengers handled', 239666], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, London Heathrow@Str), ==, 0, Bristol@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 'London Heathrow'], '==', 'Airport', 'Bristol'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, London Heathrow@Str), ==, 0, Bristol@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 'London Heathrow'], '==', 'Airport', 'Bristol'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, London Heathrow@Str), ==, 1, 239666@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 'London Heathrow'], '==', 'Passengers handled', 239666], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, London Heathrow@Str), ==, 1, 239666@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 'London Heathrow'], '==', 'Passengers handled', 239666], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 331607@Int), ==, 0, Bristol@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 331607], '==', 'Airport', 'Bristol'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 331607@Int), ==, 0, Bristol@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 331607], '==', 'Airport', 'Bristol'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 331607@Int), ==, 1, 239666@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 331607], '==', 'Passengers handled', 239666], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 331607@Int), ==, 1, 239666@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 331607], '==', 'Passengers handled', 239666], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Bristol@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 'color'], '==', 'Airport', 'Bristol'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Bristol@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 'color'], '==', 'Airport', 'Bristol'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 239666@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 'color'], '==', 'Passengers handled', 239666], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 239666@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 'color'], '==', 'Passengers handled', 239666], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 266987@Int), ==, 0, Bristol@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 266987], '==', 'Airport', 'Bristol'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 266987@Int), ==, 0, Bristol@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 266987], '==', 'Airport', 'Bristol'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 266987@Int), ==, 1, 239666@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 266987], '==', 'Passengers handled', 239666], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 266987@Int), ==, 1, 239666@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 266987], '==', 'Passengers handled', 239666], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 828531@Int), ==, 0, Bristol@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 828531], '==', 'Airport', 'Bristol'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 828531@Int), ==, 0, Bristol@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 828531], '==', 'Airport', 'Bristol'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 828531@Int), ==, 1, 239666@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 828531], '==', 'Passengers handled', 239666], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 828531@Int), ==, 1, 239666@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 828531], '==', 'Passengers handled', 239666], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Southampton@Str), ==, 0, Bristol@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 'Southampton'], '==', 'Airport', 'Bristol'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Southampton@Str), ==, 0, Bristol@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 'Southampton'], '==', 'Airport', 'Bristol'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Southampton@Str), ==, 1, 239666@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 'Southampton'], '==', 'Passengers handled', 239666], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Southampton@Str), ==, 1, 239666@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 'Southampton'], '==', 'Passengers handled', 239666], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, London City@Str), ==, 0, Bristol@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 'London City'], '==', 'Airport', 'Bristol'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, London City@Str), ==, 0, Bristol@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 'London City'], '==', 'Airport', 'Bristol'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, London City@Str), ==, 1, 239666@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 'London City'], '==', 'Passengers handled', 239666], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, London City@Str), ==, 1, 239666@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 'London City'], '==', 'Passengers handled', 239666], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 208123@Int), ==, 0, Bristol@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 208123], '==', 'Airport', 'Bristol'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 208123@Int), ==, 0, Bristol@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 208123], '==', 'Airport', 'Bristol'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 208123@Int), ==, 1, 239666@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 208123], '==', 'Passengers handled', 239666], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 208123@Int), ==, 1, 239666@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Passengers handled', 208123], '==', 'Passengers handled', 239666], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 276488@Int), ==, 0, Bristol@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 276488], '==', 'Airport', 'Bristol'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 276488@Int), ==, 0, Bristol@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 276488], '==', 'Airport', 'Bristol'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 276488@Int), ==, 1, 239666@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 276488], '==', 'Passengers handled', 239666], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 276488@Int), ==, 1, 239666@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 276488], '==', 'Passengers handled', 239666], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 173576@Int), ==, 0, Bristol@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 173576], '==', 'Airport', 'Bristol'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 173576@Int), ==, 0, Bristol@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 173576], '==', 'Airport', 'Bristol'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 173576@Int), ==, 1, 239666@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 173576], '==', 'Passengers handled', 239666], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 173576@Int), ==, 1, 239666@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 173576], '==', 'Passengers handled', 239666], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belfast International@Str), ==, 0, Bristol@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Belfast International'], '==', 'Airport', 'Bristol'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belfast International@Str), ==, 0, Bristol@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Belfast International'], '==', 'Airport', 'Bristol'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belfast International@Str), ==, 1, 239666@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Belfast International'], '==', 'Passengers handled', 239666], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belfast International@Str), ==, 1, 239666@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Belfast International'], '==', 'Passengers handled', 239666], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belfast City@Str), ==, 0, Bristol@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Belfast City'], '==', 'Airport', 'Bristol'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belfast City@Str), ==, 0, Bristol@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Belfast City'], '==', 'Airport', 'Bristol'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belfast City@Str), ==, 1, 239666@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Belfast City'], '==', 'Passengers handled', 239666], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belfast City@Str), ==, 1, 239666@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Belfast City'], '==', 'Passengers handled', 239666], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 158239@Int), ==, 0, Bristol@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 158239], '==', 'Airport', 'Bristol'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 158239@Int), ==, 0, Bristol@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 158239], '==', 'Airport', 'Bristol'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 158239@Int), ==, 1, 239666@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 158239], '==', 'Passengers handled', 239666], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 158239@Int), ==, 1, 239666@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 158239], '==', 'Passengers handled', 239666], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 100003@Int), ==, 0, Bristol@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 100003], '==', 'Airport', 'Bristol'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 100003@Int), ==, 0, Bristol@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 100003], '==', 'Airport', 'Bristol'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 100003@Int), ==, 1, 239666@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 100003], '==', 'Passengers handled', 239666], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 100003@Int), ==, 1, 239666@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 100003], '==', 'Passengers handled', 239666], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, London Stansted@Str), ==, 0, Bristol@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'London Stansted'], '==', 'Airport', 'Bristol'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, London Stansted@Str), ==, 0, Bristol@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'London Stansted'], '==', 'Airport', 'Bristol'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, London Stansted@Str), ==, 1, 239666@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'London Stansted'], '==', 'Passengers handled', 239666], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, London Stansted@Str), ==, 1, 239666@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'London Stansted'], '==', 'Passengers handled', 239666], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Birmingham@Str), ==, 0, Bristol@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Birmingham'], '==', 'Airport', 'Bristol'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Birmingham@Str), ==, 0, Bristol@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Birmingham'], '==', 'Airport', 'Bristol'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Birmingham@Str), ==, 1, 239666@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Birmingham'], '==', 'Passengers handled', 239666], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Birmingham@Str), ==, 1, 239666@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Birmingham'], '==', 'Passengers handled', 239666], ['Airport']]
