# parsed arguments: Namespace(benchmark='Qd9939', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'blue', 'adrian', 'color', 'frank', 'candidate', 'oliver', '13.9', 'majority', '18.9', '29.3', 'jill', 'dobson', 'margot', 'percent', 'george', '43.2', '8.1', 'weiss', 'fraser', 'rainbow', 'james', '0.4'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
              Candidate  percent color
0          Frank Dobson     43.2  blue
1           Jill Fraser     29.3  blue
2          Margot James     18.9  blue
3         Adrian Oliver      8.1  blue
4  Rainbow George Weiss      0.4  blue
5              Majority     13.9  blue
# query is: What percentage is Majority?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0    13.9
# inferred DSL terminals:
  # ConstVal: ['0.4@Float', 'Frank Dobson@Str', 'percent@Str', 'blue@Str', 'Rainbow George Weiss@Str', 'Margot James@Str', '8.1@Float', '43.2@Float', 'color@Str', '13.9@Float', 'Majority@Str', '18.9@Float', 'Adrian Oliver@Str', 'Candidate@Str', 'Jill Fraser@Str', '29.3@Float']
     # cmap: [(None, 0.4), (None, 'Frank Dobson'), (None, 'percent'), (None, 'blue'), (None, 'Rainbow George Weiss'), (None, 'Margot James'), (None, 8.1), (None, 43.2), (None, 'color'), (None, 13.9), (None, 'Majority'), (None, 18.9), (None, 'Adrian Oliver'), (None, 'Candidate'), (None, 'Jill Fraser'), (None, 29.3)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 13.9}]
  # found 278 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 18.9@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 18.9], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 18.9@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 18.9], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 13.9@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 13.9], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 13.9@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 13.9], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 13.9@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 13.9], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 13.9@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 13.9], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 8.1@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 8.1], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 8.1@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 8.1], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 43.2@Float), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percent', 43.2], '==', 'Candidate', 'Majority'], ['percent']]
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'percent', 13.9], 'sum', 'percent']
    # Summarize(SelectRow1(@param0, ==, 1, 13.9@Float), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'percent', 13.9], 'mean', 'percent']
    # Summarize(SelectRow1(@param0, >=, 1, 13.9@Float), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'percent', 13.9], 'min', 'percent']
    # Summarize(SelectRow1(@param0, >, 1, 8.1@Float), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'percent', 8.1], 'min', 'percent']
    # SelectCol(SelectRow1(@param0, ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(@param0, ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(@param0, ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(@param0, ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'percent', 13.9], ['percent']]
    # Contrast(SelectRow1(@param0, <=, 1, 43.2@Float), -, 0, Frank Dobson@Str, Jill Fraser@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'percent', 43.2], '-', 'Candidate', 'Frank Dobson', 'Jill Fraser', 'percent']
    # Contrast(SelectRow1(@param0, <=, 1, 43.2@Float), diff, 0, Frank Dobson@Str, Jill Fraser@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'percent', 43.2], 'diff', 'Candidate', 'Frank Dobson', 'Jill Fraser', 'percent']
    # Contrast(SelectRow1(@param0, <=, 1, 43.2@Float), diff, 0, Jill Fraser@Str, Frank Dobson@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'percent', 43.2], 'diff', 'Candidate', 'Jill Fraser', 'Frank Dobson', 'percent']
    # Contrast(SelectRow1(@param0, ==, 2, blue@Str), -, 0, Frank Dobson@Str, Jill Fraser@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '-', 'Candidate', 'Frank Dobson', 'Jill Fraser', 'percent']
    # Contrast(SelectRow1(@param0, ==, 2, blue@Str), diff, 0, Frank Dobson@Str, Jill Fraser@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '==', 'color', 'blue'], 'diff', 'Candidate', 'Frank Dobson', 'Jill Fraser', 'percent']
    # Contrast(SelectRow1(@param0, ==, 2, blue@Str), diff, 0, Jill Fraser@Str, Frank Dobson@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '==', 'color', 'blue'], 'diff', 'Candidate', 'Jill Fraser', 'Frank Dobson', 'percent']
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 18.9@Float), eqmax, 1), ['1'])
# top-2, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 18.9@Float), eqmax, 1), ['-99', '-2'])
# top-3, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 13.9@Float), eqmax, 1), ['1'])
# top-4, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 13.9@Float), eqmax, 1), ['-99', '-2'])
# top-5, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 13.9@Float), eqmin, 1), ['1'])
# top-6, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 13.9@Float), eqmin, 1), ['-99', '-2'])
# top-7, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 8.1@Float), eqmin, 1), ['1'])
# top-8, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 8.1@Float), eqmin, 1), ['-99', '-2'])
# top-9, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 43.2@Float), ==, 0, Majority@Str), ['1'])
# top-10, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 43.2@Float), ==, 0, Majority@Str), ['-99', '-2'])
# top-11, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 43.2@Float), ==, 1, 13.9@Float), ['1'])
# top-12, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 43.2@Float), ==, 1, 13.9@Float), ['-99', '-2'])
# top-13, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 18.9@Float), ==, 0, Majority@Str), ['1'])
# top-14, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 18.9@Float), ==, 0, Majority@Str), ['-99', '-2'])
# top-15, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 18.9@Float), ==, 1, 13.9@Float), ['1'])
# top-16, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 18.9@Float), ==, 1, 13.9@Float), ['-99', '-2'])
# top-17, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 18.9@Float), >=, 1, 13.9@Float), ['1'])
# top-18, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 18.9@Float), >=, 1, 13.9@Float), ['-99', '-2'])
# top-19, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 18.9@Float), >, 1, 8.1@Float), ['1'])
# top-20, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 18.9@Float), >, 1, 8.1@Float), ['-99', '-2'])
# top-21, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 29.3@Float), ==, 0, Majority@Str), ['1'])
# top-22, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 29.3@Float), ==, 0, Majority@Str), ['-99', '-2'])
# top-23, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 29.3@Float), ==, 1, 13.9@Float), ['1'])
# top-24, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 29.3@Float), ==, 1, 13.9@Float), ['-99', '-2'])
# top-25, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 43.2@Float), ==, 0, Majority@Str), ['1'])
# top-26, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 43.2@Float), ==, 0, Majority@Str), ['-99', '-2'])
# top-27, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 43.2@Float), ==, 1, 13.9@Float), ['1'])
# top-28, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 43.2@Float), ==, 1, 13.9@Float), ['-99', '-2'])
# top-29, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 13.9@Float), ==, 0, Majority@Str), ['1'])
# top-30, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 13.9@Float), ==, 0, Majority@Str), ['-99', '-2'])
# top-31, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 13.9@Float), ==, 1, 13.9@Float), ['1'])
# top-32, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 13.9@Float), ==, 1, 13.9@Float), ['-99', '-2'])
# top-33, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 13.9@Float), >=, 1, 13.9@Float), ['1'])
# top-34, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 13.9@Float), >=, 1, 13.9@Float), ['-99', '-2'])
# top-35, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 13.9@Float), >, 1, 8.1@Float), ['1'])
# top-36, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 13.9@Float), >, 1, 8.1@Float), ['-99', '-2'])
# top-37, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 18.9@Float), ==, 0, Majority@Str), ['1'])
# top-38, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 18.9@Float), ==, 0, Majority@Str), ['-99', '-2'])
# top-39, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 18.9@Float), ==, 1, 13.9@Float), ['1'])
# top-40, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 18.9@Float), ==, 1, 13.9@Float), ['-99', '-2'])
# top-41, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 29.3@Float), ==, 0, Majority@Str), ['1'])
# top-42, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 29.3@Float), ==, 0, Majority@Str), ['-99', '-2'])
# top-43, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 29.3@Float), ==, 1, 13.9@Float), ['1'])
# top-44, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 29.3@Float), ==, 1, 13.9@Float), ['-99', '-2'])
# top-45, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Majority@Str), ['1'])
# top-46, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Majority@Str), ['-99', '-2'])
# top-47, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 13.9@Float), ['1'])
# top-48, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 13.9@Float), ['-99', '-2'])
# top-49, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.4@Float), ==, 0, Majority@Str), ['1'])
# top-50, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.4@Float), ==, 0, Majority@Str), ['-99', '-2'])
# top-51, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.4@Float), ==, 1, 13.9@Float), ['1'])
# top-52, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.4@Float), ==, 1, 13.9@Float), ['-99', '-2'])
# top-53, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.1@Float), ==, 0, Majority@Str), ['1'])
# top-54, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.1@Float), ==, 0, Majority@Str), ['-99', '-2'])
# top-55, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.1@Float), ==, 1, 13.9@Float), ['1'])
# top-56, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.1@Float), ==, 1, 13.9@Float), ['-99', '-2'])
# top-57, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 13.9@Float), <, 1, 18.9@Float), ['1'])
# top-58, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 13.9@Float), <, 1, 18.9@Float), ['-99', '-2'])
# top-59, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 13.9@Float), <=, 1, 13.9@Float), ['1'])
# top-60, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 13.9@Float), <=, 1, 13.9@Float), ['-99', '-2'])
# top-61, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 13.9@Float), ==, 0, Majority@Str), ['1'])
# top-62, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 13.9@Float), ==, 0, Majority@Str), ['-99', '-2'])
# top-63, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 13.9@Float), ==, 1, 13.9@Float), ['1'])
# top-64, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 13.9@Float), ==, 1, 13.9@Float), ['-99', '-2'])
# top-65, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.4@Float), ==, 0, Majority@Str), ['1'])
# top-66, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.4@Float), ==, 0, Majority@Str), ['-99', '-2'])
# top-67, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.4@Float), ==, 1, 13.9@Float), ['1'])
# top-68, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.4@Float), ==, 1, 13.9@Float), ['-99', '-2'])
# top-69, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 8.1@Float), <, 1, 18.9@Float), ['1'])
# top-70, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 8.1@Float), <, 1, 18.9@Float), ['-99', '-2'])
# top-71, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 8.1@Float), <=, 1, 13.9@Float), ['1'])
# top-72, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 8.1@Float), <=, 1, 13.9@Float), ['-99', '-2'])
# top-73, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 8.1@Float), ==, 0, Majority@Str), ['1'])
# top-74, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 8.1@Float), ==, 0, Majority@Str), ['-99', '-2'])
# top-75, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 8.1@Float), ==, 1, 13.9@Float), ['1'])
# top-76, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 8.1@Float), ==, 1, 13.9@Float), ['-99', '-2'])
# top-77, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.4@Float), ==, 0, Majority@Str), ['1'])
# top-78, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.4@Float), ==, 0, Majority@Str), ['-99', '-2'])
# top-79, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.4@Float), ==, 1, 13.9@Float), ['1'])
# top-80, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.4@Float), ==, 1, 13.9@Float), ['-99', '-2'])
# top-81, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Frank Dobson@Str), ==, 0, Majority@Str), ['1'])
# top-82, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Frank Dobson@Str), ==, 0, Majority@Str), ['-99', '-2'])
# top-83, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Frank Dobson@Str), ==, 1, 13.9@Float), ['1'])
# top-84, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Frank Dobson@Str), ==, 1, 13.9@Float), ['-99', '-2'])
# top-85, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percent@Str), ==, 0, Majority@Str), ['1'])
# top-86, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percent@Str), ==, 0, Majority@Str), ['-99', '-2'])
# top-87, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percent@Str), ==, 1, 13.9@Float), ['1'])
# top-88, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percent@Str), ==, 1, 13.9@Float), ['-99', '-2'])
# top-89, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Majority@Str), ['1'])
# top-90, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Majority@Str), ['-99', '-2'])
# top-91, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 13.9@Float), ['1'])
# top-92, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 13.9@Float), ['-99', '-2'])
# top-93, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Rainbow George Weiss@Str), ==, 0, Majority@Str), ['1'])
# top-94, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Rainbow George Weiss@Str), ==, 0, Majority@Str), ['-99', '-2'])
# top-95, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Rainbow George Weiss@Str), ==, 1, 13.9@Float), ['1'])
# top-96, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Rainbow George Weiss@Str), ==, 1, 13.9@Float), ['-99', '-2'])
# top-97, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Margot James@Str), ==, 0, Majority@Str), ['1'])
# top-98, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Margot James@Str), ==, 0, Majority@Str), ['-99', '-2'])
# top-99, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Margot James@Str), ==, 1, 13.9@Float), ['1'])
# top-100, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Margot James@Str), ==, 1, 13.9@Float), ['-99', '-2'])
# top-101, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.1@Float), ==, 0, Majority@Str), ['1'])
# top-102, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.1@Float), ==, 0, Majority@Str), ['-99', '-2'])
# top-103, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.1@Float), ==, 1, 13.9@Float), ['1'])
# top-104, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.1@Float), ==, 1, 13.9@Float), ['-99', '-2'])
# top-105, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 43.2@Float), ==, 0, Majority@Str), ['1'])
# top-106, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 43.2@Float), ==, 0, Majority@Str), ['-99', '-2'])
# top-107, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 43.2@Float), ==, 1, 13.9@Float), ['1'])
# top-108, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 43.2@Float), ==, 1, 13.9@Float), ['-99', '-2'])
# top-109, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Majority@Str), ['1'])
# top-110, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Majority@Str), ['-99', '-2'])
# top-111, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 13.9@Float), ['1'])
# top-112, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 13.9@Float), ['-99', '-2'])
# top-113, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 13.9@Float), ==, 0, Majority@Str), ['1'])
# top-114, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 13.9@Float), ==, 0, Majority@Str), ['-99', '-2'])
# top-115, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 13.9@Float), ==, 1, 13.9@Float), ['1'])
# top-116, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 13.9@Float), ==, 1, 13.9@Float), ['-99', '-2'])
# top-117, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 18.9@Float), ==, 0, Majority@Str), ['1'])
# top-118, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 18.9@Float), ==, 0, Majority@Str), ['-99', '-2'])
# top-119, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 18.9@Float), ==, 1, 13.9@Float), ['1'])
# top-120, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 18.9@Float), ==, 1, 13.9@Float), ['-99', '-2'])
# top-121, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Adrian Oliver@Str), ==, 0, Majority@Str), ['1'])
# top-122, score: 0.00, answer: [13.9]
