# parsed arguments: Namespace(benchmark='Q4934d', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'100', 'platform', '80', '162', 'blue', 'unix', '300', 'solaris', '2139', 'osx', 'windows', 'jsp', '863', '230', '190', '81', '193', '15233', 'asp', '1664', 'ios', 'php', 'bsd', 'lin_x86', '636', 'linux', 'cgi', '1426', 'aix', '7240', 'hardware', 'count', 'multiple', 'color'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
    Platform  count color
0        bsd     80  blue
1        aix     81  blue
2        ios    100  blue
3        jsp    162  blue
4    solaris    190  blue
5    lin_x86    193  blue
6        osx    230  blue
7       unix    300  blue
8        cgi    636  blue
9   hardware    863  blue
10       asp   1426  blue
11  multiple   1664  blue
12     linux   2139  blue
13   windows   7240  blue
14       php  15233  blue
# query is: Which software platform has the highest value?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0    php
# inferred DSL terminals:
  # ConstVal: ['1664@Int', '15233@Int', '1426@Int', 'blue@Str', 'unix@Str', 'solaris@Str', 'multiple@Str', '162@Int', 'osx@Str', 'windows@Str', 'jsp@Str', '300@Int', '190@Int', '193@Int', '7240@Int', '80@Int', '81@Int', 'asp@Str', 'ios@Str', '2139@Int', 'php@Str', '863@Int', 'bsd@Str', 'lin_x86@Str', '100@Int', 'linux@Str', '230@Int', 'cgi@Str', 'aix@Str', 'hardware@Str', 'count@Str', 'Platform@Str', '636@Int', 'color@Str']
     # cmap: [(None, 1664), (None, 15233), (None, 1426), (None, 'blue'), (None, 'unix'), (None, 'solaris'), (None, 'multiple'), (None, 162), (None, 'osx'), (None, 'windows'), (None, 'jsp'), (None, 300), (None, 190), (None, 193), (None, 7240), (None, 80), (None, 81), (None, 'asp'), (None, 'ios'), (None, 2139), (None, 'php'), (None, 863), (None, 'bsd'), (None, 'lin_x86'), (None, 100), (None, 'linux'), (None, 230), (None, 'cgi'), (None, 'aix'), (None, 'hardware'), (None, 'count'), (None, 'Platform'), (None, 636), (None, 'color')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'bsd'}]
  # found 1344 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 1664@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'count', 1664], 'eqmin', 'count'], ['Platform']]
# top-286, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 162@Int), ==, 0, bsd@Str), ['-1', '-2'])
# top-287, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 162@Int), ==, 1, 80@Int), ['0'])
# top-288, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 162@Int), ==, 1, 80@Int), ['-1', '-2'])
# top-289, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 300@Int), <, 1, 81@Int), ['0'])
# top-290, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 300@Int), <, 1, 81@Int), ['-1', '-2'])
# top-291, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 300@Int), <=, 1, 80@Int), ['0'])
# top-292, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 300@Int), <=, 1, 80@Int), ['-1', '-2'])
# top-293, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 300@Int), ==, 0, bsd@Str), ['0'])
# top-294, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 300@Int), ==, 0, bsd@Str), ['-1', '-2'])
# top-295, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 300@Int), ==, 1, 80@Int), ['0'])
# top-296, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 300@Int), ==, 1, 80@Int), ['-1', '-2'])
# top-297, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 190@Int), <, 1, 81@Int), ['0'])
# top-298, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 190@Int), <, 1, 81@Int), ['-1', '-2'])
# top-299, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 190@Int), <=, 1, 80@Int), ['0'])
# top-300, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 190@Int), <=, 1, 80@Int), ['-1', '-2'])
# top-301, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 190@Int), ==, 0, bsd@Str), ['0'])
# top-302, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 190@Int), ==, 0, bsd@Str), ['-1', '-2'])
# top-303, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 190@Int), ==, 1, 80@Int), ['0'])
# top-304, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 190@Int), ==, 1, 80@Int), ['-1', '-2'])
# top-305, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 193@Int), <, 1, 81@Int), ['0'])
# top-306, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 193@Int), <, 1, 81@Int), ['-1', '-2'])
# top-307, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 193@Int), <=, 1, 80@Int), ['0'])
# top-308, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 193@Int), <=, 1, 80@Int), ['-1', '-2'])
# top-309, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 193@Int), ==, 0, bsd@Str), ['0'])
# top-310, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 193@Int), ==, 0, bsd@Str), ['-1', '-2'])
# top-311, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 193@Int), ==, 1, 80@Int), ['0'])
# top-312, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 193@Int), ==, 1, 80@Int), ['-1', '-2'])
# top-313, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 7240@Int), <, 1, 81@Int), ['0'])
# top-314, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 7240@Int), <, 1, 81@Int), ['-1', '-2'])
# top-315, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 7240@Int), <=, 1, 80@Int), ['0'])
# top-316, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 7240@Int), <=, 1, 80@Int), ['-1', '-2'])
# top-317, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 7240@Int), ==, 0, bsd@Str), ['0'])
# top-318, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 7240@Int), ==, 0, bsd@Str), ['-1', '-2'])
# top-319, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 7240@Int), ==, 1, 80@Int), ['0'])
# top-320, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 7240@Int), ==, 1, 80@Int), ['-1', '-2'])
# top-321, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2139@Int), <, 1, 81@Int), ['0'])
# top-322, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2139@Int), <, 1, 81@Int), ['-1', '-2'])
# top-323, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2139@Int), <=, 1, 80@Int), ['0'])
# top-324, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2139@Int), <=, 1, 80@Int), ['-1', '-2'])
# top-325, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2139@Int), ==, 0, bsd@Str), ['0'])
# top-326, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2139@Int), ==, 0, bsd@Str), ['-1', '-2'])
# top-327, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2139@Int), ==, 1, 80@Int), ['0'])
# top-328, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2139@Int), ==, 1, 80@Int), ['-1', '-2'])
# top-329, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 863@Int), <, 1, 81@Int), ['0'])
# top-330, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 863@Int), <, 1, 81@Int), ['-1', '-2'])
# top-331, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 863@Int), <=, 1, 80@Int), ['0'])
# top-332, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 863@Int), <=, 1, 80@Int), ['-1', '-2'])
# top-333, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 863@Int), ==, 0, bsd@Str), ['0'])
# top-334, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 863@Int), ==, 0, bsd@Str), ['-1', '-2'])
# top-335, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 863@Int), ==, 1, 80@Int), ['0'])
# top-336, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 863@Int), ==, 1, 80@Int), ['-1', '-2'])
# top-337, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 100@Int), <, 1, 81@Int), ['0'])
# top-338, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 100@Int), <, 1, 81@Int), ['-1', '-2'])
# top-339, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 100@Int), <=, 1, 80@Int), ['0'])
# top-340, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 100@Int), <=, 1, 80@Int), ['-1', '-2'])
# top-341, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 100@Int), ==, 0, bsd@Str), ['0'])
# top-342, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 100@Int), ==, 0, bsd@Str), ['-1', '-2'])
# top-343, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 100@Int), ==, 1, 80@Int), ['0'])
# top-344, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 100@Int), ==, 1, 80@Int), ['-1', '-2'])
# top-345, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 100@Int), !=, 0, aix@Str), ['0'])
# top-346, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 100@Int), !=, 0, aix@Str), ['-1', '-2'])
# top-347, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 100@Int), !=, 1, 81@Int), ['0'])
# top-348, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 100@Int), !=, 1, 81@Int), ['-1', '-2'])
# top-349, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 230@Int), <, 1, 81@Int), ['0'])
# top-350, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 230@Int), <, 1, 81@Int), ['-1', '-2'])
# top-351, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 230@Int), <=, 1, 80@Int), ['0'])
# top-352, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 230@Int), <=, 1, 80@Int), ['-1', '-2'])
# top-353, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 230@Int), ==, 0, bsd@Str), ['0'])
# top-354, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 230@Int), ==, 0, bsd@Str), ['-1', '-2'])
# top-355, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 230@Int), ==, 1, 80@Int), ['0'])
# top-356, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 230@Int), ==, 1, 80@Int), ['-1', '-2'])
# top-357, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 636@Int), <, 1, 81@Int), ['0'])
# top-358, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 636@Int), <, 1, 81@Int), ['-1', '-2'])
# top-359, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 636@Int), <=, 1, 80@Int), ['0'])
# top-360, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 636@Int), <=, 1, 80@Int), ['-1', '-2'])
# top-361, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 636@Int), ==, 0, bsd@Str), ['0'])
# top-362, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 636@Int), ==, 0, bsd@Str), ['-1', '-2'])
# top-363, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 636@Int), ==, 1, 80@Int), ['0'])
# top-364, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 636@Int), ==, 1, 80@Int), ['-1', '-2'])
# top-365, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1664@Int), <, 1, 81@Int), ['0'])
# top-366, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1664@Int), <, 1, 81@Int), ['-1', '-2'])
# top-367, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1664@Int), <=, 1, 80@Int), ['0'])
# top-368, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1664@Int), <=, 1, 80@Int), ['-1', '-2'])
# top-369, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1664@Int), ==, 0, bsd@Str), ['0'])
# top-370, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1664@Int), ==, 0, bsd@Str), ['-1', '-2'])
# top-371, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1664@Int), ==, 1, 80@Int), ['0'])
# top-372, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1664@Int), ==, 1, 80@Int), ['-1', '-2'])
# top-373, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 15233@Int), <, 1, 81@Int), ['0'])
# top-374, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 15233@Int), <, 1, 81@Int), ['-1', '-2'])
# top-375, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 15233@Int), <=, 1, 80@Int), ['0'])
# top-376, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 15233@Int), <=, 1, 80@Int), ['-1', '-2'])
# top-377, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 15233@Int), ==, 0, bsd@Str), ['0'])
# top-378, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 15233@Int), ==, 0, bsd@Str), ['-1', '-2'])
# top-379, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 15233@Int), ==, 1, 80@Int), ['0'])
# top-380, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 15233@Int), ==, 1, 80@Int), ['-1', '-2'])
# top-381, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1426@Int), <, 1, 81@Int), ['0'])
# top-382, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1426@Int), <, 1, 81@Int), ['-1', '-2'])
# top-383, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1426@Int), <=, 1, 80@Int), ['0'])
# top-384, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1426@Int), <=, 1, 80@Int), ['-1', '-2'])
# top-385, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1426@Int), ==, 0, bsd@Str), ['0'])
# top-386, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1426@Int), ==, 0, bsd@Str), ['-1', '-2'])
# top-387, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1426@Int), ==, 1, 80@Int), ['0'])
# top-388, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1426@Int), ==, 1, 80@Int), ['-1', '-2'])
# top-389, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 162@Int), <, 1, 81@Int), ['0'])
# top-390, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 162@Int), <, 1, 81@Int), ['-1', '-2'])
# top-391, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 162@Int), <=, 1, 80@Int), ['0'])
# top-392, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 162@Int), <=, 1, 80@Int), ['-1', '-2'])
# top-393, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 162@Int), ==, 0, bsd@Str), ['0'])
# top-394, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 162@Int), ==, 0, bsd@Str), ['-1', '-2'])
# top-395, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 162@Int), ==, 1, 80@Int), ['0'])
# top-396, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 162@Int), ==, 1, 80@Int), ['-1', '-2'])
# top-397, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 300@Int), <, 1, 81@Int), ['0'])
# top-398, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 300@Int), <, 1, 81@Int), ['-1', '-2'])
# top-399, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 300@Int), <=, 1, 80@Int), ['0'])
# top-400, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 300@Int), <=, 1, 80@Int), ['-1', '-2'])
# top-401, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 300@Int), ==, 0, bsd@Str), ['0'])
# top-402, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 300@Int), ==, 0, bsd@Str), ['-1', '-2'])
# top-403, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 300@Int), ==, 1, 80@Int), ['0'])
# top-404, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 300@Int), ==, 1, 80@Int), ['-1', '-2'])
# top-405, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 190@Int), <, 1, 81@Int), ['0'])
# top-406, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 190@Int), <, 1, 81@Int), ['-1', '-2'])
# top-407, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 190@Int), <=, 1, 80@Int), ['0'])
# top-408, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 190@Int), <=, 1, 80@Int), ['-1', '-2'])
# top-409, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 190@Int), ==, 0, bsd@Str), ['0'])
# top-410, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 190@Int), ==, 0, bsd@Str), ['-1', '-2'])
# top-411, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 190@Int), ==, 1, 80@Int), ['0'])
# top-412, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 190@Int), ==, 1, 80@Int), ['-1', '-2'])
# top-413, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 193@Int), <, 1, 81@Int), ['0'])
# top-414, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 193@Int), <, 1, 81@Int), ['-1', '-2'])
# top-415, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 193@Int), <=, 1, 80@Int), ['0'])
# top-416, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 193@Int), <=, 1, 80@Int), ['-1', '-2'])
# top-417, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 193@Int), ==, 0, bsd@Str), ['0'])
# top-418, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 193@Int), ==, 0, bsd@Str), ['-1', '-2'])
# top-419, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 193@Int), ==, 1, 80@Int), ['0'])
# top-420, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 193@Int), ==, 1, 80@Int), ['-1', '-2'])
# top-421, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 7240@Int), <, 1, 81@Int), ['0'])
# top-422, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 7240@Int), <, 1, 81@Int), ['-1', '-2'])
# top-423, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 7240@Int), <=, 1, 80@Int), ['0'])
# top-424, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 7240@Int), <=, 1, 80@Int), ['-1', '-2'])
# top-425, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 7240@Int), ==, 0, bsd@Str), ['0'])
# top-426, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 7240@Int), ==, 0, bsd@Str), ['-1', '-2'])
# top-427, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 7240@Int), ==, 1, 80@Int), ['0'])
# top-428, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 7240@Int), ==, 1, 80@Int), ['-1', '-2'])
# top-429, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 81@Int), <, 1, 81@Int), ['0'])
# top-430, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 81@Int), <, 1, 81@Int), ['-1', '-2'])
# top-431, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 81@Int), <=, 1, 80@Int), ['0'])
# top-432, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 81@Int), <=, 1, 80@Int), ['-1', '-2'])
# top-433, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 81@Int), ==, 0, bsd@Str), ['0'])
# top-434, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 81@Int), ==, 0, bsd@Str), ['-1', '-2'])
# top-435, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 81@Int), ==, 1, 80@Int), ['0'])
# top-436, score: 0.00, answer: ['bsd']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 81@Int), ==, 1, 80@Int), ['-1', '-2'])
