# parsed arguments: Namespace(benchmark='Qfe6d9', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'color', 'fraser', 'jill', 'votes', 'dobson', 'oliver', 'margot', '2798', 'majority', 'blue', 'george', '152', '10070', 'james', '4787', 'rainbow', '14857', 'frank', 'weiss', 'candidate', 'adrian', '6482'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
              Candidate  Votes color
0          Frank Dobson  14857  blue
1           Jill Fraser  10070  blue
2          Margot James   6482  blue
3         Adrian Oliver   2798  blue
4  Rainbow George Weiss    152  blue
5              Majority   4787  blue
# query is: How many votes did Jill Fraser receive?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0   10070
# inferred DSL terminals:
  # ConstVal: ['color@Str', 'Margot James@Str', 'Majority@Str', '14857@Int', 'Frank Dobson@Str', '2798@Int', '6482@Int', '4787@Int', 'Votes@Str', '10070@Int', '152@Int', 'Adrian Oliver@Str', 'Candidate@Str', 'blue@Str', 'Rainbow George Weiss@Str', 'Jill Fraser@Str']
     # cmap: [(None, 'color'), (None, 'Margot James'), (None, 'Majority'), (None, 14857), (None, 'Frank Dobson'), (None, 2798), (None, 6482), (None, 4787), (None, 'Votes'), (None, 10070), (None, 152), (None, 'Adrian Oliver'), (None, 'Candidate'), (None, 'blue'), (None, 'Rainbow George Weiss'), (None, 'Jill Fraser')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 10070}]
  # found 297 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 14857@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Votes', 14857], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 14857@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Votes', 14857], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 10070@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Votes', 10070], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 10070@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Votes', 10070], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 10070@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Votes', 10070], 'eqmin', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 10070@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Votes', 10070], 'eqmin', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 6482@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Votes', 6482], 'eqmin', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 6482@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Votes', 6482], 'eqmin', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Frank Dobson@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Frank Dobson'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Frank Dobson@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Frank Dobson'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 14857@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Votes', 14857], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 14857@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Votes', 14857], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 14857@Int), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Votes', 14857], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 4787], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 4787@Int), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 4787], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 4787@Int), ==, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 4787], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 4787@Int), ==, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 4787], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Votes@Str), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Votes'], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Votes@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Votes'], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Votes@Str), ==, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Votes'], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Votes@Str), ==, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Votes'], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 10070@Int), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 10070], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 10070@Int), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 10070], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 10070@Int), ==, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 10070], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 10070@Int), ==, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 10070], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 152@Int), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 152], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 152@Int), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 152], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 152@Int), ==, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 152], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 152@Int), ==, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 152], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Adrian Oliver'], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Adrian Oliver'], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), ==, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Adrian Oliver'], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), ==, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Adrian Oliver'], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Candidate@Str), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Candidate'], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Candidate@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Candidate'], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Candidate@Str), ==, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Candidate'], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Candidate@Str), ==, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Candidate'], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Rainbow George Weiss'], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Rainbow George Weiss'], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), ==, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Rainbow George Weiss'], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), ==, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Rainbow George Weiss'], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jill Fraser@Str), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Jill Fraser'], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jill Fraser@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Jill Fraser'], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jill Fraser@Str), ==, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Jill Fraser'], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jill Fraser@Str), ==, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Jill Fraser'], '==', 'Votes', 10070], ['Votes']]
    # Summarize(SelectRow1(@param0, <, 1, 14857@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'Votes', 14857], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, <=, 1, 10070@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Votes', 10070], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, ==, 0, Jill Fraser@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Candidate', 'Jill Fraser'], 'min', 'Votes']
    # Summarize(SelectRow1(@param0, ==, 0, Jill Fraser@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Candidate', 'Jill Fraser'], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, ==, 0, Jill Fraser@Str), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Candidate', 'Jill Fraser'], 'sum', 'Votes']
    # Summarize(SelectRow1(@param0, ==, 0, Jill Fraser@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Candidate', 'Jill Fraser'], 'mean', 'Votes']
    # Summarize(SelectRow1(@param0, ==, 1, 10070@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Votes', 10070], 'min', 'Votes']
    # Summarize(SelectRow1(@param0, ==, 1, 10070@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Votes', 10070], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, ==, 1, 10070@Int), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Votes', 10070], 'sum', 'Votes']
    # Summarize(SelectRow1(@param0, ==, 1, 10070@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Votes', 10070], 'mean', 'Votes']
    # Summarize(SelectRow1(@param0, >=, 1, 10070@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Votes', 10070], 'min', 'Votes']
    # Summarize(SelectRow1(@param0, >, 1, 6482@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Votes', 6482], 'min', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 0, Frank Dobson@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Frank Dobson'], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 1, 14857@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Votes', 14857], 'max', 'Votes']
    # SelectCol(SelectRow1(@param0, ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(@param0, ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(@param0, ==, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(@param0, ==, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Votes', 10070], ['Votes']]
    # Contrast(SelectRow1(@param0, <=, 1, 14857@Int), -, 0, Frank Dobson@Str, Majority@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Votes', 14857], '-', 'Candidate', 'Frank Dobson', 'Majority', 'Votes']
    # Contrast(SelectRow1(@param0, <=, 1, 14857@Int), diff, 0, Majority@Str, Frank Dobson@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Votes', 14857], 'diff', 'Candidate', 'Majority', 'Frank Dobson', 'Votes']
    # Contrast(SelectRow1(@param0, <=, 1, 14857@Int), diff, 0, Frank Dobson@Str, Majority@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Votes', 14857], 'diff', 'Candidate', 'Frank Dobson', 'Majority', 'Votes']
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 14857@Int), eqmax, 1), ['1'])
# top-2, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 14857@Int), eqmax, 1), ['-99', '-2'])
# top-3, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 10070@Int), eqmax, 1), ['1'])
# top-4, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 10070@Int), eqmax, 1), ['-99', '-2'])
# top-5, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 10070@Int), eqmin, 1), ['1'])
# top-6, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 10070@Int), eqmin, 1), ['-99', '-2'])
# top-7, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 6482@Int), eqmin, 1), ['1'])
# top-8, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 6482@Int), eqmin, 1), ['-99', '-2'])
# top-9, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Frank Dobson@Str), eqmax, 1), ['1'])
# top-10, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Frank Dobson@Str), eqmax, 1), ['-99', '-2'])
# top-11, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 14857@Int), eqmax, 1), ['1'])
# top-12, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 14857@Int), eqmax, 1), ['-99', '-2'])
# top-13, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 14857@Int), ==, 0, Jill Fraser@Str), ['1'])
# top-14, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 14857@Int), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-15, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 14857@Int), ==, 1, 10070@Int), ['1'])
# top-16, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 14857@Int), ==, 1, 10070@Int), ['-99', '-2'])
# top-17, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 14857@Int), >=, 1, 10070@Int), ['1'])
# top-18, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 14857@Int), >=, 1, 10070@Int), ['-99', '-2'])
# top-19, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 14857@Int), >, 1, 6482@Int), ['1'])
# top-20, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 14857@Int), >, 1, 6482@Int), ['-99', '-2'])
# top-21, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 14857@Int), ==, 0, Jill Fraser@Str), ['1'])
# top-22, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 14857@Int), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-23, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 14857@Int), ==, 1, 10070@Int), ['1'])
# top-24, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 14857@Int), ==, 1, 10070@Int), ['-99', '-2'])
# top-25, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 10070@Int), ==, 0, Jill Fraser@Str), ['1'])
# top-26, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 10070@Int), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-27, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 10070@Int), ==, 1, 10070@Int), ['1'])
# top-28, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 10070@Int), ==, 1, 10070@Int), ['-99', '-2'])
# top-29, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 10070@Int), >=, 1, 10070@Int), ['1'])
# top-30, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 10070@Int), >=, 1, 10070@Int), ['-99', '-2'])
# top-31, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 10070@Int), >, 1, 6482@Int), ['1'])
# top-32, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 10070@Int), >, 1, 6482@Int), ['-99', '-2'])
# top-33, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-34, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-35, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 10070@Int), ['1'])
# top-36, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 10070@Int), ['-99', '-2'])
# top-37, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 2798@Int), ==, 0, Jill Fraser@Str), ['1'])
# top-38, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 2798@Int), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-39, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 2798@Int), ==, 1, 10070@Int), ['1'])
# top-40, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 2798@Int), ==, 1, 10070@Int), ['-99', '-2'])
# top-41, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6482@Int), ==, 0, Jill Fraser@Str), ['1'])
# top-42, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6482@Int), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-43, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6482@Int), ==, 1, 10070@Int), ['1'])
# top-44, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6482@Int), ==, 1, 10070@Int), ['-99', '-2'])
# top-45, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 4787@Int), ==, 0, Jill Fraser@Str), ['1'])
# top-46, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 4787@Int), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-47, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 4787@Int), ==, 1, 10070@Int), ['1'])
# top-48, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 4787@Int), ==, 1, 10070@Int), ['-99', '-2'])
# top-49, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 10070@Int), <, 1, 14857@Int), ['1'])
# top-50, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 10070@Int), <, 1, 14857@Int), ['-99', '-2'])
# top-51, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 10070@Int), <=, 1, 10070@Int), ['1'])
# top-52, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 10070@Int), <=, 1, 10070@Int), ['-99', '-2'])
# top-53, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 10070@Int), ==, 0, Jill Fraser@Str), ['1'])
# top-54, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 10070@Int), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-55, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 10070@Int), ==, 1, 10070@Int), ['1'])
# top-56, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 10070@Int), ==, 1, 10070@Int), ['-99', '-2'])
# top-57, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 10070@Int), !=, 0, Frank Dobson@Str), ['1'])
# top-58, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 10070@Int), !=, 0, Frank Dobson@Str), ['-99', '-2'])
# top-59, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 10070@Int), !=, 1, 14857@Int), ['1'])
# top-60, score: 0.00, answer: [10070]
