# parsed arguments: Namespace(benchmark='Q05b3d', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'pollster', '1.9', 'policy', '/', 'fox', 'surveyusa', 'pew', 'quinnipiac', '2.9', 'democratic', '0.8', '3.1', 'washington', 'news', '(opinion', 'ipsos', '-1.3', 'color', 'abc', 'house', '-1.7', 'reports', 'research)', 'spread', '(robbins', 'yougov', 'blue', '(ppp)', 'research', '0.4', 'gallup', '2.4', 'cnn', 'effect', 'public', '-1.4', '-1.5', '3.2', 'marist', 'shaw)', '&', 'republican', 'orange', 'post', 'rasmussen', '-2.5', '(nbc/marist)', 'polling'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
                       Pollster      spread  House Effect   color
0                  Pew Research  Democratic           3.2    blue
1   Public Policy Polling (PPP)  Democratic           3.1    blue
2                         Ipsos  Democratic           2.9    blue
3                     SurveyUSA  Democratic           2.4    blue
4           Marist (NBC/Marist)  Democratic           1.9    blue
5                        YouGov  Democratic           0.8    blue
6        CNN (Opinion Research)  Democratic           0.4    blue
7             Rasmussen Reports  Republican          -1.3  orange
8    Washington Post / ABC News  Republican          -1.4  orange
9     Fox News (Robbins & Shaw)  Republican          -1.5  orange
10                   Quinnipiac  Republican          -1.7  orange
11                       Gallup  Republican          -2.5  orange
# query is: What organization has a value that's more than 1 but less than 2?
# expected output type:[dtype('O')]
# expected output is:
                ANSWER
0  Marist (NBC/Marist)
# inferred DSL terminals:
  # ConstVal: ['0.8@Float', '1.9@Float', '2.9@Float', '3.2@Float', '3.1@Float', '2.4@Float', '0.4@Float', 'Rasmussen Reports@Str', 'Fox News (Robbins & Shaw)@Str', 'Quinnipiac@Str', 'Gallup@Str', '-1.4@Float', 'House Effect@Str', 'Democratic@Str', 'Pew Research@Str', 'SurveyUSA@Str', 'color@Str', 'Marist (NBC/Marist)@Str', 'spread@Str', 'blue@Str', '-1.7@Float', 'Ipsos@Str', 'CNN (Opinion Research)@Str', 'Republican@Str', 'YouGov@Str', 'Washington Post / ABC News@Str', 'Pollster@Str', 'Public Policy Polling (PPP)@Str', 'orange@Str', '-1.5@Float', '-2.5@Float', '-1.3@Float']
     # cmap: [(None, 0.8), (None, 1.9), (None, 2.9), (None, 3.2), (None, 3.1), (None, 2.4), (None, 0.4), (None, 'Rasmussen Reports'), (None, 'Fox News (Robbins & Shaw)'), (None, 'Quinnipiac'), (None, 'Gallup'), (None, -1.4), (None, 'House Effect'), (None, 'Democratic'), (None, 'Pew Research'), (None, 'SurveyUSA'), (None, 'color'), (None, 'Marist (NBC/Marist)'), (None, 'spread'), (None, 'blue'), (None, -1.7), (None, 'Ipsos'), (None, 'CNN (Opinion Research)'), (None, 'Republican'), (None, 'YouGov'), (None, 'Washington Post / ABC News'), (None, 'Pollster'), (None, 'Public Policy Polling (PPP)'), (None, 'orange'), (None, -1.5), (None, -2.5), (None, -1.3)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Gallup'}]
  # found 619 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 0.8@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'House Effect', 0.8], 'eqmin', 'House Effect'], ['Pollster']]
# top-205, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 3.2@Float), ==, 0, Gallup@Str), ['0'])
# top-206, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 3.2@Float), ==, 2, -2.5@Float), ['0'])
# top-207, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 3.1@Float), <, 2, -1.7@Float), ['0'])
# top-208, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 3.1@Float), <=, 2, -2.5@Float), ['0'])
# top-209, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 3.1@Float), ==, 0, Gallup@Str), ['0'])
# top-210, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 3.1@Float), ==, 2, -2.5@Float), ['0'])
# top-211, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2.4@Float), <, 2, -1.7@Float), ['0'])
# top-212, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2.4@Float), <=, 2, -2.5@Float), ['0'])
# top-213, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2.4@Float), ==, 0, Gallup@Str), ['0'])
# top-214, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2.4@Float), ==, 2, -2.5@Float), ['0'])
# top-215, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 0.4@Float), <, 2, -1.7@Float), ['0'])
# top-216, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 0.4@Float), <=, 2, -2.5@Float), ['0'])
# top-217, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 0.4@Float), ==, 0, Gallup@Str), ['0'])
# top-218, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 0.4@Float), ==, 2, -2.5@Float), ['0'])
# top-219, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -1.4@Float), <, 2, -1.7@Float), ['0'])
# top-220, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -1.4@Float), <=, 2, -2.5@Float), ['0'])
# top-221, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -1.4@Float), ==, 0, Gallup@Str), ['0'])
# top-222, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -1.4@Float), ==, 2, -2.5@Float), ['0'])
# top-223, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -1.7@Float), <, 2, -1.7@Float), ['0'])
# top-224, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -1.7@Float), <=, 2, -2.5@Float), ['0'])
# top-225, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -1.7@Float), ==, 0, Gallup@Str), ['0'])
# top-226, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -1.7@Float), ==, 2, -2.5@Float), ['0'])
# top-227, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -1.7@Float), !=, 0, Quinnipiac@Str), ['0'])
# top-228, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -1.7@Float), !=, 2, -1.7@Float), ['0'])
# top-229, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -1.5@Float), <, 2, -1.7@Float), ['0'])
# top-230, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -1.5@Float), <=, 2, -2.5@Float), ['0'])
# top-231, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -1.5@Float), ==, 0, Gallup@Str), ['0'])
# top-232, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -1.5@Float), ==, 2, -2.5@Float), ['0'])
# top-233, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -1.3@Float), <, 2, -1.7@Float), ['0'])
# top-234, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -1.3@Float), <=, 2, -2.5@Float), ['0'])
# top-235, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -1.3@Float), ==, 0, Gallup@Str), ['0'])
# top-236, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -1.3@Float), ==, 2, -2.5@Float), ['0'])
# top-237, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Republican@Str), <, 2, -1.7@Float), ['0'])
# top-238, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Republican@Str), <=, 2, -2.5@Float), ['0'])
# top-239, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Republican@Str), ==, 0, Gallup@Str), ['0'])
# top-240, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Republican@Str), ==, 2, -2.5@Float), ['0'])
# top-241, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), <, 2, -1.7@Float), ['0'])
# top-242, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), <=, 2, -2.5@Float), ['0'])
# top-243, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 0, Gallup@Str), ['0'])
# top-244, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 2, -2.5@Float), ['0'])
# top-245, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, -2.5@Float), <, 2, -1.7@Float), ['0'])
# top-246, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, -2.5@Float), <=, 2, -2.5@Float), ['0'])
# top-247, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, -2.5@Float), ==, 0, Gallup@Str), ['0'])
# top-248, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, -2.5@Float), ==, 2, -2.5@Float), ['0'])
# top-249, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.8@Float), <, 2, -1.7@Float), ['0'])
# top-250, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.8@Float), <=, 2, -2.5@Float), ['0'])
# top-251, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.8@Float), ==, 0, Gallup@Str), ['0'])
# top-252, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.8@Float), ==, 2, -2.5@Float), ['0'])
# top-253, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1.9@Float), <, 2, -1.7@Float), ['0'])
# top-254, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1.9@Float), <=, 2, -2.5@Float), ['0'])
# top-255, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1.9@Float), ==, 0, Gallup@Str), ['0'])
# top-256, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1.9@Float), ==, 2, -2.5@Float), ['0'])
# top-257, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2.9@Float), <, 2, -1.7@Float), ['0'])
# top-258, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2.9@Float), <=, 2, -2.5@Float), ['0'])
# top-259, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2.9@Float), ==, 0, Gallup@Str), ['0'])
# top-260, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2.9@Float), ==, 2, -2.5@Float), ['0'])
# top-261, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 3.2@Float), <, 2, -1.7@Float), ['0'])
# top-262, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 3.2@Float), <=, 2, -2.5@Float), ['0'])
# top-263, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 3.2@Float), ==, 0, Gallup@Str), ['0'])
# top-264, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 3.2@Float), ==, 2, -2.5@Float), ['0'])
# top-265, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 3.1@Float), <, 2, -1.7@Float), ['0'])
# top-266, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 3.1@Float), <=, 2, -2.5@Float), ['0'])
# top-267, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 3.1@Float), ==, 0, Gallup@Str), ['0'])
# top-268, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 3.1@Float), ==, 2, -2.5@Float), ['0'])
# top-269, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2.4@Float), <, 2, -1.7@Float), ['0'])
# top-270, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2.4@Float), <=, 2, -2.5@Float), ['0'])
# top-271, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2.4@Float), ==, 0, Gallup@Str), ['0'])
# top-272, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2.4@Float), ==, 2, -2.5@Float), ['0'])
# top-273, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.4@Float), <, 2, -1.7@Float), ['0'])
# top-274, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.4@Float), <=, 2, -2.5@Float), ['0'])
# top-275, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.4@Float), ==, 0, Gallup@Str), ['0'])
# top-276, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.4@Float), ==, 2, -2.5@Float), ['0'])
# top-277, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Rasmussen Reports@Str), <, 2, -1.7@Float), ['0'])
# top-278, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Rasmussen Reports@Str), <=, 2, -2.5@Float), ['0'])
# top-279, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Rasmussen Reports@Str), ==, 0, Gallup@Str), ['0'])
# top-280, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Rasmussen Reports@Str), ==, 2, -2.5@Float), ['0'])
# top-281, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Fox News (Robbins & Shaw)@Str), <, 2, -1.7@Float), ['0'])
# top-282, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Fox News (Robbins & Shaw)@Str), <=, 2, -2.5@Float), ['0'])
# top-283, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Fox News (Robbins & Shaw)@Str), ==, 0, Gallup@Str), ['0'])
# top-284, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Fox News (Robbins & Shaw)@Str), ==, 2, -2.5@Float), ['0'])
# top-285, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Quinnipiac@Str), <, 2, -1.7@Float), ['0'])
# top-286, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Quinnipiac@Str), <, 2, -1.5@Float), ['0'])
# top-287, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Quinnipiac@Str), <=, 2, -1.7@Float), ['0'])
# top-288, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Quinnipiac@Str), <=, 2, -2.5@Float), ['0'])
# top-289, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Quinnipiac@Str), ==, 0, Gallup@Str), ['0'])
# top-290, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Quinnipiac@Str), ==, 2, -2.5@Float), ['0'])
# top-291, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.4@Float), <, 2, -1.7@Float), ['0'])
# top-292, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.4@Float), <=, 2, -2.5@Float), ['0'])
# top-293, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.4@Float), ==, 0, Gallup@Str), ['0'])
# top-294, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.4@Float), ==, 2, -2.5@Float), ['0'])
# top-295, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, House Effect@Str), <, 2, -1.7@Float), ['0'])
# top-296, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, House Effect@Str), <=, 2, -2.5@Float), ['0'])
# top-297, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, House Effect@Str), ==, 0, Gallup@Str), ['0'])
# top-298, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, House Effect@Str), ==, 2, -2.5@Float), ['0'])
# top-299, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Democratic@Str), <, 2, -1.7@Float), ['0'])
# top-300, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Democratic@Str), <=, 2, -2.5@Float), ['0'])
# top-301, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Democratic@Str), ==, 0, Gallup@Str), ['0'])
# top-302, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Democratic@Str), ==, 2, -2.5@Float), ['0'])
# top-303, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Pew Research@Str), <, 2, -1.7@Float), ['0'])
# top-304, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Pew Research@Str), <=, 2, -2.5@Float), ['0'])
# top-305, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Pew Research@Str), ==, 0, Gallup@Str), ['0'])
# top-306, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Pew Research@Str), ==, 2, -2.5@Float), ['0'])
# top-307, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, SurveyUSA@Str), <, 2, -1.7@Float), ['0'])
# top-308, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, SurveyUSA@Str), <=, 2, -2.5@Float), ['0'])
# top-309, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, SurveyUSA@Str), ==, 0, Gallup@Str), ['0'])
# top-310, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, SurveyUSA@Str), ==, 2, -2.5@Float), ['0'])
# top-311, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), <, 2, -1.7@Float), ['0'])
# top-312, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), <=, 2, -2.5@Float), ['0'])
# top-313, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Gallup@Str), ['0'])
# top-314, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 2, -2.5@Float), ['0'])
# top-315, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Marist (NBC/Marist)@Str), <, 2, -1.7@Float), ['0'])
# top-316, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Marist (NBC/Marist)@Str), <=, 2, -2.5@Float), ['0'])
# top-317, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Marist (NBC/Marist)@Str), ==, 0, Gallup@Str), ['0'])
# top-318, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Marist (NBC/Marist)@Str), ==, 2, -2.5@Float), ['0'])
# top-319, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, spread@Str), <, 2, -1.7@Float), ['0'])
# top-320, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, spread@Str), <=, 2, -2.5@Float), ['0'])
# top-321, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, spread@Str), ==, 0, Gallup@Str), ['0'])
# top-322, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, spread@Str), ==, 2, -2.5@Float), ['0'])
# top-323, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), <, 2, -1.7@Float), ['0'])
# top-324, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), <=, 2, -2.5@Float), ['0'])
# top-325, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Gallup@Str), ['0'])
# top-326, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 2, -2.5@Float), ['0'])
# top-327, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.7@Float), <, 2, -1.7@Float), ['0'])
# top-328, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.7@Float), <=, 2, -2.5@Float), ['0'])
# top-329, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.7@Float), ==, 0, Gallup@Str), ['0'])
# top-330, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.7@Float), ==, 2, -2.5@Float), ['0'])
# top-331, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Ipsos@Str), <, 2, -1.7@Float), ['0'])
# top-332, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Ipsos@Str), <=, 2, -2.5@Float), ['0'])
# top-333, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Ipsos@Str), ==, 0, Gallup@Str), ['0'])
# top-334, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Ipsos@Str), ==, 2, -2.5@Float), ['0'])
# top-335, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, CNN (Opinion Research)@Str), <, 2, -1.7@Float), ['0'])
# top-336, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, CNN (Opinion Research)@Str), <=, 2, -2.5@Float), ['0'])
# top-337, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, CNN (Opinion Research)@Str), ==, 0, Gallup@Str), ['0'])
# top-338, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, CNN (Opinion Research)@Str), ==, 2, -2.5@Float), ['0'])
# top-339, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Republican@Str), <, 2, -1.7@Float), ['0'])
# top-340, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Republican@Str), <=, 2, -2.5@Float), ['0'])
# top-341, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Republican@Str), ==, 0, Gallup@Str), ['0'])
# top-342, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Republican@Str), ==, 2, -2.5@Float), ['0'])
# top-343, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, YouGov@Str), <, 2, -1.7@Float), ['0'])
# top-344, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, YouGov@Str), <=, 2, -2.5@Float), ['0'])
