# parsed arguments: Namespace(benchmark='Q7fd54', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'square', 'south', 'blue', '3.9', 'orange', '26.0', 'egypt', '20.8', '2.5', 'rwanda', 'singapore', 'france', '75.2', '6.4', '7.4', '9.7', '6.8', '7.5', '1.0', '21.5', 'country', '5.1', 'persons', '18.0', 'kilometers', 'brazil', 'per', '17.1', 'urban', '25.2', 'urban/total', 'australia', '1.8', 'indonesia', '16.6', 'total', 'india', 'maldives', 'germany', '0.1', 'hong', '11.8', 'macau', '0.2', 'korea', 'color', 'kong', '25.4', 'japan', '0.4', '0.5', 'bangladesh', 'monaco'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
        Country Urban/total  Persons per square kilometers   color
0         Macau       Urban                           26.0  orange
1         Macau       Total                           20.8    blue
2         Japan       Urban                            3.9  orange
3         Japan       Total                            0.5    blue
4      Maldives       Urban                           21.5  orange
5      Maldives       Total                            1.0    blue
6        Rwanda       Urban                           18.0  orange
7        Rwanda       Total                            0.5    blue
8        Monaco       Urban                           17.1  orange
9        Monaco       Total                           17.1    blue
10    Australia       Urban                            1.8    blue
11   Bangladesh       Urban                           75.2  orange
12   Bangladesh       Total                            1.0    blue
13    Indonesia       Urban                           16.6  orange
14    Indonesia       Total                            0.1    blue
15        Egypt       Urban                            5.1  orange
16        Egypt       Total                            0.1    blue
17        India       Urban                           25.2  orange
18        India       Total                            0.4    blue
19       France       Urban                            2.5  orange
20       France       Total                            0.1    blue
21      Germany       Urban                            6.8  orange
22      Germany       Total                            0.2    blue
23  South Korea       Urban                           11.8  orange
24  South Korea       Total                            0.5    blue
25    Hong Kong       Urban                           25.4  orange
26    Hong Kong       Total                            6.4    blue
27       Brazil       Urban                            9.7    blue
28    Singapore       Urban                            7.5  orange
29    Singapore       Total                            7.4    blue
# query is: What is the urban populaton density in Macau?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      26
# inferred DSL terminals:
  # ConstVal: ['0.5@Float', 'Maldives@Str', 'blue@Str', '3.9@Float', 'orange@Str', '1.0@Float', '1.8@Float', 'Indonesia@Str', '5.1@Float', '0.4@Float', '2.5@Float', '6.8@Float', '11.8@Float', '6.4@Float', '9.7@Float', '7.5@Float', '16.6@Float', '17.1@Float', '18.0@Float', '20.8@Float', '21.5@Float', '25.2@Float', '26.0@Float', 'Macau@Str', 'Rwanda@Str', 'Hong Kong@Str', '25.4@Float', 'Urban/total@Str', '7.4@Float', 'Total@Str', 'France@Str', 'Persons per square kilometers@Str', '0.2@Float', 'Monaco@Str', 'Bangladesh@Str', '0.1@Float', 'Singapore@Str', '75.2@Float', 'Egypt@Str', 'Germany@Str', 'color@Str', 'Urban@Str', 'Australia@Str', 'South Korea@Str', 'Brazil@Str', 'Country@Str', 'Japan@Str', 'India@Str']
     # cmap: [(None, 0.5), (None, 'Maldives'), (None, 'blue'), (None, 3.9), (None, 'orange'), (None, 1.0), (None, 1.8), (None, 'Indonesia'), (None, 5.1), (None, 0.4), (None, 2.5), (None, 6.8), (None, 11.8), (None, 6.4), (None, 9.7), (None, 7.5), (None, 16.6), (None, 17.1), (None, 18.0), (None, 20.8), (None, 21.5), (None, 25.2), (None, 26.0), (None, 'Macau'), (None, 'Rwanda'), (None, 'Hong Kong'), (None, 25.4), (None, 'Urban/total'), (None, 7.4), (None, 'Total'), (None, 'France'), (None, 'Persons per square kilometers'), (None, 0.2), (None, 'Monaco'), (None, 'Bangladesh'), (None, 0.1), (None, 'Singapore'), (None, 75.2), (None, 'Egypt'), (None, 'Germany'), (None, 'color'), (None, 'Urban'), (None, 'Australia'), (None, 'South Korea'), (None, 'Brazil'), (None, 'Country'), (None, 'Japan'), (None, 'India')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Urban'}]
  # found 1955 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 3.9@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Persons per square kilometers', 3.9], 'eqmax', 'Persons per square kilometers'], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 2.5@Float), ==, 2, 5.1@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 2.5], '==', 'Persons per square kilometers', 5.1], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 2.5@Float), ==, 2, 6.8@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 2.5], '==', 'Persons per square kilometers', 6.8], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 2.5@Float), ==, 2, 11.8@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 2.5], '==', 'Persons per square kilometers', 11.8], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 2.5@Float), ==, 2, 9.7@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 2.5], '==', 'Persons per square kilometers', 9.7], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 2.5@Float), ==, 2, 7.5@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 2.5], '==', 'Persons per square kilometers', 7.5], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 2.5@Float), ==, 2, 16.6@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 2.5], '==', 'Persons per square kilometers', 16.6], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 2.5@Float), ==, 2, 18.0@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 2.5], '==', 'Persons per square kilometers', 18.0], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 2.5@Float), ==, 2, 21.5@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 2.5], '==', 'Persons per square kilometers', 21.5], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 2.5@Float), ==, 2, 25.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 2.5], '==', 'Persons per square kilometers', 25.2], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 2.5@Float), ==, 2, 26.0@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 2.5], '==', 'Persons per square kilometers', 26.0], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 2.5@Float), ==, 2, 25.4@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 2.5], '==', 'Persons per square kilometers', 25.4], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 2.5@Float), ==, 2, 75.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 2.5], '==', 'Persons per square kilometers', 75.2], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 2.5@Float), >=, 2, 75.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 2.5], '>=', 'Persons per square kilometers', 75.2], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 2.5@Float), >, 2, 26.0@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 2.5], '>', 'Persons per square kilometers', 26.0], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.8@Float), ==, 0, Maldives@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.8], '==', 'Country', 'Maldives'], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.8@Float), ==, 0, Indonesia@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.8], '==', 'Country', 'Indonesia'], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.8@Float), ==, 0, Rwanda@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.8], '==', 'Country', 'Rwanda'], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.8@Float), ==, 0, Hong Kong@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.8], '==', 'Country', 'Hong Kong'], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.8@Float), ==, 0, Bangladesh@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.8], '==', 'Country', 'Bangladesh'], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.8@Float), ==, 0, South Korea@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.8], '==', 'Country', 'South Korea'], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.8@Float), ==, 0, Brazil@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.8], '==', 'Country', 'Brazil'], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.8@Float), ==, 0, India@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.8], '==', 'Country', 'India'], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.8@Float), ==, 2, 11.8@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.8], '==', 'Persons per square kilometers', 11.8], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.8@Float), ==, 2, 9.7@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.8], '==', 'Persons per square kilometers', 9.7], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.8@Float), ==, 2, 7.5@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.8], '==', 'Persons per square kilometers', 7.5], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.8@Float), ==, 2, 16.6@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.8], '==', 'Persons per square kilometers', 16.6], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.8@Float), ==, 2, 18.0@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.8], '==', 'Persons per square kilometers', 18.0], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.8@Float), ==, 2, 21.5@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.8], '==', 'Persons per square kilometers', 21.5], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.8@Float), ==, 2, 25.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.8], '==', 'Persons per square kilometers', 25.2], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.8@Float), ==, 2, 26.0@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.8], '==', 'Persons per square kilometers', 26.0], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.8@Float), ==, 2, 25.4@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.8], '==', 'Persons per square kilometers', 25.4], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.8@Float), ==, 2, 75.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.8], '==', 'Persons per square kilometers', 75.2], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.8@Float), >=, 2, 75.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.8], '>=', 'Persons per square kilometers', 75.2], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.8@Float), >, 2, 26.0@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.8], '>', 'Persons per square kilometers', 26.0], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 11.8@Float), <, 2, 17.1@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 11.8], '<', 'Persons per square kilometers', 17.1], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 11.8@Float), <=, 2, 16.6@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 11.8], '<=', 'Persons per square kilometers', 16.6], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 11.8@Float), ==, 0, Maldives@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 11.8], '==', 'Country', 'Maldives'], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 11.8@Float), ==, 0, Indonesia@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 11.8], '==', 'Country', 'Indonesia'], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 11.8@Float), ==, 0, Rwanda@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 11.8], '==', 'Country', 'Rwanda'], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 11.8@Float), ==, 0, Hong Kong@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 11.8], '==', 'Country', 'Hong Kong'], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 11.8@Float), ==, 0, Bangladesh@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 11.8], '==', 'Country', 'Bangladesh'], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 11.8@Float), ==, 0, India@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 11.8], '==', 'Country', 'India'], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 11.8@Float), ==, 2, 16.6@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 11.8], '==', 'Persons per square kilometers', 16.6], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 11.8@Float), ==, 2, 18.0@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 11.8], '==', 'Persons per square kilometers', 18.0], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 11.8@Float), ==, 2, 21.5@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 11.8], '==', 'Persons per square kilometers', 21.5], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 11.8@Float), ==, 2, 25.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 11.8], '==', 'Persons per square kilometers', 25.2], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 11.8@Float), ==, 2, 26.0@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 11.8], '==', 'Persons per square kilometers', 26.0], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 11.8@Float), ==, 2, 25.4@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 11.8], '==', 'Persons per square kilometers', 25.4], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 11.8@Float), ==, 2, 75.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 11.8], '==', 'Persons per square kilometers', 75.2], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 11.8@Float), >=, 2, 75.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 11.8], '>=', 'Persons per square kilometers', 75.2], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 11.8@Float), >, 2, 26.0@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 11.8], '>', 'Persons per square kilometers', 26.0], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.4@Float), <, 2, 7.4@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.4], '<', 'Persons per square kilometers', 7.4], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.4@Float), <=, 2, 6.8@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.4], '<=', 'Persons per square kilometers', 6.8], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.4@Float), ==, 0, Maldives@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.4], '==', 'Country', 'Maldives'], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.4@Float), ==, 0, Indonesia@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.4], '==', 'Country', 'Indonesia'], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.4@Float), ==, 0, Rwanda@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.4], '==', 'Country', 'Rwanda'], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.4@Float), ==, 0, Hong Kong@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.4], '==', 'Country', 'Hong Kong'], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.4@Float), ==, 0, Bangladesh@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.4], '==', 'Country', 'Bangladesh'], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.4@Float), ==, 0, Germany@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.4], '==', 'Country', 'Germany'], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.4@Float), ==, 0, South Korea@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.4], '==', 'Country', 'South Korea'], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.4@Float), ==, 0, Brazil@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.4], '==', 'Country', 'Brazil'], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.4@Float), ==, 0, India@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.4], '==', 'Country', 'India'], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.4@Float), ==, 2, 6.8@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.4], '==', 'Persons per square kilometers', 6.8], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.4@Float), ==, 2, 11.8@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.4], '==', 'Persons per square kilometers', 11.8], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.4@Float), ==, 2, 9.7@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.4], '==', 'Persons per square kilometers', 9.7], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.4@Float), ==, 2, 7.5@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.4], '==', 'Persons per square kilometers', 7.5], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.4@Float), ==, 2, 16.6@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.4], '==', 'Persons per square kilometers', 16.6], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.4@Float), ==, 2, 18.0@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.4], '==', 'Persons per square kilometers', 18.0], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.4@Float), ==, 2, 21.5@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.4], '==', 'Persons per square kilometers', 21.5], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.4@Float), ==, 2, 25.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.4], '==', 'Persons per square kilometers', 25.2], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.4@Float), ==, 2, 26.0@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.4], '==', 'Persons per square kilometers', 26.0], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.4@Float), ==, 2, 25.4@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.4], '==', 'Persons per square kilometers', 25.4], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.4@Float), ==, 2, 75.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.4], '==', 'Persons per square kilometers', 75.2], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.4@Float), >=, 2, 75.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.4], '>=', 'Persons per square kilometers', 75.2], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6.4@Float), >, 2, 26.0@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.4], '>', 'Persons per square kilometers', 26.0], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 9.7@Float), <, 2, 16.6@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 9.7], '<', 'Persons per square kilometers', 16.6], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 9.7@Float), <=, 2, 11.8@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 9.7], '<=', 'Persons per square kilometers', 11.8], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 9.7@Float), ==, 0, Maldives@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 9.7], '==', 'Country', 'Maldives'], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 9.7@Float), ==, 0, Indonesia@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 9.7], '==', 'Country', 'Indonesia'], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 9.7@Float), ==, 0, Rwanda@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 9.7], '==', 'Country', 'Rwanda'], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 9.7@Float), ==, 0, Hong Kong@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 9.7], '==', 'Country', 'Hong Kong'], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 9.7@Float), ==, 0, Bangladesh@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 9.7], '==', 'Country', 'Bangladesh'], ['Urban/total']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 9.7@Float), ==, 0, South Korea@Str), ['1'])
