# parsed arguments: Namespace(benchmark='Qa90aa', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'62', 'percent', 'arts', 'color', 'brown', 'major', 'math', '55', 'bio', '67', '52', 'chemistry', 'design', 'humanities', 'business', 'orange', '61', 'blue', 'social', 'gray', 'ls', 'yellow', 'sciences', 'undergrad', 'env', 'phys', 'green', 'nat', 'sci', 'red', 'engineering', '84', '42', 'purple', '91', '53', 'resources', 'programs', '60'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
              major  percent   color
0       LS Programs       42  yellow
1      Bio Sciences       52    blue
2      LS Undergrad       53  yellow
3     Math Phys Sci       55  orange
4     Nat Resources       60   brown
5   Arts Humanities       61    gray
6   Social Sciences       61   brown
7         Chemistry       62     red
8        Env Design       67   green
9       Engineering       84  orange
10         Business       91  purple
# query is: Do Math Phys Sci or Env Design majors have a larger percentage in the graph?
# expected output type:[dtype('O')]
# expected output is:
       ANSWER
0  Env Design
# inferred DSL terminals:
  # ConstVal: ['percent@Str', 'color@Str', 'brown@Str', 'major@Str', 'Math Phys Sci@Str', 'Chemistry@Str', '42@Int', 'Nat Resources@Str', 'Social Sciences@Str', 'orange@Str', '52@Int', '53@Int', 'Arts Humanities@Str', '55@Int', 'Business@Str', 'blue@Str', '60@Int', '61@Int', '62@Int', '67@Int', 'LS Undergrad@Str', 'gray@Str', 'yellow@Str', 'green@Str', 'red@Str', '84@Int', '91@Int', 'Bio Sciences@Str', 'LS Programs@Str', 'Engineering@Str', 'purple@Str', 'Env Design@Str']
     # cmap: [(None, 'percent'), (None, 'color'), (None, 'brown'), (None, 'major'), (None, 'Math Phys Sci'), (None, 'Chemistry'), (None, 42), (None, 'Nat Resources'), (None, 'Social Sciences'), (None, 'orange'), (None, 52), (None, 53), (None, 'Arts Humanities'), (None, 55), (None, 'Business'), (None, 'blue'), (None, 60), (None, 61), (None, 62), (None, 67), (None, 'LS Undergrad'), (None, 'gray'), (None, 'yellow'), (None, 'green'), (None, 'red'), (None, 84), (None, 91), (None, 'Bio Sciences'), (None, 'LS Programs'), (None, 'Engineering'), (None, 'purple'), (None, 'Env Design')]
# ====> fallback strategy (selection) is triggered
  # [debug] fallback (selection) answers: ['percent', 'color', 'brown', 'major', 'Math Phys Sci', 'Chemistry', 42, 'Nat Resources', 'Social Sciences', 'orange', 52, 53, 'Arts Humanities', 55, 'Business', 'blue', 60, 61, 62, 67, 'LS Undergrad', 'gray', 'yellow', 'green', 'red', 84, 91, 'Bio Sciences', 'LS Programs', 'Engineering', 'purple', 'Env Design']
  # [debug] fallback (selection) answers (no dup.): ['percent', 'color', 'brown', 'major', 42, 'orange', 52, 53, 55, 'blue', 60, 61, 62, 67, 'gray', 'yellow', 'green', 'red', 84, 91, 'purple']
  # [debug] 21 fallback (selection) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Math Phys Sci'}]
  # found 534 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 60@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 60], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 60@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 60], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 55@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 55], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 55@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 55], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, orange@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'orange'], 'eqmin', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, orange@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'orange'], 'eqmin', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 55@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 55], 'eqmin', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 55@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 55], 'eqmin', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 53@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 53], 'eqmin', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 53@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 53], 'eqmin', 'percent'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 60@Int), ==, 0, Math Phys Sci@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percent', 60], '==', 'major', 'Math Phys Sci'], ['major']]
# top-230, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 67@Int), ==, 1, 55@Int), ['-1', '-2'])
# top-231, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, LS Undergrad@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-232, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, LS Undergrad@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-233, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, LS Undergrad@Str), ==, 1, 55@Int), ['0'])
# top-234, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, LS Undergrad@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-235, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, gray@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-236, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, gray@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-237, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, gray@Str), ==, 1, 55@Int), ['0'])
# top-238, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, gray@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-239, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, yellow@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-240, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, yellow@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-241, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, yellow@Str), ==, 1, 55@Int), ['0'])
# top-242, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, yellow@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-243, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, green@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-244, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, green@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-245, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, green@Str), ==, 1, 55@Int), ['0'])
# top-246, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, green@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-247, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, red@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-248, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, red@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-249, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, red@Str), ==, 1, 55@Int), ['0'])
# top-250, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, red@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-251, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 84@Int), ==, 0, Math Phys Sci@Str), ['0'])
# top-252, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 84@Int), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-253, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 84@Int), ==, 1, 55@Int), ['0'])
# top-254, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 84@Int), ==, 1, 55@Int), ['-1', '-2'])
# top-255, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 91@Int), ==, 0, Math Phys Sci@Str), ['0'])
# top-256, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 91@Int), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-257, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 91@Int), ==, 1, 55@Int), ['0'])
# top-258, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 91@Int), ==, 1, 55@Int), ['-1', '-2'])
# top-259, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Bio Sciences@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-260, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Bio Sciences@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-261, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Bio Sciences@Str), ==, 1, 55@Int), ['0'])
# top-262, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Bio Sciences@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-263, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, LS Programs@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-264, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, LS Programs@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-265, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, LS Programs@Str), ==, 1, 55@Int), ['0'])
# top-266, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, LS Programs@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-267, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Engineering@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-268, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Engineering@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-269, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Engineering@Str), ==, 1, 55@Int), ['0'])
# top-270, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Engineering@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-271, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Engineering@Str), ==, 2, orange@Str), ['0'])
# top-272, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Engineering@Str), ==, 2, orange@Str), ['-1', '-2'])
# top-273, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, purple@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-274, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, purple@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-275, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, purple@Str), ==, 1, 55@Int), ['0'])
# top-276, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, purple@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-277, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Env Design@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-278, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Env Design@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-279, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Env Design@Str), ==, 1, 55@Int), ['0'])
# top-280, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Env Design@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-281, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percent@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-282, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percent@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-283, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percent@Str), ==, 1, 55@Int), ['0'])
# top-284, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percent@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-285, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-286, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-287, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 55@Int), ['0'])
# top-288, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-289, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, brown@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-290, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, brown@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-291, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, brown@Str), ==, 1, 55@Int), ['0'])
# top-292, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, brown@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-293, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, major@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-294, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, major@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-295, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, major@Str), ==, 1, 55@Int), ['0'])
# top-296, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, major@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-297, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Math Phys Sci@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-298, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Math Phys Sci@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-299, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Math Phys Sci@Str), ==, 1, 55@Int), ['0'])
# top-300, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Math Phys Sci@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-301, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chemistry@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-302, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chemistry@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-303, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chemistry@Str), ==, 1, 55@Int), ['0'])
# top-304, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chemistry@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-305, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 42@Int), ==, 0, Math Phys Sci@Str), ['0'])
# top-306, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 42@Int), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-307, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 42@Int), ==, 1, 55@Int), ['0'])
# top-308, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 42@Int), ==, 1, 55@Int), ['-1', '-2'])
# top-309, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nat Resources@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-310, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nat Resources@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-311, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nat Resources@Str), ==, 1, 55@Int), ['0'])
# top-312, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nat Resources@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-313, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Social Sciences@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-314, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Social Sciences@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-315, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Social Sciences@Str), ==, 1, 55@Int), ['0'])
# top-316, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Social Sciences@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-317, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-318, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-319, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), ==, 1, 55@Int), ['0'])
# top-320, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-321, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 52@Int), ==, 0, Math Phys Sci@Str), ['0'])
# top-322, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 52@Int), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-323, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 52@Int), ==, 1, 55@Int), ['0'])
# top-324, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 52@Int), ==, 1, 55@Int), ['-1', '-2'])
# top-325, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), ==, 0, Math Phys Sci@Str), ['0'])
# top-326, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-327, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), ==, 1, 55@Int), ['0'])
# top-328, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), ==, 1, 55@Int), ['-1', '-2'])
# top-329, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Arts Humanities@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-330, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Arts Humanities@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-331, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Arts Humanities@Str), ==, 1, 55@Int), ['0'])
# top-332, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Arts Humanities@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-333, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Business@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-334, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Business@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-335, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Business@Str), ==, 1, 55@Int), ['0'])
# top-336, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Business@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-337, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-338, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-339, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 55@Int), ['0'])
# top-340, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-341, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 60@Int), ==, 0, Math Phys Sci@Str), ['0'])
# top-342, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 60@Int), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-343, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 60@Int), ==, 1, 55@Int), ['0'])
# top-344, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 60@Int), ==, 1, 55@Int), ['-1', '-2'])
# top-345, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 61@Int), ==, 0, Math Phys Sci@Str), ['0'])
# top-346, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 61@Int), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-347, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 61@Int), ==, 1, 55@Int), ['0'])
# top-348, score: 0.00, answer: ['Math Phys Sci']
