# parsed arguments: Namespace(benchmark='Qca1f9', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'green', 'gray', 'orange', '52', 'undergrad', 'engineering', 'env', '53', 'major', '84', 'resources', 'sci', 'ls', '42', '55', 'blue', 'yellow', 'social', 'chemistry', 'business', 'bio', 'purple', 'sciences', '60', 'design', 'programs', 'humanities', '91', 'math', 'nat', '67', '61', 'percent', '62', 'red', 'arts', 'color', 'brown', 'phys'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
              major  percent   color
0       LS Programs       42  yellow
1      Bio Sciences       52    blue
2      LS Undergrad       53  yellow
3     Math Phys Sci       55  orange
4     Nat Resources       60   brown
5   Arts Humanities       61    gray
6   Social Sciences       61   brown
7         Chemistry       62     red
8        Env Design       67   green
9       Engineering       84  orange
10         Business       91  purple
# query is: Which major has the highest percent of students who intended to major and ultimately earned a degree from the same college/division?
# expected output type:[dtype('O')]
# expected output is:
     ANSWER
0  Business
# inferred DSL terminals:
  # ConstVal: ['green@Str', 'Arts Humanities@Str', 'gray@Str', 'orange@Str', 'major@Str', '42@Int', 'Chemistry@Str', '52@Int', '53@Int', 'blue@Str', 'Math Phys Sci@Str', '55@Int', 'yellow@Str', 'Env Design@Str', '60@Int', '61@Int', '62@Int', 'purple@Str', '67@Int', 'Business@Str', '84@Int', 'Engineering@Str', '91@Int', 'Nat Resources@Str', 'percent@Str', 'red@Str', 'LS Undergrad@Str', 'color@Str', 'Social Sciences@Str', 'brown@Str', 'Bio Sciences@Str', 'LS Programs@Str']
     # cmap: [(None, 'green'), (None, 'Arts Humanities'), (None, 'gray'), (None, 'orange'), (None, 'major'), (None, 42), (None, 'Chemistry'), (None, 52), (None, 53), (None, 'blue'), (None, 'Math Phys Sci'), (None, 55), (None, 'yellow'), (None, 'Env Design'), (None, 60), (None, 61), (None, 62), (None, 'purple'), (None, 67), (None, 'Business'), (None, 84), (None, 'Engineering'), (None, 91), (None, 'Nat Resources'), (None, 'percent'), (None, 'red'), (None, 'LS Undergrad'), (None, 'color'), (None, 'Social Sciences'), (None, 'brown'), (None, 'Bio Sciences'), (None, 'LS Programs')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Engineering'}]
  # found 564 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 91@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 91], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 91@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 91], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 84@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 84], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 84@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 84], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, orange@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'orange'], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, orange@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'orange'], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 84@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 84], 'eqmin', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 84@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 84], 'eqmin', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 67@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 67], 'eqmin', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 67@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 67], 'eqmin', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Business@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'major', 'Business'], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Business@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'major', 'Business'], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 91@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percent', 91], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 91@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percent', 91], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, purple@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'purple'], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, purple@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'purple'], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 91@Int), ==, 0, Engineering@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percent', 91], '==', 'major', 'Engineering'], ['major']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 84@Int), ==, 0, Engineering@Str), ['-1', '-2'])
# top-261, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 84@Int), ==, 1, 84@Int), ['0'])
# top-262, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 84@Int), ==, 1, 84@Int), ['-1', '-2'])
# top-263, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 91@Int), ==, 0, Engineering@Str), ['0'])
# top-264, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 91@Int), ==, 0, Engineering@Str), ['-1', '-2'])
# top-265, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 91@Int), ==, 1, 84@Int), ['0'])
# top-266, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 91@Int), ==, 1, 84@Int), ['-1', '-2'])
# top-267, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Nat Resources@Str), ==, 0, Engineering@Str), ['0'])
# top-268, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Nat Resources@Str), ==, 0, Engineering@Str), ['-1', '-2'])
# top-269, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Nat Resources@Str), ==, 1, 84@Int), ['0'])
# top-270, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Nat Resources@Str), ==, 1, 84@Int), ['-1', '-2'])
# top-271, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percent@Str), ==, 0, Engineering@Str), ['0'])
# top-272, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percent@Str), ==, 0, Engineering@Str), ['-1', '-2'])
# top-273, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percent@Str), ==, 1, 84@Int), ['0'])
# top-274, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percent@Str), ==, 1, 84@Int), ['-1', '-2'])
# top-275, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, red@Str), ==, 0, Engineering@Str), ['0'])
# top-276, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, red@Str), ==, 0, Engineering@Str), ['-1', '-2'])
# top-277, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, red@Str), ==, 1, 84@Int), ['0'])
# top-278, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, red@Str), ==, 1, 84@Int), ['-1', '-2'])
# top-279, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, LS Undergrad@Str), ==, 0, Engineering@Str), ['0'])
# top-280, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, LS Undergrad@Str), ==, 0, Engineering@Str), ['-1', '-2'])
# top-281, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, LS Undergrad@Str), ==, 1, 84@Int), ['0'])
# top-282, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, LS Undergrad@Str), ==, 1, 84@Int), ['-1', '-2'])
# top-283, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Engineering@Str), ['0'])
# top-284, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Engineering@Str), ['-1', '-2'])
# top-285, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 84@Int), ['0'])
# top-286, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 84@Int), ['-1', '-2'])
# top-287, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Social Sciences@Str), ==, 0, Engineering@Str), ['0'])
# top-288, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Social Sciences@Str), ==, 0, Engineering@Str), ['-1', '-2'])
# top-289, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Social Sciences@Str), ==, 1, 84@Int), ['0'])
# top-290, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Social Sciences@Str), ==, 1, 84@Int), ['-1', '-2'])
# top-291, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, brown@Str), ==, 0, Engineering@Str), ['0'])
# top-292, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, brown@Str), ==, 0, Engineering@Str), ['-1', '-2'])
# top-293, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, brown@Str), ==, 1, 84@Int), ['0'])
# top-294, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, brown@Str), ==, 1, 84@Int), ['-1', '-2'])
# top-295, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Bio Sciences@Str), ==, 0, Engineering@Str), ['0'])
# top-296, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Bio Sciences@Str), ==, 0, Engineering@Str), ['-1', '-2'])
# top-297, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Bio Sciences@Str), ==, 1, 84@Int), ['0'])
# top-298, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Bio Sciences@Str), ==, 1, 84@Int), ['-1', '-2'])
# top-299, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, LS Programs@Str), ==, 0, Engineering@Str), ['0'])
# top-300, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, LS Programs@Str), ==, 0, Engineering@Str), ['-1', '-2'])
# top-301, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, LS Programs@Str), ==, 1, 84@Int), ['0'])
# top-302, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, LS Programs@Str), ==, 1, 84@Int), ['-1', '-2'])
# top-303, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, green@Str), ==, 0, Engineering@Str), ['0'])
# top-304, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, green@Str), ==, 0, Engineering@Str), ['-1', '-2'])
# top-305, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, green@Str), ==, 1, 84@Int), ['0'])
# top-306, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, green@Str), ==, 1, 84@Int), ['-1', '-2'])
# top-307, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Arts Humanities@Str), ==, 0, Engineering@Str), ['0'])
# top-308, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Arts Humanities@Str), ==, 0, Engineering@Str), ['-1', '-2'])
# top-309, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Arts Humanities@Str), ==, 1, 84@Int), ['0'])
# top-310, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Arts Humanities@Str), ==, 1, 84@Int), ['-1', '-2'])
# top-311, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, gray@Str), ==, 0, Engineering@Str), ['0'])
# top-312, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, gray@Str), ==, 0, Engineering@Str), ['-1', '-2'])
# top-313, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, gray@Str), ==, 1, 84@Int), ['0'])
# top-314, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, gray@Str), ==, 1, 84@Int), ['-1', '-2'])
# top-315, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), ==, 0, Engineering@Str), ['0'])
# top-316, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), ==, 0, Engineering@Str), ['-1', '-2'])
# top-317, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), ==, 1, 84@Int), ['0'])
# top-318, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), ==, 1, 84@Int), ['-1', '-2'])
# top-319, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, major@Str), ==, 0, Engineering@Str), ['0'])
# top-320, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, major@Str), ==, 0, Engineering@Str), ['-1', '-2'])
# top-321, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, major@Str), ==, 1, 84@Int), ['0'])
# top-322, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, major@Str), ==, 1, 84@Int), ['-1', '-2'])
# top-323, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 42@Int), ==, 0, Engineering@Str), ['0'])
# top-324, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 42@Int), ==, 0, Engineering@Str), ['-1', '-2'])
# top-325, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 42@Int), ==, 1, 84@Int), ['0'])
# top-326, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 42@Int), ==, 1, 84@Int), ['-1', '-2'])
# top-327, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chemistry@Str), ==, 0, Engineering@Str), ['0'])
# top-328, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chemistry@Str), ==, 0, Engineering@Str), ['-1', '-2'])
# top-329, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chemistry@Str), ==, 1, 84@Int), ['0'])
# top-330, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chemistry@Str), ==, 1, 84@Int), ['-1', '-2'])
# top-331, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 52@Int), ==, 0, Engineering@Str), ['0'])
# top-332, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 52@Int), ==, 0, Engineering@Str), ['-1', '-2'])
# top-333, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 52@Int), ==, 1, 84@Int), ['0'])
# top-334, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 52@Int), ==, 1, 84@Int), ['-1', '-2'])
# top-335, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), ==, 0, Engineering@Str), ['0'])
# top-336, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), ==, 0, Engineering@Str), ['-1', '-2'])
# top-337, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), ==, 1, 84@Int), ['0'])
# top-338, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), ==, 1, 84@Int), ['-1', '-2'])
# top-339, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Engineering@Str), ['0'])
# top-340, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Engineering@Str), ['-1', '-2'])
# top-341, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 84@Int), ['0'])
# top-342, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 84@Int), ['-1', '-2'])
# top-343, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Math Phys Sci@Str), ==, 0, Engineering@Str), ['0'])
# top-344, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Math Phys Sci@Str), ==, 0, Engineering@Str), ['-1', '-2'])
# top-345, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Math Phys Sci@Str), ==, 1, 84@Int), ['0'])
# top-346, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Math Phys Sci@Str), ==, 1, 84@Int), ['-1', '-2'])
# top-347, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 55@Int), ==, 0, Engineering@Str), ['0'])
# top-348, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 55@Int), ==, 0, Engineering@Str), ['-1', '-2'])
# top-349, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 55@Int), ==, 1, 84@Int), ['0'])
# top-350, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 55@Int), ==, 1, 84@Int), ['-1', '-2'])
# top-351, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 55@Int), ==, 2, orange@Str), ['0'])
# top-352, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 55@Int), ==, 2, orange@Str), ['-1', '-2'])
# top-353, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, yellow@Str), ==, 0, Engineering@Str), ['0'])
# top-354, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, yellow@Str), ==, 0, Engineering@Str), ['-1', '-2'])
# top-355, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, yellow@Str), ==, 1, 84@Int), ['0'])
# top-356, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, yellow@Str), ==, 1, 84@Int), ['-1', '-2'])
# top-357, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Env Design@Str), ==, 0, Engineering@Str), ['0'])
# top-358, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Env Design@Str), ==, 0, Engineering@Str), ['-1', '-2'])
# top-359, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Env Design@Str), ==, 1, 84@Int), ['0'])
# top-360, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Env Design@Str), ==, 1, 84@Int), ['-1', '-2'])
# top-361, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 60@Int), ==, 0, Engineering@Str), ['0'])
# top-362, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 60@Int), ==, 0, Engineering@Str), ['-1', '-2'])
# top-363, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 60@Int), ==, 1, 84@Int), ['0'])
# top-364, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 60@Int), ==, 1, 84@Int), ['-1', '-2'])
# top-365, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 61@Int), ==, 0, Engineering@Str), ['0'])
# top-366, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 61@Int), ==, 0, Engineering@Str), ['-1', '-2'])
# top-367, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 61@Int), ==, 1, 84@Int), ['0'])
# top-368, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 61@Int), ==, 1, 84@Int), ['-1', '-2'])
# top-369, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 62@Int), ==, 0, Engineering@Str), ['0'])
# top-370, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 62@Int), ==, 0, Engineering@Str), ['-1', '-2'])
# top-371, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 62@Int), ==, 1, 84@Int), ['0'])
# top-372, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 62@Int), ==, 1, 84@Int), ['-1', '-2'])
# top-373, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, purple@Str), ==, 0, Engineering@Str), ['0'])
# top-374, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, purple@Str), ==, 0, Engineering@Str), ['-1', '-2'])
# top-375, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, purple@Str), ==, 1, 84@Int), ['0'])
# top-376, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, purple@Str), ==, 1, 84@Int), ['-1', '-2'])
# top-377, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 67@Int), ==, 0, Engineering@Str), ['0'])
# top-378, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 67@Int), ==, 0, Engineering@Str), ['-1', '-2'])
# top-379, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 67@Int), ==, 1, 84@Int), ['0'])
# top-380, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 67@Int), ==, 1, 84@Int), ['-1', '-2'])
# top-381, score: 0.00, answer: ['Engineering']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Business@Str), ==, 0, Engineering@Str), ['0'])
# top-382, score: 0.00, answer: ['Engineering']
