# parsed arguments: Namespace(benchmark='Q1217b', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'color', 'unaffiliated', 'voters', '19258', 'republican', '140', 'democratic', '27180', 'parties', 'total', '28608', 'party', 'blue', 'minor'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
           Party  Total voters color
0     Republican         19258  blue
1     Democratic         28608  blue
2   Unaffiliated         27180  blue
3  Minor parties           140  blue
# query is: How many more Democratic Voters are there than Unaffiliated Voters?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0    1428
# inferred DSL terminals:
  # ConstVal: ['28608@Int', 'color@Str', 'Total voters@Str', 'Minor parties@Str', 'Unaffiliated@Str', '27180@Int', '140@Int', 'Republican@Str', 'Democratic@Str', 'blue@Str', '19258@Int', 'Party@Str']
     # cmap: [(None, 28608), (None, 'color'), (None, 'Total voters'), (None, 'Minor parties'), (None, 'Unaffiliated'), (None, 27180), (None, 140), (None, 'Republican'), (None, 'Democratic'), (None, 'blue'), (None, 19258), (None, 'Party')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 28608}]
  # found 841 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 28608@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Total voters', 28608], 'eqmax', 'Total voters'], ['Total voters']]
# top-481, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['-99', '-1'])
# top-482, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['-99', '-2'])
# top-483, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['1'])
# top-484, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['2'])
# top-485, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['-99', '-1'])
# top-486, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['-99', '-2'])
# top-487, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['1'])
# top-488, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['2'])
# top-489, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['-99', '-1'])
# top-490, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['-99', '-2'])
# top-491, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['1'])
# top-492, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['2'])
# top-493, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['-99', '-1'])
# top-494, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['-99', '-2'])
# top-495, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmax, 1), ['1'])
# top-496, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmax, 1), ['-99', '-2'])
# top-497, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmax, 1), ['1'])
# top-498, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmax, 1), ['-99', '-2'])
# top-499, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmax, 1), ['1'])
# top-500, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmax, 1), ['-99', '-2'])
# top-501, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmax, 2), ['2'])
# top-502, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmax, 2), ['-99', '-1'])
# top-503, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmax, 2), ['2'])
# top-504, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmax, 2), ['-99', '-1'])
# top-505, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmax, 2), ['2'])
# top-506, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmax, 2), ['-99', '-1'])
# top-507, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmax, 2), ['2'])
# top-508, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmax, 2), ['-99', '-1'])
# top-509, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['0'])
# top-510, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['2'])
# top-511, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['-99', '-1'])
# top-512, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['-1', '-2'])
# top-513, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['0'])
# top-514, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['2'])
# top-515, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['-99', '-1'])
# top-516, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['-1', '-2'])
# top-517, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['0'])
# top-518, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['2'])
# top-519, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['-99', '-1'])
# top-520, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['-1', '-2'])
# top-521, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['0'])
# top-522, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['2'])
# top-523, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['-99', '-1'])
# top-524, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['-1', '-2'])
# top-525, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 0), ['0'])
# top-526, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 0), ['2'])
# top-527, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 0), ['-99', '-1'])
# top-528, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 0), ['-1', '-2'])
# top-529, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 2), ['0'])
# top-530, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 2), ['2'])
# top-531, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 2), ['-99', '-1'])
# top-532, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 2), ['-1', '-2'])
# top-533, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 0), ['0'])
# top-534, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 0), ['2'])
# top-535, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 0), ['-99', '-1'])
# top-536, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 0), ['-1', '-2'])
# top-537, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 2), ['0'])
# top-538, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 2), ['2'])
# top-539, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 2), ['-99', '-1'])
# top-540, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 2), ['-1', '-2'])
# top-541, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmax, 0), ['0'])
# top-542, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmax, 0), ['-1', '-2'])
# top-543, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmax, 0), ['0'])
# top-544, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmax, 0), ['-1', '-2'])
# top-545, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmax, 0), ['0'])
# top-546, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmax, 0), ['-1', '-2'])
# top-547, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, <=, 1, 28608@Int), max, 1)
# top-548, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Democratic@Str), min, 1)
# top-549, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Democratic@Str), max, 1)
# top-550, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Democratic@Str), sum, 1)
# top-551, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Democratic@Str), mean, 1)
# top-552, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 28608@Int), min, 1)
# top-553, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 28608@Int), max, 1)
# top-554, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 28608@Int), sum, 1)
# top-555, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 28608@Int), mean, 1)
# top-556, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, blue@Str), max, 1)
# top-557, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 28608@Int), min, 1)
# top-558, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 28608@Int), max, 1)
# top-559, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 28608@Int), sum, 1)
# top-560, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 28608@Int), mean, 1)
# top-561, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 27180@Int), max, 1)
# top-562, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 140@Int), max, 1)
# top-563, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 19258@Int), max, 1)
# top-564, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 27180@Int), min, 1)
# top-565, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 27180@Int), max, 1)
# top-566, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 27180@Int), sum, 1)
# top-567, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 27180@Int), mean, 1)
# top-568, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 140@Int), max, 1)
# top-569, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 19258@Int), max, 1)
# top-570, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, 28608@Int), max, 1)
# top-571, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, color@Str), max, 1)
# top-572, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, Total voters@Str), max, 1)
# top-573, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, Minor parties@Str), max, 1)
# top-574, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, Unaffiliated@Str), max, 1)
# top-575, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, 27180@Int), max, 1)
# top-576, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, 140@Int), max, 1)
# top-577, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, Republican@Str), max, 1)
# top-578, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, blue@Str), max, 1)
# top-579, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, 19258@Int), max, 1)
# top-580, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, Party@Str), max, 1)
# top-581, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, color@Str), max, 1)
# top-582, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, Total voters@Str), max, 1)
# top-583, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, Minor parties@Str), max, 1)
# top-584, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, Unaffiliated@Str), max, 1)
# top-585, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, 27180@Int), max, 1)
# top-586, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, 140@Int), max, 1)
# top-587, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, Republican@Str), max, 1)
# top-588, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, Democratic@Str), max, 1)
# top-589, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, blue@Str), max, 1)
# top-590, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, 19258@Int), max, 1)
# top-591, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, Party@Str), max, 1)
# top-592, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, 28608@Int), max, 1)
# top-593, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, color@Str), max, 1)
# top-594, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, Total voters@Str), max, 1)
# top-595, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, Minor parties@Str), max, 1)
# top-596, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, Unaffiliated@Str), max, 1)
# top-597, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, 27180@Int), max, 1)
# top-598, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, 140@Int), max, 1)
# top-599, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, Republican@Str), max, 1)
# top-600, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, Democratic@Str), max, 1)
# top-601, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, 19258@Int), max, 1)
# top-602, score: 0.00, answer: [28608]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, Party@Str), max, 1)
# top-603, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Democratic@Str), ['1'])
# top-604, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Democratic@Str), ['-99', '-2'])
# top-605, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow1(@param0, ==, 1, 28608@Int), ['1'])
# top-606, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow1(@param0, ==, 1, 28608@Int), ['-99', '-2'])
# top-607, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow1(@param0, >=, 1, 28608@Int), ['1'])
# top-608, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow1(@param0, >=, 1, 28608@Int), ['-99', '-2'])
# top-609, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow1(@param0, >, 1, 27180@Int), ['1'])
# top-610, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow1(@param0, >, 1, 27180@Int), ['-99', '-2'])
# top-611, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(@param0, eqmax, 1), ['1'])
# top-612, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(@param0, eqmax, 1), ['-99', '-2'])
# top-613, score: 0.00, answer: [28608]
  # tprog: Summarize(@param0, max, 1)
# top-614, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), <=, 1, 28608@Int), eqmax, 1), ['1'])
# top-615, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), <=, 1, 28608@Int), eqmax, 1), ['-99', '-2'])
# top-616, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), ==, 2, blue@Str), eqmax, 1), ['1'])
# top-617, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), ==, 2, blue@Str), eqmax, 1), ['-99', '-2'])
# top-618, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), >=, 1, 27180@Int), eqmax, 1), ['1'])
# top-619, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), >=, 1, 27180@Int), eqmax, 1), ['-99', '-2'])
# top-620, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), >=, 1, 140@Int), eqmax, 1), ['1'])
# top-621, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), >=, 1, 140@Int), eqmax, 1), ['-99', '-2'])
# top-622, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), >=, 1, 19258@Int), eqmax, 1), ['1'])
# top-623, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), >=, 1, 19258@Int), eqmax, 1), ['-99', '-2'])
# top-624, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), >, 1, 140@Int), eqmax, 1), ['1'])
# top-625, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), >, 1, 140@Int), eqmax, 1), ['-99', '-2'])
# top-626, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), >, 1, 19258@Int), eqmax, 1), ['1'])
# top-627, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), >, 1, 19258@Int), eqmax, 1), ['-99', '-2'])
# top-628, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 0, 28608@Int), eqmax, 1), ['1'])
# top-629, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 0, 28608@Int), eqmax, 1), ['-99', '-2'])
# top-630, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 0, color@Str), eqmax, 1), ['1'])
# top-631, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 0, color@Str), eqmax, 1), ['-99', '-2'])
# top-632, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 0, Total voters@Str), eqmax, 1), ['1'])
# top-633, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 0, Total voters@Str), eqmax, 1), ['-99', '-2'])
# top-634, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 0, Minor parties@Str), eqmax, 1), ['1'])
# top-635, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 0, Minor parties@Str), eqmax, 1), ['-99', '-2'])
# top-636, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 0, Unaffiliated@Str), eqmax, 1), ['1'])
# top-637, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 0, Unaffiliated@Str), eqmax, 1), ['-99', '-2'])
# top-638, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 0, 27180@Int), eqmax, 1), ['1'])
# top-639, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 0, 27180@Int), eqmax, 1), ['-99', '-2'])
# top-640, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 0, 140@Int), eqmax, 1), ['1'])
# top-641, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 0, 140@Int), eqmax, 1), ['-99', '-2'])
# top-642, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 0, Republican@Str), eqmax, 1), ['1'])
# top-643, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 0, Republican@Str), eqmax, 1), ['-99', '-2'])
# top-644, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 0, blue@Str), eqmax, 1), ['1'])
# top-645, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 0, blue@Str), eqmax, 1), ['-99', '-2'])
# top-646, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 0, 19258@Int), eqmax, 1), ['1'])
# top-647, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 0, 19258@Int), eqmax, 1), ['-99', '-2'])
# top-648, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 0, Party@Str), eqmax, 1), ['1'])
# top-649, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 0, Party@Str), eqmax, 1), ['-99', '-2'])
# top-650, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 1, color@Str), eqmax, 1), ['1'])
# top-651, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 1, color@Str), eqmax, 1), ['-99', '-2'])
# top-652, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 1, Total voters@Str), eqmax, 1), ['1'])
# top-653, score: 0.00, answer: [28608]
