# parsed arguments: Namespace(benchmark='Qefc30', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'180000', 'mrt', '954000', 'ridership', 'taxi', 'color', '3939000', 'blue', 'bus', '3095000', 'lrt', 'transportation'}
# input type: [dtype('int64'), dtype('O'), dtype('O')]
# input is:
   ridership transportation color
0    3939000            Bus  blue
1    3095000            MRT  blue
2     954000           Taxi  blue
3     180000            LRT  blue
# query is: What is the number of ridership for MRT?
# expected output type:[dtype('int64')]
# expected output is:
    ANSWER
0  3095000
# inferred DSL terminals:
  # ConstVal: ['180000@Int', 'ridership@Str', 'MRT@Str', '3095000@Int', 'LRT@Str', 'Taxi@Str', 'color@Str', '954000@Int', 'blue@Str', '3939000@Int', 'Bus@Str', 'transportation@Str']
     # cmap: [(None, 180000), (None, 'ridership'), (None, 'MRT'), (None, 3095000), (None, 'LRT'), (None, 'Taxi'), (None, 'color'), (None, 954000), (None, 'blue'), (None, 3939000), (None, 'Bus'), (None, 'transportation')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 3095000}]
  # found 446 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 3939000@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 3939000@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 3095000@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'ridership', 3095000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 3095000@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'ridership', 3095000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 3095000@Int), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'ridership', 3095000], 'eqmin', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 3095000@Int), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'ridership', 3095000], 'eqmin', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 954000@Int), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'ridership', 954000], 'eqmin', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 954000@Int), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'ridership', 954000], 'eqmin', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 3939000@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'ridership', 3939000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 3939000@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'ridership', 3939000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Bus@Str), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'transportation', 'Bus'], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Bus@Str), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'transportation', 'Bus'], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), ==, 0, 3095000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '==', 'ridership', 3095000], ['ridership']]
# top-161, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Bus@Str), >=, 0, 3095000@Int), ['0'])
# top-162, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Bus@Str), >=, 0, 3095000@Int), ['-1', '-2'])
# top-163, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Bus@Str), >, 0, 954000@Int), ['0'])
# top-164, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Bus@Str), >, 0, 954000@Int), ['-1', '-2'])
# top-165, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, transportation@Str), ==, 0, 3095000@Int), ['0'])
# top-166, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, transportation@Str), ==, 0, 3095000@Int), ['-1', '-2'])
# top-167, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, transportation@Str), ==, 1, MRT@Str), ['0'])
# top-168, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, transportation@Str), ==, 1, MRT@Str), ['-1', '-2'])
# top-169, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 180000@Int), ==, 0, 3095000@Int), ['0'])
# top-170, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 180000@Int), ==, 0, 3095000@Int), ['-1', '-2'])
# top-171, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 180000@Int), ==, 1, MRT@Str), ['0'])
# top-172, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 180000@Int), ==, 1, MRT@Str), ['-1', '-2'])
# top-173, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, ridership@Str), ==, 0, 3095000@Int), ['0'])
# top-174, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, ridership@Str), ==, 0, 3095000@Int), ['-1', '-2'])
# top-175, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, ridership@Str), ==, 1, MRT@Str), ['0'])
# top-176, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, ridership@Str), ==, 1, MRT@Str), ['-1', '-2'])
# top-177, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, MRT@Str), ==, 0, 3095000@Int), ['0'])
# top-178, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, MRT@Str), ==, 0, 3095000@Int), ['-1', '-2'])
# top-179, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, MRT@Str), ==, 1, MRT@Str), ['0'])
# top-180, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, MRT@Str), ==, 1, MRT@Str), ['-1', '-2'])
# top-181, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 3095000@Int), ==, 0, 3095000@Int), ['0'])
# top-182, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 3095000@Int), ==, 0, 3095000@Int), ['-1', '-2'])
# top-183, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 3095000@Int), ==, 1, MRT@Str), ['0'])
# top-184, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 3095000@Int), ==, 1, MRT@Str), ['-1', '-2'])
# top-185, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, LRT@Str), ==, 0, 3095000@Int), ['0'])
# top-186, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, LRT@Str), ==, 0, 3095000@Int), ['-1', '-2'])
# top-187, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, LRT@Str), ==, 1, MRT@Str), ['0'])
# top-188, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, LRT@Str), ==, 1, MRT@Str), ['-1', '-2'])
# top-189, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Taxi@Str), ==, 0, 3095000@Int), ['0'])
# top-190, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Taxi@Str), ==, 0, 3095000@Int), ['-1', '-2'])
# top-191, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Taxi@Str), ==, 1, MRT@Str), ['0'])
# top-192, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Taxi@Str), ==, 1, MRT@Str), ['-1', '-2'])
# top-193, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, 3095000@Int), ['0'])
# top-194, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, 3095000@Int), ['-1', '-2'])
# top-195, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, MRT@Str), ['0'])
# top-196, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, MRT@Str), ['-1', '-2'])
# top-197, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 954000@Int), ==, 0, 3095000@Int), ['0'])
# top-198, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 954000@Int), ==, 0, 3095000@Int), ['-1', '-2'])
# top-199, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 954000@Int), ==, 1, MRT@Str), ['0'])
# top-200, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 954000@Int), ==, 1, MRT@Str), ['-1', '-2'])
# top-201, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 3939000@Int), ==, 0, 3095000@Int), ['0'])
# top-202, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 3939000@Int), ==, 0, 3095000@Int), ['-1', '-2'])
# top-203, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 3939000@Int), ==, 1, MRT@Str), ['0'])
# top-204, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 3939000@Int), ==, 1, MRT@Str), ['-1', '-2'])
# top-205, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Bus@Str), ==, 0, 3095000@Int), ['0'])
# top-206, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Bus@Str), ==, 0, 3095000@Int), ['-1', '-2'])
# top-207, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Bus@Str), ==, 1, MRT@Str), ['0'])
# top-208, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Bus@Str), ==, 1, MRT@Str), ['-1', '-2'])
# top-209, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, transportation@Str), ==, 0, 3095000@Int), ['0'])
# top-210, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, transportation@Str), ==, 0, 3095000@Int), ['-1', '-2'])
# top-211, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, transportation@Str), ==, 1, MRT@Str), ['0'])
# top-212, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, transportation@Str), ==, 1, MRT@Str), ['-1', '-2'])
# top-213, score: 0.00, answer: [3095000]
  # tprog: Summarize(SelectRow1(@param0, <, 0, 3939000@Int), max, 0)
# top-214, score: 0.00, answer: [3095000]
  # tprog: Summarize(SelectRow1(@param0, <=, 0, 3095000@Int), max, 0)
# top-215, score: 0.00, answer: [3095000]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 3095000@Int), min, 0)
# top-216, score: 0.00, answer: [3095000]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 3095000@Int), max, 0)
# top-217, score: 0.00, answer: [3095000]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 3095000@Int), sum, 0)
# top-218, score: 0.00, answer: [3095000]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 3095000@Int), mean, 0)
# top-219, score: 0.00, answer: [3095000]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, MRT@Str), min, 0)
# top-220, score: 0.00, answer: [3095000]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, MRT@Str), max, 0)
# top-221, score: 0.00, answer: [3095000]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, MRT@Str), sum, 0)
# top-222, score: 0.00, answer: [3095000]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, MRT@Str), mean, 0)
# top-223, score: 0.00, answer: [3095000]
  # tprog: Summarize(SelectRow1(@param0, >=, 0, 3095000@Int), min, 0)
# top-224, score: 0.00, answer: [3095000]
  # tprog: Summarize(SelectRow1(@param0, >, 0, 954000@Int), min, 0)
# top-225, score: 0.00, answer: [3095000]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, 3939000@Int), max, 0)
# top-226, score: 0.00, answer: [3095000]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, Bus@Str), max, 0)
# top-227, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, 3095000@Int), ['0'])
# top-228, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, 3095000@Int), ['-1', '-2'])
# top-229, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(@param0, ==, 1, MRT@Str), ['0'])
# top-230, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(@param0, ==, 1, MRT@Str), ['-1', '-2'])
# top-231, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), <, 0, 3939000@Int), eqmax, 0), ['0'])
# top-232, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), <, 0, 3939000@Int), eqmax, 0), ['-1', '-2'])
# top-233, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), <=, 0, 3095000@Int), eqmax, 0), ['0'])
# top-234, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), <=, 0, 3095000@Int), eqmax, 0), ['-1', '-2'])
# top-235, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), <=, 0, 3939000@Int), eqmax, 0), ['0'])
# top-236, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), <=, 0, 3939000@Int), eqmax, 0), ['-1', '-2'])
# top-237, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), ==, 2, blue@Str), eqmax, 0), ['0'])
# top-238, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), ==, 2, blue@Str), eqmax, 0), ['-1', '-2'])
# top-239, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), >=, 0, 180000@Int), eqmax, 0), ['0'])
# top-240, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), >=, 0, 180000@Int), eqmax, 0), ['-1', '-2'])
# top-241, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), >=, 0, 954000@Int), eqmax, 0), ['0'])
# top-242, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), >=, 0, 954000@Int), eqmax, 0), ['-1', '-2'])
# top-243, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), >, 0, 180000@Int), eqmax, 0), ['0'])
# top-244, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), >, 0, 180000@Int), eqmax, 0), ['-1', '-2'])
# top-245, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, 180000@Int), eqmax, 0), ['0'])
# top-246, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, 180000@Int), eqmax, 0), ['-1', '-2'])
# top-247, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, ridership@Str), eqmax, 0), ['0'])
# top-248, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, ridership@Str), eqmax, 0), ['-1', '-2'])
# top-249, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, MRT@Str), eqmax, 0), ['0'])
# top-250, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, MRT@Str), eqmax, 0), ['-1', '-2'])
# top-251, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, LRT@Str), eqmax, 0), ['0'])
# top-252, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, LRT@Str), eqmax, 0), ['-1', '-2'])
# top-253, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, Taxi@Str), eqmax, 0), ['0'])
# top-254, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, Taxi@Str), eqmax, 0), ['-1', '-2'])
# top-255, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, color@Str), eqmax, 0), ['0'])
# top-256, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, color@Str), eqmax, 0), ['-1', '-2'])
# top-257, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, 954000@Int), eqmax, 0), ['0'])
# top-258, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, 954000@Int), eqmax, 0), ['-1', '-2'])
# top-259, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, blue@Str), eqmax, 0), ['0'])
# top-260, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, blue@Str), eqmax, 0), ['-1', '-2'])
# top-261, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, 3939000@Int), eqmax, 0), ['0'])
# top-262, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, 3939000@Int), eqmax, 0), ['-1', '-2'])
# top-263, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, Bus@Str), eqmax, 0), ['0'])
# top-264, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, Bus@Str), eqmax, 0), ['-1', '-2'])
# top-265, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, transportation@Str), eqmax, 0), ['0'])
# top-266, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, transportation@Str), eqmax, 0), ['-1', '-2'])
# top-267, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 1, 180000@Int), eqmax, 0), ['0'])
# top-268, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 1, 180000@Int), eqmax, 0), ['-1', '-2'])
# top-269, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 1, ridership@Str), eqmax, 0), ['0'])
# top-270, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 1, ridership@Str), eqmax, 0), ['-1', '-2'])
# top-271, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 1, 3095000@Int), eqmax, 0), ['0'])
# top-272, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 1, 3095000@Int), eqmax, 0), ['-1', '-2'])
# top-273, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 1, LRT@Str), eqmax, 0), ['0'])
# top-274, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 1, LRT@Str), eqmax, 0), ['-1', '-2'])
# top-275, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 1, Taxi@Str), eqmax, 0), ['0'])
# top-276, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 1, Taxi@Str), eqmax, 0), ['-1', '-2'])
# top-277, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 1, color@Str), eqmax, 0), ['0'])
# top-278, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 1, color@Str), eqmax, 0), ['-1', '-2'])
# top-279, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 1, 954000@Int), eqmax, 0), ['0'])
# top-280, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 1, 954000@Int), eqmax, 0), ['-1', '-2'])
# top-281, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 1, blue@Str), eqmax, 0), ['0'])
# top-282, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 1, blue@Str), eqmax, 0), ['-1', '-2'])
# top-283, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 1, 3939000@Int), eqmax, 0), ['0'])
# top-284, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 1, 3939000@Int), eqmax, 0), ['-1', '-2'])
# top-285, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 1, Bus@Str), eqmax, 0), ['0'])
# top-286, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 1, Bus@Str), eqmax, 0), ['-1', '-2'])
# top-287, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 1, transportation@Str), eqmax, 0), ['0'])
# top-288, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 1, transportation@Str), eqmax, 0), ['-1', '-2'])
# top-289, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 2, 180000@Int), eqmax, 0), ['0'])
# top-290, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 2, 180000@Int), eqmax, 0), ['-1', '-2'])
# top-291, score: 0.00, answer: [3095000]
