# parsed arguments: Namespace(benchmark='Q93b6c', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'x-houston', '41', 'antonio', 'division', 'y-atlanta', 'color', 'pistons', 'pacers', '32', 'x-san', 'rockets', 'blue', 'cleveland', '45', 'detroit', 'spurs', 'cavaliers', 'central', '66', 'l', 'hawks', 'indiana'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
      Central Division   L color
0      y-Atlanta Hawks  32  blue
1    x-Houston Rockets  41  blue
2  x-San Antonio Spurs  41  blue
3  Cleveland Cavaliers  45  blue
4       Indiana Pacers  45  blue
5      Detroit Pistons  66  blue
# query is: How many points did the Cleveland Cavaliers score?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      45
# inferred DSL terminals:
  # ConstVal: ['32@Int', 'y-Atlanta Hawks@Str', '66@Int', 'blue@Str', 'x-Houston Rockets@Str', 'Cleveland Cavaliers@Str', 'x-San Antonio Spurs@Str', '41@Int', 'Central Division@Str', '45@Int', 'Detroit Pistons@Str', 'L@Str', 'color@Str', 'Indiana Pacers@Str']
     # cmap: [(None, 32), (None, 'y-Atlanta Hawks'), (None, 66), (None, 'blue'), (None, 'x-Houston Rockets'), (None, 'Cleveland Cavaliers'), (None, 'x-San Antonio Spurs'), (None, 41), (None, 'Central Division'), (None, 45), (None, 'Detroit Pistons'), (None, 'L'), (None, 'color'), (None, 'Indiana Pacers')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 45}]
  # found 267 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 66@Int), ==, 0, Cleveland Cavaliers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'L', 66], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-22, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-23, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Indiana Pacers@Str), ['1'])
# top-24, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-25, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 32@Int), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-26, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 32@Int), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-27, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 32@Int), ==, 0, Indiana Pacers@Str), ['1'])
# top-28, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 32@Int), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-29, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 41@Int), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-30, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 41@Int), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-31, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 41@Int), ==, 0, Indiana Pacers@Str), ['1'])
# top-32, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 41@Int), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-33, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 45@Int), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-34, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 45@Int), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-35, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 45@Int), ==, 0, Indiana Pacers@Str), ['1'])
# top-36, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 45@Int), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-37, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 32@Int), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-38, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 32@Int), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-39, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 32@Int), ==, 0, Indiana Pacers@Str), ['1'])
# top-40, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 32@Int), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-41, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 41@Int), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-42, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 41@Int), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-43, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 41@Int), ==, 0, Indiana Pacers@Str), ['1'])
# top-44, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 41@Int), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-45, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 32@Int), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-46, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 32@Int), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-47, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 32@Int), ==, 0, Indiana Pacers@Str), ['1'])
# top-48, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 32@Int), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-49, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-50, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-51, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), ==, 0, Indiana Pacers@Str), ['1'])
# top-52, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-53, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 66@Int), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-54, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 66@Int), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-55, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 66@Int), ==, 0, Indiana Pacers@Str), ['1'])
# top-56, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 66@Int), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-57, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-58, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-59, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Indiana Pacers@Str), ['1'])
# top-60, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-61, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, x-Houston Rockets@Str), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-62, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, x-Houston Rockets@Str), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-63, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, x-Houston Rockets@Str), ==, 0, Indiana Pacers@Str), ['1'])
# top-64, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, x-Houston Rockets@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-65, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Cleveland Cavaliers@Str), ==, 0, Indiana Pacers@Str), ['1'])
# top-66, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Cleveland Cavaliers@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-67, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Cleveland Cavaliers@Str), ==, 1, 45@Int), ['1'])
# top-68, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Cleveland Cavaliers@Str), ==, 1, 45@Int), ['-99', '-2'])
# top-69, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, x-San Antonio Spurs@Str), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-70, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, x-San Antonio Spurs@Str), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-71, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, x-San Antonio Spurs@Str), ==, 0, Indiana Pacers@Str), ['1'])
# top-72, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, x-San Antonio Spurs@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-73, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 41@Int), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-74, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 41@Int), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-75, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 41@Int), ==, 0, Indiana Pacers@Str), ['1'])
# top-76, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 41@Int), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-77, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Central Division@Str), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-78, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Central Division@Str), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-79, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Central Division@Str), ==, 0, Indiana Pacers@Str), ['1'])
# top-80, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Central Division@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-81, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 45@Int), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-82, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 45@Int), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-83, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 45@Int), ==, 0, Indiana Pacers@Str), ['1'])
# top-84, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 45@Int), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-85, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Detroit Pistons@Str), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-86, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Detroit Pistons@Str), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-87, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Detroit Pistons@Str), ==, 0, Indiana Pacers@Str), ['1'])
# top-88, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Detroit Pistons@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-89, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, L@Str), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-90, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, L@Str), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-91, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, L@Str), ==, 0, Indiana Pacers@Str), ['1'])
# top-92, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, L@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-93, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-94, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-95, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Indiana Pacers@Str), ['1'])
# top-96, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-97, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Indiana Pacers@Str), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-98, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Indiana Pacers@Str), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-99, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Indiana Pacers@Str), ==, 1, 45@Int), ['1'])
# top-100, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Indiana Pacers@Str), ==, 1, 45@Int), ['-99', '-2'])
# top-101, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 32@Int), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-102, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 32@Int), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-103, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 32@Int), ==, 0, Indiana Pacers@Str), ['1'])
# top-104, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 32@Int), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-105, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, y-Atlanta Hawks@Str), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-106, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, y-Atlanta Hawks@Str), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-107, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, y-Atlanta Hawks@Str), ==, 0, Indiana Pacers@Str), ['1'])
# top-108, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, y-Atlanta Hawks@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-109, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 66@Int), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-110, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 66@Int), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-111, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 66@Int), ==, 0, Indiana Pacers@Str), ['1'])
# top-112, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 66@Int), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-113, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-114, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-115, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Indiana Pacers@Str), ['1'])
# top-116, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-117, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-118, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-119, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), ==, 0, Indiana Pacers@Str), ['1'])
# top-120, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-121, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cleveland Cavaliers@Str), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-122, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cleveland Cavaliers@Str), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-123, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cleveland Cavaliers@Str), ==, 0, Indiana Pacers@Str), ['1'])
# top-124, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cleveland Cavaliers@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-125, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-126, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-127, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), ==, 0, Indiana Pacers@Str), ['1'])
# top-128, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-129, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 41@Int), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-130, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 41@Int), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-131, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 41@Int), ==, 0, Indiana Pacers@Str), ['1'])
# top-132, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 41@Int), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-133, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Central Division@Str), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-134, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Central Division@Str), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-135, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Central Division@Str), ==, 0, Indiana Pacers@Str), ['1'])
# top-136, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Central Division@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-137, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-138, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-139, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), ==, 0, Indiana Pacers@Str), ['1'])
# top-140, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-141, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, L@Str), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-142, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, L@Str), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-143, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, L@Str), ==, 0, Indiana Pacers@Str), ['1'])
# top-144, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, L@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-145, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-146, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-147, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Indiana Pacers@Str), ['1'])
# top-148, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-149, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-150, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-151, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), ==, 0, Indiana Pacers@Str), ['1'])
# top-152, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-153, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 32@Int), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-154, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 32@Int), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-155, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 32@Int), ==, 0, Indiana Pacers@Str), ['1'])
# top-156, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 32@Int), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-157, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-158, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-159, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), ==, 0, Indiana Pacers@Str), ['1'])
# top-160, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-161, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 66@Int), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-162, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 66@Int), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-163, score: 0.00, answer: [45]
