# parsed arguments: Namespace(benchmark='Qb0248', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'color', 'public', 'percentage', '39', 'blue', '30', 'population', 'japanese', '15', 'indian', 'chinese', 'americans', '33', '55', '57'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
           population  percentage color
0    Indian Americans          55  blue
1       Indian public          30  blue
2   Chinese Americans          57  blue
3      Chinese public          39  blue
4  Japanese Americans          33  blue
5     Japanese public          15  blue
# query is: what is the percentage of indian americans?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      55
# inferred DSL terminals:
  # ConstVal: ['color@Str', '33@Int', 'percentage@Str', '39@Int', 'blue@Str', 'Indian public@Str', 'Chinese Americans@Str', 'Japanese Americans@Str', '15@Int', 'population@Str', 'Chinese public@Str', 'Japanese public@Str', 'Indian Americans@Str', '55@Int', '57@Int', '30@Int']
     # cmap: [(None, 'color'), (None, 33), (None, 'percentage'), (None, 39), (None, 'blue'), (None, 'Indian public'), (None, 'Chinese Americans'), (None, 'Japanese Americans'), (None, 15), (None, 'population'), (None, 'Chinese public'), (None, 'Japanese public'), (None, 'Indian Americans'), (None, 55), (None, 57), (None, 30)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 55}]
  # found 294 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 57@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 57], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 57@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 57], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 55@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 55], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 55@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 55], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 55@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 55], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 55@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 55], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 39@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 39], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 39@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 39], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Chinese Americans@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'population', 'Chinese Americans'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Chinese Americans@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'population', 'Chinese Americans'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 57@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 57], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 57@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 57], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), ==, 0, Indian Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 57], '==', 'population', 'Indian Americans'], ['percentage']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Japanese public'], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japanese public@Str), ==, 1, 55@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Japanese public'], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japanese public@Str), ==, 1, 55@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Japanese public'], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indian Americans@Str), ==, 0, Indian Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Indian Americans'], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indian Americans@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Indian Americans'], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indian Americans@Str), ==, 1, 55@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Indian Americans'], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indian Americans@Str), ==, 1, 55@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Indian Americans'], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 55@Int), ==, 0, Indian Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 55], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 55@Int), ==, 0, Indian Americans@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 55], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 55@Int), ==, 1, 55@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 55], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 55@Int), ==, 1, 55@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 55], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), ==, 0, Indian Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 57], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), ==, 0, Indian Americans@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 57], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), ==, 1, 55@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 57], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), ==, 1, 55@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 57], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30@Int), ==, 0, Indian Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 30], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30@Int), ==, 0, Indian Americans@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 30], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30@Int), ==, 1, 55@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 30], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30@Int), ==, 1, 55@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 30], '==', 'percentage', 55], ['percentage']]
    # Summarize(SelectRow1(@param0, <, 1, 57@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'percentage', 57], 'max', 'percentage']
    # Summarize(SelectRow1(@param0, <=, 1, 55@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'percentage', 55], 'max', 'percentage']
    # Summarize(SelectRow1(@param0, ==, 0, Indian Americans@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'population', 'Indian Americans'], 'min', 'percentage']
    # Summarize(SelectRow1(@param0, ==, 0, Indian Americans@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'population', 'Indian Americans'], 'max', 'percentage']
    # Summarize(SelectRow1(@param0, ==, 0, Indian Americans@Str), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'population', 'Indian Americans'], 'sum', 'percentage']
    # Summarize(SelectRow1(@param0, ==, 0, Indian Americans@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'population', 'Indian Americans'], 'mean', 'percentage']
    # Summarize(SelectRow1(@param0, ==, 1, 55@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'percentage', 55], 'min', 'percentage']
    # Summarize(SelectRow1(@param0, ==, 1, 55@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'percentage', 55], 'max', 'percentage']
    # Summarize(SelectRow1(@param0, ==, 1, 55@Int), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'percentage', 55], 'sum', 'percentage']
    # Summarize(SelectRow1(@param0, ==, 1, 55@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'percentage', 55], 'mean', 'percentage']
    # Summarize(SelectRow1(@param0, >=, 1, 55@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'percentage', 55], 'min', 'percentage']
    # Summarize(SelectRow1(@param0, >, 1, 39@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'percentage', 39], 'min', 'percentage']
    # Summarize(SelectRow1(@param0, !=, 0, Chinese Americans@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'population', 'Chinese Americans'], 'max', 'percentage']
    # Summarize(SelectRow1(@param0, !=, 1, 57@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'percentage', 57], 'max', 'percentage']
    # SelectCol(SelectRow1(@param0, ==, 0, Indian Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(@param0, ==, 0, Indian Americans@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(@param0, ==, 1, 55@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(@param0, ==, 1, 55@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'percentage', 55], ['percentage']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 57@Int), eqmax, 1), ['1'])
# top-2, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 57@Int), eqmax, 1), ['-99', '-2'])
# top-3, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 55@Int), eqmax, 1), ['1'])
# top-4, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 55@Int), eqmax, 1), ['-99', '-2'])
# top-5, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 55@Int), eqmin, 1), ['1'])
# top-6, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 55@Int), eqmin, 1), ['-99', '-2'])
# top-7, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 39@Int), eqmin, 1), ['1'])
# top-8, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 39@Int), eqmin, 1), ['-99', '-2'])
# top-9, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Chinese Americans@Str), eqmax, 1), ['1'])
# top-10, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Chinese Americans@Str), eqmax, 1), ['-99', '-2'])
# top-11, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 57@Int), eqmax, 1), ['1'])
# top-12, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 57@Int), eqmax, 1), ['-99', '-2'])
# top-13, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), ==, 0, Indian Americans@Str), ['1'])
# top-14, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-15, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), ==, 1, 55@Int), ['1'])
# top-16, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), ==, 1, 55@Int), ['-99', '-2'])
# top-17, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), >=, 1, 55@Int), ['1'])
# top-18, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), >=, 1, 55@Int), ['-99', '-2'])
# top-19, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), >, 1, 39@Int), ['1'])
# top-20, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), >, 1, 39@Int), ['-99', '-2'])
# top-21, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 55@Int), ==, 0, Indian Americans@Str), ['1'])
# top-22, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 55@Int), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-23, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 55@Int), ==, 1, 55@Int), ['1'])
# top-24, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 55@Int), ==, 1, 55@Int), ['-99', '-2'])
# top-25, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 55@Int), >=, 1, 55@Int), ['1'])
# top-26, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 55@Int), >=, 1, 55@Int), ['-99', '-2'])
# top-27, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 55@Int), >, 1, 39@Int), ['1'])
# top-28, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 55@Int), >, 1, 39@Int), ['-99', '-2'])
# top-29, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), ==, 0, Indian Americans@Str), ['1'])
# top-30, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-31, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), ==, 1, 55@Int), ['1'])
# top-32, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), ==, 1, 55@Int), ['-99', '-2'])
# top-33, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Indian Americans@Str), ['1'])
# top-34, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-35, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 55@Int), ['1'])
# top-36, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 55@Int), ['-99', '-2'])
# top-37, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 33@Int), ==, 0, Indian Americans@Str), ['1'])
# top-38, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 33@Int), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-39, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 33@Int), ==, 1, 55@Int), ['1'])
# top-40, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 33@Int), ==, 1, 55@Int), ['-99', '-2'])
# top-41, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 39@Int), ==, 0, Indian Americans@Str), ['1'])
# top-42, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 39@Int), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-43, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 39@Int), ==, 1, 55@Int), ['1'])
# top-44, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 39@Int), ==, 1, 55@Int), ['-99', '-2'])
# top-45, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 15@Int), ==, 0, Indian Americans@Str), ['1'])
# top-46, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 15@Int), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-47, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 15@Int), ==, 1, 55@Int), ['1'])
# top-48, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 15@Int), ==, 1, 55@Int), ['-99', '-2'])
# top-49, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55@Int), <, 1, 57@Int), ['1'])
# top-50, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55@Int), <, 1, 57@Int), ['-99', '-2'])
# top-51, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55@Int), <=, 1, 55@Int), ['1'])
# top-52, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55@Int), <=, 1, 55@Int), ['-99', '-2'])
# top-53, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55@Int), ==, 0, Indian Americans@Str), ['1'])
# top-54, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55@Int), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-55, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55@Int), ==, 1, 55@Int), ['1'])
# top-56, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55@Int), ==, 1, 55@Int), ['-99', '-2'])
# top-57, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55@Int), !=, 0, Chinese Americans@Str), ['1'])
# top-58, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55@Int), !=, 0, Chinese Americans@Str), ['-99', '-2'])
# top-59, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55@Int), !=, 1, 57@Int), ['1'])
# top-60, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55@Int), !=, 1, 57@Int), ['-99', '-2'])
# top-61, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 30@Int), ==, 0, Indian Americans@Str), ['1'])
# top-62, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 30@Int), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-63, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 30@Int), ==, 1, 55@Int), ['1'])
# top-64, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 30@Int), ==, 1, 55@Int), ['-99', '-2'])
# top-65, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 33@Int), ==, 0, Indian Americans@Str), ['1'])
# top-66, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 33@Int), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-67, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 33@Int), ==, 1, 55@Int), ['1'])
# top-68, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 33@Int), ==, 1, 55@Int), ['-99', '-2'])
# top-69, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 39@Int), <, 1, 57@Int), ['1'])
# top-70, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 39@Int), <, 1, 57@Int), ['-99', '-2'])
# top-71, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 39@Int), <=, 1, 55@Int), ['1'])
# top-72, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 39@Int), <=, 1, 55@Int), ['-99', '-2'])
# top-73, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 39@Int), ==, 0, Indian Americans@Str), ['1'])
# top-74, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 39@Int), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-75, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 39@Int), ==, 1, 55@Int), ['1'])
# top-76, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 39@Int), ==, 1, 55@Int), ['-99', '-2'])
# top-77, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 39@Int), !=, 0, Chinese Americans@Str), ['1'])
# top-78, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 39@Int), !=, 0, Chinese Americans@Str), ['-99', '-2'])
# top-79, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 39@Int), !=, 1, 57@Int), ['1'])
# top-80, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 39@Int), !=, 1, 57@Int), ['-99', '-2'])
# top-81, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 15@Int), ==, 0, Indian Americans@Str), ['1'])
# top-82, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 15@Int), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-83, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 15@Int), ==, 1, 55@Int), ['1'])
# top-84, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 15@Int), ==, 1, 55@Int), ['-99', '-2'])
# top-85, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 30@Int), ==, 0, Indian Americans@Str), ['1'])
# top-86, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 30@Int), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-87, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 30@Int), ==, 1, 55@Int), ['1'])
# top-88, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 30@Int), ==, 1, 55@Int), ['-99', '-2'])
# top-89, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Indian Americans@Str), ['1'])
# top-90, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-91, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 55@Int), ['1'])
# top-92, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 55@Int), ['-99', '-2'])
# top-93, score: 0.00, answer: [55]
