# parsed arguments: Namespace(benchmark='Q26ec9', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'italy', '29', '12', 'india', '49', '43', 'blue', 'russia', 'turkey', '18', 'spain', 'orange', 'tunisia', '47', '5', 'percentage', 'japan', '9', 'china', 'france', 'worsen', 'lebanon', '83', 'remain', '81', '22', 'opinion', 'rep.', 'u.s.', 'brazil', 'jordan', '20', 'britain', '44', '33', '51', '32', '23', '75', 'color', '52', 'country', '34', 'czech', 'greece', '2', '27', '37', 'mexico', '84', 'red', '25', 'poland', '26', '10', 'pakistan', '35', 'same', '45', '60', 'improve', '24', '13', '31', 'egypt', '50', '28', '16', '40', 'germany', '15'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
       Country          opinion  percentage   color
0       Brazil          Improve          84    blue
1       Brazil  Remain the same          12  orange
2       Brazil           Worsen           5     red
3        China          Improve          83    blue
4        China  Remain the same           9  orange
..         ...              ...         ...     ...
58  Czech Rep.  Remain the same          27  orange
59  Czech Rep.           Worsen          60     red
60      Greece          Improve           9    blue
61      Greece  Remain the same          10  orange
62      Greece           Worsen          81     red

[63 rows x 4 columns]
# query is: Which country has the least total percentage of responses?
# expected output type:[dtype('O')]
# expected output is:
   ANSWER
0  Russia
# inferred DSL terminals:
  # ConstVal: ['China@Str', '2@Int', '5@Int', '9@Int', '10@Int', '12@Int', '13@Int', '15@Int', '16@Int', '18@Int', '20@Int', 'red@Str', '22@Int', '23@Int', '24@Int', '25@Int', '26@Int', '27@Int', '28@Int', 'blue@Str', 'Russia@Str', '31@Int', '32@Int', 'Worsen@Str', '29@Int', '35@Int', '34@Int', '37@Int', '33@Int', 'Czech Rep.@Str', 'Improve@Str', 'Remain the same@Str', 'India@Str', '43@Int', '44@Int', '45@Int', '40@Int', 'orange@Str', '47@Int', 'Japan@Str', '50@Int', 'Tunisia@Str', '52@Int', '51@Int', '49@Int', 'Italy@Str', 'Pakistan@Str', 'percentage@Str', '60@Int', 'color@Str', '75@Int', 'Mexico@Str', '81@Int', '83@Int', '84@Int', 'opinion@Str', 'Country@Str', 'Lebanon@Str', 'Britain@Str', 'Spain@Str', 'Germany@Str', 'Jordan@Str', 'Turkey@Str', 'Egypt@Str', 'France@Str', 'Greece@Str', 'U.S.@Str', 'Brazil@Str', 'Poland@Str']
     # cmap: [(None, 'China'), (None, 2), (None, 5), (None, 9), (None, 10), (None, 12), (None, 13), (None, 15), (None, 16), (None, 18), (None, 20), (None, 'red'), (None, 22), (None, 23), (None, 24), (None, 25), (None, 26), (None, 27), (None, 28), (None, 'blue'), (None, 'Russia'), (None, 31), (None, 32), (None, 'Worsen'), (None, 29), (None, 35), (None, 34), (None, 37), (None, 33), (None, 'Czech Rep.'), (None, 'Improve'), (None, 'Remain the same'), (None, 'India'), (None, 43), (None, 44), (None, 45), (None, 40), (None, 'orange'), (None, 47), (None, 'Japan'), (None, 50), (None, 'Tunisia'), (None, 52), (None, 51), (None, 49), (None, 'Italy'), (None, 'Pakistan'), (None, 'percentage'), (None, 60), (None, 'color'), (None, 75), (None, 'Mexico'), (None, 81), (None, 83), (None, 84), (None, 'opinion'), (None, 'Country'), (None, 'Lebanon'), (None, 'Britain'), (None, 'Spain'), (None, 'Germany'), (None, 'Jordan'), (None, 'Turkey'), (None, 'Egypt'), (None, 'France'), (None, 'Greece'), (None, 'U.S.'), (None, 'Brazil'), (None, 'Poland')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'China'}]
  # found 675 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 9@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 9], 'eqmin', 'percentage'], ['Country']]
# top-220, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Brazil@Str), eqmin, 2), ['0'])
# top-221, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Poland@Str), eqmin, 2), ['0'])
# top-222, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, China@Str), eqmin, 2), ['0'])
# top-223, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 5@Int), eqmin, 2), ['0'])
# top-224, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 9@Int), eqmin, 2), ['0'])
# top-225, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 10@Int), eqmin, 2), ['0'])
# top-226, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 12@Int), eqmin, 2), ['0'])
# top-227, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 13@Int), eqmin, 2), ['0'])
# top-228, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 15@Int), eqmin, 2), ['0'])
# top-229, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 16@Int), eqmin, 2), ['0'])
# top-230, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 18@Int), eqmin, 2), ['0'])
# top-231, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 20@Int), eqmin, 2), ['0'])
# top-232, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, red@Str), eqmin, 2), ['0'])
# top-233, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 22@Int), eqmin, 2), ['0'])
# top-234, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 23@Int), eqmin, 2), ['0'])
# top-235, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 24@Int), eqmin, 2), ['0'])
# top-236, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 25@Int), eqmin, 2), ['0'])
# top-237, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 26@Int), eqmin, 2), ['0'])
# top-238, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 27@Int), eqmin, 2), ['0'])
# top-239, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 28@Int), eqmin, 2), ['0'])
# top-240, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, blue@Str), eqmin, 2), ['0'])
# top-241, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Russia@Str), eqmin, 2), ['0'])
# top-242, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 31@Int), eqmin, 2), ['0'])
# top-243, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 32@Int), eqmin, 2), ['0'])
# top-244, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Worsen@Str), eqmin, 2), ['0'])
# top-245, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 29@Int), eqmin, 2), ['0'])
# top-246, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 35@Int), eqmin, 2), ['0'])
# top-247, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 34@Int), eqmin, 2), ['0'])
# top-248, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 37@Int), eqmin, 2), ['0'])
# top-249, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 33@Int), eqmin, 2), ['0'])
# top-250, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Czech Rep.@Str), eqmin, 2), ['0'])
# top-251, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Improve@Str), eqmin, 2), ['0'])
# top-252, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Remain the same@Str), eqmin, 2), ['0'])
# top-253, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, India@Str), eqmin, 2), ['0'])
# top-254, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 43@Int), eqmin, 2), ['0'])
# top-255, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 44@Int), eqmin, 2), ['0'])
# top-256, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 45@Int), eqmin, 2), ['0'])
# top-257, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 40@Int), eqmin, 2), ['0'])
# top-258, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, orange@Str), eqmin, 2), ['0'])
# top-259, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 47@Int), eqmin, 2), ['0'])
# top-260, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Japan@Str), eqmin, 2), ['0'])
# top-261, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 50@Int), eqmin, 2), ['0'])
# top-262, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Tunisia@Str), eqmin, 2), ['0'])
# top-263, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 52@Int), eqmin, 2), ['0'])
# top-264, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 51@Int), eqmin, 2), ['0'])
# top-265, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 49@Int), eqmin, 2), ['0'])
# top-266, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Italy@Str), eqmin, 2), ['0'])
# top-267, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Pakistan@Str), eqmin, 2), ['0'])
# top-268, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, percentage@Str), eqmin, 2), ['0'])
# top-269, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 60@Int), eqmin, 2), ['0'])
# top-270, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmin, 2), ['0'])
# top-271, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 75@Int), eqmin, 2), ['0'])
# top-272, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Mexico@Str), eqmin, 2), ['0'])
# top-273, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 81@Int), eqmin, 2), ['0'])
# top-274, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 83@Int), eqmin, 2), ['0'])
# top-275, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 84@Int), eqmin, 2), ['0'])
# top-276, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 84@Int), eqmax, 2), ['0'])
# top-277, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, opinion@Str), eqmin, 2), ['0'])
# top-278, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Country@Str), eqmin, 2), ['0'])
# top-279, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Lebanon@Str), eqmin, 2), ['0'])
# top-280, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Britain@Str), eqmin, 2), ['0'])
# top-281, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Spain@Str), eqmin, 2), ['0'])
# top-282, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Germany@Str), eqmin, 2), ['0'])
# top-283, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Jordan@Str), eqmin, 2), ['0'])
# top-284, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Turkey@Str), eqmin, 2), ['0'])
# top-285, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Egypt@Str), eqmin, 2), ['0'])
# top-286, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, France@Str), eqmin, 2), ['0'])
# top-287, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Greece@Str), eqmin, 2), ['0'])
# top-288, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, U.S.@Str), eqmin, 2), ['0'])
# top-289, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Brazil@Str), eqmin, 2), ['0'])
# top-290, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Poland@Str), eqmin, 2), ['0'])
# top-291, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, China@Str), eqmin, 2), ['0'])
# top-292, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 2@Int), eqmin, 2), ['0'])
# top-293, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 5@Int), eqmin, 2), ['0'])
# top-294, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 9@Int), eqmin, 2), ['0'])
# top-295, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 10@Int), eqmin, 2), ['0'])
# top-296, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 12@Int), eqmin, 2), ['0'])
# top-297, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 13@Int), eqmin, 2), ['0'])
# top-298, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 15@Int), eqmin, 2), ['0'])
# top-299, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 16@Int), eqmin, 2), ['0'])
# top-300, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 18@Int), eqmin, 2), ['0'])
# top-301, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 20@Int), eqmin, 2), ['0'])
# top-302, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 22@Int), eqmin, 2), ['0'])
# top-303, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 23@Int), eqmin, 2), ['0'])
# top-304, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 24@Int), eqmin, 2), ['0'])
# top-305, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 25@Int), eqmin, 2), ['0'])
# top-306, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 26@Int), eqmin, 2), ['0'])
# top-307, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 27@Int), eqmin, 2), ['0'])
# top-308, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 28@Int), eqmin, 2), ['0'])
# top-309, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, blue@Str), eqmin, 2), ['0'])
# top-310, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Russia@Str), eqmin, 2), ['0'])
# top-311, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 31@Int), eqmin, 2), ['0'])
# top-312, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 32@Int), eqmin, 2), ['0'])
# top-313, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Worsen@Str), eqmin, 2), ['0'])
# top-314, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 29@Int), eqmin, 2), ['0'])
# top-315, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 35@Int), eqmin, 2), ['0'])
# top-316, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 34@Int), eqmin, 2), ['0'])
# top-317, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 37@Int), eqmin, 2), ['0'])
# top-318, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 33@Int), eqmin, 2), ['0'])
# top-319, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Czech Rep.@Str), eqmin, 2), ['0'])
# top-320, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Improve@Str), eqmin, 2), ['0'])
# top-321, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Remain the same@Str), eqmin, 2), ['0'])
# top-322, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, India@Str), eqmin, 2), ['0'])
# top-323, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 43@Int), eqmin, 2), ['0'])
# top-324, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 44@Int), eqmin, 2), ['0'])
# top-325, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 45@Int), eqmin, 2), ['0'])
# top-326, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 40@Int), eqmin, 2), ['0'])
# top-327, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, orange@Str), eqmin, 2), ['0'])
# top-328, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 47@Int), eqmin, 2), ['0'])
# top-329, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Japan@Str), eqmin, 2), ['0'])
# top-330, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 50@Int), eqmin, 2), ['0'])
# top-331, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Tunisia@Str), eqmin, 2), ['0'])
# top-332, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 52@Int), eqmin, 2), ['0'])
# top-333, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 51@Int), eqmin, 2), ['0'])
# top-334, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 49@Int), eqmin, 2), ['0'])
# top-335, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Italy@Str), eqmin, 2), ['0'])
# top-336, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Pakistan@Str), eqmin, 2), ['0'])
# top-337, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, percentage@Str), eqmin, 2), ['0'])
# top-338, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 60@Int), eqmin, 2), ['0'])
# top-339, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, color@Str), eqmin, 2), ['0'])
# top-340, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 75@Int), eqmin, 2), ['0'])
# top-341, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Mexico@Str), eqmin, 2), ['0'])
# top-342, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 81@Int), eqmin, 2), ['0'])
# top-343, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 83@Int), eqmin, 2), ['0'])
# top-344, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 84@Int), eqmin, 2), ['0'])
# top-345, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, opinion@Str), eqmin, 2), ['0'])
# top-346, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Country@Str), eqmin, 2), ['0'])
# top-347, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Lebanon@Str), eqmin, 2), ['0'])
# top-348, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Britain@Str), eqmin, 2), ['0'])
# top-349, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Spain@Str), eqmin, 2), ['0'])
# top-350, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Germany@Str), eqmin, 2), ['0'])
# top-351, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Jordan@Str), eqmin, 2), ['0'])
# top-352, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Turkey@Str), eqmin, 2), ['0'])
# top-353, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Egypt@Str), eqmin, 2), ['0'])
# top-354, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, France@Str), eqmin, 2), ['0'])
# top-355, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Greece@Str), eqmin, 2), ['0'])
# top-356, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, U.S.@Str), eqmin, 2), ['0'])
# top-357, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Brazil@Str), eqmin, 2), ['0'])
# top-358, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Poland@Str), eqmin, 2), ['0'])
# top-359, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 9@Int), <, 2, 5@Int), ['0'])
# top-360, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 9@Int), <=, 2, 2@Int), ['0'])
# top-361, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 9@Int), ==, 0, China@Str), ['0'])
# top-362, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 9@Int), ==, 2, 2@Int), ['0'])
# top-363, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 9@Int), !=, 0, Brazil@Str), ['0'])
# top-364, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 9@Int), !=, 2, 5@Int), ['0'])
# top-365, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 10@Int), <, 2, 5@Int), ['0'])
# top-366, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 10@Int), <=, 2, 2@Int), ['0'])
# top-367, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 10@Int), ==, 1, Remain the same@Str), ['0'])
# top-368, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 10@Int), ==, 2, 2@Int), ['0'])
# top-369, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 10@Int), ==, 3, orange@Str), ['0'])
# top-370, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 12@Int), <, 2, 5@Int), ['0'])
# top-371, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 12@Int), <=, 2, 2@Int), ['0'])
# top-372, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 12@Int), ==, 2, 2@Int), ['0'])
# top-373, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 13@Int), <, 2, 5@Int), ['0'])
# top-374, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 13@Int), <=, 2, 2@Int), ['0'])
# top-375, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 13@Int), ==, 2, 2@Int), ['0'])
# top-376, score: 0.00, answer: ['China']
