# parsed arguments: Namespace(benchmark='Q73290', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'temperature', '-4.18', '3.14', 'percentage', '2.55', '-1.05', 'sunshine', '7.5', '8.8', '-3.62', 'administration', 'brown', 'category', 'major', 'color', '-3.95', 'blue', 'blair', 'thatcher', '-0.21', '11.53', '-1.71', '1.77', 'cameron', '-1.29', '0.76', 'rainfall', '2.98', 'orange', 'red'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
   administration     category  percentage   color
0           Major  Temperature        2.98     red
1           Major     Sunshine        2.55  orange
2           Major     Rainfall       -3.62    blue
3           Brown  Temperature       -3.95     red
4           Brown     Sunshine        1.77  orange
5           Brown     Rainfall       -0.21    blue
6         Cameron  Temperature       -4.18     red
7         Cameron     Sunshine       -1.29  orange
8         Cameron     Rainfall       -1.71    blue
9           Blair  Temperature        7.50     red
10          Blair     Sunshine        3.14  orange
11          Blair     Rainfall        8.80    blue
12       Thatcher  Temperature        0.76     red
13       Thatcher     Sunshine       -1.05  orange
14       Thatcher     Rainfall       11.53    blue
# query is: The Brown administration has what % of temperature?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0   -3.95
# inferred DSL terminals:
  # ConstVal: ['0.76@Float', '1.77@Float', '2.98@Float', '2.55@Float', '3.14@Float', 'percentage@Str', '7.5@Float', '8.8@Float', '11.53@Float', 'Brown@Str', 'red@Str', 'color@Str', '-1.05@Float', '-3.95@Float', 'Major@Str', '-1.29@Float', 'Temperature@Str', 'Sunshine@Str', '-0.21@Float', 'Blair@Str', 'orange@Str', 'Cameron@Str', 'administration@Str', 'category@Str', 'Rainfall@Str', 'blue@Str', '-4.18@Float', '-3.62@Float', 'Thatcher@Str', '-1.71@Float']
     # cmap: [(None, 0.76), (None, 1.77), (None, 2.98), (None, 2.55), (None, 3.14), (None, 'percentage'), (None, 7.5), (None, 8.8), (None, 11.53), (None, 'Brown'), (None, 'red'), (None, 'color'), (None, -1.05), (None, -3.95), (None, 'Major'), (None, -1.29), (None, 'Temperature'), (None, 'Sunshine'), (None, -0.21), (None, 'Blair'), (None, 'orange'), (None, 'Cameron'), (None, 'administration'), (None, 'category'), (None, 'Rainfall'), (None, 'blue'), (None, -4.18), (None, -3.62), (None, 'Thatcher'), (None, -1.71)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': -4.18}]
  # found 544 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 0.76@Float), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 0.76], 'eqmin', 'percentage'], ['percentage']]
# top-194, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 1.77@Float), <, 2, -3.95@Float), ['2'])
# top-195, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 1.77@Float), <=, 2, -4.18@Float), ['2'])
# top-196, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 1.77@Float), ==, 2, -4.18@Float), ['2'])
# top-197, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2.98@Float), <, 2, -3.95@Float), ['2'])
# top-198, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2.98@Float), <=, 2, -4.18@Float), ['2'])
# top-199, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2.98@Float), ==, 2, -4.18@Float), ['2'])
# top-200, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2.55@Float), <, 2, -3.95@Float), ['2'])
# top-201, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2.55@Float), <=, 2, -4.18@Float), ['2'])
# top-202, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2.55@Float), ==, 2, -4.18@Float), ['2'])
# top-203, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 3.14@Float), <, 2, -3.95@Float), ['2'])
# top-204, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 3.14@Float), <=, 2, -4.18@Float), ['2'])
# top-205, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 3.14@Float), ==, 2, -4.18@Float), ['2'])
# top-206, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 7.5@Float), <, 2, -3.95@Float), ['2'])
# top-207, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 7.5@Float), <=, 2, -4.18@Float), ['2'])
# top-208, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 7.5@Float), ==, 2, -4.18@Float), ['2'])
# top-209, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 8.8@Float), <, 2, -3.95@Float), ['2'])
# top-210, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 8.8@Float), <=, 2, -4.18@Float), ['2'])
# top-211, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 8.8@Float), ==, 2, -4.18@Float), ['2'])
# top-212, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 11.53@Float), <, 2, -3.95@Float), ['2'])
# top-213, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 11.53@Float), <=, 2, -4.18@Float), ['2'])
# top-214, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 11.53@Float), ==, 2, -4.18@Float), ['2'])
# top-215, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -1.05@Float), <, 2, -3.95@Float), ['2'])
# top-216, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -1.05@Float), <=, 2, -4.18@Float), ['2'])
# top-217, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -1.05@Float), ==, 2, -4.18@Float), ['2'])
# top-218, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -3.95@Float), <, 2, -3.95@Float), ['2'])
# top-219, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -3.95@Float), <=, 2, -4.18@Float), ['2'])
# top-220, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -3.95@Float), ==, 0, Cameron@Str), ['2'])
# top-221, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -3.95@Float), ==, 2, -4.18@Float), ['2'])
# top-222, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -3.95@Float), !=, 0, Brown@Str), ['2'])
# top-223, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -3.95@Float), !=, 2, -3.95@Float), ['2'])
# top-224, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -1.29@Float), <, 2, -3.95@Float), ['2'])
# top-225, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -1.29@Float), <=, 2, -4.18@Float), ['2'])
# top-226, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -1.29@Float), ==, 2, -4.18@Float), ['2'])
# top-227, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -0.21@Float), <, 2, -3.95@Float), ['2'])
# top-228, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -0.21@Float), <=, 2, -4.18@Float), ['2'])
# top-229, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -0.21@Float), ==, 2, -4.18@Float), ['2'])
# top-230, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -3.62@Float), <, 2, -3.95@Float), ['2'])
# top-231, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -3.62@Float), <=, 2, -4.18@Float), ['2'])
# top-232, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -3.62@Float), ==, 0, Cameron@Str), ['2'])
# top-233, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -3.62@Float), ==, 2, -4.18@Float), ['2'])
# top-234, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -1.71@Float), <, 2, -3.95@Float), ['2'])
# top-235, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -1.71@Float), <=, 2, -4.18@Float), ['2'])
# top-236, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -1.71@Float), ==, 2, -4.18@Float), ['2'])
# top-237, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Cameron@Str), <, 2, -3.95@Float), ['2'])
# top-238, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Cameron@Str), <, 2, -3.62@Float), ['2'])
# top-239, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Cameron@Str), <, 2, -1.71@Float), ['2'])
# top-240, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Cameron@Str), <=, 2, -3.95@Float), ['2'])
# top-241, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Cameron@Str), <=, 2, -4.18@Float), ['2'])
# top-242, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Cameron@Str), <=, 2, -3.62@Float), ['2'])
# top-243, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Cameron@Str), ==, 1, Temperature@Str), ['2'])
# top-244, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Cameron@Str), ==, 2, -4.18@Float), ['2'])
# top-245, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Cameron@Str), ==, 3, red@Str), ['2'])
# top-246, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Temperature@Str), <, 2, -3.95@Float), ['2'])
# top-247, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Temperature@Str), <=, 2, -4.18@Float), ['2'])
# top-248, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Temperature@Str), ==, 0, Cameron@Str), ['2'])
# top-249, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Temperature@Str), ==, 2, -4.18@Float), ['2'])
# top-250, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, red@Str), <, 2, -3.95@Float), ['2'])
# top-251, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, red@Str), <=, 2, -4.18@Float), ['2'])
# top-252, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, red@Str), ==, 0, Cameron@Str), ['2'])
# top-253, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, red@Str), ==, 2, -4.18@Float), ['2'])
# top-254, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, -4.18@Float), <, 2, -3.95@Float), ['2'])
# top-255, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, -4.18@Float), <=, 2, -4.18@Float), ['2'])
# top-256, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, -4.18@Float), ==, 2, -4.18@Float), ['2'])
# top-257, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.76@Float), <, 2, -3.95@Float), ['2'])
# top-258, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.76@Float), <=, 2, -4.18@Float), ['2'])
# top-259, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.76@Float), ==, 2, -4.18@Float), ['2'])
# top-260, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1.77@Float), <, 2, -3.95@Float), ['2'])
# top-261, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1.77@Float), <=, 2, -4.18@Float), ['2'])
# top-262, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1.77@Float), ==, 2, -4.18@Float), ['2'])
# top-263, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2.98@Float), <, 2, -3.95@Float), ['2'])
# top-264, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2.98@Float), <=, 2, -4.18@Float), ['2'])
# top-265, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2.98@Float), ==, 2, -4.18@Float), ['2'])
# top-266, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2.55@Float), <, 2, -3.95@Float), ['2'])
# top-267, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2.55@Float), <=, 2, -4.18@Float), ['2'])
# top-268, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2.55@Float), ==, 2, -4.18@Float), ['2'])
# top-269, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 3.14@Float), <, 2, -3.95@Float), ['2'])
# top-270, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 3.14@Float), <=, 2, -4.18@Float), ['2'])
# top-271, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 3.14@Float), ==, 2, -4.18@Float), ['2'])
# top-272, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percentage@Str), <, 2, -3.95@Float), ['2'])
# top-273, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percentage@Str), <=, 2, -4.18@Float), ['2'])
# top-274, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percentage@Str), ==, 2, -4.18@Float), ['2'])
# top-275, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7.5@Float), <, 2, -3.95@Float), ['2'])
# top-276, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7.5@Float), <=, 2, -4.18@Float), ['2'])
# top-277, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7.5@Float), ==, 2, -4.18@Float), ['2'])
# top-278, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.8@Float), <, 2, -3.95@Float), ['2'])
# top-279, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.8@Float), <=, 2, -4.18@Float), ['2'])
# top-280, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.8@Float), ==, 2, -4.18@Float), ['2'])
# top-281, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 11.53@Float), <, 2, -3.95@Float), ['2'])
# top-282, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 11.53@Float), <=, 2, -4.18@Float), ['2'])
# top-283, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 11.53@Float), ==, 2, -4.18@Float), ['2'])
# top-284, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Brown@Str), <, 2, -3.95@Float), ['2'])
# top-285, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Brown@Str), <, 2, -3.62@Float), ['2'])
# top-286, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Brown@Str), <=, 2, -3.95@Float), ['2'])
# top-287, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Brown@Str), <=, 2, -4.18@Float), ['2'])
# top-288, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Brown@Str), ==, 2, -4.18@Float), ['2'])
# top-289, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, red@Str), <, 2, -3.95@Float), ['2'])
# top-290, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, red@Str), <=, 2, -4.18@Float), ['2'])
# top-291, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, red@Str), ==, 2, -4.18@Float), ['2'])
# top-292, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), <, 2, -3.95@Float), ['2'])
# top-293, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), <=, 2, -4.18@Float), ['2'])
# top-294, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 2, -4.18@Float), ['2'])
# top-295, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.05@Float), <, 2, -3.95@Float), ['2'])
# top-296, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.05@Float), <=, 2, -4.18@Float), ['2'])
# top-297, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.05@Float), ==, 2, -4.18@Float), ['2'])
# top-298, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -3.95@Float), <, 2, -3.95@Float), ['2'])
# top-299, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -3.95@Float), <=, 2, -4.18@Float), ['2'])
# top-300, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -3.95@Float), ==, 2, -4.18@Float), ['2'])
# top-301, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Major@Str), <, 2, -3.95@Float), ['2'])
# top-302, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Major@Str), <=, 2, -4.18@Float), ['2'])
# top-303, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Major@Str), ==, 2, -4.18@Float), ['2'])
# top-304, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.29@Float), <, 2, -3.95@Float), ['2'])
# top-305, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.29@Float), <=, 2, -4.18@Float), ['2'])
# top-306, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.29@Float), ==, 2, -4.18@Float), ['2'])
# top-307, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Temperature@Str), <, 2, -3.95@Float), ['2'])
# top-308, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Temperature@Str), <=, 2, -4.18@Float), ['2'])
# top-309, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Temperature@Str), ==, 2, -4.18@Float), ['2'])
# top-310, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Sunshine@Str), <, 2, -3.95@Float), ['2'])
# top-311, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Sunshine@Str), <=, 2, -4.18@Float), ['2'])
# top-312, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Sunshine@Str), ==, 2, -4.18@Float), ['2'])
# top-313, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -0.21@Float), <, 2, -3.95@Float), ['2'])
# top-314, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -0.21@Float), <=, 2, -4.18@Float), ['2'])
# top-315, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -0.21@Float), ==, 2, -4.18@Float), ['2'])
# top-316, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Blair@Str), <, 2, -3.95@Float), ['2'])
# top-317, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Blair@Str), <=, 2, -4.18@Float), ['2'])
# top-318, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Blair@Str), ==, 2, -4.18@Float), ['2'])
# top-319, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), <, 2, -3.95@Float), ['2'])
# top-320, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), <=, 2, -4.18@Float), ['2'])
# top-321, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), ==, 2, -4.18@Float), ['2'])
# top-322, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, administration@Str), <, 2, -3.95@Float), ['2'])
# top-323, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, administration@Str), <=, 2, -4.18@Float), ['2'])
# top-324, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, administration@Str), ==, 2, -4.18@Float), ['2'])
# top-325, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, category@Str), <, 2, -3.95@Float), ['2'])
# top-326, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, category@Str), <=, 2, -4.18@Float), ['2'])
# top-327, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, category@Str), ==, 2, -4.18@Float), ['2'])
# top-328, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Rainfall@Str), <, 2, -3.95@Float), ['2'])
# top-329, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Rainfall@Str), <=, 2, -4.18@Float), ['2'])
# top-330, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Rainfall@Str), ==, 2, -4.18@Float), ['2'])
# top-331, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), <, 2, -3.95@Float), ['2'])
# top-332, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), <=, 2, -4.18@Float), ['2'])
# top-333, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 2, -4.18@Float), ['2'])
# top-334, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -4.18@Float), <, 2, -3.95@Float), ['2'])
# top-335, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -4.18@Float), <=, 2, -4.18@Float), ['2'])
# top-336, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -4.18@Float), ==, 2, -4.18@Float), ['2'])
# top-337, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -3.62@Float), <, 2, -3.95@Float), ['2'])
# top-338, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -3.62@Float), <=, 2, -4.18@Float), ['2'])
# top-339, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -3.62@Float), ==, 2, -4.18@Float), ['2'])
# top-340, score: 0.00, answer: [-4.18]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Thatcher@Str), <, 2, -3.95@Float), ['2'])
# top-341, score: 0.00, answer: [-4.18]
