# parsed arguments: Namespace(benchmark='Qc6c0d', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'color', '4', '11.5', 'radio', '1xtra', '5.6', '6.3', 'total', 'cymru', '76.0', '152.5', 'bbc', '13.0', 'wales', '3', '32.7', 'blue', 'nan', 'ulster', '7.2', 'network', 'cost(£million)', '1', '62.1', '5', 'and', '2012/13', '54.2', '17.6', '6', 'extra', '11.8', 'sports', 'music', 'local', '23.8', 'asian', '54.3', 'foyle', '18.8', 'service', 'gàidheal', '2', 'live', '122.1', 'scotland'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
                                 Service  2012/13 Total Cost(£million) color
0                            BBC Radio 1                          54.2  blue
1                        BBC Radio 1Xtra                          11.8  blue
2                            BBC Radio 2                          62.1  blue
3                            BBC Radio 3                          54.3  blue
4                            BBC Radio 4                         122.1  blue
5                      BBC Radio 4 Extra                           7.2  blue
6                       BBC Radio 5 Live                          76.0  blue
7          BBC Radio 5 Live Sports Extra                           5.6  blue
8                      BBC Radio 6 Music                          11.5  blue
9                      BBC Asian Network                          13.0  blue
10                       BBC Local Radio                         152.5  blue
11                    BBC Radio Scotland                          32.7  blue
12                BBC Radio nan Gàidheal                           6.3  blue
13                       BBC Radio Wales                          18.8  blue
14                       BBC Radio Cymru                          17.6  blue
15  BBC Radio Ulster and BBC Radio Foyle                          23.8  blue
# query is: Which service cost 122.1 million pounds?
# expected output type:[dtype('O')]
# expected output is:
        ANSWER
0  BBC Radio 4
# inferred DSL terminals:
  # ConstVal: ['color@Str', '5.6@Float', '6.3@Float', '7.2@Float', 'BBC Radio 1@Str', '11.8@Float', '11.5@Float', '13.0@Float', '17.6@Float', '18.8@Float', 'Service@Str', 'BBC Radio 2@Str', '2012/13 Total Cost(£million)@Str', '23.8@Float', 'BBC Radio 4@Str', '152.5@Float', '32.7@Float', 'BBC Radio Cymru@Str', 'BBC Radio nan Gàidheal@Str', 'BBC Radio Ulster and BBC Radio Foyle@Str', 'BBC Asian Network@Str', '54.2@Float', '54.3@Float', 'BBC Radio 6 Music@Str', 'BBC Radio Wales@Str', 'blue@Str', '62.1@Float', 'BBC Radio Scotland@Str', 'BBC Local Radio@Str', '76.0@Float', 'BBC Radio 3@Str', 'BBC Radio 5 Live Sports Extra@Str', '122.1@Float', 'BBC Radio 4 Extra@Str', 'BBC Radio 1Xtra@Str', 'BBC Radio 5 Live@Str']
     # cmap: [(None, 'color'), (None, 5.6), (None, 6.3), (None, 7.2), (None, 'BBC Radio 1'), (None, 11.8), (None, 11.5), (None, 13.0), (None, 17.6), (None, 18.8), (None, 'Service'), (None, 'BBC Radio 2'), (None, '2012/13 Total Cost(£million)'), (None, 23.8), (None, 'BBC Radio 4'), (None, 152.5), (None, 32.7), (None, 'BBC Radio Cymru'), (None, 'BBC Radio nan Gàidheal'), (None, 'BBC Radio Ulster and BBC Radio Foyle'), (None, 'BBC Asian Network'), (None, 54.2), (None, 54.3), (None, 'BBC Radio 6 Music'), (None, 'BBC Radio Wales'), (None, 'blue'), (None, 62.1), (None, 'BBC Radio Scotland'), (None, 'BBC Local Radio'), (None, 76.0), (None, 'BBC Radio 3'), (None, 'BBC Radio 5 Live Sports Extra'), (None, 122.1), (None, 'BBC Radio 4 Extra'), (None, 'BBC Radio 1Xtra'), (None, 'BBC Radio 5 Live')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'BBC Radio 4'}]
  # found 596 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 152.5@Float), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', '2012/13 Total Cost(£million)', 152.5], 'eqmax', '2012/13 Total Cost(£million)'], ['Service']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 152.5@Float), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', '2012/13 Total Cost(£million)', 152.5], 'eqmax', '2012/13 Total Cost(£million)'], ['Service']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 122.1@Float), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', '2012/13 Total Cost(£million)', 122.1], 'eqmax', '2012/13 Total Cost(£million)'], ['Service']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 122.1@Float), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', '2012/13 Total Cost(£million)', 122.1], 'eqmax', '2012/13 Total Cost(£million)'], ['Service']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 122.1@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 122.1], 'eqmin', '2012/13 Total Cost(£million)'], ['Service']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 122.1@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 122.1], 'eqmin', '2012/13 Total Cost(£million)'], ['Service']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 76.0@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', '2012/13 Total Cost(£million)', 76.0], 'eqmin', '2012/13 Total Cost(£million)'], ['Service']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 76.0@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', '2012/13 Total Cost(£million)', 76.0], 'eqmin', '2012/13 Total Cost(£million)'], ['Service']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, BBC Local Radio@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Service', 'BBC Local Radio'], 'eqmax', '2012/13 Total Cost(£million)'], ['Service']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, BBC Local Radio@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Service', 'BBC Local Radio'], 'eqmax', '2012/13 Total Cost(£million)'], ['Service']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 152.5@Float), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', '2012/13 Total Cost(£million)', 152.5], 'eqmax', '2012/13 Total Cost(£million)'], ['Service']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 152.5@Float), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', '2012/13 Total Cost(£million)', 152.5], 'eqmax', '2012/13 Total Cost(£million)'], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 152.5@Float), ==, 0, BBC Radio 4@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', '2012/13 Total Cost(£million)', 152.5], '==', 'Service', 'BBC Radio 4'], ['Service']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 5.6], '==', 'Service', 'BBC Radio 4'], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 5.6@Float), ==, 1, 122.1@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 5.6], '==', '2012/13 Total Cost(£million)', 122.1], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 5.6@Float), ==, 1, 122.1@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 5.6], '==', '2012/13 Total Cost(£million)', 122.1], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6.3@Float), ==, 0, BBC Radio 4@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 6.3], '==', 'Service', 'BBC Radio 4'], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6.3@Float), ==, 0, BBC Radio 4@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 6.3], '==', 'Service', 'BBC Radio 4'], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6.3@Float), ==, 1, 122.1@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 6.3], '==', '2012/13 Total Cost(£million)', 122.1], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6.3@Float), ==, 1, 122.1@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 6.3], '==', '2012/13 Total Cost(£million)', 122.1], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 7.2@Float), ==, 0, BBC Radio 4@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 7.2], '==', 'Service', 'BBC Radio 4'], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 7.2@Float), ==, 0, BBC Radio 4@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 7.2], '==', 'Service', 'BBC Radio 4'], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 7.2@Float), ==, 1, 122.1@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 7.2], '==', '2012/13 Total Cost(£million)', 122.1], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 7.2@Float), ==, 1, 122.1@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 7.2], '==', '2012/13 Total Cost(£million)', 122.1], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 11.8@Float), ==, 0, BBC Radio 4@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 11.8], '==', 'Service', 'BBC Radio 4'], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 11.8@Float), ==, 0, BBC Radio 4@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 11.8], '==', 'Service', 'BBC Radio 4'], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 11.8@Float), ==, 1, 122.1@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 11.8], '==', '2012/13 Total Cost(£million)', 122.1], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 11.8@Float), ==, 1, 122.1@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 11.8], '==', '2012/13 Total Cost(£million)', 122.1], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 11.5@Float), ==, 0, BBC Radio 4@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 11.5], '==', 'Service', 'BBC Radio 4'], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 11.5@Float), ==, 0, BBC Radio 4@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 11.5], '==', 'Service', 'BBC Radio 4'], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 11.5@Float), ==, 1, 122.1@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 11.5], '==', '2012/13 Total Cost(£million)', 122.1], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 11.5@Float), ==, 1, 122.1@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 11.5], '==', '2012/13 Total Cost(£million)', 122.1], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 13.0@Float), ==, 0, BBC Radio 4@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 13.0], '==', 'Service', 'BBC Radio 4'], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 13.0@Float), ==, 0, BBC Radio 4@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 13.0], '==', 'Service', 'BBC Radio 4'], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 13.0@Float), ==, 1, 122.1@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 13.0], '==', '2012/13 Total Cost(£million)', 122.1], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 13.0@Float), ==, 1, 122.1@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 13.0], '==', '2012/13 Total Cost(£million)', 122.1], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 17.6@Float), ==, 0, BBC Radio 4@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 17.6], '==', 'Service', 'BBC Radio 4'], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 17.6@Float), ==, 0, BBC Radio 4@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 17.6], '==', 'Service', 'BBC Radio 4'], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 17.6@Float), ==, 1, 122.1@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 17.6], '==', '2012/13 Total Cost(£million)', 122.1], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 17.6@Float), ==, 1, 122.1@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 17.6], '==', '2012/13 Total Cost(£million)', 122.1], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 18.8@Float), ==, 0, BBC Radio 4@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 18.8], '==', 'Service', 'BBC Radio 4'], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 18.8@Float), ==, 0, BBC Radio 4@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 18.8], '==', 'Service', 'BBC Radio 4'], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 18.8@Float), ==, 1, 122.1@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 18.8], '==', '2012/13 Total Cost(£million)', 122.1], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 18.8@Float), ==, 1, 122.1@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 18.8], '==', '2012/13 Total Cost(£million)', 122.1], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 23.8@Float), ==, 0, BBC Radio 4@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 23.8], '==', 'Service', 'BBC Radio 4'], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 23.8@Float), ==, 0, BBC Radio 4@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 23.8], '==', 'Service', 'BBC Radio 4'], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 23.8@Float), ==, 1, 122.1@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 23.8], '==', '2012/13 Total Cost(£million)', 122.1], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 23.8@Float), ==, 1, 122.1@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 23.8], '==', '2012/13 Total Cost(£million)', 122.1], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 32.7@Float), ==, 0, BBC Radio 4@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 32.7], '==', 'Service', 'BBC Radio 4'], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 32.7@Float), ==, 0, BBC Radio 4@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 32.7], '==', 'Service', 'BBC Radio 4'], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 32.7@Float), ==, 1, 122.1@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 32.7], '==', '2012/13 Total Cost(£million)', 122.1], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 32.7@Float), ==, 1, 122.1@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 32.7], '==', '2012/13 Total Cost(£million)', 122.1], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 54.2@Float), ==, 0, BBC Radio 4@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 54.2], '==', 'Service', 'BBC Radio 4'], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 54.2@Float), ==, 0, BBC Radio 4@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 54.2], '==', 'Service', 'BBC Radio 4'], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 54.2@Float), ==, 1, 122.1@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 54.2], '==', '2012/13 Total Cost(£million)', 122.1], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 54.2@Float), ==, 1, 122.1@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 54.2], '==', '2012/13 Total Cost(£million)', 122.1], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 54.3@Float), ==, 0, BBC Radio 4@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 54.3], '==', 'Service', 'BBC Radio 4'], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 54.3@Float), ==, 0, BBC Radio 4@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 54.3], '==', 'Service', 'BBC Radio 4'], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 54.3@Float), ==, 1, 122.1@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 54.3], '==', '2012/13 Total Cost(£million)', 122.1], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 54.3@Float), ==, 1, 122.1@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 54.3], '==', '2012/13 Total Cost(£million)', 122.1], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 62.1@Float), ==, 0, BBC Radio 4@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 62.1], '==', 'Service', 'BBC Radio 4'], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 62.1@Float), ==, 0, BBC Radio 4@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 62.1], '==', 'Service', 'BBC Radio 4'], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 62.1@Float), ==, 1, 122.1@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 62.1], '==', '2012/13 Total Cost(£million)', 122.1], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 62.1@Float), ==, 1, 122.1@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 62.1], '==', '2012/13 Total Cost(£million)', 122.1], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 76.0@Float), ==, 0, BBC Radio 4@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 76.0], '==', 'Service', 'BBC Radio 4'], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 76.0@Float), ==, 0, BBC Radio 4@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 76.0], '==', 'Service', 'BBC Radio 4'], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 76.0@Float), ==, 1, 122.1@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 76.0], '==', '2012/13 Total Cost(£million)', 122.1], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 76.0@Float), ==, 1, 122.1@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 76.0], '==', '2012/13 Total Cost(£million)', 122.1], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 122.1@Float), <, 1, 152.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 122.1], '<', '2012/13 Total Cost(£million)', 152.5], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 122.1@Float), <, 1, 152.5@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 122.1], '<', '2012/13 Total Cost(£million)', 152.5], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 122.1@Float), <=, 1, 122.1@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 122.1], '<=', '2012/13 Total Cost(£million)', 122.1], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 122.1@Float), <=, 1, 122.1@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 122.1], '<=', '2012/13 Total Cost(£million)', 122.1], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 122.1@Float), ==, 0, BBC Radio 4@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 122.1], '==', 'Service', 'BBC Radio 4'], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 122.1@Float), ==, 0, BBC Radio 4@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 122.1], '==', 'Service', 'BBC Radio 4'], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 122.1@Float), ==, 1, 122.1@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 122.1], '==', '2012/13 Total Cost(£million)', 122.1], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 122.1@Float), ==, 1, 122.1@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 122.1], '==', '2012/13 Total Cost(£million)', 122.1], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 122.1@Float), !=, 0, BBC Local Radio@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 122.1], '!=', 'Service', 'BBC Local Radio'], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 122.1@Float), !=, 0, BBC Local Radio@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 122.1], '!=', 'Service', 'BBC Local Radio'], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 122.1@Float), !=, 1, 152.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 122.1], '!=', '2012/13 Total Cost(£million)', 152.5], ['Service']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 122.1@Float), !=, 1, 152.5@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '2012/13 Total Cost(£million)', 122.1], '!=', '2012/13 Total Cost(£million)', 152.5], ['Service']]
