# parsed arguments: Namespace(benchmark='Q88050', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'1000000', '2713704', '30033922', '2000000', 'china', 'country', 'european', '67030000', 'japan', '7033231', '5475452', 'ireland', 'netherlands', 'blue', 'germany', 'norway', 'us', '26000000', 'kuwait', '1356852', 'donations', 'belgium', 'finland', 'color', 'commission'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                Country  Donations color
0                    US   67030000  blue
1   European Commission   30033922  blue
2                 Japan   26000000  blue
3           Netherlands    7033231  blue
4                Norway    5475452  blue
5               Germany    2713704  blue
6                Kuwait    2000000  blue
7               Finland    1356852  blue
8               Belgium    1356852  blue
9               Ireland    1356852  blue
10                China    1000000  blue
# query is: Which country has provided the fewest donations?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0  China
# inferred DSL terminals:
  # ConstVal: ['26000000@Int', '2000000@Int', '30033922@Int', 'Ireland@Str', 'Country@Str', 'Norway@Str', 'Japan@Str', '7033231@Int', 'Netherlands@Str', 'blue@Str', 'China@Str', '1356852@Int', 'Germany@Str', '1000000@Int', 'Donations@Str', 'US@Str', 'European Commission@Str', 'Belgium@Str', '2713704@Int', '67030000@Int', 'Kuwait@Str', 'color@Str', 'Finland@Str', '5475452@Int']
     # cmap: [(None, 26000000), (None, 2000000), (None, 30033922), (None, 'Ireland'), (None, 'Country'), (None, 'Norway'), (None, 'Japan'), (None, 7033231), (None, 'Netherlands'), (None, 'blue'), (None, 'China'), (None, 1356852), (None, 'Germany'), (None, 1000000), (None, 'Donations'), (None, 'US'), (None, 'European Commission'), (None, 'Belgium'), (None, 2713704), (None, 67030000), (None, 'Kuwait'), (None, 'color'), (None, 'Finland'), (None, 5475452)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'China'}]
  # found 916 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 26000000@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Donations', 26000000], 'eqmin', 'Donations'], ['Country']]
# top-457, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 67030000@Int), <, 1, 1356852@Int), ['0'])
# top-458, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 67030000@Int), <, 1, 1356852@Int), ['-1', '-2'])
# top-459, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 67030000@Int), <=, 1, 1000000@Int), ['0'])
# top-460, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 67030000@Int), <=, 1, 1000000@Int), ['-1', '-2'])
# top-461, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 67030000@Int), ==, 0, China@Str), ['0'])
# top-462, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 67030000@Int), ==, 0, China@Str), ['-1', '-2'])
# top-463, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 67030000@Int), ==, 1, 1000000@Int), ['0'])
# top-464, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 67030000@Int), ==, 1, 1000000@Int), ['-1', '-2'])
# top-465, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Kuwait@Str), <, 1, 1356852@Int), ['0'])
# top-466, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Kuwait@Str), <, 1, 1356852@Int), ['-1', '-2'])
# top-467, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Kuwait@Str), <=, 1, 1000000@Int), ['0'])
# top-468, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Kuwait@Str), <=, 1, 1000000@Int), ['-1', '-2'])
# top-469, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Kuwait@Str), ==, 0, China@Str), ['0'])
# top-470, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Kuwait@Str), ==, 0, China@Str), ['-1', '-2'])
# top-471, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Kuwait@Str), ==, 1, 1000000@Int), ['0'])
# top-472, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Kuwait@Str), ==, 1, 1000000@Int), ['-1', '-2'])
# top-473, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), <, 1, 1356852@Int), ['0'])
# top-474, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), <, 1, 1356852@Int), ['-1', '-2'])
# top-475, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), <=, 1, 1000000@Int), ['0'])
# top-476, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), <=, 1, 1000000@Int), ['-1', '-2'])
# top-477, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, China@Str), ['0'])
# top-478, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, China@Str), ['-1', '-2'])
# top-479, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 1000000@Int), ['0'])
# top-480, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 1000000@Int), ['-1', '-2'])
# top-481, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Finland@Str), <, 1, 1356852@Int), ['0'])
# top-482, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Finland@Str), <, 1, 1356852@Int), ['-1', '-2'])
# top-483, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Finland@Str), <=, 1, 1000000@Int), ['0'])
# top-484, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Finland@Str), <=, 1, 1000000@Int), ['-1', '-2'])
# top-485, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Finland@Str), ==, 0, China@Str), ['0'])
# top-486, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Finland@Str), ==, 0, China@Str), ['-1', '-2'])
# top-487, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Finland@Str), ==, 1, 1000000@Int), ['0'])
# top-488, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Finland@Str), ==, 1, 1000000@Int), ['-1', '-2'])
# top-489, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5475452@Int), <, 1, 1356852@Int), ['0'])
# top-490, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5475452@Int), <, 1, 1356852@Int), ['-1', '-2'])
# top-491, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5475452@Int), <=, 1, 1000000@Int), ['0'])
# top-492, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5475452@Int), <=, 1, 1000000@Int), ['-1', '-2'])
# top-493, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5475452@Int), ==, 0, China@Str), ['0'])
# top-494, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5475452@Int), ==, 0, China@Str), ['-1', '-2'])
# top-495, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5475452@Int), ==, 1, 1000000@Int), ['0'])
# top-496, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5475452@Int), ==, 1, 1000000@Int), ['-1', '-2'])
# top-497, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 26000000@Int), <, 1, 1356852@Int), ['0'])
# top-498, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 26000000@Int), <, 1, 1356852@Int), ['-1', '-2'])
# top-499, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 26000000@Int), <=, 1, 1000000@Int), ['0'])
# top-500, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 26000000@Int), <=, 1, 1000000@Int), ['-1', '-2'])
# top-501, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 26000000@Int), ==, 0, China@Str), ['0'])
# top-502, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 26000000@Int), ==, 0, China@Str), ['-1', '-2'])
# top-503, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 26000000@Int), ==, 1, 1000000@Int), ['0'])
# top-504, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 26000000@Int), ==, 1, 1000000@Int), ['-1', '-2'])
# top-505, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2000000@Int), <, 1, 1356852@Int), ['0'])
# top-506, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2000000@Int), <, 1, 1356852@Int), ['-1', '-2'])
# top-507, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2000000@Int), <=, 1, 1000000@Int), ['0'])
# top-508, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2000000@Int), <=, 1, 1000000@Int), ['-1', '-2'])
# top-509, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2000000@Int), ==, 0, China@Str), ['0'])
# top-510, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2000000@Int), ==, 0, China@Str), ['-1', '-2'])
# top-511, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2000000@Int), ==, 1, 1000000@Int), ['0'])
# top-512, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2000000@Int), ==, 1, 1000000@Int), ['-1', '-2'])
# top-513, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30033922@Int), <, 1, 1356852@Int), ['0'])
# top-514, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30033922@Int), <, 1, 1356852@Int), ['-1', '-2'])
# top-515, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30033922@Int), <=, 1, 1000000@Int), ['0'])
# top-516, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30033922@Int), <=, 1, 1000000@Int), ['-1', '-2'])
# top-517, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30033922@Int), ==, 0, China@Str), ['0'])
# top-518, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30033922@Int), ==, 0, China@Str), ['-1', '-2'])
# top-519, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30033922@Int), ==, 1, 1000000@Int), ['0'])
# top-520, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30033922@Int), ==, 1, 1000000@Int), ['-1', '-2'])
# top-521, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Ireland@Str), <, 1, 1356852@Int), ['0'])
# top-522, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Ireland@Str), <, 1, 1356852@Int), ['-1', '-2'])
# top-523, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Ireland@Str), <=, 1, 1000000@Int), ['0'])
# top-524, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Ireland@Str), <=, 1, 1000000@Int), ['-1', '-2'])
# top-525, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Ireland@Str), ==, 0, China@Str), ['0'])
# top-526, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Ireland@Str), ==, 0, China@Str), ['-1', '-2'])
# top-527, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Ireland@Str), ==, 1, 1000000@Int), ['0'])
# top-528, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Ireland@Str), ==, 1, 1000000@Int), ['-1', '-2'])
# top-529, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), <, 1, 1356852@Int), ['0'])
# top-530, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), <, 1, 1356852@Int), ['-1', '-2'])
# top-531, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), <=, 1, 1000000@Int), ['0'])
# top-532, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), <=, 1, 1000000@Int), ['-1', '-2'])
# top-533, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 0, China@Str), ['0'])
# top-534, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 0, China@Str), ['-1', '-2'])
# top-535, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 1, 1000000@Int), ['0'])
# top-536, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 1, 1000000@Int), ['-1', '-2'])
# top-537, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Norway@Str), <, 1, 1356852@Int), ['0'])
# top-538, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Norway@Str), <, 1, 1356852@Int), ['-1', '-2'])
# top-539, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Norway@Str), <=, 1, 1000000@Int), ['0'])
# top-540, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Norway@Str), <=, 1, 1000000@Int), ['-1', '-2'])
# top-541, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Norway@Str), ==, 0, China@Str), ['0'])
# top-542, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Norway@Str), ==, 0, China@Str), ['-1', '-2'])
# top-543, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Norway@Str), ==, 1, 1000000@Int), ['0'])
# top-544, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Norway@Str), ==, 1, 1000000@Int), ['-1', '-2'])
# top-545, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japan@Str), <, 1, 1356852@Int), ['0'])
# top-546, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japan@Str), <, 1, 1356852@Int), ['-1', '-2'])
# top-547, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japan@Str), <=, 1, 1000000@Int), ['0'])
# top-548, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japan@Str), <=, 1, 1000000@Int), ['-1', '-2'])
# top-549, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japan@Str), ==, 0, China@Str), ['0'])
# top-550, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japan@Str), ==, 0, China@Str), ['-1', '-2'])
# top-551, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japan@Str), ==, 1, 1000000@Int), ['0'])
# top-552, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japan@Str), ==, 1, 1000000@Int), ['-1', '-2'])
# top-553, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7033231@Int), <, 1, 1356852@Int), ['0'])
# top-554, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7033231@Int), <, 1, 1356852@Int), ['-1', '-2'])
# top-555, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7033231@Int), <=, 1, 1000000@Int), ['0'])
# top-556, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7033231@Int), <=, 1, 1000000@Int), ['-1', '-2'])
# top-557, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7033231@Int), ==, 0, China@Str), ['0'])
# top-558, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7033231@Int), ==, 0, China@Str), ['-1', '-2'])
# top-559, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7033231@Int), ==, 1, 1000000@Int), ['0'])
# top-560, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7033231@Int), ==, 1, 1000000@Int), ['-1', '-2'])
# top-561, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Netherlands@Str), <, 1, 1356852@Int), ['0'])
# top-562, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Netherlands@Str), <, 1, 1356852@Int), ['-1', '-2'])
# top-563, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Netherlands@Str), <=, 1, 1000000@Int), ['0'])
# top-564, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Netherlands@Str), <=, 1, 1000000@Int), ['-1', '-2'])
# top-565, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Netherlands@Str), ==, 0, China@Str), ['0'])
# top-566, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Netherlands@Str), ==, 0, China@Str), ['-1', '-2'])
# top-567, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Netherlands@Str), ==, 1, 1000000@Int), ['0'])
# top-568, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Netherlands@Str), ==, 1, 1000000@Int), ['-1', '-2'])
# top-569, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), <, 1, 1356852@Int), ['0'])
# top-570, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), <, 1, 1356852@Int), ['-1', '-2'])
# top-571, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), <=, 1, 1000000@Int), ['0'])
# top-572, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), <=, 1, 1000000@Int), ['-1', '-2'])
# top-573, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, China@Str), ['0'])
# top-574, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, China@Str), ['-1', '-2'])
# top-575, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 1000000@Int), ['0'])
# top-576, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 1000000@Int), ['-1', '-2'])
# top-577, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, China@Str), <, 1, 1356852@Int), ['0'])
# top-578, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, China@Str), <, 1, 1356852@Int), ['-1', '-2'])
# top-579, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, China@Str), <=, 1, 1000000@Int), ['0'])
# top-580, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, China@Str), <=, 1, 1000000@Int), ['-1', '-2'])
# top-581, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, China@Str), ==, 0, China@Str), ['0'])
# top-582, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, China@Str), ==, 0, China@Str), ['-1', '-2'])
# top-583, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, China@Str), ==, 1, 1000000@Int), ['0'])
# top-584, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, China@Str), ==, 1, 1000000@Int), ['-1', '-2'])
# top-585, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1356852@Int), <, 1, 2000000@Int), ['0'])
# top-586, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1356852@Int), <, 1, 2000000@Int), ['-1', '-2'])
# top-587, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1356852@Int), <, 1, 1356852@Int), ['0'])
# top-588, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1356852@Int), <, 1, 1356852@Int), ['-1', '-2'])
# top-589, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1356852@Int), <=, 1, 1356852@Int), ['0'])
# top-590, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1356852@Int), <=, 1, 1356852@Int), ['-1', '-2'])
# top-591, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1356852@Int), <=, 1, 1000000@Int), ['0'])
# top-592, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1356852@Int), <=, 1, 1000000@Int), ['-1', '-2'])
# top-593, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1356852@Int), ==, 0, China@Str), ['0'])
# top-594, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1356852@Int), ==, 0, China@Str), ['-1', '-2'])
# top-595, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1356852@Int), ==, 1, 1000000@Int), ['0'])
# top-596, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1356852@Int), ==, 1, 1000000@Int), ['-1', '-2'])
# top-597, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Germany@Str), <, 1, 1356852@Int), ['0'])
# top-598, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Germany@Str), <, 1, 1356852@Int), ['-1', '-2'])
# top-599, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Germany@Str), <=, 1, 1000000@Int), ['0'])
# top-600, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Germany@Str), <=, 1, 1000000@Int), ['-1', '-2'])
# top-601, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Germany@Str), ==, 0, China@Str), ['0'])
# top-602, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Germany@Str), ==, 0, China@Str), ['-1', '-2'])
# top-603, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Germany@Str), ==, 1, 1000000@Int), ['0'])
# top-604, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Germany@Str), ==, 1, 1000000@Int), ['-1', '-2'])
# top-605, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Donations@Str), <, 1, 1356852@Int), ['0'])
# top-606, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Donations@Str), <, 1, 1356852@Int), ['-1', '-2'])
# top-607, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Donations@Str), <=, 1, 1000000@Int), ['0'])
# top-608, score: 0.00, answer: ['China']
