# parsed arguments: Namespace(benchmark='Qd780a', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'blue', 'frank', 'dobson', '2798', '10070', 'adrian', 'majority', 'rainbow', 'fraser', '152', 'oliver', 'george', 'jill', 'james', 'votes', 'candidate', '4787', 'margot', 'color', '14857', 'weiss', '6482'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
              Candidate  Votes color
0          Frank Dobson  14857  blue
1           Jill Fraser  10070  blue
2          Margot James   6482  blue
3         Adrian Oliver   2798  blue
4  Rainbow George Weiss    152  blue
5              Majority   4787  blue
# query is: How many more votes did Margot James receive compared to Rainbow George Weiss?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0    6330
# inferred DSL terminals:
  # ConstVal: ['blue@Str', '14857@Int', 'Candidate@Str', '2798@Int', 'Rainbow George Weiss@Str', '6482@Int', 'Adrian Oliver@Str', 'Frank Dobson@Str', 'Margot James@Str', '10070@Int', 'Jill Fraser@Str', '152@Int', '4787@Int', 'Votes@Str', 'color@Str', 'Majority@Str']
     # cmap: [(None, 'blue'), (None, 14857), (None, 'Candidate'), (None, 2798), (None, 'Rainbow George Weiss'), (None, 6482), (None, 'Adrian Oliver'), (None, 'Frank Dobson'), (None, 'Margot James'), (None, 10070), (None, 'Jill Fraser'), (None, 152), (None, 4787), (None, 'Votes'), (None, 'color'), (None, 'Majority')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 6482}]
  # found 272 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 10070@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Votes', 10070], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 10070@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Votes', 10070], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 6482@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Votes', 6482], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 6482@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Votes', 6482], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 6482@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Votes', 6482], 'eqmin', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 6482@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Votes', 6482], 'eqmin', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 4787@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Votes', 4787], 'eqmin', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 4787@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Votes', 4787], 'eqmin', 'Votes'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 14857@Int), ==, 0, Margot James@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Votes', 14857], '==', 'Candidate', 'Margot James'], ['Votes']]
    # Summarize(SelectRow1(@param0, ==, 1, 6482@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Votes', 6482], 'min', 'Votes']
    # Summarize(SelectRow1(@param0, ==, 1, 6482@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Votes', 6482], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, ==, 1, 6482@Int), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Votes', 6482], 'sum', 'Votes']
    # Summarize(SelectRow1(@param0, ==, 1, 6482@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Votes', 6482], 'mean', 'Votes']
    # Summarize(SelectRow1(@param0, >=, 1, 6482@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Votes', 6482], 'min', 'Votes']
    # Summarize(SelectRow1(@param0, >, 1, 4787@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Votes', 4787], 'min', 'Votes']
    # SelectCol(SelectRow1(@param0, ==, 0, Margot James@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(@param0, ==, 0, Margot James@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(@param0, ==, 1, 6482@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(@param0, ==, 1, 6482@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Votes', 6482], ['Votes']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 10070@Int), eqmax, 1), ['1'])
# top-2, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 10070@Int), eqmax, 1), ['-99', '-2'])
# top-3, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 6482@Int), eqmax, 1), ['1'])
# top-4, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 6482@Int), eqmax, 1), ['-99', '-2'])
# top-5, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 6482@Int), eqmin, 1), ['1'])
# top-6, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 6482@Int), eqmin, 1), ['-99', '-2'])
# top-7, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 4787@Int), eqmin, 1), ['1'])
# top-8, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 4787@Int), eqmin, 1), ['-99', '-2'])
# top-9, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 14857@Int), ==, 0, Margot James@Str), ['1'])
# top-10, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 14857@Int), ==, 0, Margot James@Str), ['-99', '-2'])
# top-11, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 14857@Int), ==, 1, 6482@Int), ['1'])
# top-12, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 14857@Int), ==, 1, 6482@Int), ['-99', '-2'])
# top-13, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 10070@Int), ==, 0, Margot James@Str), ['1'])
# top-14, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 10070@Int), ==, 0, Margot James@Str), ['-99', '-2'])
# top-15, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 10070@Int), ==, 1, 6482@Int), ['1'])
# top-16, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 10070@Int), ==, 1, 6482@Int), ['-99', '-2'])
# top-17, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 10070@Int), >=, 1, 6482@Int), ['1'])
# top-18, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 10070@Int), >=, 1, 6482@Int), ['-99', '-2'])
# top-19, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 10070@Int), >, 1, 4787@Int), ['1'])
# top-20, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 10070@Int), >, 1, 4787@Int), ['-99', '-2'])
# top-21, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 14857@Int), ==, 0, Margot James@Str), ['1'])
# top-22, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 14857@Int), ==, 0, Margot James@Str), ['-99', '-2'])
# top-23, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 14857@Int), ==, 1, 6482@Int), ['1'])
# top-24, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 14857@Int), ==, 1, 6482@Int), ['-99', '-2'])
# top-25, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 6482@Int), ==, 0, Margot James@Str), ['1'])
# top-26, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 6482@Int), ==, 0, Margot James@Str), ['-99', '-2'])
# top-27, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 6482@Int), ==, 1, 6482@Int), ['1'])
# top-28, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 6482@Int), ==, 1, 6482@Int), ['-99', '-2'])
# top-29, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 6482@Int), >=, 1, 6482@Int), ['1'])
# top-30, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 6482@Int), >=, 1, 6482@Int), ['-99', '-2'])
# top-31, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 6482@Int), >, 1, 4787@Int), ['1'])
# top-32, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 6482@Int), >, 1, 4787@Int), ['-99', '-2'])
# top-33, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 10070@Int), ==, 0, Margot James@Str), ['1'])
# top-34, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 10070@Int), ==, 0, Margot James@Str), ['-99', '-2'])
# top-35, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 10070@Int), ==, 1, 6482@Int), ['1'])
# top-36, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 10070@Int), ==, 1, 6482@Int), ['-99', '-2'])
# top-37, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Margot James@Str), ['1'])
# top-38, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Margot James@Str), ['-99', '-2'])
# top-39, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 6482@Int), ['1'])
# top-40, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 6482@Int), ['-99', '-2'])
# top-41, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 2798@Int), ==, 0, Margot James@Str), ['1'])
# top-42, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 2798@Int), ==, 0, Margot James@Str), ['-99', '-2'])
# top-43, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 2798@Int), ==, 1, 6482@Int), ['1'])
# top-44, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 2798@Int), ==, 1, 6482@Int), ['-99', '-2'])
# top-45, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6482@Int), <, 1, 10070@Int), ['1'])
# top-46, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6482@Int), <, 1, 10070@Int), ['-99', '-2'])
# top-47, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6482@Int), <=, 1, 6482@Int), ['1'])
# top-48, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6482@Int), <=, 1, 6482@Int), ['-99', '-2'])
# top-49, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6482@Int), ==, 0, Margot James@Str), ['1'])
# top-50, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6482@Int), ==, 0, Margot James@Str), ['-99', '-2'])
# top-51, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6482@Int), ==, 1, 6482@Int), ['1'])
# top-52, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6482@Int), ==, 1, 6482@Int), ['-99', '-2'])
# top-53, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 152@Int), ==, 0, Margot James@Str), ['1'])
# top-54, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 152@Int), ==, 0, Margot James@Str), ['-99', '-2'])
# top-55, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 152@Int), ==, 1, 6482@Int), ['1'])
# top-56, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 152@Int), ==, 1, 6482@Int), ['-99', '-2'])
# top-57, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 4787@Int), ==, 0, Margot James@Str), ['1'])
# top-58, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 4787@Int), ==, 0, Margot James@Str), ['-99', '-2'])
# top-59, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 4787@Int), ==, 1, 6482@Int), ['1'])
# top-60, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 4787@Int), ==, 1, 6482@Int), ['-99', '-2'])
# top-61, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 2798@Int), ==, 0, Margot James@Str), ['1'])
# top-62, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 2798@Int), ==, 0, Margot James@Str), ['-99', '-2'])
# top-63, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 2798@Int), ==, 1, 6482@Int), ['1'])
# top-64, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 2798@Int), ==, 1, 6482@Int), ['-99', '-2'])
# top-65, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 152@Int), ==, 0, Margot James@Str), ['1'])
# top-66, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 152@Int), ==, 0, Margot James@Str), ['-99', '-2'])
# top-67, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 152@Int), ==, 1, 6482@Int), ['1'])
# top-68, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 152@Int), ==, 1, 6482@Int), ['-99', '-2'])
# top-69, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 4787@Int), <, 1, 10070@Int), ['1'])
# top-70, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 4787@Int), <, 1, 10070@Int), ['-99', '-2'])
# top-71, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 4787@Int), <=, 1, 6482@Int), ['1'])
# top-72, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 4787@Int), <=, 1, 6482@Int), ['-99', '-2'])
# top-73, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 4787@Int), ==, 0, Margot James@Str), ['1'])
# top-74, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 4787@Int), ==, 0, Margot James@Str), ['-99', '-2'])
# top-75, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 4787@Int), ==, 1, 6482@Int), ['1'])
# top-76, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 4787@Int), ==, 1, 6482@Int), ['-99', '-2'])
# top-77, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Margot James@Str), ['1'])
# top-78, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Margot James@Str), ['-99', '-2'])
# top-79, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 6482@Int), ['1'])
# top-80, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 6482@Int), ['-99', '-2'])
# top-81, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14857@Int), ==, 0, Margot James@Str), ['1'])
# top-82, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14857@Int), ==, 0, Margot James@Str), ['-99', '-2'])
# top-83, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14857@Int), ==, 1, 6482@Int), ['1'])
# top-84, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14857@Int), ==, 1, 6482@Int), ['-99', '-2'])
# top-85, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Candidate@Str), ==, 0, Margot James@Str), ['1'])
# top-86, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Candidate@Str), ==, 0, Margot James@Str), ['-99', '-2'])
# top-87, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Candidate@Str), ==, 1, 6482@Int), ['1'])
# top-88, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Candidate@Str), ==, 1, 6482@Int), ['-99', '-2'])
# top-89, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2798@Int), ==, 0, Margot James@Str), ['1'])
# top-90, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2798@Int), ==, 0, Margot James@Str), ['-99', '-2'])
# top-91, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2798@Int), ==, 1, 6482@Int), ['1'])
# top-92, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2798@Int), ==, 1, 6482@Int), ['-99', '-2'])
# top-93, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Rainbow George Weiss@Str), ==, 0, Margot James@Str), ['1'])
# top-94, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Rainbow George Weiss@Str), ==, 0, Margot James@Str), ['-99', '-2'])
# top-95, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Rainbow George Weiss@Str), ==, 1, 6482@Int), ['1'])
# top-96, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Rainbow George Weiss@Str), ==, 1, 6482@Int), ['-99', '-2'])
# top-97, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 6482@Int), ==, 0, Margot James@Str), ['1'])
# top-98, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 6482@Int), ==, 0, Margot James@Str), ['-99', '-2'])
# top-99, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 6482@Int), ==, 1, 6482@Int), ['1'])
# top-100, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 6482@Int), ==, 1, 6482@Int), ['-99', '-2'])
# top-101, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Adrian Oliver@Str), ==, 0, Margot James@Str), ['1'])
# top-102, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Adrian Oliver@Str), ==, 0, Margot James@Str), ['-99', '-2'])
# top-103, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Adrian Oliver@Str), ==, 1, 6482@Int), ['1'])
# top-104, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Adrian Oliver@Str), ==, 1, 6482@Int), ['-99', '-2'])
# top-105, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Frank Dobson@Str), ==, 0, Margot James@Str), ['1'])
# top-106, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Frank Dobson@Str), ==, 0, Margot James@Str), ['-99', '-2'])
# top-107, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Frank Dobson@Str), ==, 1, 6482@Int), ['1'])
# top-108, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Frank Dobson@Str), ==, 1, 6482@Int), ['-99', '-2'])
# top-109, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 10070@Int), ==, 0, Margot James@Str), ['1'])
# top-110, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 10070@Int), ==, 0, Margot James@Str), ['-99', '-2'])
# top-111, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 10070@Int), ==, 1, 6482@Int), ['1'])
# top-112, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 10070@Int), ==, 1, 6482@Int), ['-99', '-2'])
# top-113, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Jill Fraser@Str), ==, 0, Margot James@Str), ['1'])
# top-114, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Jill Fraser@Str), ==, 0, Margot James@Str), ['-99', '-2'])
# top-115, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Jill Fraser@Str), ==, 1, 6482@Int), ['1'])
# top-116, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Jill Fraser@Str), ==, 1, 6482@Int), ['-99', '-2'])
# top-117, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 152@Int), ==, 0, Margot James@Str), ['1'])
# top-118, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 152@Int), ==, 0, Margot James@Str), ['-99', '-2'])
# top-119, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 152@Int), ==, 1, 6482@Int), ['1'])
# top-120, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 152@Int), ==, 1, 6482@Int), ['-99', '-2'])
# top-121, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 4787@Int), ==, 0, Margot James@Str), ['1'])
# top-122, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 4787@Int), ==, 0, Margot James@Str), ['-99', '-2'])
# top-123, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 4787@Int), ==, 1, 6482@Int), ['1'])
# top-124, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 4787@Int), ==, 1, 6482@Int), ['-99', '-2'])
# top-125, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Votes@Str), ==, 0, Margot James@Str), ['1'])
# top-126, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Votes@Str), ==, 0, Margot James@Str), ['-99', '-2'])
# top-127, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Votes@Str), ==, 1, 6482@Int), ['1'])
# top-128, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Votes@Str), ==, 1, 6482@Int), ['-99', '-2'])
# top-129, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Margot James@Str), ['1'])
# top-130, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Margot James@Str), ['-99', '-2'])
# top-131, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 6482@Int), ['1'])
# top-132, score: 0.00, answer: [6482]
