# parsed arguments: Namespace(benchmark='Qed628', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'honduras', '434', '699', 'rica', 'el', 'country', 'belize', 'costa', 'guatemala', '632', '904', '684', 'birds', 'color', '544', 'blue', 'nicaragua', 'panama', '838', 'salvador'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
       Country  Birds color
0       Belize    544  blue
1   Costa Rica    838  blue
2  El Salvador    434  blue
3    Guatemala    684  blue
4     Honduras    699  blue
5    Nicaragua    632  blue
6       Panama    904  blue
# query is: How many bird species are there in Honduras?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0     699
# inferred DSL terminals:
  # ConstVal: ['544@Int', 'Honduras@Str', 'color@Str', 'El Salvador@Str', 'Guatemala@Str', '838@Int', 'Country@Str', '904@Int', 'blue@Str', '684@Int', '632@Int', 'Panama@Str', 'Birds@Str', '434@Int', 'Nicaragua@Str', 'Belize@Str', 'Costa Rica@Str', '699@Int']
     # cmap: [(None, 544), (None, 'Honduras'), (None, 'color'), (None, 'El Salvador'), (None, 'Guatemala'), (None, 838), (None, 'Country'), (None, 904), (None, 'blue'), (None, 684), (None, 632), (None, 'Panama'), (None, 'Birds'), (None, 434), (None, 'Nicaragua'), (None, 'Belize'), (None, 'Costa Rica'), (None, 699)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 699}]
  # found 304 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 838@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Birds', 838], 'eqmax', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 838@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Birds', 838], 'eqmax', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 699@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Birds', 699], 'eqmax', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 699@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Birds', 699], 'eqmax', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 699@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Birds', 699], 'eqmin', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 699@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Birds', 699], 'eqmin', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 684@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Birds', 684], 'eqmin', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 684@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Birds', 684], 'eqmin', 'Birds'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 838@Int), ==, 0, Honduras@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Birds', 838], '==', 'Country', 'Honduras'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 434@Int), ==, 1, 699@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 434], '==', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Nicaragua@Str), ==, 0, Honduras@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Nicaragua'], '==', 'Country', 'Honduras'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Nicaragua@Str), ==, 0, Honduras@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Nicaragua'], '==', 'Country', 'Honduras'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Nicaragua@Str), ==, 1, 699@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Nicaragua'], '==', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Nicaragua@Str), ==, 1, 699@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Nicaragua'], '==', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belize@Str), ==, 0, Honduras@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Belize'], '==', 'Country', 'Honduras'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belize@Str), ==, 0, Honduras@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Belize'], '==', 'Country', 'Honduras'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belize@Str), ==, 1, 699@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Belize'], '==', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belize@Str), ==, 1, 699@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Belize'], '==', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Costa Rica@Str), ==, 0, Honduras@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Costa Rica'], '==', 'Country', 'Honduras'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Costa Rica@Str), ==, 0, Honduras@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Costa Rica'], '==', 'Country', 'Honduras'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Costa Rica@Str), ==, 1, 699@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Costa Rica'], '==', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Costa Rica@Str), ==, 1, 699@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Costa Rica'], '==', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 699@Int), ==, 0, Honduras@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 699], '==', 'Country', 'Honduras'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 699@Int), ==, 0, Honduras@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 699], '==', 'Country', 'Honduras'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 699@Int), ==, 1, 699@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 699], '==', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 699@Int), ==, 1, 699@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 699], '==', 'Birds', 699], ['Birds']]
    # Summarize(SelectRow1(@param0, <, 1, 838@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'Birds', 838], 'max', 'Birds']
    # Summarize(SelectRow1(@param0, <=, 1, 699@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Birds', 699], 'max', 'Birds']
    # Summarize(SelectRow1(@param0, ==, 0, Honduras@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Honduras'], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, ==, 0, Honduras@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Honduras'], 'max', 'Birds']
    # Summarize(SelectRow1(@param0, ==, 0, Honduras@Str), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Honduras'], 'sum', 'Birds']
    # Summarize(SelectRow1(@param0, ==, 0, Honduras@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Honduras'], 'mean', 'Birds']
    # Summarize(SelectRow1(@param0, ==, 1, 699@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Birds', 699], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, ==, 1, 699@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Birds', 699], 'max', 'Birds']
    # Summarize(SelectRow1(@param0, ==, 1, 699@Int), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Birds', 699], 'sum', 'Birds']
    # Summarize(SelectRow1(@param0, ==, 1, 699@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Birds', 699], 'mean', 'Birds']
    # Summarize(SelectRow1(@param0, >=, 1, 699@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Birds', 699], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, >, 1, 684@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Birds', 684], 'min', 'Birds']
    # SelectCol(SelectRow1(@param0, ==, 0, Honduras@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Country', 'Honduras'], ['Birds']]
    # SelectCol(SelectRow1(@param0, ==, 0, Honduras@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Country', 'Honduras'], ['Birds']]
    # SelectCol(SelectRow1(@param0, ==, 1, 699@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(@param0, ==, 1, 699@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Birds', 699], ['Birds']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 838@Int), eqmax, 1), ['1'])
# top-2, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 838@Int), eqmax, 1), ['-99', '-2'])
# top-3, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 699@Int), eqmax, 1), ['1'])
# top-4, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 699@Int), eqmax, 1), ['-99', '-2'])
# top-5, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 699@Int), eqmin, 1), ['1'])
# top-6, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 699@Int), eqmin, 1), ['-99', '-2'])
# top-7, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 684@Int), eqmin, 1), ['1'])
# top-8, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 684@Int), eqmin, 1), ['-99', '-2'])
# top-9, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 838@Int), ==, 0, Honduras@Str), ['1'])
# top-10, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 838@Int), ==, 0, Honduras@Str), ['-99', '-2'])
# top-11, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 838@Int), ==, 1, 699@Int), ['1'])
# top-12, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 838@Int), ==, 1, 699@Int), ['-99', '-2'])
# top-13, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 838@Int), >=, 1, 699@Int), ['1'])
# top-14, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 838@Int), >=, 1, 699@Int), ['-99', '-2'])
# top-15, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 838@Int), >, 1, 684@Int), ['1'])
# top-16, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 838@Int), >, 1, 684@Int), ['-99', '-2'])
# top-17, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 904@Int), ==, 0, Honduras@Str), ['1'])
# top-18, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 904@Int), ==, 0, Honduras@Str), ['-99', '-2'])
# top-19, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 904@Int), ==, 1, 699@Int), ['1'])
# top-20, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 904@Int), ==, 1, 699@Int), ['-99', '-2'])
# top-21, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 838@Int), ==, 0, Honduras@Str), ['1'])
# top-22, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 838@Int), ==, 0, Honduras@Str), ['-99', '-2'])
# top-23, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 838@Int), ==, 1, 699@Int), ['1'])
# top-24, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 838@Int), ==, 1, 699@Int), ['-99', '-2'])
# top-25, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 904@Int), ==, 0, Honduras@Str), ['1'])
# top-26, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 904@Int), ==, 0, Honduras@Str), ['-99', '-2'])
# top-27, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 904@Int), ==, 1, 699@Int), ['1'])
# top-28, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 904@Int), ==, 1, 699@Int), ['-99', '-2'])
# top-29, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 699@Int), ==, 0, Honduras@Str), ['1'])
# top-30, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 699@Int), ==, 0, Honduras@Str), ['-99', '-2'])
# top-31, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 699@Int), ==, 1, 699@Int), ['1'])
# top-32, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 699@Int), ==, 1, 699@Int), ['-99', '-2'])
# top-33, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 699@Int), >=, 1, 699@Int), ['1'])
# top-34, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 699@Int), >=, 1, 699@Int), ['-99', '-2'])
# top-35, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 699@Int), >, 1, 684@Int), ['1'])
# top-36, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 699@Int), >, 1, 684@Int), ['-99', '-2'])
# top-37, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Honduras@Str), ['1'])
# top-38, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Honduras@Str), ['-99', '-2'])
# top-39, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 699@Int), ['1'])
# top-40, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 699@Int), ['-99', '-2'])
# top-41, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 544@Int), ==, 0, Honduras@Str), ['1'])
# top-42, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 544@Int), ==, 0, Honduras@Str), ['-99', '-2'])
# top-43, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 544@Int), ==, 1, 699@Int), ['1'])
# top-44, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 544@Int), ==, 1, 699@Int), ['-99', '-2'])
# top-45, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 684@Int), ==, 0, Honduras@Str), ['1'])
# top-46, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 684@Int), ==, 0, Honduras@Str), ['-99', '-2'])
# top-47, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 684@Int), ==, 1, 699@Int), ['1'])
# top-48, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 684@Int), ==, 1, 699@Int), ['-99', '-2'])
# top-49, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 632@Int), ==, 0, Honduras@Str), ['1'])
# top-50, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 632@Int), ==, 0, Honduras@Str), ['-99', '-2'])
# top-51, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 632@Int), ==, 1, 699@Int), ['1'])
# top-52, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 632@Int), ==, 1, 699@Int), ['-99', '-2'])
# top-53, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 434@Int), ==, 0, Honduras@Str), ['1'])
# top-54, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 434@Int), ==, 0, Honduras@Str), ['-99', '-2'])
# top-55, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 434@Int), ==, 1, 699@Int), ['1'])
# top-56, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 434@Int), ==, 1, 699@Int), ['-99', '-2'])
# top-57, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 699@Int), <, 1, 838@Int), ['1'])
# top-58, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 699@Int), <, 1, 838@Int), ['-99', '-2'])
# top-59, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 699@Int), <=, 1, 699@Int), ['1'])
# top-60, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 699@Int), <=, 1, 699@Int), ['-99', '-2'])
# top-61, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 699@Int), ==, 0, Honduras@Str), ['1'])
# top-62, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 699@Int), ==, 0, Honduras@Str), ['-99', '-2'])
# top-63, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 699@Int), ==, 1, 699@Int), ['1'])
# top-64, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 699@Int), ==, 1, 699@Int), ['-99', '-2'])
# top-65, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 544@Int), ==, 0, Honduras@Str), ['1'])
# top-66, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 544@Int), ==, 0, Honduras@Str), ['-99', '-2'])
# top-67, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 544@Int), ==, 1, 699@Int), ['1'])
# top-68, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 544@Int), ==, 1, 699@Int), ['-99', '-2'])
# top-69, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 684@Int), <, 1, 838@Int), ['1'])
# top-70, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 684@Int), <, 1, 838@Int), ['-99', '-2'])
# top-71, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 684@Int), <=, 1, 699@Int), ['1'])
# top-72, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 684@Int), <=, 1, 699@Int), ['-99', '-2'])
# top-73, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 684@Int), ==, 0, Honduras@Str), ['1'])
# top-74, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 684@Int), ==, 0, Honduras@Str), ['-99', '-2'])
# top-75, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 684@Int), ==, 1, 699@Int), ['1'])
# top-76, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 684@Int), ==, 1, 699@Int), ['-99', '-2'])
# top-77, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 632@Int), ==, 0, Honduras@Str), ['1'])
# top-78, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 632@Int), ==, 0, Honduras@Str), ['-99', '-2'])
# top-79, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 632@Int), ==, 1, 699@Int), ['1'])
# top-80, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 632@Int), ==, 1, 699@Int), ['-99', '-2'])
# top-81, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 434@Int), ==, 0, Honduras@Str), ['1'])
# top-82, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 434@Int), ==, 0, Honduras@Str), ['-99', '-2'])
# top-83, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 434@Int), ==, 1, 699@Int), ['1'])
# top-84, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 434@Int), ==, 1, 699@Int), ['-99', '-2'])
# top-85, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 544@Int), ==, 0, Honduras@Str), ['1'])
# top-86, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 544@Int), ==, 0, Honduras@Str), ['-99', '-2'])
# top-87, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 544@Int), ==, 1, 699@Int), ['1'])
# top-88, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 544@Int), ==, 1, 699@Int), ['-99', '-2'])
# top-89, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Honduras@Str), ['1'])
# top-90, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Honduras@Str), ['-99', '-2'])
# top-91, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 699@Int), ['1'])
# top-92, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 699@Int), ['-99', '-2'])
# top-93, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, El Salvador@Str), ==, 0, Honduras@Str), ['1'])
# top-94, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, El Salvador@Str), ==, 0, Honduras@Str), ['-99', '-2'])
# top-95, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, El Salvador@Str), ==, 1, 699@Int), ['1'])
# top-96, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, El Salvador@Str), ==, 1, 699@Int), ['-99', '-2'])
# top-97, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Guatemala@Str), ==, 0, Honduras@Str), ['1'])
# top-98, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Guatemala@Str), ==, 0, Honduras@Str), ['-99', '-2'])
# top-99, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Guatemala@Str), ==, 1, 699@Int), ['1'])
# top-100, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Guatemala@Str), ==, 1, 699@Int), ['-99', '-2'])
# top-101, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 838@Int), ==, 0, Honduras@Str), ['1'])
# top-102, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 838@Int), ==, 0, Honduras@Str), ['-99', '-2'])
# top-103, score: 0.00, answer: [699]
