# parsed arguments: Namespace(benchmark='Q9ee20', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'122.1', 'cymru', 'asian', '152.5', '54.3', '6', '17.6', '76.0', '3', 'blue', 'live', 'extra', '54.2', '6.3', 'bbc', 'service', '62.1', 'total', 'radio', 'music', 'network', 'foyle', 'and', '4', 'gàidheal', '18.8', 'color', '7.2', '11.8', '2012/13', '11.5', 'cost(£million)', '2', '5.6', 'nan', 'local', '1xtra', 'sports', '13.0', '23.8', 'scotland', 'wales', '5', '32.7', 'ulster', '1'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
                                 Service  2012/13 Total Cost(£million) color
0                            BBC Radio 1                          54.2  blue
1                        BBC Radio 1Xtra                          11.8  blue
2                            BBC Radio 2                          62.1  blue
3                            BBC Radio 3                          54.3  blue
4                            BBC Radio 4                         122.1  blue
5                      BBC Radio 4 Extra                           7.2  blue
6                       BBC Radio 5 Live                          76.0  blue
7          BBC Radio 5 Live Sports Extra                           5.6  blue
8                      BBC Radio 6 Music                          11.5  blue
9                      BBC Asian Network                          13.0  blue
10                       BBC Local Radio                         152.5  blue
11                    BBC Radio Scotland                          32.7  blue
12                BBC Radio nan Gàidheal                           6.3  blue
13                       BBC Radio Wales                          18.8  blue
14                       BBC Radio Cymru                          17.6  blue
15  BBC Radio Ulster and BBC Radio Foyle                          23.8  blue
# query is: Which service had the lowest total cost?
# expected output type:[dtype('O')]
# expected output is:
                          ANSWER
0  BBC Radio 5 Live Sports Extra
# inferred DSL terminals:
  # ConstVal: ['BBC Radio 5 Live@Str', '5.6@Float', '6.3@Float', '7.2@Float', 'BBC Radio 1@Str', 'Service@Str', '11.8@Float', '11.5@Float', 'BBC Asian Network@Str', '13.0@Float', 'blue@Str', '18.8@Float', '17.6@Float', '23.8@Float', '152.5@Float', '32.7@Float', 'BBC Radio 4@Str', 'BBC Radio Ulster and BBC Radio Foyle@Str', 'BBC Radio 1Xtra@Str', 'BBC Local Radio@Str', '54.2@Float', '54.3@Float', 'color@Str', 'BBC Radio Scotland@Str', '62.1@Float', 'BBC Radio Wales@Str', 'BBC Radio 2@Str', 'BBC Radio nan Gàidheal@Str', 'BBC Radio 5 Live Sports Extra@Str', '76.0@Float', '2012/13 Total Cost(£million)@Str', 'BBC Radio Cymru@Str', 'BBC Radio 6 Music@Str', 'BBC Radio 3@Str', 'BBC Radio 4 Extra@Str', '122.1@Float']
     # cmap: [(None, 'BBC Radio 5 Live'), (None, 5.6), (None, 6.3), (None, 7.2), (None, 'BBC Radio 1'), (None, 'Service'), (None, 11.8), (None, 11.5), (None, 'BBC Asian Network'), (None, 13.0), (None, 'blue'), (None, 18.8), (None, 17.6), (None, 23.8), (None, 152.5), (None, 32.7), (None, 'BBC Radio 4'), (None, 'BBC Radio Ulster and BBC Radio Foyle'), (None, 'BBC Radio 1Xtra'), (None, 'BBC Local Radio'), (None, 54.2), (None, 54.3), (None, 'color'), (None, 'BBC Radio Scotland'), (None, 62.1), (None, 'BBC Radio Wales'), (None, 'BBC Radio 2'), (None, 'BBC Radio nan Gàidheal'), (None, 'BBC Radio 5 Live Sports Extra'), (None, 76.0), (None, '2012/13 Total Cost(£million)'), (None, 'BBC Radio Cymru'), (None, 'BBC Radio 6 Music'), (None, 'BBC Radio 3'), (None, 'BBC Radio 4 Extra'), (None, 122.1)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'BBC Radio 5 Live Sports Extra'}]
  # found 1424 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 7.2@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', '2012/13 Total Cost(£million)', 7.2], 'eqmin', '2012/13 Total Cost(£million)'], ['Service']]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, BBC Radio 4@Str), eqmin, 1), ['0'])
# top-234, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, BBC Radio 4@Str), eqmin, 1), ['-1', '-2'])
# top-235, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, BBC Radio Ulster and BBC Radio Foyle@Str), eqmin, 1), ['0'])
# top-236, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, BBC Radio Ulster and BBC Radio Foyle@Str), eqmin, 1), ['-1', '-2'])
# top-237, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, BBC Radio 1Xtra@Str), eqmin, 1), ['0'])
# top-238, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, BBC Radio 1Xtra@Str), eqmin, 1), ['-1', '-2'])
# top-239, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, BBC Local Radio@Str), eqmin, 1), ['0'])
# top-240, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, BBC Local Radio@Str), eqmin, 1), ['-1', '-2'])
# top-241, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 54.2@Float), eqmin, 1), ['0'])
# top-242, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 54.2@Float), eqmin, 1), ['-1', '-2'])
# top-243, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 54.3@Float), eqmin, 1), ['0'])
# top-244, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 54.3@Float), eqmin, 1), ['-1', '-2'])
# top-245, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmin, 1), ['0'])
# top-246, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmin, 1), ['-1', '-2'])
# top-247, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, BBC Radio Scotland@Str), eqmin, 1), ['0'])
# top-248, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, BBC Radio Scotland@Str), eqmin, 1), ['-1', '-2'])
# top-249, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 62.1@Float), eqmin, 1), ['0'])
# top-250, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 62.1@Float), eqmin, 1), ['-1', '-2'])
# top-251, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, BBC Radio Wales@Str), eqmin, 1), ['0'])
# top-252, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, BBC Radio Wales@Str), eqmin, 1), ['-1', '-2'])
# top-253, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, BBC Radio 2@Str), eqmin, 1), ['0'])
# top-254, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, BBC Radio 2@Str), eqmin, 1), ['-1', '-2'])
# top-255, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, BBC Radio nan Gàidheal@Str), eqmin, 1), ['0'])
# top-256, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, BBC Radio nan Gàidheal@Str), eqmin, 1), ['-1', '-2'])
# top-257, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, BBC Radio 5 Live Sports Extra@Str), eqmin, 1), ['0'])
# top-258, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, BBC Radio 5 Live Sports Extra@Str), eqmin, 1), ['-1', '-2'])
# top-259, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 76.0@Float), eqmin, 1), ['0'])
# top-260, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 76.0@Float), eqmin, 1), ['-1', '-2'])
# top-261, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 2012/13 Total Cost(£million)@Str), eqmin, 1), ['0'])
# top-262, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 2012/13 Total Cost(£million)@Str), eqmin, 1), ['-1', '-2'])
# top-263, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, BBC Radio Cymru@Str), eqmin, 1), ['0'])
# top-264, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, BBC Radio Cymru@Str), eqmin, 1), ['-1', '-2'])
# top-265, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, BBC Radio 6 Music@Str), eqmin, 1), ['0'])
# top-266, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, BBC Radio 6 Music@Str), eqmin, 1), ['-1', '-2'])
# top-267, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, BBC Radio 3@Str), eqmin, 1), ['0'])
# top-268, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, BBC Radio 3@Str), eqmin, 1), ['-1', '-2'])
# top-269, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, BBC Radio 4 Extra@Str), eqmin, 1), ['0'])
# top-270, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, BBC Radio 4 Extra@Str), eqmin, 1), ['-1', '-2'])
# top-271, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 122.1@Float), eqmin, 1), ['0'])
# top-272, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 122.1@Float), eqmin, 1), ['-1', '-2'])
# top-273, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 7.2@Float), <, 1, 6.3@Float), ['0'])
# top-274, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 7.2@Float), <, 1, 6.3@Float), ['-1', '-2'])
# top-275, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 7.2@Float), <=, 1, 5.6@Float), ['0'])
# top-276, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 7.2@Float), <=, 1, 5.6@Float), ['-1', '-2'])
# top-277, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 7.2@Float), ==, 0, BBC Radio 5 Live Sports Extra@Str), ['0'])
# top-278, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 7.2@Float), ==, 0, BBC Radio 5 Live Sports Extra@Str), ['-1', '-2'])
# top-279, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 7.2@Float), ==, 1, 5.6@Float), ['0'])
# top-280, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 7.2@Float), ==, 1, 5.6@Float), ['-1', '-2'])
# top-281, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 7.2@Float), !=, 0, BBC Radio nan Gàidheal@Str), ['0'])
# top-282, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 7.2@Float), !=, 0, BBC Radio nan Gàidheal@Str), ['-1', '-2'])
# top-283, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 7.2@Float), !=, 1, 6.3@Float), ['0'])
# top-284, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 7.2@Float), !=, 1, 6.3@Float), ['-1', '-2'])
# top-285, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 11.8@Float), <, 1, 6.3@Float), ['0'])
# top-286, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 11.8@Float), <, 1, 6.3@Float), ['-1', '-2'])
# top-287, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 11.8@Float), <=, 1, 5.6@Float), ['0'])
# top-288, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 11.8@Float), <=, 1, 5.6@Float), ['-1', '-2'])
# top-289, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 11.8@Float), ==, 0, BBC Radio 5 Live Sports Extra@Str), ['0'])
# top-290, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 11.8@Float), ==, 0, BBC Radio 5 Live Sports Extra@Str), ['-1', '-2'])
# top-291, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 11.8@Float), ==, 1, 5.6@Float), ['0'])
# top-292, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 11.8@Float), ==, 1, 5.6@Float), ['-1', '-2'])
# top-293, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 11.5@Float), <, 1, 6.3@Float), ['0'])
# top-294, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 11.5@Float), <, 1, 6.3@Float), ['-1', '-2'])
# top-295, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 11.5@Float), <=, 1, 5.6@Float), ['0'])
# top-296, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 11.5@Float), <=, 1, 5.6@Float), ['-1', '-2'])
# top-297, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 11.5@Float), ==, 0, BBC Radio 5 Live Sports Extra@Str), ['0'])
# top-298, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 11.5@Float), ==, 0, BBC Radio 5 Live Sports Extra@Str), ['-1', '-2'])
# top-299, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 11.5@Float), ==, 1, 5.6@Float), ['0'])
# top-300, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 11.5@Float), ==, 1, 5.6@Float), ['-1', '-2'])
# top-301, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 13.0@Float), <, 1, 6.3@Float), ['0'])
# top-302, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 13.0@Float), <, 1, 6.3@Float), ['-1', '-2'])
# top-303, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 13.0@Float), <=, 1, 5.6@Float), ['0'])
# top-304, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 13.0@Float), <=, 1, 5.6@Float), ['-1', '-2'])
# top-305, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 13.0@Float), ==, 0, BBC Radio 5 Live Sports Extra@Str), ['0'])
# top-306, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 13.0@Float), ==, 0, BBC Radio 5 Live Sports Extra@Str), ['-1', '-2'])
# top-307, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 13.0@Float), ==, 1, 5.6@Float), ['0'])
# top-308, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 13.0@Float), ==, 1, 5.6@Float), ['-1', '-2'])
# top-309, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 18.8@Float), <, 1, 6.3@Float), ['0'])
# top-310, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 18.8@Float), <, 1, 6.3@Float), ['-1', '-2'])
# top-311, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 18.8@Float), <=, 1, 5.6@Float), ['0'])
# top-312, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 18.8@Float), <=, 1, 5.6@Float), ['-1', '-2'])
# top-313, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 18.8@Float), ==, 0, BBC Radio 5 Live Sports Extra@Str), ['0'])
# top-314, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 18.8@Float), ==, 0, BBC Radio 5 Live Sports Extra@Str), ['-1', '-2'])
# top-315, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 18.8@Float), ==, 1, 5.6@Float), ['0'])
# top-316, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 18.8@Float), ==, 1, 5.6@Float), ['-1', '-2'])
# top-317, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 17.6@Float), <, 1, 6.3@Float), ['0'])
# top-318, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 17.6@Float), <, 1, 6.3@Float), ['-1', '-2'])
# top-319, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 17.6@Float), <=, 1, 5.6@Float), ['0'])
# top-320, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 17.6@Float), <=, 1, 5.6@Float), ['-1', '-2'])
# top-321, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 17.6@Float), ==, 0, BBC Radio 5 Live Sports Extra@Str), ['0'])
# top-322, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 17.6@Float), ==, 0, BBC Radio 5 Live Sports Extra@Str), ['-1', '-2'])
# top-323, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 17.6@Float), ==, 1, 5.6@Float), ['0'])
# top-324, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 17.6@Float), ==, 1, 5.6@Float), ['-1', '-2'])
# top-325, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 23.8@Float), <, 1, 6.3@Float), ['0'])
# top-326, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 23.8@Float), <, 1, 6.3@Float), ['-1', '-2'])
# top-327, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 23.8@Float), <=, 1, 5.6@Float), ['0'])
# top-328, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 23.8@Float), <=, 1, 5.6@Float), ['-1', '-2'])
# top-329, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 23.8@Float), ==, 0, BBC Radio 5 Live Sports Extra@Str), ['0'])
# top-330, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 23.8@Float), ==, 0, BBC Radio 5 Live Sports Extra@Str), ['-1', '-2'])
# top-331, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 23.8@Float), ==, 1, 5.6@Float), ['0'])
# top-332, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 23.8@Float), ==, 1, 5.6@Float), ['-1', '-2'])
# top-333, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 152.5@Float), <, 1, 6.3@Float), ['0'])
# top-334, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 152.5@Float), <, 1, 6.3@Float), ['-1', '-2'])
# top-335, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 152.5@Float), <=, 1, 5.6@Float), ['0'])
# top-336, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 152.5@Float), <=, 1, 5.6@Float), ['-1', '-2'])
# top-337, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 152.5@Float), ==, 0, BBC Radio 5 Live Sports Extra@Str), ['0'])
# top-338, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 152.5@Float), ==, 0, BBC Radio 5 Live Sports Extra@Str), ['-1', '-2'])
# top-339, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 152.5@Float), ==, 1, 5.6@Float), ['0'])
# top-340, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 152.5@Float), ==, 1, 5.6@Float), ['-1', '-2'])
# top-341, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 32.7@Float), <, 1, 6.3@Float), ['0'])
# top-342, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 32.7@Float), <, 1, 6.3@Float), ['-1', '-2'])
# top-343, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 32.7@Float), <=, 1, 5.6@Float), ['0'])
# top-344, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 32.7@Float), <=, 1, 5.6@Float), ['-1', '-2'])
# top-345, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 32.7@Float), ==, 0, BBC Radio 5 Live Sports Extra@Str), ['0'])
# top-346, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 32.7@Float), ==, 0, BBC Radio 5 Live Sports Extra@Str), ['-1', '-2'])
# top-347, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 32.7@Float), ==, 1, 5.6@Float), ['0'])
# top-348, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 32.7@Float), ==, 1, 5.6@Float), ['-1', '-2'])
# top-349, score: 0.00, answer: ['BBC Radio 5 Live Sports Extra']
