# parsed arguments: Namespace(benchmark='Q7480f', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'percent', 'white', 'african', 'race', '25', 'latino', '57', 'color', 'blue', '27', 'american'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
               Race  Percent color
0             White       57  blue
1            Latino       27  blue
2  African American       25  blue
# query is: What is the percent for Africa American?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      25
# inferred DSL terminals:
  # ConstVal: ['African American@Str', 'color@Str', 'White@Str', 'Latino@Str', 'Percent@Str', '57@Int', 'blue@Str', '27@Int', 'Race@Str', '25@Int']
     # cmap: [(None, 'African American'), (None, 'color'), (None, 'White'), (None, 'Latino'), (None, 'Percent'), (None, 57), (None, 'blue'), (None, 27), (None, 'Race'), (None, 25)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 25}]
  # found 541 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 57@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percent', 57], 'eqmin', 'Percent'], ['Percent']]
# top-187, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), ==, 1, 25@Int), ['1'])
# top-188, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), ==, 1, 25@Int), ['-99', '-2'])
# top-189, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 25@Int), <, 1, 27@Int), ['1'])
# top-190, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 25@Int), <, 1, 27@Int), ['-99', '-2'])
# top-191, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 25@Int), <=, 1, 25@Int), ['1'])
# top-192, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 25@Int), <=, 1, 25@Int), ['-99', '-2'])
# top-193, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 25@Int), ==, 0, African American@Str), ['1'])
# top-194, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 25@Int), ==, 0, African American@Str), ['-99', '-2'])
# top-195, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 25@Int), ==, 1, 25@Int), ['1'])
# top-196, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 25@Int), ==, 1, 25@Int), ['-99', '-2'])
# top-197, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), <, 1, 27@Int), ['1'])
# top-198, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), <, 1, 27@Int), ['-99', '-2'])
# top-199, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), <=, 1, 25@Int), ['1'])
# top-200, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), <=, 1, 25@Int), ['-99', '-2'])
# top-201, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), ==, 0, African American@Str), ['1'])
# top-202, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), ==, 0, African American@Str), ['-99', '-2'])
# top-203, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), ==, 1, 25@Int), ['1'])
# top-204, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), ==, 1, 25@Int), ['-99', '-2'])
# top-205, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), <, 1, 27@Int), ['1'])
# top-206, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), <, 1, 27@Int), ['-99', '-2'])
# top-207, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), <=, 1, 25@Int), ['1'])
# top-208, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), <=, 1, 25@Int), ['-99', '-2'])
# top-209, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, African American@Str), ['1'])
# top-210, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, African American@Str), ['-99', '-2'])
# top-211, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 25@Int), ['1'])
# top-212, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 25@Int), ['-99', '-2'])
# top-213, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, White@Str), <, 1, 27@Int), ['1'])
# top-214, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, White@Str), <, 1, 27@Int), ['-99', '-2'])
# top-215, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, White@Str), <=, 1, 25@Int), ['1'])
# top-216, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, White@Str), <=, 1, 25@Int), ['-99', '-2'])
# top-217, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, White@Str), ==, 0, African American@Str), ['1'])
# top-218, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, White@Str), ==, 0, African American@Str), ['-99', '-2'])
# top-219, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, White@Str), ==, 1, 25@Int), ['1'])
# top-220, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, White@Str), ==, 1, 25@Int), ['-99', '-2'])
# top-221, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), <, 1, 27@Int), ['1'])
# top-222, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), <, 1, 27@Int), ['-99', '-2'])
# top-223, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), <=, 1, 25@Int), ['1'])
# top-224, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), <=, 1, 25@Int), ['-99', '-2'])
# top-225, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), ==, 0, African American@Str), ['1'])
# top-226, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), ==, 0, African American@Str), ['-99', '-2'])
# top-227, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), ==, 1, 25@Int), ['1'])
# top-228, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), ==, 1, 25@Int), ['-99', '-2'])
# top-229, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percent@Str), <, 1, 27@Int), ['1'])
# top-230, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percent@Str), <, 1, 27@Int), ['-99', '-2'])
# top-231, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percent@Str), <=, 1, 25@Int), ['1'])
# top-232, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percent@Str), <=, 1, 25@Int), ['-99', '-2'])
# top-233, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percent@Str), ==, 0, African American@Str), ['1'])
# top-234, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percent@Str), ==, 0, African American@Str), ['-99', '-2'])
# top-235, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percent@Str), ==, 1, 25@Int), ['1'])
# top-236, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percent@Str), ==, 1, 25@Int), ['-99', '-2'])
# top-237, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), <, 1, 27@Int), ['1'])
# top-238, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), <, 1, 27@Int), ['-99', '-2'])
# top-239, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), <=, 1, 25@Int), ['1'])
# top-240, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), <=, 1, 25@Int), ['-99', '-2'])
# top-241, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), ==, 0, African American@Str), ['1'])
# top-242, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), ==, 0, African American@Str), ['-99', '-2'])
# top-243, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), ==, 1, 25@Int), ['1'])
# top-244, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), ==, 1, 25@Int), ['-99', '-2'])
# top-245, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), !=, 0, Latino@Str), ['1'])
# top-246, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), !=, 0, Latino@Str), ['-99', '-2'])
# top-247, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), !=, 1, 27@Int), ['1'])
# top-248, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), !=, 1, 27@Int), ['-99', '-2'])
# top-249, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), <, 1, 27@Int), ['1'])
# top-250, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), <, 1, 27@Int), ['-99', '-2'])
# top-251, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), <=, 1, 25@Int), ['1'])
# top-252, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), <=, 1, 25@Int), ['-99', '-2'])
# top-253, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, African American@Str), ['1'])
# top-254, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, African American@Str), ['-99', '-2'])
# top-255, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 25@Int), ['1'])
# top-256, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 25@Int), ['-99', '-2'])
# top-257, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), <, 1, 57@Int), ['1'])
# top-258, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), <, 1, 57@Int), ['-99', '-2'])
# top-259, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), <, 1, 27@Int), ['1'])
# top-260, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), <, 1, 27@Int), ['-99', '-2'])
# top-261, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), <=, 1, 27@Int), ['1'])
# top-262, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), <=, 1, 27@Int), ['-99', '-2'])
# top-263, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), <=, 1, 25@Int), ['1'])
# top-264, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), <=, 1, 25@Int), ['-99', '-2'])
# top-265, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), ==, 0, African American@Str), ['1'])
# top-266, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), ==, 0, African American@Str), ['-99', '-2'])
# top-267, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), ==, 1, 25@Int), ['1'])
# top-268, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), ==, 1, 25@Int), ['-99', '-2'])
# top-269, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), !=, 0, White@Str), ['1'])
# top-270, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), !=, 0, White@Str), ['-99', '-2'])
# top-271, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), !=, 1, 57@Int), ['1'])
# top-272, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), !=, 1, 57@Int), ['-99', '-2'])
# top-273, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Race@Str), <, 1, 27@Int), ['1'])
# top-274, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Race@Str), <, 1, 27@Int), ['-99', '-2'])
# top-275, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Race@Str), <=, 1, 25@Int), ['1'])
# top-276, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Race@Str), <=, 1, 25@Int), ['-99', '-2'])
# top-277, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Race@Str), ==, 0, African American@Str), ['1'])
# top-278, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Race@Str), ==, 0, African American@Str), ['-99', '-2'])
# top-279, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Race@Str), ==, 1, 25@Int), ['1'])
# top-280, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Race@Str), ==, 1, 25@Int), ['-99', '-2'])
# top-281, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), <, 1, 27@Int), ['1'])
# top-282, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), <, 1, 27@Int), ['-99', '-2'])
# top-283, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), <=, 1, 25@Int), ['1'])
# top-284, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), <=, 1, 25@Int), ['-99', '-2'])
# top-285, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), ==, 0, African American@Str), ['1'])
# top-286, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), ==, 0, African American@Str), ['-99', '-2'])
# top-287, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), ==, 1, 25@Int), ['1'])
# top-288, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), ==, 1, 25@Int), ['-99', '-2'])
# top-289, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <, 1, 27@Int), ['1'])
# top-290, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <, 1, 27@Int), ['-99', '-2'])
# top-291, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <=, 1, 25@Int), ['1'])
# top-292, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <=, 1, 25@Int), ['-99', '-2'])
# top-293, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, African American@Str), ['1'])
# top-294, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, African American@Str), ['-99', '-2'])
# top-295, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 25@Int), ['1'])
# top-296, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 25@Int), ['-99', '-2'])
# top-297, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), <, 1, 27@Int), ['1'])
# top-298, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), <, 1, 27@Int), ['-99', '-2'])
# top-299, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), <=, 1, 25@Int), ['1'])
# top-300, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), <=, 1, 25@Int), ['-99', '-2'])
# top-301, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), ==, 0, African American@Str), ['1'])
# top-302, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), ==, 0, African American@Str), ['-99', '-2'])
# top-303, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), ==, 1, 25@Int), ['1'])
# top-304, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), ==, 1, 25@Int), ['-99', '-2'])
# top-305, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), <, 1, 27@Int), ['1'])
# top-306, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), <, 1, 27@Int), ['-99', '-2'])
# top-307, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), <=, 1, 25@Int), ['1'])
# top-308, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), <=, 1, 25@Int), ['-99', '-2'])
# top-309, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), ==, 0, African American@Str), ['1'])
# top-310, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), ==, 0, African American@Str), ['-99', '-2'])
# top-311, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), ==, 1, 25@Int), ['1'])
# top-312, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), ==, 1, 25@Int), ['-99', '-2'])
# top-313, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percent@Str), <, 1, 27@Int), ['1'])
# top-314, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percent@Str), <, 1, 27@Int), ['-99', '-2'])
# top-315, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percent@Str), <=, 1, 25@Int), ['1'])
# top-316, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percent@Str), <=, 1, 25@Int), ['-99', '-2'])
# top-317, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percent@Str), ==, 0, African American@Str), ['1'])
# top-318, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percent@Str), ==, 0, African American@Str), ['-99', '-2'])
# top-319, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percent@Str), ==, 1, 25@Int), ['1'])
# top-320, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percent@Str), ==, 1, 25@Int), ['-99', '-2'])
# top-321, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), <, 1, 27@Int), ['1'])
# top-322, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), <, 1, 27@Int), ['-99', '-2'])
# top-323, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), <=, 1, 25@Int), ['1'])
# top-324, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), <=, 1, 25@Int), ['-99', '-2'])
# top-325, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), ==, 0, African American@Str), ['1'])
# top-326, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), ==, 0, African American@Str), ['-99', '-2'])
# top-327, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), ==, 1, 25@Int), ['1'])
# top-328, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), ==, 1, 25@Int), ['-99', '-2'])
# top-329, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27@Int), <, 1, 27@Int), ['1'])
# top-330, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27@Int), <, 1, 27@Int), ['-99', '-2'])
# top-331, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27@Int), <=, 1, 25@Int), ['1'])
# top-332, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27@Int), <=, 1, 25@Int), ['-99', '-2'])
# top-333, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27@Int), ==, 0, African American@Str), ['1'])
# top-334, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27@Int), ==, 0, African American@Str), ['-99', '-2'])
# top-335, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27@Int), ==, 1, 25@Int), ['1'])
# top-336, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27@Int), ==, 1, 25@Int), ['-99', '-2'])
# top-337, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), <, 1, 27@Int), ['1'])
# top-338, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), <, 1, 27@Int), ['-99', '-2'])
# top-339, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), <=, 1, 25@Int), ['1'])
# top-340, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), <=, 1, 25@Int), ['-99', '-2'])
# top-341, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), ==, 0, African American@Str), ['1'])
# top-342, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), ==, 0, African American@Str), ['-99', '-2'])
# top-343, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), ==, 1, 25@Int), ['1'])
# top-344, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), ==, 1, 25@Int), ['-99', '-2'])
# top-345, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 25@Int), <, 1, 27@Int), ['1'])
# top-346, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 25@Int), <, 1, 27@Int), ['-99', '-2'])
# top-347, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 25@Int), <=, 1, 25@Int), ['1'])
# top-348, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 25@Int), <=, 1, 25@Int), ['-99', '-2'])
# top-349, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 25@Int), ==, 0, African American@Str), ['1'])
# top-350, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 25@Int), ==, 0, African American@Str), ['-99', '-2'])
# top-351, score: 0.00, answer: [25]
