# parsed arguments: Namespace(benchmark='Q3925c', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'100', '636', 'asp', 'hardware', 'ios', '80', '193', 'count', 'jsp', '81', 'lin_x86', '230', 'multiple', '15233', 'php', 'blue', 'windows', '300', '7240', 'color', 'osx', 'cgi', '1664', 'platform', 'aix', '2139', 'linux', 'bsd', '162', '190', '1426', 'unix', 'solaris', '863'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
    Platform  count color
0        bsd     80  blue
1        aix     81  blue
2        ios    100  blue
3        jsp    162  blue
4    solaris    190  blue
5    lin_x86    193  blue
6        osx    230  blue
7       unix    300  blue
8        cgi    636  blue
9   hardware    863  blue
10       asp   1426  blue
11  multiple   1664  blue
12     linux   2139  blue
13   windows   7240  blue
14       php  15233  blue
# query is: What's the highest number value shown on the chart?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0   15233
# inferred DSL terminals:
  # ConstVal: ['1664@Int', '15233@Int', 'asp@Str', 'hardware@Str', 'ios@Str', 'count@Str', 'jsp@Str', '1426@Int', '162@Int', 'lin_x86@Str', 'multiple@Str', '300@Int', 'php@Str', 'blue@Str', 'windows@Str', 'Platform@Str', 'color@Str', 'osx@Str', '190@Int', '193@Int', 'cgi@Str', '7240@Int', '80@Int', '81@Int', 'aix@Str', '2139@Int', 'linux@Str', '863@Int', '100@Int', '230@Int', 'bsd@Str', 'unix@Str', 'solaris@Str', '636@Int']
     # cmap: [(None, 1664), (None, 15233), (None, 'asp'), (None, 'hardware'), (None, 'ios'), (None, 'count'), (None, 'jsp'), (None, 1426), (None, 162), (None, 'lin_x86'), (None, 'multiple'), (None, 300), (None, 'php'), (None, 'blue'), (None, 'windows'), (None, 'Platform'), (None, 'color'), (None, 'osx'), (None, 190), (None, 193), (None, 'cgi'), (None, 7240), (None, 80), (None, 81), (None, 'aix'), (None, 2139), (None, 'linux'), (None, 863), (None, 100), (None, 230), (None, 'bsd'), (None, 'unix'), (None, 'solaris'), (None, 636)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 80}]
  # found 1581 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 1664@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'count', 1664], 'eqmin', 'count'], ['count']]
# top-564, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 162@Int), <=, 1, 80@Int), ['-99', '-2'])
# top-565, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 162@Int), ==, 0, bsd@Str), ['1'])
# top-566, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 162@Int), ==, 0, bsd@Str), ['-99', '-2'])
# top-567, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 162@Int), ==, 1, 80@Int), ['1'])
# top-568, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 162@Int), ==, 1, 80@Int), ['-99', '-2'])
# top-569, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, lin_x86@Str), <, 1, 81@Int), ['1'])
# top-570, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, lin_x86@Str), <, 1, 81@Int), ['-99', '-2'])
# top-571, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, lin_x86@Str), <=, 1, 80@Int), ['1'])
# top-572, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, lin_x86@Str), <=, 1, 80@Int), ['-99', '-2'])
# top-573, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, lin_x86@Str), ==, 0, bsd@Str), ['1'])
# top-574, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, lin_x86@Str), ==, 0, bsd@Str), ['-99', '-2'])
# top-575, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, lin_x86@Str), ==, 1, 80@Int), ['1'])
# top-576, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, lin_x86@Str), ==, 1, 80@Int), ['-99', '-2'])
# top-577, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, multiple@Str), <, 1, 81@Int), ['1'])
# top-578, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, multiple@Str), <, 1, 81@Int), ['-99', '-2'])
# top-579, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, multiple@Str), <=, 1, 80@Int), ['1'])
# top-580, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, multiple@Str), <=, 1, 80@Int), ['-99', '-2'])
# top-581, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, multiple@Str), ==, 0, bsd@Str), ['1'])
# top-582, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, multiple@Str), ==, 0, bsd@Str), ['-99', '-2'])
# top-583, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, multiple@Str), ==, 1, 80@Int), ['1'])
# top-584, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, multiple@Str), ==, 1, 80@Int), ['-99', '-2'])
# top-585, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 300@Int), <, 1, 81@Int), ['1'])
# top-586, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 300@Int), <, 1, 81@Int), ['-99', '-2'])
# top-587, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 300@Int), <=, 1, 80@Int), ['1'])
# top-588, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 300@Int), <=, 1, 80@Int), ['-99', '-2'])
# top-589, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 300@Int), ==, 0, bsd@Str), ['1'])
# top-590, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 300@Int), ==, 0, bsd@Str), ['-99', '-2'])
# top-591, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 300@Int), ==, 1, 80@Int), ['1'])
# top-592, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 300@Int), ==, 1, 80@Int), ['-99', '-2'])
# top-593, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, php@Str), <, 1, 81@Int), ['1'])
# top-594, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, php@Str), <, 1, 81@Int), ['-99', '-2'])
# top-595, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, php@Str), <=, 1, 80@Int), ['1'])
# top-596, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, php@Str), <=, 1, 80@Int), ['-99', '-2'])
# top-597, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, php@Str), ==, 0, bsd@Str), ['1'])
# top-598, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, php@Str), ==, 0, bsd@Str), ['-99', '-2'])
# top-599, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, php@Str), ==, 1, 80@Int), ['1'])
# top-600, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, php@Str), ==, 1, 80@Int), ['-99', '-2'])
# top-601, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), <, 1, 81@Int), ['1'])
# top-602, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), <, 1, 81@Int), ['-99', '-2'])
# top-603, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), <=, 1, 80@Int), ['1'])
# top-604, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), <=, 1, 80@Int), ['-99', '-2'])
# top-605, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, bsd@Str), ['1'])
# top-606, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, bsd@Str), ['-99', '-2'])
# top-607, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 80@Int), ['1'])
# top-608, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 80@Int), ['-99', '-2'])
# top-609, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, windows@Str), <, 1, 81@Int), ['1'])
# top-610, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, windows@Str), <, 1, 81@Int), ['-99', '-2'])
# top-611, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, windows@Str), <=, 1, 80@Int), ['1'])
# top-612, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, windows@Str), <=, 1, 80@Int), ['-99', '-2'])
# top-613, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, windows@Str), ==, 0, bsd@Str), ['1'])
# top-614, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, windows@Str), ==, 0, bsd@Str), ['-99', '-2'])
# top-615, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, windows@Str), ==, 1, 80@Int), ['1'])
# top-616, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, windows@Str), ==, 1, 80@Int), ['-99', '-2'])
# top-617, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Platform@Str), <, 1, 81@Int), ['1'])
# top-618, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Platform@Str), <, 1, 81@Int), ['-99', '-2'])
# top-619, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Platform@Str), <=, 1, 80@Int), ['1'])
# top-620, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Platform@Str), <=, 1, 80@Int), ['-99', '-2'])
# top-621, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Platform@Str), ==, 0, bsd@Str), ['1'])
# top-622, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Platform@Str), ==, 0, bsd@Str), ['-99', '-2'])
# top-623, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Platform@Str), ==, 1, 80@Int), ['1'])
# top-624, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Platform@Str), ==, 1, 80@Int), ['-99', '-2'])
# top-625, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), <, 1, 81@Int), ['1'])
# top-626, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), <, 1, 81@Int), ['-99', '-2'])
# top-627, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), <=, 1, 80@Int), ['1'])
# top-628, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), <=, 1, 80@Int), ['-99', '-2'])
# top-629, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, bsd@Str), ['1'])
# top-630, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, bsd@Str), ['-99', '-2'])
# top-631, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 80@Int), ['1'])
# top-632, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 80@Int), ['-99', '-2'])
# top-633, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, osx@Str), <, 1, 81@Int), ['1'])
# top-634, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, osx@Str), <, 1, 81@Int), ['-99', '-2'])
# top-635, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, osx@Str), <=, 1, 80@Int), ['1'])
# top-636, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, osx@Str), <=, 1, 80@Int), ['-99', '-2'])
# top-637, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, osx@Str), ==, 0, bsd@Str), ['1'])
# top-638, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, osx@Str), ==, 0, bsd@Str), ['-99', '-2'])
# top-639, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, osx@Str), ==, 1, 80@Int), ['1'])
# top-640, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, osx@Str), ==, 1, 80@Int), ['-99', '-2'])
# top-641, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 190@Int), <, 1, 81@Int), ['1'])
# top-642, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 190@Int), <, 1, 81@Int), ['-99', '-2'])
# top-643, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 190@Int), <=, 1, 80@Int), ['1'])
# top-644, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 190@Int), <=, 1, 80@Int), ['-99', '-2'])
# top-645, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 190@Int), ==, 0, bsd@Str), ['1'])
# top-646, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 190@Int), ==, 0, bsd@Str), ['-99', '-2'])
# top-647, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 190@Int), ==, 1, 80@Int), ['1'])
# top-648, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 190@Int), ==, 1, 80@Int), ['-99', '-2'])
# top-649, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 193@Int), <, 1, 81@Int), ['1'])
# top-650, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 193@Int), <, 1, 81@Int), ['-99', '-2'])
# top-651, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 193@Int), <=, 1, 80@Int), ['1'])
# top-652, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 193@Int), <=, 1, 80@Int), ['-99', '-2'])
# top-653, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 193@Int), ==, 0, bsd@Str), ['1'])
# top-654, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 193@Int), ==, 0, bsd@Str), ['-99', '-2'])
# top-655, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 193@Int), ==, 1, 80@Int), ['1'])
# top-656, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 193@Int), ==, 1, 80@Int), ['-99', '-2'])
# top-657, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, cgi@Str), <, 1, 81@Int), ['1'])
# top-658, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, cgi@Str), <, 1, 81@Int), ['-99', '-2'])
# top-659, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, cgi@Str), <=, 1, 80@Int), ['1'])
# top-660, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, cgi@Str), <=, 1, 80@Int), ['-99', '-2'])
# top-661, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, cgi@Str), ==, 0, bsd@Str), ['1'])
# top-662, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, cgi@Str), ==, 0, bsd@Str), ['-99', '-2'])
# top-663, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, cgi@Str), ==, 1, 80@Int), ['1'])
# top-664, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, cgi@Str), ==, 1, 80@Int), ['-99', '-2'])
# top-665, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7240@Int), <, 1, 81@Int), ['1'])
# top-666, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7240@Int), <, 1, 81@Int), ['-99', '-2'])
# top-667, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7240@Int), <=, 1, 80@Int), ['1'])
# top-668, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7240@Int), <=, 1, 80@Int), ['-99', '-2'])
# top-669, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7240@Int), ==, 0, bsd@Str), ['1'])
# top-670, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7240@Int), ==, 0, bsd@Str), ['-99', '-2'])
# top-671, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7240@Int), ==, 1, 80@Int), ['1'])
# top-672, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7240@Int), ==, 1, 80@Int), ['-99', '-2'])
# top-673, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 80@Int), <, 1, 81@Int), ['1'])
# top-674, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 80@Int), <, 1, 81@Int), ['-99', '-2'])
# top-675, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 80@Int), <=, 1, 80@Int), ['1'])
# top-676, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 80@Int), <=, 1, 80@Int), ['-99', '-2'])
# top-677, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 80@Int), ==, 0, bsd@Str), ['1'])
# top-678, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 80@Int), ==, 0, bsd@Str), ['-99', '-2'])
# top-679, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 80@Int), ==, 1, 80@Int), ['1'])
# top-680, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 80@Int), ==, 1, 80@Int), ['-99', '-2'])
# top-681, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 81@Int), <, 1, 81@Int), ['1'])
# top-682, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 81@Int), <, 1, 81@Int), ['-99', '-2'])
# top-683, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 81@Int), <=, 1, 80@Int), ['1'])
# top-684, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 81@Int), <=, 1, 80@Int), ['-99', '-2'])
# top-685, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 81@Int), ==, 0, bsd@Str), ['1'])
# top-686, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 81@Int), ==, 0, bsd@Str), ['-99', '-2'])
# top-687, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 81@Int), ==, 1, 80@Int), ['1'])
# top-688, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 81@Int), ==, 1, 80@Int), ['-99', '-2'])
# top-689, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, aix@Str), <, 1, 81@Int), ['1'])
# top-690, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, aix@Str), <, 1, 81@Int), ['-99', '-2'])
# top-691, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, aix@Str), <, 1, 100@Int), ['1'])
# top-692, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, aix@Str), <, 1, 100@Int), ['-99', '-2'])
# top-693, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, aix@Str), <=, 1, 80@Int), ['1'])
# top-694, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, aix@Str), <=, 1, 80@Int), ['-99', '-2'])
# top-695, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, aix@Str), <=, 1, 81@Int), ['1'])
# top-696, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, aix@Str), <=, 1, 81@Int), ['-99', '-2'])
# top-697, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, aix@Str), ==, 0, bsd@Str), ['1'])
# top-698, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, aix@Str), ==, 0, bsd@Str), ['-99', '-2'])
# top-699, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, aix@Str), ==, 1, 80@Int), ['1'])
# top-700, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, aix@Str), ==, 1, 80@Int), ['-99', '-2'])
# top-701, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2139@Int), <, 1, 81@Int), ['1'])
# top-702, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2139@Int), <, 1, 81@Int), ['-99', '-2'])
# top-703, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2139@Int), <=, 1, 80@Int), ['1'])
# top-704, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2139@Int), <=, 1, 80@Int), ['-99', '-2'])
# top-705, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2139@Int), ==, 0, bsd@Str), ['1'])
# top-706, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2139@Int), ==, 0, bsd@Str), ['-99', '-2'])
# top-707, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2139@Int), ==, 1, 80@Int), ['1'])
# top-708, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2139@Int), ==, 1, 80@Int), ['-99', '-2'])
# top-709, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, linux@Str), <, 1, 81@Int), ['1'])
# top-710, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, linux@Str), <, 1, 81@Int), ['-99', '-2'])
# top-711, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, linux@Str), <=, 1, 80@Int), ['1'])
# top-712, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, linux@Str), <=, 1, 80@Int), ['-99', '-2'])
# top-713, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, linux@Str), ==, 0, bsd@Str), ['1'])
# top-714, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, linux@Str), ==, 0, bsd@Str), ['-99', '-2'])
# top-715, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, linux@Str), ==, 1, 80@Int), ['1'])
# top-716, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, linux@Str), ==, 1, 80@Int), ['-99', '-2'])
# top-717, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 863@Int), <, 1, 81@Int), ['1'])
# top-718, score: 0.00, answer: [80]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 863@Int), <, 1, 81@Int), ['-99', '-2'])
# top-719, score: 0.00, answer: [80]
