# parsed arguments: Namespace(benchmark='Qb7db0', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'germany', '0.0003', '0.0001', 'japan', 'by', 'generous', 'belgium', 'norway', 'estonia', 'finland', 'netherlands', 'ireland', '0.0011', 'blue', '1e-05', 'color', 'china', '0.0008', 'us', 'donations', '0.0004', '0.0006', 'kuwait', '0.0005', 'gdp', 'country'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
        Country  Generous donations by GDP color
0        Norway                    0.00110  blue
1        Kuwait                    0.00110  blue
2   Netherlands                    0.00080  blue
3       Ireland                    0.00060  blue
4       Estonia                    0.00060  blue
5       Finland                    0.00050  blue
6         Japan                    0.00040  blue
7            US                    0.00040  blue
8       Belgium                    0.00030  blue
9       Germany                    0.00010  blue
10        China                    0.00001  blue
# query is: What is the sum of Estonia + Japan + Kuwait?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0  0.0021
# inferred DSL terminals:
  # ConstVal: ['Estonia@Str', 'Belgium@Str', 'Ireland@Str', 'China@Str', '0.0011@Float', '0.0006@Float', '0.0001@Float', 'Generous donations by GDP@Str', 'Japan@Str', 'blue@Str', 'color@Str', 'Country@Str', 'Norway@Str', 'Germany@Str', '0.0008@Float', '0.0003@Float', 'US@Str', 'Kuwait@Str', '0.0004@Float', '1e-05@Float', 'Finland@Str', 'Netherlands@Str', '0.0005@Float']
     # cmap: [(None, 'Estonia'), (None, 'Belgium'), (None, 'Ireland'), (None, 'China'), (None, 0.0011), (None, 0.0006), (None, 0.0001), (None, 'Generous donations by GDP'), (None, 'Japan'), (None, 'blue'), (None, 'color'), (None, 'Country'), (None, 'Norway'), (None, 'Germany'), (None, 0.0008), (None, 0.0003), (None, 'US'), (None, 'Kuwait'), (None, 0.0004), (None, 1e-05), (None, 'Finland'), (None, 'Netherlands'), (None, 0.0005)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 0.0011}]
  # found 572 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Norway@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Norway'], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Norway@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Norway'], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Kuwait@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Kuwait'], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Kuwait@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Kuwait'], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0011@Float), ==, 0, Norway@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], '==', 'Country', 'Norway'], ['Generous donations by GDP']]
# top-194, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belgium@Str), ==, 0, Norway@Str), ['-99', '-2'])
# top-195, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belgium@Str), ==, 0, Kuwait@Str), ['1'])
# top-196, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belgium@Str), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-197, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Ireland@Str), ==, 0, Norway@Str), ['1'])
# top-198, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Ireland@Str), ==, 0, Norway@Str), ['-99', '-2'])
# top-199, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Ireland@Str), ==, 0, Kuwait@Str), ['1'])
# top-200, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Ireland@Str), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-201, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, China@Str), ==, 0, Norway@Str), ['1'])
# top-202, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, China@Str), ==, 0, Norway@Str), ['-99', '-2'])
# top-203, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, China@Str), ==, 0, Kuwait@Str), ['1'])
# top-204, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, China@Str), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-205, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0006@Float), ==, 0, Norway@Str), ['1'])
# top-206, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0006@Float), ==, 0, Norway@Str), ['-99', '-2'])
# top-207, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0006@Float), ==, 0, Kuwait@Str), ['1'])
# top-208, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0006@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-209, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0001@Float), ==, 0, Norway@Str), ['1'])
# top-210, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0001@Float), ==, 0, Norway@Str), ['-99', '-2'])
# top-211, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0001@Float), ==, 0, Kuwait@Str), ['1'])
# top-212, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0001@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-213, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Generous donations by GDP@Str), ==, 0, Norway@Str), ['1'])
# top-214, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Generous donations by GDP@Str), ==, 0, Norway@Str), ['-99', '-2'])
# top-215, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Generous donations by GDP@Str), ==, 0, Kuwait@Str), ['1'])
# top-216, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Generous donations by GDP@Str), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-217, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japan@Str), ==, 0, Norway@Str), ['1'])
# top-218, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japan@Str), ==, 0, Norway@Str), ['-99', '-2'])
# top-219, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japan@Str), ==, 0, Kuwait@Str), ['1'])
# top-220, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japan@Str), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-221, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Norway@Str), ['1'])
# top-222, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Norway@Str), ['-99', '-2'])
# top-223, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Kuwait@Str), ['1'])
# top-224, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-225, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Norway@Str), ['1'])
# top-226, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Norway@Str), ['-99', '-2'])
# top-227, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Kuwait@Str), ['1'])
# top-228, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-229, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 0, Norway@Str), ['1'])
# top-230, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 0, Norway@Str), ['-99', '-2'])
# top-231, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 0, Kuwait@Str), ['1'])
# top-232, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-233, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Norway@Str), ==, 0, Norway@Str), ['1'])
# top-234, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Norway@Str), ==, 0, Norway@Str), ['-99', '-2'])
# top-235, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Norway@Str), ==, 0, Kuwait@Str), ['1'])
# top-236, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Norway@Str), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-237, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Germany@Str), ==, 0, Norway@Str), ['1'])
# top-238, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Germany@Str), ==, 0, Norway@Str), ['-99', '-2'])
# top-239, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Germany@Str), ==, 0, Kuwait@Str), ['1'])
# top-240, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Germany@Str), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-241, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0008@Float), ==, 0, Norway@Str), ['1'])
# top-242, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0008@Float), ==, 0, Norway@Str), ['-99', '-2'])
# top-243, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0008@Float), ==, 0, Kuwait@Str), ['1'])
# top-244, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0008@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-245, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0003@Float), ==, 0, Norway@Str), ['1'])
# top-246, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0003@Float), ==, 0, Norway@Str), ['-99', '-2'])
# top-247, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0003@Float), ==, 0, Kuwait@Str), ['1'])
# top-248, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0003@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-249, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, US@Str), ==, 0, Norway@Str), ['1'])
# top-250, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, US@Str), ==, 0, Norway@Str), ['-99', '-2'])
# top-251, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, US@Str), ==, 0, Kuwait@Str), ['1'])
# top-252, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, US@Str), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-253, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Kuwait@Str), ==, 0, Norway@Str), ['1'])
# top-254, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Kuwait@Str), ==, 0, Norway@Str), ['-99', '-2'])
# top-255, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Kuwait@Str), ==, 0, Kuwait@Str), ['1'])
# top-256, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Kuwait@Str), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-257, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0004@Float), ==, 0, Norway@Str), ['1'])
# top-258, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0004@Float), ==, 0, Norway@Str), ['-99', '-2'])
# top-259, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0004@Float), ==, 0, Kuwait@Str), ['1'])
# top-260, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0004@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-261, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1e-05@Float), ==, 0, Norway@Str), ['1'])
# top-262, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1e-05@Float), ==, 0, Norway@Str), ['-99', '-2'])
# top-263, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1e-05@Float), ==, 0, Kuwait@Str), ['1'])
# top-264, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1e-05@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-265, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Finland@Str), ==, 0, Norway@Str), ['1'])
# top-266, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Finland@Str), ==, 0, Norway@Str), ['-99', '-2'])
# top-267, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Finland@Str), ==, 0, Kuwait@Str), ['1'])
# top-268, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Finland@Str), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-269, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Netherlands@Str), ==, 0, Norway@Str), ['1'])
# top-270, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Netherlands@Str), ==, 0, Norway@Str), ['-99', '-2'])
# top-271, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Netherlands@Str), ==, 0, Kuwait@Str), ['1'])
# top-272, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Netherlands@Str), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-273, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0005@Float), ==, 0, Norway@Str), ['1'])
# top-274, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0005@Float), ==, 0, Norway@Str), ['-99', '-2'])
# top-275, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0005@Float), ==, 0, Kuwait@Str), ['1'])
# top-276, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0005@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-277, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Estonia@Str), ==, 0, Norway@Str), ['1'])
# top-278, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Estonia@Str), ==, 0, Norway@Str), ['-99', '-2'])
# top-279, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Estonia@Str), ==, 0, Kuwait@Str), ['1'])
# top-280, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Estonia@Str), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-281, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belgium@Str), ==, 0, Norway@Str), ['1'])
# top-282, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belgium@Str), ==, 0, Norway@Str), ['-99', '-2'])
# top-283, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belgium@Str), ==, 0, Kuwait@Str), ['1'])
# top-284, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belgium@Str), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-285, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Ireland@Str), ==, 0, Norway@Str), ['1'])
# top-286, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Ireland@Str), ==, 0, Norway@Str), ['-99', '-2'])
# top-287, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Ireland@Str), ==, 0, Kuwait@Str), ['1'])
# top-288, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Ireland@Str), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-289, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), ==, 0, Norway@Str), ['1'])
# top-290, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), ==, 0, Norway@Str), ['-99', '-2'])
# top-291, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), ==, 0, Kuwait@Str), ['1'])
# top-292, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-293, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0011@Float), ==, 0, Norway@Str), ['1'])
# top-294, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0011@Float), ==, 0, Norway@Str), ['-99', '-2'])
# top-295, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0011@Float), ==, 0, Kuwait@Str), ['1'])
# top-296, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0011@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-297, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0006@Float), ==, 0, Norway@Str), ['1'])
# top-298, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0006@Float), ==, 0, Norway@Str), ['-99', '-2'])
# top-299, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0006@Float), ==, 0, Kuwait@Str), ['1'])
# top-300, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0006@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-301, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0001@Float), ==, 0, Norway@Str), ['1'])
# top-302, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0001@Float), ==, 0, Norway@Str), ['-99', '-2'])
# top-303, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0001@Float), ==, 0, Kuwait@Str), ['1'])
# top-304, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0001@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-305, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Generous donations by GDP@Str), ==, 0, Norway@Str), ['1'])
# top-306, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Generous donations by GDP@Str), ==, 0, Norway@Str), ['-99', '-2'])
# top-307, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Generous donations by GDP@Str), ==, 0, Kuwait@Str), ['1'])
# top-308, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Generous donations by GDP@Str), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-309, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japan@Str), ==, 0, Norway@Str), ['1'])
# top-310, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japan@Str), ==, 0, Norway@Str), ['-99', '-2'])
# top-311, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japan@Str), ==, 0, Kuwait@Str), ['1'])
# top-312, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japan@Str), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-313, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Norway@Str), ['1'])
# top-314, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Norway@Str), ['-99', '-2'])
# top-315, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Kuwait@Str), ['1'])
# top-316, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-317, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 0, Norway@Str), ['1'])
# top-318, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 0, Norway@Str), ['-99', '-2'])
# top-319, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 0, Kuwait@Str), ['1'])
# top-320, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-321, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Norway@Str), ==, 0, Norway@Str), ['1'])
# top-322, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Norway@Str), ==, 0, Norway@Str), ['-99', '-2'])
# top-323, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Norway@Str), ==, 0, Kuwait@Str), ['1'])
# top-324, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Norway@Str), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-325, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Germany@Str), ==, 0, Norway@Str), ['1'])
# top-326, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Germany@Str), ==, 0, Norway@Str), ['-99', '-2'])
# top-327, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Germany@Str), ==, 0, Kuwait@Str), ['1'])
# top-328, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Germany@Str), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-329, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0008@Float), ==, 0, Norway@Str), ['1'])
# top-330, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0008@Float), ==, 0, Norway@Str), ['-99', '-2'])
# top-331, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0008@Float), ==, 0, Kuwait@Str), ['1'])
# top-332, score: 0.00, answer: [0.0011]
