# parsed arguments: Namespace(benchmark='Qfed33', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'101', 'color', 'nicaragua', '183', 'blue', 'amphibians', '30', '133', 'salvador', 'guatemala', 'el', 'honduras', 'country', '182', 'panama', '46', 'costa', 'rica', 'belize', '61'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
       Country  Amphibians color
0       Belize          46  blue
1   Costa Rica         183  blue
2  El Salvador          30  blue
3    Guatemala         133  blue
4     Honduras         101  blue
5    Nicaragua          61  blue
6       Panama         182  blue
# query is: How many amphibians species have Belize, Honduras, and Nicaragua together?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0     208
# inferred DSL terminals:
  # ConstVal: ['Costa Rica@Str', 'Guatemala@Str', 'color@Str', 'El Salvador@Str', '133@Int', '101@Int', 'Panama@Str', '46@Int', 'blue@Str', 'Nicaragua@Str', 'Amphibians@Str', 'Honduras@Str', '182@Int', '183@Int', 'Belize@Str', '61@Int', '30@Int', 'Country@Str']
     # cmap: [(None, 'Costa Rica'), (None, 'Guatemala'), (None, 'color'), (None, 'El Salvador'), (None, 133), (None, 101), (None, 'Panama'), (None, 46), (None, 'blue'), (None, 'Nicaragua'), (None, 'Amphibians'), (None, 'Honduras'), (None, 182), (None, 183), (None, 'Belize'), (None, 61), (None, 30), (None, 'Country')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 46}]
  # found 326 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 61@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Amphibians', 61], 'eqmax', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 61@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Amphibians', 61], 'eqmax', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 46@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Amphibians', 46], 'eqmax', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 46@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Amphibians', 46], 'eqmax', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 46@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Amphibians', 46], 'eqmin', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 46@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Amphibians', 46], 'eqmin', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 30@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Amphibians', 30], 'eqmin', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 30@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Amphibians', 30], 'eqmin', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, El Salvador@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'El Salvador'], 'eqmin', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, El Salvador@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'El Salvador'], 'eqmin', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 30@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Amphibians', 30], 'eqmin', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 30@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Amphibians', 30], 'eqmin', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 133@Int), ==, 0, Belize@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Amphibians', 133], '==', 'Country', 'Belize'], ['Amphibians']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 46@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 46@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, El Salvador@Str), ==, 0, Belize@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'El Salvador'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, El Salvador@Str), ==, 0, Belize@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'El Salvador'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, El Salvador@Str), ==, 1, 46@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'El Salvador'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, El Salvador@Str), ==, 1, 46@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'El Salvador'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 133@Int), ==, 0, Belize@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 133], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 133@Int), ==, 0, Belize@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 133], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 133@Int), ==, 1, 46@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 133], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 133@Int), ==, 1, 46@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 133], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 101@Int), ==, 0, Belize@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 101], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 101@Int), ==, 0, Belize@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 101], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 101@Int), ==, 1, 46@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 101], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 101@Int), ==, 1, 46@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 101], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Panama@Str), ==, 0, Belize@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Panama'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Panama@Str), ==, 0, Belize@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Panama'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Panama@Str), ==, 1, 46@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Panama'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Panama@Str), ==, 1, 46@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Panama'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 46@Int), ==, 0, Belize@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 46], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 46@Int), ==, 0, Belize@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 46], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 46@Int), ==, 1, 46@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 46], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 46@Int), ==, 1, 46@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 46], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Nicaragua@Str), ==, 0, Belize@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Nicaragua'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Nicaragua@Str), ==, 0, Belize@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Nicaragua'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Nicaragua@Str), ==, 1, 46@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Nicaragua'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Nicaragua@Str), ==, 1, 46@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Nicaragua'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Amphibians@Str), ==, 0, Belize@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Amphibians'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Amphibians@Str), ==, 0, Belize@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Amphibians'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Amphibians@Str), ==, 1, 46@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Amphibians'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Amphibians@Str), ==, 1, 46@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Amphibians'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Honduras@Str), ==, 0, Belize@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Honduras'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Honduras@Str), ==, 0, Belize@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Honduras'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Honduras@Str), ==, 1, 46@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Honduras'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Honduras@Str), ==, 1, 46@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Honduras'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 182@Int), ==, 0, Belize@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 182], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 182@Int), ==, 0, Belize@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 182], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 182@Int), ==, 1, 46@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 182], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 182@Int), ==, 1, 46@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 182], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 183@Int), ==, 0, Belize@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 183], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 183@Int), ==, 0, Belize@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 183], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 183@Int), ==, 1, 46@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 183], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 183@Int), ==, 1, 46@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 183], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belize@Str), ==, 0, Belize@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Belize'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belize@Str), ==, 0, Belize@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Belize'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belize@Str), ==, 1, 46@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Belize'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belize@Str), ==, 1, 46@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Belize'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 61@Int), ==, 0, Belize@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 61], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 61@Int), ==, 0, Belize@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 61], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 61@Int), ==, 1, 46@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 61], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 61@Int), ==, 1, 46@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 61], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30@Int), ==, 0, Belize@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 30], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30@Int), ==, 0, Belize@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 30], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30@Int), ==, 1, 46@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 30], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30@Int), ==, 1, 46@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 30], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 0, Belize@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Country'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 0, Belize@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Country'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 1, 46@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Country'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 1, 46@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Country'], '==', 'Amphibians', 46], ['Amphibians']]
    # Summarize(SelectRow1(@param0, <, 1, 61@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'Amphibians', 61], 'max', 'Amphibians']
    # Summarize(SelectRow1(@param0, <=, 1, 46@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Amphibians', 46], 'max', 'Amphibians']
    # Summarize(SelectRow1(@param0, ==, 0, Belize@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Belize'], 'min', 'Amphibians']
    # Summarize(SelectRow1(@param0, ==, 0, Belize@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Belize'], 'max', 'Amphibians']
    # Summarize(SelectRow1(@param0, ==, 0, Belize@Str), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Belize'], 'sum', 'Amphibians']
    # Summarize(SelectRow1(@param0, ==, 0, Belize@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Belize'], 'mean', 'Amphibians']
    # Summarize(SelectRow1(@param0, ==, 1, 46@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Amphibians', 46], 'min', 'Amphibians']
    # Summarize(SelectRow1(@param0, ==, 1, 46@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Amphibians', 46], 'max', 'Amphibians']
    # Summarize(SelectRow1(@param0, ==, 1, 46@Int), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Amphibians', 46], 'sum', 'Amphibians']
    # Summarize(SelectRow1(@param0, ==, 1, 46@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Amphibians', 46], 'mean', 'Amphibians']
    # Summarize(SelectRow1(@param0, >=, 1, 46@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Amphibians', 46], 'min', 'Amphibians']
    # Summarize(SelectRow1(@param0, >, 1, 30@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Amphibians', 30], 'min', 'Amphibians']
    # Summarize(SelectRow1(@param0, !=, 0, El Salvador@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Country', 'El Salvador'], 'min', 'Amphibians']
    # Summarize(SelectRow1(@param0, !=, 1, 30@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Amphibians', 30], 'min', 'Amphibians']
    # SelectCol(SelectRow1(@param0, ==, 0, Belize@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(@param0, ==, 0, Belize@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(@param0, ==, 1, 46@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(@param0, ==, 1, 46@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Amphibians', 46], ['Amphibians']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 61@Int), eqmax, 1), ['1'])
# top-2, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 61@Int), eqmax, 1), ['-99', '-2'])
# top-3, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 46@Int), eqmax, 1), ['1'])
# top-4, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 46@Int), eqmax, 1), ['-99', '-2'])
# top-5, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 46@Int), eqmin, 1), ['1'])
# top-6, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 46@Int), eqmin, 1), ['-99', '-2'])
# top-7, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 30@Int), eqmin, 1), ['1'])
# top-8, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 30@Int), eqmin, 1), ['-99', '-2'])
# top-9, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, El Salvador@Str), eqmin, 1), ['1'])
# top-10, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, El Salvador@Str), eqmin, 1), ['-99', '-2'])
# top-11, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 30@Int), eqmin, 1), ['1'])
# top-12, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 30@Int), eqmin, 1), ['-99', '-2'])
# top-13, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 133@Int), ==, 0, Belize@Str), ['1'])
# top-14, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 133@Int), ==, 0, Belize@Str), ['-99', '-2'])
# top-15, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 133@Int), ==, 1, 46@Int), ['1'])
# top-16, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 133@Int), ==, 1, 46@Int), ['-99', '-2'])
# top-17, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 101@Int), ==, 0, Belize@Str), ['1'])
# top-18, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 101@Int), ==, 0, Belize@Str), ['-99', '-2'])
# top-19, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 101@Int), ==, 1, 46@Int), ['1'])
# top-20, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 101@Int), ==, 1, 46@Int), ['-99', '-2'])
# top-21, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 182@Int), ==, 0, Belize@Str), ['1'])
# top-22, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 182@Int), ==, 0, Belize@Str), ['-99', '-2'])
# top-23, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 182@Int), ==, 1, 46@Int), ['1'])
# top-24, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 182@Int), ==, 1, 46@Int), ['-99', '-2'])
# top-25, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 183@Int), ==, 0, Belize@Str), ['1'])
# top-26, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 183@Int), ==, 0, Belize@Str), ['-99', '-2'])
