# parsed arguments: Namespace(benchmark='Q62494', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'salvador', 'color', 'amphibians', 'panama', 'costa', 'blue', '183', '46', '182', 'country', '61', '133', '101', 'guatemala', 'rica', 'nicaragua', '30', 'belize', 'el', 'honduras'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
       Country  Amphibians color
0       Belize          46  blue
1   Costa Rica         183  blue
2  El Salvador          30  blue
3    Guatemala         133  blue
4     Honduras         101  blue
5    Nicaragua          61  blue
6       Panama         182  blue
# query is: Which country has more Amphibians, Costa Rica or Panama?
# expected output type:[dtype('O')]
# expected output is:
       ANSWER
0  Costa Rica
# inferred DSL terminals:
  # ConstVal: ['color@Str', '133@Int', '101@Int', 'Amphibians@Str', 'Panama@Str', 'Guatemala@Str', 'blue@Str', 'Belize@Str', 'Honduras@Str', '46@Int', 'Costa Rica@Str', 'Country@Str', 'Nicaragua@Str', '182@Int', '183@Int', 'El Salvador@Str', '61@Int', '30@Int']
     # cmap: [(None, 'color'), (None, 133), (None, 101), (None, 'Amphibians'), (None, 'Panama'), (None, 'Guatemala'), (None, 'blue'), (None, 'Belize'), (None, 'Honduras'), (None, 46), (None, 'Costa Rica'), (None, 'Country'), (None, 'Nicaragua'), (None, 182), (None, 183), (None, 'El Salvador'), (None, 61), (None, 30)]
# ====> fallback strategy (selection) is triggered
  # [debug] fallback (selection) answers: ['color', 101, 133, 'Panama', 'Guatemala', 'blue', 'Belize', 'Honduras', 46, 'Costa Rica', 'Country', 61, 'Nicaragua', 182, 183, 'El Salvador', 'Amphibians', 30]
  # [debug] fallback (selection) answers (no dup.): ['color', 101, 133, 'Guatemala', 'blue', 'Belize', 'Honduras', 46, 'Country', 61, 'Nicaragua', 182, 183, 'El Salvador', 'Amphibians', 30]
  # [debug] 16 fallback (selection) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Costa Rica'}]
  # found 704 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 183@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Amphibians', 183], 'eqmax', 'Amphibians'], ['Country']]
# top-239, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 30@Int), >, 1, 182@Int), ['0'])
# top-240, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 30@Int), >, 1, 182@Int), ['-1', '-2'])
# top-241, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Costa Rica@Str), ['0'])
# top-242, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Costa Rica@Str), ['-1', '-2'])
# top-243, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 183@Int), ['0'])
# top-244, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 183@Int), ['-1', '-2'])
# top-245, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >=, 1, 183@Int), ['0'])
# top-246, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >=, 1, 183@Int), ['-1', '-2'])
# top-247, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >, 1, 182@Int), ['0'])
# top-248, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >, 1, 182@Int), ['-1', '-2'])
# top-249, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 133@Int), ==, 0, Costa Rica@Str), ['0'])
# top-250, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 133@Int), ==, 0, Costa Rica@Str), ['-1', '-2'])
# top-251, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 133@Int), ==, 1, 183@Int), ['0'])
# top-252, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 133@Int), ==, 1, 183@Int), ['-1', '-2'])
# top-253, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 133@Int), >=, 1, 183@Int), ['0'])
# top-254, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 133@Int), >=, 1, 183@Int), ['-1', '-2'])
# top-255, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 133@Int), >, 1, 182@Int), ['0'])
# top-256, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 133@Int), >, 1, 182@Int), ['-1', '-2'])
# top-257, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 101@Int), ==, 0, Costa Rica@Str), ['0'])
# top-258, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 101@Int), ==, 0, Costa Rica@Str), ['-1', '-2'])
# top-259, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 101@Int), ==, 1, 183@Int), ['0'])
# top-260, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 101@Int), ==, 1, 183@Int), ['-1', '-2'])
# top-261, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 101@Int), >=, 1, 183@Int), ['0'])
# top-262, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 101@Int), >=, 1, 183@Int), ['-1', '-2'])
# top-263, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 101@Int), >, 1, 182@Int), ['0'])
# top-264, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 101@Int), >, 1, 182@Int), ['-1', '-2'])
# top-265, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Amphibians@Str), ==, 0, Costa Rica@Str), ['0'])
# top-266, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Amphibians@Str), ==, 0, Costa Rica@Str), ['-1', '-2'])
# top-267, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Amphibians@Str), ==, 1, 183@Int), ['0'])
# top-268, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Amphibians@Str), ==, 1, 183@Int), ['-1', '-2'])
# top-269, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Amphibians@Str), >=, 1, 183@Int), ['0'])
# top-270, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Amphibians@Str), >=, 1, 183@Int), ['-1', '-2'])
# top-271, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Amphibians@Str), >, 1, 182@Int), ['0'])
# top-272, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Amphibians@Str), >, 1, 182@Int), ['-1', '-2'])
# top-273, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Panama@Str), ==, 0, Costa Rica@Str), ['0'])
# top-274, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Panama@Str), ==, 0, Costa Rica@Str), ['-1', '-2'])
# top-275, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Panama@Str), ==, 1, 183@Int), ['0'])
# top-276, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Panama@Str), ==, 1, 183@Int), ['-1', '-2'])
# top-277, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Panama@Str), >=, 1, 182@Int), ['0'])
# top-278, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Panama@Str), >=, 1, 182@Int), ['-1', '-2'])
# top-279, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Panama@Str), >=, 1, 183@Int), ['0'])
# top-280, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Panama@Str), >=, 1, 183@Int), ['-1', '-2'])
# top-281, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Panama@Str), >, 1, 133@Int), ['0'])
# top-282, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Panama@Str), >, 1, 133@Int), ['-1', '-2'])
# top-283, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Panama@Str), >, 1, 182@Int), ['0'])
# top-284, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Panama@Str), >, 1, 182@Int), ['-1', '-2'])
# top-285, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Guatemala@Str), ==, 0, Costa Rica@Str), ['0'])
# top-286, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Guatemala@Str), ==, 0, Costa Rica@Str), ['-1', '-2'])
# top-287, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Guatemala@Str), ==, 1, 183@Int), ['0'])
# top-288, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Guatemala@Str), ==, 1, 183@Int), ['-1', '-2'])
# top-289, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Guatemala@Str), >=, 1, 183@Int), ['0'])
# top-290, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Guatemala@Str), >=, 1, 183@Int), ['-1', '-2'])
# top-291, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Guatemala@Str), >, 1, 182@Int), ['0'])
# top-292, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Guatemala@Str), >, 1, 182@Int), ['-1', '-2'])
# top-293, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Costa Rica@Str), ['0'])
# top-294, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Costa Rica@Str), ['-1', '-2'])
# top-295, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 183@Int), ['0'])
# top-296, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 183@Int), ['-1', '-2'])
# top-297, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >=, 1, 183@Int), ['0'])
# top-298, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >=, 1, 183@Int), ['-1', '-2'])
# top-299, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >, 1, 182@Int), ['0'])
# top-300, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >, 1, 182@Int), ['-1', '-2'])
# top-301, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Belize@Str), ==, 0, Costa Rica@Str), ['0'])
# top-302, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Belize@Str), ==, 0, Costa Rica@Str), ['-1', '-2'])
# top-303, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Belize@Str), ==, 1, 183@Int), ['0'])
# top-304, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Belize@Str), ==, 1, 183@Int), ['-1', '-2'])
# top-305, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Belize@Str), >=, 1, 183@Int), ['0'])
# top-306, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Belize@Str), >=, 1, 183@Int), ['-1', '-2'])
# top-307, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Belize@Str), >, 1, 182@Int), ['0'])
# top-308, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Belize@Str), >, 1, 182@Int), ['-1', '-2'])
# top-309, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Honduras@Str), ==, 0, Costa Rica@Str), ['0'])
# top-310, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Honduras@Str), ==, 0, Costa Rica@Str), ['-1', '-2'])
# top-311, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Honduras@Str), ==, 1, 183@Int), ['0'])
# top-312, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Honduras@Str), ==, 1, 183@Int), ['-1', '-2'])
# top-313, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Honduras@Str), >=, 1, 183@Int), ['0'])
# top-314, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Honduras@Str), >=, 1, 183@Int), ['-1', '-2'])
# top-315, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Honduras@Str), >, 1, 182@Int), ['0'])
# top-316, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Honduras@Str), >, 1, 182@Int), ['-1', '-2'])
# top-317, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 46@Int), ==, 0, Costa Rica@Str), ['0'])
# top-318, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 46@Int), ==, 0, Costa Rica@Str), ['-1', '-2'])
# top-319, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 46@Int), ==, 1, 183@Int), ['0'])
# top-320, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 46@Int), ==, 1, 183@Int), ['-1', '-2'])
# top-321, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 46@Int), >=, 1, 183@Int), ['0'])
# top-322, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 46@Int), >=, 1, 183@Int), ['-1', '-2'])
# top-323, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 46@Int), >, 1, 182@Int), ['0'])
# top-324, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 46@Int), >, 1, 182@Int), ['-1', '-2'])
# top-325, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), ==, 0, Costa Rica@Str), ['0'])
# top-326, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), ==, 0, Costa Rica@Str), ['-1', '-2'])
# top-327, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), ==, 1, 183@Int), ['0'])
# top-328, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), ==, 1, 183@Int), ['-1', '-2'])
# top-329, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), >=, 1, 183@Int), ['0'])
# top-330, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), >=, 1, 183@Int), ['-1', '-2'])
# top-331, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), >, 1, 182@Int), ['0'])
# top-332, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), >, 1, 182@Int), ['-1', '-2'])
# top-333, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Nicaragua@Str), ==, 0, Costa Rica@Str), ['0'])
# top-334, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Nicaragua@Str), ==, 0, Costa Rica@Str), ['-1', '-2'])
# top-335, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Nicaragua@Str), ==, 1, 183@Int), ['0'])
# top-336, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Nicaragua@Str), ==, 1, 183@Int), ['-1', '-2'])
# top-337, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Nicaragua@Str), >=, 1, 183@Int), ['0'])
# top-338, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Nicaragua@Str), >=, 1, 183@Int), ['-1', '-2'])
# top-339, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Nicaragua@Str), >, 1, 182@Int), ['0'])
# top-340, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Nicaragua@Str), >, 1, 182@Int), ['-1', '-2'])
# top-341, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 182@Int), ==, 0, Costa Rica@Str), ['0'])
# top-342, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 182@Int), ==, 0, Costa Rica@Str), ['-1', '-2'])
# top-343, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 182@Int), ==, 1, 183@Int), ['0'])
# top-344, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 182@Int), ==, 1, 183@Int), ['-1', '-2'])
# top-345, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 182@Int), >=, 1, 183@Int), ['0'])
# top-346, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 182@Int), >=, 1, 183@Int), ['-1', '-2'])
# top-347, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 182@Int), >, 1, 182@Int), ['0'])
# top-348, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 182@Int), >, 1, 182@Int), ['-1', '-2'])
# top-349, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 183@Int), ==, 0, Costa Rica@Str), ['0'])
# top-350, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 183@Int), ==, 0, Costa Rica@Str), ['-1', '-2'])
# top-351, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 183@Int), ==, 1, 183@Int), ['0'])
# top-352, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 183@Int), ==, 1, 183@Int), ['-1', '-2'])
# top-353, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 183@Int), >=, 1, 183@Int), ['0'])
# top-354, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 183@Int), >=, 1, 183@Int), ['-1', '-2'])
# top-355, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 183@Int), >, 1, 182@Int), ['0'])
# top-356, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 183@Int), >, 1, 182@Int), ['-1', '-2'])
# top-357, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, El Salvador@Str), ==, 0, Costa Rica@Str), ['0'])
# top-358, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, El Salvador@Str), ==, 0, Costa Rica@Str), ['-1', '-2'])
# top-359, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, El Salvador@Str), ==, 1, 183@Int), ['0'])
# top-360, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, El Salvador@Str), ==, 1, 183@Int), ['-1', '-2'])
# top-361, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, El Salvador@Str), >=, 1, 183@Int), ['0'])
# top-362, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, El Salvador@Str), >=, 1, 183@Int), ['-1', '-2'])
# top-363, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, El Salvador@Str), >, 1, 182@Int), ['0'])
# top-364, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, El Salvador@Str), >, 1, 182@Int), ['-1', '-2'])
# top-365, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 61@Int), ==, 0, Costa Rica@Str), ['0'])
# top-366, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 61@Int), ==, 0, Costa Rica@Str), ['-1', '-2'])
# top-367, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 61@Int), ==, 1, 183@Int), ['0'])
# top-368, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 61@Int), ==, 1, 183@Int), ['-1', '-2'])
# top-369, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 61@Int), >=, 1, 183@Int), ['0'])
# top-370, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 61@Int), >=, 1, 183@Int), ['-1', '-2'])
# top-371, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 61@Int), >, 1, 182@Int), ['0'])
# top-372, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 61@Int), >, 1, 182@Int), ['-1', '-2'])
# top-373, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 30@Int), ==, 0, Costa Rica@Str), ['0'])
# top-374, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 30@Int), ==, 0, Costa Rica@Str), ['-1', '-2'])
# top-375, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 30@Int), ==, 1, 183@Int), ['0'])
# top-376, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 30@Int), ==, 1, 183@Int), ['-1', '-2'])
# top-377, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 30@Int), >=, 1, 183@Int), ['0'])
# top-378, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 30@Int), >=, 1, 183@Int), ['-1', '-2'])
# top-379, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 30@Int), >, 1, 182@Int), ['0'])
# top-380, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 30@Int), >, 1, 182@Int), ['-1', '-2'])
# top-381, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Costa Rica@Str), ['0'])
# top-382, score: 0.00, answer: ['Costa Rica']
