# parsed arguments: Namespace(benchmark='Q1c7a1', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'1999', '2001', '1582', '794', '2010', '1459', '1103', '1294', '2002', '771', '2012', '2006', '1413', '2011', '828', '2004', '1115', '884', '2005', 'color', '4140', '2000', '2007', 'deaths', '2008', '1230', '2003', '971', '2009', 'blue', 'year', '1138'}
# input type: [dtype('int64'), dtype('int64'), dtype('O')]
# input is:
    year  deaths color
0   2012     794  blue
1   2011     828  blue
2   2010    1115  blue
3   2009    1103  blue
4   2008     884  blue
5   2007     971  blue
6   2006    1294  blue
7   2005    1459  blue
8   2004     771  blue
9   2003    1230  blue
10  2002    1413  blue
11  2001    4140  blue
12  2000    1582  blue
13  1999    1138  blue
# query is: How many less deaths from 2001 to 2002?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0    2727
# inferred DSL terminals:
  # ConstVal: ['771@Int', '1413@Int', '1294@Int', '794@Int', '4140@Int', '1582@Int', '1459@Int', '828@Int', '1999@Int', '971@Int', '1230@Int', '1103@Int', '2000@Int', '2001@Int', '2002@Int', '2003@Int', '2004@Int', '2005@Int', '2006@Int', '2007@Int', '2008@Int', '2009@Int', '2010@Int', '1115@Int', '2011@Int', '2012@Int', 'color@Str', 'deaths@Str', '1138@Int', '884@Int', 'blue@Str', 'year@Str']
     # cmap: [(None, 771), (None, 1413), (None, 1294), (None, 794), (None, 4140), (None, 1582), (None, 1459), (None, 828), (None, 1999), (None, 971), (None, 1230), (None, 1103), (None, 2000), (None, 2001), (None, 2002), (None, 2003), (None, 2004), (None, 2005), (None, 2006), (None, 2007), (None, 2008), (None, 2009), (None, 2010), (None, 1115), (None, 2011), (None, 2012), (None, 'color'), (None, 'deaths'), (None, 1138), (None, 884), (None, 'blue'), (None, 'year')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 331 program(s)
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 0), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'year'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 0), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'year'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 0), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'year'], 'eqmax', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 0), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'year'], 'eqmax', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 1), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'deaths'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 1), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'deaths'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 1), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'deaths'], 'eqmax', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 1), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'deaths'], 'eqmax', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 2), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'color'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 2), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'color'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 2), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'color'], 'eqmax', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 2), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'color'], 'eqmax', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'year'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'year'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'year'], 'eqmax', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'year'], 'eqmax', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'deaths'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'deaths'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'deaths'], 'eqmax', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'deaths'], 'eqmax', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'color'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'color'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'color'], 'eqmax', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'color'], 'eqmax', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'deaths'], 'count', 'year'], 'eqmin', 'year'], ['COL0']]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 1), eqmax, 0), ['-99', '-1'])
# top-57, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 2), eqmin, 0), ['2'])
# top-58, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 2), eqmin, 0), ['-99', '-1'])
# top-59, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 2), eqmax, 0), ['2'])
# top-60, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 2), eqmax, 0), ['-99', '-1'])
# top-61, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmin, 0), ['2'])
# top-62, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmin, 0), ['-99', '-1'])
# top-63, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmax, 0), ['2'])
# top-64, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmax, 0), ['-99', '-1'])
# top-65, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmin, 0), ['2'])
# top-66, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmin, 0), ['-99', '-1'])
# top-67, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmax, 0), ['2'])
# top-68, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmax, 0), ['-99', '-1'])
# top-69, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmin, 0), ['2'])
# top-70, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmin, 0), ['-99', '-1'])
# top-71, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmax, 0), ['2'])
# top-72, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmax, 0), ['-99', '-1'])
# top-73, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, <, 0, 2000@Int), count, 0)
# top-74, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, <, 0, 2000@Int), count, 1)
# top-75, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, <, 0, 2000@Int), count, 2)
# top-76, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, <, 1, 794@Int), count, 0)
# top-77, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, <, 1, 794@Int), count, 1)
# top-78, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, <, 1, 794@Int), count, 2)
# top-79, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, <=, 0, 1999@Int), count, 0)
# top-80, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, <=, 0, 1999@Int), count, 1)
# top-81, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, <=, 0, 1999@Int), count, 2)
# top-82, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, <=, 1, 771@Int), count, 0)
# top-83, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, <=, 1, 771@Int), count, 1)
# top-84, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, <=, 1, 771@Int), count, 2)
# top-85, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 1999@Int), count, 0)
# top-86, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 1999@Int), count, 1)
# top-87, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 1999@Int), count, 2)
# top-88, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 2000@Int), count, 0)
# top-89, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 2000@Int), count, 1)
# top-90, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 2000@Int), count, 2)
# top-91, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 2001@Int), count, 0)
# top-92, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 2001@Int), count, 1)
# top-93, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 2001@Int), count, 2)
# top-94, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 2002@Int), count, 0)
# top-95, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 2002@Int), count, 1)
# top-96, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 2002@Int), count, 2)
# top-97, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 2003@Int), count, 0)
# top-98, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 2003@Int), count, 1)
# top-99, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 2003@Int), count, 2)
# top-100, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 2004@Int), count, 0)
# top-101, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 2004@Int), count, 1)
# top-102, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 2004@Int), count, 2)
# top-103, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 2005@Int), count, 0)
# top-104, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 2005@Int), count, 1)
# top-105, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 2005@Int), count, 2)
# top-106, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 2006@Int), count, 0)
# top-107, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 2006@Int), count, 1)
# top-108, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 2006@Int), count, 2)
# top-109, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 2007@Int), count, 0)
# top-110, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 2007@Int), count, 1)
# top-111, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 2007@Int), count, 2)
# top-112, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 2008@Int), count, 0)
# top-113, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 2008@Int), count, 1)
# top-114, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 2008@Int), count, 2)
# top-115, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 2009@Int), count, 0)
# top-116, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 2009@Int), count, 1)
# top-117, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 2009@Int), count, 2)
# top-118, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 2010@Int), count, 0)
# top-119, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 2010@Int), count, 1)
# top-120, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 2010@Int), count, 2)
# top-121, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 2011@Int), count, 0)
# top-122, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 2011@Int), count, 1)
# top-123, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 2011@Int), count, 2)
# top-124, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 2012@Int), count, 0)
# top-125, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 2012@Int), count, 1)
# top-126, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, 2012@Int), count, 2)
# top-127, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 771@Int), count, 0)
# top-128, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 771@Int), count, 1)
# top-129, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 771@Int), count, 2)
# top-130, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 1413@Int), count, 0)
# top-131, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 1413@Int), count, 1)
# top-132, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 1413@Int), count, 2)
# top-133, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 1294@Int), count, 0)
# top-134, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 1294@Int), count, 1)
# top-135, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 1294@Int), count, 2)
# top-136, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 794@Int), count, 0)
# top-137, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 794@Int), count, 1)
# top-138, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 794@Int), count, 2)
# top-139, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 4140@Int), count, 0)
# top-140, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 4140@Int), count, 1)
# top-141, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 4140@Int), count, 2)
# top-142, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 1582@Int), count, 0)
# top-143, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 1582@Int), count, 1)
# top-144, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 1582@Int), count, 2)
# top-145, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 1459@Int), count, 0)
# top-146, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 1459@Int), count, 1)
# top-147, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 1459@Int), count, 2)
# top-148, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 828@Int), count, 0)
# top-149, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 828@Int), count, 1)
# top-150, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 828@Int), count, 2)
# top-151, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 971@Int), count, 0)
# top-152, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 971@Int), count, 1)
# top-153, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 971@Int), count, 2)
# top-154, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 1230@Int), count, 0)
# top-155, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 1230@Int), count, 1)
# top-156, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 1230@Int), count, 2)
# top-157, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 1103@Int), count, 0)
# top-158, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 1103@Int), count, 1)
# top-159, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 1103@Int), count, 2)
# top-160, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 1115@Int), count, 0)
# top-161, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 1115@Int), count, 1)
# top-162, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 1115@Int), count, 2)
# top-163, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 1138@Int), count, 0)
# top-164, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 1138@Int), count, 1)
# top-165, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 1138@Int), count, 2)
# top-166, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 884@Int), count, 0)
# top-167, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 884@Int), count, 1)
# top-168, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 884@Int), count, 2)
# top-169, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 0, 2012@Int), count, 0)
# top-170, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 0, 2012@Int), count, 1)
# top-171, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 0, 2012@Int), count, 2)
# top-172, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 4140@Int), count, 0)
# top-173, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 4140@Int), count, 1)
# top-174, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 4140@Int), count, 2)
# top-175, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 1999@Int), count, 0)
# top-176, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 1999@Int), count, 1)
# top-177, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 1999@Int), count, 2)
# top-178, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 2000@Int), count, 0)
# top-179, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 2000@Int), count, 1)
# top-180, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 2000@Int), count, 2)
# top-181, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 2001@Int), count, 0)
# top-182, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 2001@Int), count, 1)
# top-183, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 2001@Int), count, 2)
# top-184, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 2002@Int), count, 0)
# top-185, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 2002@Int), count, 1)
# top-186, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 2002@Int), count, 2)
# top-187, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 2003@Int), count, 0)
# top-188, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 2003@Int), count, 1)
# top-189, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 2003@Int), count, 2)
# top-190, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 2004@Int), count, 0)
# top-191, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 2004@Int), count, 1)
# top-192, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 2004@Int), count, 2)
# top-193, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 2005@Int), count, 0)
# top-194, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 2005@Int), count, 1)
# top-195, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 2005@Int), count, 2)
# top-196, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 2006@Int), count, 0)
# top-197, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 2006@Int), count, 1)
# top-198, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 2006@Int), count, 2)
# top-199, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 2007@Int), count, 0)
# top-200, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 2007@Int), count, 1)
# top-201, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 2007@Int), count, 2)
# top-202, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 2008@Int), count, 0)
# top-203, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 2008@Int), count, 1)
# top-204, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 2008@Int), count, 2)
# top-205, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 2009@Int), count, 0)
# top-206, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 2009@Int), count, 1)
# top-207, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 2009@Int), count, 2)
# top-208, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 2010@Int), count, 0)
# top-209, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 2010@Int), count, 1)
# top-210, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 2010@Int), count, 2)
# top-211, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 2011@Int), count, 0)
# top-212, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 2011@Int), count, 1)
# top-213, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 2011@Int), count, 2)
# top-214, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 2012@Int), count, 0)
# top-215, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 2012@Int), count, 1)
# top-216, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 2012@Int), count, 2)
# top-217, score: 0.00, answer: [1]
