# parsed arguments: Namespace(benchmark='Qd54e5', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'83', 'percentage', 'blue', '86', '61', 'at', 'spirituality', '6', 'native', '79', '8', 'all', 'color', 'am.', 'mormons', 'orange', '7', '93', '43', 'response', '92', '81', 'religion', 'buddhists', 'non-christian', 'pagan/earth-based', '19', 'unaffiliated', 'too/not', '17', 'common', '24', 'not', '57', 'muslims', 'jews', '21', 'hindus', 'very/somewhat', '14', 'catholics', '76', 'protestants', 'other', 'orthodox', '94', '39', 'christian'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                   Religion                   response  percentage   color
0                   Muslims       Very/somewhat common          57  orange
1                   Muslims  Not too/not at all common          43    blue
2         Pagan/earth-based       Very/somewhat common          39  orange
3         Pagan/earth-based  Not too/not at all common          61    blue
4               Protestants       Very/somewhat common          24  orange
5               Protestants  Not too/not at all common          76    blue
6       Other non-Christian       Very/somewhat common          21  orange
7       Other non-Christian  Not too/not at all common          79    blue
8   Native Am. spirituality       Very/somewhat common          19  orange
9   Native Am. spirituality  Not too/not at all common          81    blue
10                     Jews       Very/somewhat common          17  orange
11                     Jews  Not too/not at all common          83    blue
12             Unaffiliated       Very/somewhat common          14  orange
13             Unaffiliated  Not too/not at all common          86    blue
14                Catholics       Very/somewhat common           8  orange
15                Catholics  Not too/not at all common          92    blue
16                  Mormons       Very/somewhat common           8  orange
17                  Mormons  Not too/not at all common          92    blue
18       Orthodox Christian       Very/somewhat common           6  orange
19       Orthodox Christian  Not too/not at all common          94    blue
20                Buddhists       Very/somewhat common           7  orange
21                Buddhists  Not too/not at all common          93    blue
22                   Hindus       Very/somewhat common           6  orange
23                   Hindus  Not too/not at all common          94    blue
# query is: Which religion(s) in the chart have the smallest percentage in how common religious extremism is?
# expected output type:[dtype('O')]
# expected output is:
                ANSWER
0               Hindus
1  Orthodox Christians
# inferred DSL terminals:
  # ConstVal: ['percentage@Str', 'Orthodox Christian@Str', '6@Int', '7@Int', '8@Int', 'blue@Str', '14@Int', 'Protestants@Str', 'Not too/not at all common@Str', '17@Int', '19@Int', '21@Int', '24@Int', 'Catholics@Str', 'Native Am. spirituality@Str', 'color@Str', 'Unaffiliated@Str', '39@Int', 'Hindus@Str', '43@Int', 'orange@Str', '57@Int', 'Religion@Str', '61@Int', 'response@Str', '76@Int', '79@Int', 'Muslims@Str', '81@Int', '83@Int', '86@Int', '92@Int', '93@Int', '94@Int', 'Very/somewhat common@Str', 'Mormons@Str', 'Jews@Str', 'Pagan/earth-based@Str', 'Other non-Christian@Str', 'Buddhists@Str']
     # cmap: [(None, 'percentage'), (None, 'Orthodox Christian'), (None, 6), (None, 7), (None, 8), (None, 'blue'), (None, 14), (None, 'Protestants'), (None, 'Not too/not at all common'), (None, 17), (None, 19), (None, 21), (None, 24), (None, 'Catholics'), (None, 'Native Am. spirituality'), (None, 'color'), (None, 'Unaffiliated'), (None, 39), (None, 'Hindus'), (None, 43), (None, 'orange'), (None, 57), (None, 'Religion'), (None, 61), (None, 'response'), (None, 76), (None, 79), (None, 'Muslims'), (None, 81), (None, 83), (None, 86), (None, 92), (None, 93), (None, 94), (None, 'Very/somewhat common'), (None, 'Mormons'), (None, 'Jews'), (None, 'Pagan/earth-based'), (None, 'Other non-Christian'), (None, 'Buddhists')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Pagan/earth-based'}]
  # found 228 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 43@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 43], 'eqmax', 'percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 76@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 76], 'eqmax', 'percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 39@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 39], 'eqmax', 'percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 61@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 61], 'eqmax', 'percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Religion', 'Pagan/earth-based'], 'eqmin', 'percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Religion', 'Pagan/earth-based'], 'eqmax', 'percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 39@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 39], 'eqmin', 'percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 61@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 61], 'eqmin', 'percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 24@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 24], 'eqmin', 'percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 57@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 57], 'eqmin', 'percentage'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 43@Int), ==, 0, Pagan/earth-based@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 43], '==', 'Religion', 'Pagan/earth-based'], ['Religion']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 57@Int), ==, 0, Pagan/earth-based@Str), ['0'])
# top-16, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 57@Int), ==, 2, 39@Int), ['0'])
# top-17, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 61@Int), ==, 0, Pagan/earth-based@Str), ['0'])
# top-18, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 61@Int), ==, 2, 39@Int), ['0'])
# top-19, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 76@Int), ==, 2, 39@Int), ['0'])
# top-20, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 76@Int), ==, 2, 61@Int), ['0'])
# top-21, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 76@Int), >=, 2, 61@Int), ['0'])
# top-22, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 76@Int), >, 2, 57@Int), ['0'])
# top-23, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 79@Int), ==, 2, 39@Int), ['0'])
# top-24, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 79@Int), ==, 2, 61@Int), ['0'])
# top-25, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 81@Int), ==, 2, 39@Int), ['0'])
# top-26, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 81@Int), ==, 2, 61@Int), ['0'])
# top-27, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 83@Int), ==, 2, 39@Int), ['0'])
# top-28, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 83@Int), ==, 2, 61@Int), ['0'])
# top-29, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 86@Int), ==, 2, 39@Int), ['0'])
# top-30, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 86@Int), ==, 2, 61@Int), ['0'])
# top-31, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 92@Int), ==, 2, 39@Int), ['0'])
# top-32, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 92@Int), ==, 2, 61@Int), ['0'])
# top-33, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 93@Int), ==, 2, 39@Int), ['0'])
# top-34, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 93@Int), ==, 2, 61@Int), ['0'])
# top-35, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 94@Int), ==, 2, 39@Int), ['0'])
# top-36, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 94@Int), ==, 2, 61@Int), ['0'])
# top-37, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 39@Int), ==, 0, Pagan/earth-based@Str), ['0'])
# top-38, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 39@Int), ==, 2, 39@Int), ['0'])
# top-39, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 39@Int), >=, 2, 39@Int), ['0'])
# top-40, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 39@Int), >, 2, 24@Int), ['0'])
# top-41, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 43@Int), ==, 0, Pagan/earth-based@Str), ['0'])
# top-42, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 43@Int), ==, 2, 39@Int), ['0'])
# top-43, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 57@Int), ==, 0, Pagan/earth-based@Str), ['0'])
# top-44, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 57@Int), ==, 2, 39@Int), ['0'])
# top-45, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 61@Int), ==, 2, 39@Int), ['0'])
# top-46, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 61@Int), ==, 2, 61@Int), ['0'])
# top-47, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 61@Int), >=, 2, 61@Int), ['0'])
# top-48, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 61@Int), >, 2, 57@Int), ['0'])
# top-49, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 76@Int), ==, 2, 39@Int), ['0'])
# top-50, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 76@Int), ==, 2, 61@Int), ['0'])
# top-51, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 79@Int), ==, 2, 39@Int), ['0'])
# top-52, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 79@Int), ==, 2, 61@Int), ['0'])
# top-53, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 81@Int), ==, 2, 39@Int), ['0'])
# top-54, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 81@Int), ==, 2, 61@Int), ['0'])
# top-55, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 83@Int), ==, 2, 39@Int), ['0'])
# top-56, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 83@Int), ==, 2, 61@Int), ['0'])
# top-57, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 86@Int), ==, 2, 39@Int), ['0'])
# top-58, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 86@Int), ==, 2, 61@Int), ['0'])
# top-59, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 92@Int), ==, 2, 39@Int), ['0'])
# top-60, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 92@Int), ==, 2, 61@Int), ['0'])
# top-61, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 93@Int), ==, 2, 39@Int), ['0'])
# top-62, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 93@Int), ==, 2, 61@Int), ['0'])
# top-63, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 94@Int), ==, 2, 39@Int), ['0'])
# top-64, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 94@Int), ==, 2, 61@Int), ['0'])
# top-65, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), <, 2, 43@Int), ['0'])
# top-66, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), <, 2, 57@Int), ['0'])
# top-67, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), <, 2, 61@Int), ['0'])
# top-68, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), <=, 2, 39@Int), ['0'])
# top-69, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), <=, 2, 43@Int), ['0'])
# top-70, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), <=, 2, 57@Int), ['0'])
# top-71, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), ==, 1, Not too/not at all common@Str), ['0'])
# top-72, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), ==, 1, Very/somewhat common@Str), ['0'])
# top-73, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), ==, 2, 39@Int), ['0'])
# top-74, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), ==, 2, 61@Int), ['0'])
# top-75, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), ==, 3, blue@Str), ['0'])
# top-76, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), ==, 3, orange@Str), ['0'])
# top-77, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), >=, 2, 43@Int), ['0'])
# top-78, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), >=, 2, 57@Int), ['0'])
# top-79, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), >=, 2, 61@Int), ['0'])
# top-80, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), >, 2, 39@Int), ['0'])
# top-81, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), >, 2, 43@Int), ['0'])
# top-82, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), >, 2, 57@Int), ['0'])
# top-83, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), !=, 1, Not too/not at all common@Str), ['0'])
# top-84, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), !=, 1, Very/somewhat common@Str), ['0'])
# top-85, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), !=, 2, 39@Int), ['0'])
# top-86, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), !=, 2, 61@Int), ['0'])
# top-87, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), !=, 3, blue@Str), ['0'])
# top-88, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), !=, 3, orange@Str), ['0'])
# top-89, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Not too/not at all common@Str), ==, 0, Pagan/earth-based@Str), ['0'])
# top-90, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Not too/not at all common@Str), ==, 2, 61@Int), ['0'])
# top-91, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Very/somewhat common@Str), ==, 0, Pagan/earth-based@Str), ['0'])
# top-92, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Very/somewhat common@Str), ==, 2, 39@Int), ['0'])
# top-93, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, blue@Str), ==, 0, Pagan/earth-based@Str), ['0'])
# top-94, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, blue@Str), ==, 2, 61@Int), ['0'])
# top-95, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 0, Pagan/earth-based@Str), ['0'])
# top-96, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 2, 39@Int), ['0'])
# top-97, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 6@Int), ==, 2, 39@Int), ['0'])
# top-98, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 6@Int), ==, 2, 61@Int), ['0'])
# top-99, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 7@Int), ==, 2, 39@Int), ['0'])
# top-100, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 7@Int), ==, 2, 61@Int), ['0'])
# top-101, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 8@Int), ==, 2, 39@Int), ['0'])
# top-102, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 8@Int), ==, 2, 61@Int), ['0'])
# top-103, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 14@Int), ==, 2, 39@Int), ['0'])
# top-104, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 14@Int), ==, 2, 61@Int), ['0'])
# top-105, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 17@Int), ==, 2, 39@Int), ['0'])
# top-106, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 17@Int), ==, 2, 61@Int), ['0'])
# top-107, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 19@Int), ==, 2, 39@Int), ['0'])
# top-108, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 19@Int), ==, 2, 61@Int), ['0'])
# top-109, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 21@Int), ==, 2, 39@Int), ['0'])
# top-110, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 21@Int), ==, 2, 61@Int), ['0'])
# top-111, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 24@Int), ==, 2, 39@Int), ['0'])
# top-112, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 24@Int), ==, 2, 61@Int), ['0'])
# top-113, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 39@Int), <, 2, 43@Int), ['0'])
# top-114, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 39@Int), <=, 2, 39@Int), ['0'])
# top-115, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 39@Int), ==, 2, 39@Int), ['0'])
# top-116, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 39@Int), ==, 2, 61@Int), ['0'])
# top-117, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 43@Int), ==, 0, Pagan/earth-based@Str), ['0'])
# top-118, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 43@Int), ==, 2, 61@Int), ['0'])
# top-119, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 57@Int), ==, 0, Pagan/earth-based@Str), ['0'])
# top-120, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 57@Int), ==, 2, 61@Int), ['0'])
# top-121, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 61@Int), <, 2, 76@Int), ['0'])
# top-122, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 61@Int), <=, 2, 61@Int), ['0'])
# top-123, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 61@Int), ==, 0, Pagan/earth-based@Str), ['0'])
# top-124, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 61@Int), ==, 2, 61@Int), ['0'])
# top-125, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6@Int), ==, 2, 39@Int), ['0'])
# top-126, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6@Int), ==, 2, 61@Int), ['0'])
# top-127, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 7@Int), ==, 2, 39@Int), ['0'])
# top-128, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 7@Int), ==, 2, 61@Int), ['0'])
# top-129, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 8@Int), ==, 2, 39@Int), ['0'])
# top-130, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 8@Int), ==, 2, 61@Int), ['0'])
# top-131, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 14@Int), ==, 2, 39@Int), ['0'])
# top-132, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 14@Int), ==, 2, 61@Int), ['0'])
# top-133, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 17@Int), ==, 2, 39@Int), ['0'])
# top-134, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 17@Int), ==, 2, 61@Int), ['0'])
