# parsed arguments: Namespace(benchmark='Q14a49', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'7', 'age', '12-17', 'orange', 'group', '0-4', '18-59', '24', 'gender', 'male', 'color', '20', '9', '5-11', 'percentage', '60+', '10', 'blue', 'female', '2', '1'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
  Age group  Gender  Percentage   color
0       0-4    Male           9  orange
1       0-4  Female           9    blue
2     12-17    Male           7  orange
3     12-17  Female           7    blue
4     18-59  Female          24    blue
5     18-59    Male          20  orange
6       60+  Female           2    blue
7       60+    Male           1  orange
8      5-11    Male          10  orange
9      5-11  Female          10    blue
# query is: How many age groups have a greater than ten percent population size?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0       1
# inferred DSL terminals:
  # ConstVal: ['1@Int', '2@Int', '7@Int', 'orange@Str', '9@Int', '10@Int', '0-4@Str', '18-59@Str', '20@Int', 'Gender@Str', '24@Int', '5-11@Str', 'Male@Str', '60+@Str', 'Percentage@Str', 'Female@Str', '12-17@Str', 'color@Str', 'blue@Str', 'Age group@Str']
     # cmap: [(None, 1), (None, 2), (None, 7), (None, 'orange'), (None, 9), (None, 10), (None, '0-4'), (None, '18-59'), (None, 20), (None, 'Gender'), (None, 24), (None, '5-11'), (None, 'Male'), (None, '60+'), (None, 'Percentage'), (None, 'Female'), (None, '12-17'), (None, 'color'), (None, 'blue'), (None, 'Age group')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 819 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 7@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percentage', 7], 'eqmin', 'Percentage'], ['Percentage']]
# top-283, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7@Int), ==, 2, 1@Int), ['2'])
# top-284, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, orange@Str), <, 2, 2@Int), ['2'])
# top-285, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, orange@Str), <=, 2, 1@Int), ['2'])
# top-286, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, orange@Str), ==, 2, 1@Int), ['2'])
# top-287, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 9@Int), <, 2, 2@Int), ['2'])
# top-288, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 9@Int), <=, 2, 1@Int), ['2'])
# top-289, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 9@Int), ==, 2, 1@Int), ['2'])
# top-290, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 10@Int), <, 2, 2@Int), ['2'])
# top-291, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 10@Int), <=, 2, 1@Int), ['2'])
# top-292, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 10@Int), ==, 2, 1@Int), ['2'])
# top-293, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0-4@Str), <, 2, 2@Int), ['2'])
# top-294, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0-4@Str), <=, 2, 1@Int), ['2'])
# top-295, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0-4@Str), ==, 2, 1@Int), ['2'])
# top-296, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 18-59@Str), <, 2, 2@Int), ['2'])
# top-297, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 18-59@Str), <=, 2, 1@Int), ['2'])
# top-298, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 18-59@Str), ==, 2, 1@Int), ['2'])
# top-299, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 20@Int), <, 2, 2@Int), ['2'])
# top-300, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 20@Int), <=, 2, 1@Int), ['2'])
# top-301, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 20@Int), ==, 2, 1@Int), ['2'])
# top-302, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Gender@Str), <, 2, 2@Int), ['2'])
# top-303, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Gender@Str), <=, 2, 1@Int), ['2'])
# top-304, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Gender@Str), ==, 2, 1@Int), ['2'])
# top-305, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 24@Int), <, 2, 2@Int), ['2'])
# top-306, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 24@Int), <=, 2, 1@Int), ['2'])
# top-307, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 24@Int), ==, 2, 1@Int), ['2'])
# top-308, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 5-11@Str), <, 2, 2@Int), ['2'])
# top-309, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 5-11@Str), <=, 2, 1@Int), ['2'])
# top-310, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 5-11@Str), ==, 2, 1@Int), ['2'])
# top-311, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Male@Str), <, 2, 2@Int), ['2'])
# top-312, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Male@Str), <=, 2, 1@Int), ['2'])
# top-313, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Male@Str), ==, 2, 1@Int), ['2'])
# top-314, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 60+@Str), <, 2, 2@Int), ['2'])
# top-315, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 60+@Str), <=, 2, 1@Int), ['2'])
# top-316, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 60+@Str), ==, 2, 1@Int), ['2'])
# top-317, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percentage@Str), <, 2, 2@Int), ['2'])
# top-318, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percentage@Str), <=, 2, 1@Int), ['2'])
# top-319, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percentage@Str), ==, 2, 1@Int), ['2'])
# top-320, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Female@Str), <, 2, 2@Int), ['2'])
# top-321, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Female@Str), <=, 2, 1@Int), ['2'])
# top-322, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Female@Str), ==, 2, 1@Int), ['2'])
# top-323, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 12-17@Str), <, 2, 2@Int), ['2'])
# top-324, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 12-17@Str), <=, 2, 1@Int), ['2'])
# top-325, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 12-17@Str), ==, 2, 1@Int), ['2'])
# top-326, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <, 2, 2@Int), ['2'])
# top-327, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <=, 2, 1@Int), ['2'])
# top-328, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 2, 1@Int), ['2'])
# top-329, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, blue@Str), <, 2, 2@Int), ['2'])
# top-330, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, blue@Str), <=, 2, 1@Int), ['2'])
# top-331, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, blue@Str), ==, 2, 1@Int), ['2'])
# top-332, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Age group@Str), <, 2, 2@Int), ['2'])
# top-333, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Age group@Str), <=, 2, 1@Int), ['2'])
# top-334, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Age group@Str), ==, 2, 1@Int), ['2'])
# top-335, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 1@Int), <, 2, 2@Int), ['2'])
# top-336, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 1@Int), <=, 2, 1@Int), ['2'])
# top-337, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 1@Int), ==, 2, 1@Int), ['2'])
# top-338, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 2@Int), <, 2, 2@Int), ['2'])
# top-339, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 2@Int), <=, 2, 1@Int), ['2'])
# top-340, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 2@Int), ==, 2, 1@Int), ['2'])
# top-341, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 7@Int), <, 2, 2@Int), ['2'])
# top-342, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 7@Int), <=, 2, 1@Int), ['2'])
# top-343, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 7@Int), ==, 2, 1@Int), ['2'])
# top-344, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 9@Int), <, 2, 2@Int), ['2'])
# top-345, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 9@Int), <=, 2, 1@Int), ['2'])
# top-346, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 9@Int), ==, 2, 1@Int), ['2'])
# top-347, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 10@Int), <, 2, 2@Int), ['2'])
# top-348, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 10@Int), <=, 2, 1@Int), ['2'])
# top-349, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 10@Int), ==, 2, 1@Int), ['2'])
# top-350, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 0-4@Str), <, 2, 2@Int), ['2'])
# top-351, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 0-4@Str), <=, 2, 1@Int), ['2'])
# top-352, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 0-4@Str), ==, 2, 1@Int), ['2'])
# top-353, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 18-59@Str), <, 2, 2@Int), ['2'])
# top-354, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 18-59@Str), <=, 2, 1@Int), ['2'])
# top-355, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 18-59@Str), ==, 2, 1@Int), ['2'])
# top-356, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 20@Int), <, 2, 2@Int), ['2'])
# top-357, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 20@Int), <=, 2, 1@Int), ['2'])
# top-358, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 20@Int), ==, 2, 1@Int), ['2'])
# top-359, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Gender@Str), <, 2, 2@Int), ['2'])
# top-360, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Gender@Str), <=, 2, 1@Int), ['2'])
# top-361, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Gender@Str), ==, 2, 1@Int), ['2'])
# top-362, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 24@Int), <, 2, 2@Int), ['2'])
# top-363, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 24@Int), <=, 2, 1@Int), ['2'])
# top-364, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 24@Int), ==, 2, 1@Int), ['2'])
# top-365, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 5-11@Str), <, 2, 2@Int), ['2'])
# top-366, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 5-11@Str), <=, 2, 1@Int), ['2'])
# top-367, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 5-11@Str), ==, 2, 1@Int), ['2'])
# top-368, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Male@Str), <, 2, 2@Int), ['2'])
# top-369, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Male@Str), <=, 2, 1@Int), ['2'])
# top-370, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Male@Str), ==, 2, 1@Int), ['2'])
# top-371, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 60+@Str), <, 2, 2@Int), ['2'])
# top-372, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 60+@Str), <=, 2, 1@Int), ['2'])
# top-373, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 60+@Str), ==, 2, 1@Int), ['2'])
# top-374, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Percentage@Str), <, 2, 2@Int), ['2'])
# top-375, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Percentage@Str), <=, 2, 1@Int), ['2'])
# top-376, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Percentage@Str), ==, 2, 1@Int), ['2'])
# top-377, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Female@Str), <, 2, 2@Int), ['2'])
# top-378, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Female@Str), <=, 2, 1@Int), ['2'])
# top-379, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Female@Str), ==, 2, 1@Int), ['2'])
# top-380, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 12-17@Str), <, 2, 2@Int), ['2'])
# top-381, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 12-17@Str), <=, 2, 1@Int), ['2'])
# top-382, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 12-17@Str), ==, 2, 1@Int), ['2'])
# top-383, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, color@Str), <, 2, 2@Int), ['2'])
# top-384, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, color@Str), <=, 2, 1@Int), ['2'])
# top-385, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, color@Str), ==, 2, 1@Int), ['2'])
# top-386, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, blue@Str), <, 2, 2@Int), ['2'])
# top-387, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, blue@Str), <, 2, 7@Int), ['2'])
# top-388, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, blue@Str), <=, 2, 1@Int), ['2'])
# top-389, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, blue@Str), <=, 2, 2@Int), ['2'])
# top-390, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, blue@Str), ==, 0, 60+@Str), ['2'])
# top-391, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, blue@Str), ==, 2, 1@Int), ['2'])
# top-392, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Age group@Str), <, 2, 2@Int), ['2'])
# top-393, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Age group@Str), <=, 2, 1@Int), ['2'])
# top-394, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Age group@Str), ==, 2, 1@Int), ['2'])
# top-395, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 2), eqmin, 1), ['1'])
# top-396, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 2), eqmin, 1), ['-99'])
# top-397, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 2), eqmin, 1), ['1'])
# top-398, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 2), eqmin, 1), ['-99'])
# top-399, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], min, 2), eqmin, 0), ['0'])
# top-400, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], min, 2), eqmin, 0), ['1'])
# top-401, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], min, 2), eqmin, 0), ['-99'])
# top-402, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], min, 2), eqmin, 0), ['-1'])
# top-403, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], min, 2), eqmin, 1), ['0'])
# top-404, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], min, 2), eqmin, 1), ['1'])
# top-405, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], min, 2), eqmin, 1), ['-99'])
# top-406, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], min, 2), eqmin, 1), ['-1'])
# top-407, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmin, 0), ['0'])
# top-408, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmin, 0), ['1'])
# top-409, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmin, 0), ['-99'])
# top-410, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmin, 0), ['-1'])
# top-411, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmin, 1), ['0'])
# top-412, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmin, 1), ['1'])
# top-413, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmin, 1), ['-99'])
# top-414, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmin, 1), ['-1'])
# top-415, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], sum, 2), eqmin, 0), ['0'])
# top-416, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], sum, 2), eqmin, 0), ['1'])
# top-417, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], sum, 2), eqmin, 0), ['-99'])
# top-418, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], sum, 2), eqmin, 0), ['-1'])
# top-419, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], sum, 2), eqmin, 1), ['0'])
# top-420, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], sum, 2), eqmin, 1), ['1'])
# top-421, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], sum, 2), eqmin, 1), ['-99'])
# top-422, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], sum, 2), eqmin, 1), ['-1'])
# top-423, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], mean, 2), eqmin, 0), ['0'])
# top-424, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], mean, 2), eqmin, 0), ['1'])
# top-425, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], mean, 2), eqmin, 0), ['-99'])
# top-426, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], mean, 2), eqmin, 0), ['-1'])
# top-427, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], mean, 2), eqmin, 1), ['0'])
# top-428, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], mean, 2), eqmin, 1), ['1'])
# top-429, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], mean, 2), eqmin, 1), ['-99'])
# top-430, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], mean, 2), eqmin, 1), ['-1'])
# top-431, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmin, 0), ['0'])
# top-432, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmin, 0), ['1'])
# top-433, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmin, 0), ['-99'])
# top-434, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmin, 0), ['-1'])
# top-435, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmax, 0), ['1'])
# top-436, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmax, 0), ['-99'])
# top-437, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmin, 0), ['0'])
# top-438, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmin, 0), ['1'])
# top-439, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmin, 0), ['-99'])
# top-440, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmin, 0), ['-1'])
# top-441, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmax, 0), ['1'])
# top-442, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmax, 0), ['-99'])
# top-443, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmin, 0), ['0'])
# top-444, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmin, 0), ['1'])
# top-445, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmin, 0), ['-99'])
# top-446, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmin, 0), ['-1'])
# top-447, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmax, 0), ['1'])
# top-448, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmax, 0), ['-99'])
# top-449, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmin, 0), ['0'])
# top-450, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmin, 0), ['1'])
# top-451, score: 0.00, answer: [1]
