# parsed arguments: Namespace(benchmark='Qb65c4', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'94', '43', '17', '76', '21', 'color', 'common', '39', '24', '93', 'orthodox', 'native', 'blue', '79', 'pagan/earth-based', 'spirituality', 'protestants', 'too/not', '14', 'mormons', 'hindus', 'not', '6', 'am.', 'jews', '83', '92', 'percentage', '8', 'catholics', 'buddhists', '57', 'response', 'orange', 'at', '61', 'other', '86', '7', '81', 'very/somewhat', 'christian', 'muslims', 'all', 'unaffiliated', '19', 'religion', 'non-christian'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                   Religion                   response  percentage   color
0                   Muslims       Very/somewhat common          57  orange
1                   Muslims  Not too/not at all common          43    blue
2         Pagan/earth-based       Very/somewhat common          39  orange
3         Pagan/earth-based  Not too/not at all common          61    blue
4               Protestants       Very/somewhat common          24  orange
5               Protestants  Not too/not at all common          76    blue
6       Other non-Christian       Very/somewhat common          21  orange
7       Other non-Christian  Not too/not at all common          79    blue
8   Native Am. spirituality       Very/somewhat common          19  orange
9   Native Am. spirituality  Not too/not at all common          81    blue
10                     Jews       Very/somewhat common          17  orange
11                     Jews  Not too/not at all common          83    blue
12             Unaffiliated       Very/somewhat common          14  orange
13             Unaffiliated  Not too/not at all common          86    blue
14                Catholics       Very/somewhat common           8  orange
15                Catholics  Not too/not at all common          92    blue
16                  Mormons       Very/somewhat common           8  orange
17                  Mormons  Not too/not at all common          92    blue
18       Orthodox Christian       Very/somewhat common           6  orange
19       Orthodox Christian  Not too/not at all common          94    blue
20                Buddhists       Very/somewhat common           7  orange
21                Buddhists  Not too/not at all common          93    blue
22                   Hindus       Very/somewhat common           6  orange
23                   Hindus  Not too/not at all common          94    blue
# query is: How common is religious extremism for Catholics shown in the chart?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0       8
# inferred DSL terminals:
  # ConstVal: ['Buddhists@Str', 'Religion@Str', 'Hindus@Str', 'color@Str', '6@Int', '7@Int', '8@Int', 'Native Am. spirituality@Str', '14@Int', '17@Int', '19@Int', 'Orthodox Christian@Str', '21@Int', 'Other non-Christian@Str', 'Pagan/earth-based@Str', '24@Int', 'Very/somewhat common@Str', 'Unaffiliated@Str', 'Protestants@Str', 'blue@Str', '39@Int', '43@Int', 'percentage@Str', '57@Int', '61@Int', 'response@Str', 'Muslims@Str', 'orange@Str', 'Jews@Str', '76@Int', '79@Int', 'Catholics@Str', '81@Int', '83@Int', '86@Int', '92@Int', '93@Int', 'Not too/not at all common@Str', '94@Int', 'Mormons@Str']
     # cmap: [(None, 'Buddhists'), (None, 'Religion'), (None, 'Hindus'), (None, 'color'), (None, 6), (None, 7), (None, 8), (None, 'Native Am. spirituality'), (None, 14), (None, 17), (None, 19), (None, 'Orthodox Christian'), (None, 21), (None, 'Other non-Christian'), (None, 'Pagan/earth-based'), (None, 24), (None, 'Very/somewhat common'), (None, 'Unaffiliated'), (None, 'Protestants'), (None, 'blue'), (None, 39), (None, 43), (None, 'percentage'), (None, 57), (None, 61), (None, 'response'), (None, 'Muslims'), (None, 'orange'), (None, 'Jews'), (None, 76), (None, 79), (None, 'Catholics'), (None, 81), (None, 83), (None, 86), (None, 92), (None, 93), (None, 'Not too/not at all common'), (None, 94), (None, 'Mormons')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Not too/not at all common'}]
  # found 1441 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 57@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 57], 'eqmax', 'percentage'], ['response']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 94@Int), >, 2, 92@Int), ['1'])
# top-121, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 43@Int), ==, 0, Muslims@Str), ['1'])
# top-122, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 43@Int), ==, 1, Not too/not at all common@Str), ['1'])
# top-123, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 43@Int), ==, 2, 43@Int), ['1'])
# top-124, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 43@Int), ==, 3, blue@Str), ['1'])
# top-125, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 43@Int), >=, 2, 43@Int), ['1'])
# top-126, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 43@Int), >, 2, 39@Int), ['1'])
# top-127, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 43@Int), !=, 1, Very/somewhat common@Str), ['1'])
# top-128, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 43@Int), !=, 3, orange@Str), ['1'])
# top-129, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 57@Int), ==, 1, Not too/not at all common@Str), ['1'])
# top-130, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 57@Int), ==, 2, 43@Int), ['1'])
# top-131, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 57@Int), ==, 3, blue@Str), ['1'])
# top-132, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 57@Int), !=, 1, Very/somewhat common@Str), ['1'])
# top-133, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 57@Int), !=, 3, orange@Str), ['1'])
# top-134, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 61@Int), ==, 2, 43@Int), ['1'])
# top-135, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 61@Int), ==, 2, 61@Int), ['1'])
# top-136, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 61@Int), >=, 2, 61@Int), ['1'])
# top-137, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 61@Int), >, 2, 57@Int), ['1'])
# top-138, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 76@Int), ==, 2, 43@Int), ['1'])
# top-139, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 76@Int), ==, 2, 61@Int), ['1'])
# top-140, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 76@Int), ==, 2, 76@Int), ['1'])
# top-141, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 76@Int), >=, 2, 76@Int), ['1'])
# top-142, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 76@Int), >, 2, 61@Int), ['1'])
# top-143, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 79@Int), ==, 2, 43@Int), ['1'])
# top-144, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 79@Int), ==, 2, 61@Int), ['1'])
# top-145, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 79@Int), ==, 2, 76@Int), ['1'])
# top-146, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 79@Int), ==, 2, 79@Int), ['1'])
# top-147, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 79@Int), >=, 2, 79@Int), ['1'])
# top-148, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 79@Int), >, 2, 76@Int), ['1'])
# top-149, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 81@Int), ==, 2, 43@Int), ['1'])
# top-150, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 81@Int), ==, 2, 61@Int), ['1'])
# top-151, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 81@Int), ==, 2, 76@Int), ['1'])
# top-152, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 81@Int), ==, 2, 79@Int), ['1'])
# top-153, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 81@Int), ==, 2, 81@Int), ['1'])
# top-154, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 81@Int), >=, 2, 81@Int), ['1'])
# top-155, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 81@Int), >, 2, 79@Int), ['1'])
# top-156, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 83@Int), ==, 2, 43@Int), ['1'])
# top-157, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 83@Int), ==, 2, 61@Int), ['1'])
# top-158, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 83@Int), ==, 2, 76@Int), ['1'])
# top-159, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 83@Int), ==, 2, 79@Int), ['1'])
# top-160, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 83@Int), ==, 2, 81@Int), ['1'])
# top-161, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 83@Int), ==, 2, 83@Int), ['1'])
# top-162, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 83@Int), >=, 2, 83@Int), ['1'])
# top-163, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 83@Int), >, 2, 81@Int), ['1'])
# top-164, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 86@Int), ==, 2, 43@Int), ['1'])
# top-165, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 86@Int), ==, 2, 61@Int), ['1'])
# top-166, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 86@Int), ==, 2, 76@Int), ['1'])
# top-167, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 86@Int), ==, 2, 79@Int), ['1'])
# top-168, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 86@Int), ==, 2, 81@Int), ['1'])
# top-169, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 86@Int), ==, 2, 83@Int), ['1'])
# top-170, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 86@Int), ==, 2, 86@Int), ['1'])
# top-171, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 86@Int), >=, 2, 86@Int), ['1'])
# top-172, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 86@Int), >, 2, 83@Int), ['1'])
# top-173, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 92@Int), ==, 2, 43@Int), ['1'])
# top-174, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 92@Int), ==, 2, 61@Int), ['1'])
# top-175, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 92@Int), ==, 2, 76@Int), ['1'])
# top-176, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 92@Int), ==, 2, 79@Int), ['1'])
# top-177, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 92@Int), ==, 2, 81@Int), ['1'])
# top-178, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 92@Int), ==, 2, 83@Int), ['1'])
# top-179, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 92@Int), ==, 2, 86@Int), ['1'])
# top-180, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 93@Int), ==, 2, 43@Int), ['1'])
# top-181, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 93@Int), ==, 2, 61@Int), ['1'])
# top-182, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 93@Int), ==, 2, 76@Int), ['1'])
# top-183, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 93@Int), ==, 2, 79@Int), ['1'])
# top-184, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 93@Int), ==, 2, 81@Int), ['1'])
# top-185, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 93@Int), ==, 2, 83@Int), ['1'])
# top-186, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 93@Int), ==, 2, 86@Int), ['1'])
# top-187, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 93@Int), ==, 2, 93@Int), ['1'])
# top-188, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 93@Int), >=, 2, 93@Int), ['1'])
# top-189, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 93@Int), >, 2, 92@Int), ['1'])
# top-190, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 94@Int), ==, 2, 43@Int), ['1'])
# top-191, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 94@Int), ==, 2, 61@Int), ['1'])
# top-192, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 94@Int), ==, 2, 76@Int), ['1'])
# top-193, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 94@Int), ==, 2, 79@Int), ['1'])
# top-194, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 94@Int), ==, 2, 81@Int), ['1'])
# top-195, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 94@Int), ==, 2, 83@Int), ['1'])
# top-196, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 94@Int), ==, 2, 86@Int), ['1'])
# top-197, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 94@Int), ==, 2, 93@Int), ['1'])
# top-198, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Buddhists@Str), ==, 1, Not too/not at all common@Str), ['1'])
# top-199, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Buddhists@Str), ==, 2, 93@Int), ['1'])
# top-200, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Buddhists@Str), ==, 3, blue@Str), ['1'])
# top-201, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Buddhists@Str), >=, 2, 8@Int), ['1'])
# top-202, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Buddhists@Str), >=, 2, 14@Int), ['1'])
# top-203, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Buddhists@Str), >=, 2, 17@Int), ['1'])
# top-204, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Buddhists@Str), >=, 2, 19@Int), ['1'])
# top-205, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Buddhists@Str), >=, 2, 21@Int), ['1'])
# top-206, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Buddhists@Str), >=, 2, 24@Int), ['1'])
# top-207, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Buddhists@Str), >=, 2, 39@Int), ['1'])
# top-208, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Buddhists@Str), >=, 2, 43@Int), ['1'])
# top-209, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Buddhists@Str), >=, 2, 57@Int), ['1'])
# top-210, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Buddhists@Str), >=, 2, 61@Int), ['1'])
# top-211, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Buddhists@Str), >=, 2, 76@Int), ['1'])
# top-212, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Buddhists@Str), >=, 2, 79@Int), ['1'])
# top-213, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Buddhists@Str), >=, 2, 81@Int), ['1'])
# top-214, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Buddhists@Str), >=, 2, 83@Int), ['1'])
# top-215, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Buddhists@Str), >=, 2, 86@Int), ['1'])
# top-216, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Buddhists@Str), >=, 2, 92@Int), ['1'])
# top-217, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Buddhists@Str), >=, 2, 93@Int), ['1'])
# top-218, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Buddhists@Str), >, 2, 7@Int), ['1'])
# top-219, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Buddhists@Str), >, 2, 8@Int), ['1'])
# top-220, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Buddhists@Str), >, 2, 14@Int), ['1'])
# top-221, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Buddhists@Str), >, 2, 17@Int), ['1'])
# top-222, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Buddhists@Str), >, 2, 19@Int), ['1'])
# top-223, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Buddhists@Str), >, 2, 21@Int), ['1'])
# top-224, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Buddhists@Str), >, 2, 24@Int), ['1'])
# top-225, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Buddhists@Str), >, 2, 39@Int), ['1'])
# top-226, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Buddhists@Str), >, 2, 43@Int), ['1'])
# top-227, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Buddhists@Str), >, 2, 57@Int), ['1'])
# top-228, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Buddhists@Str), >, 2, 61@Int), ['1'])
# top-229, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Buddhists@Str), >, 2, 76@Int), ['1'])
# top-230, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Buddhists@Str), >, 2, 79@Int), ['1'])
# top-231, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Buddhists@Str), >, 2, 81@Int), ['1'])
# top-232, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Buddhists@Str), >, 2, 83@Int), ['1'])
# top-233, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Buddhists@Str), >, 2, 86@Int), ['1'])
# top-234, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Buddhists@Str), >, 2, 92@Int), ['1'])
# top-235, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Buddhists@Str), !=, 1, Very/somewhat common@Str), ['1'])
# top-236, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Buddhists@Str), !=, 2, 7@Int), ['1'])
# top-237, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Buddhists@Str), !=, 3, orange@Str), ['1'])
# top-238, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), ==, 1, Not too/not at all common@Str), ['1'])
# top-239, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), ==, 2, 94@Int), ['1'])
# top-240, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), ==, 3, blue@Str), ['1'])
# top-241, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), >=, 2, 7@Int), ['1'])
# top-242, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), >=, 2, 8@Int), ['1'])
# top-243, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), >=, 2, 14@Int), ['1'])
# top-244, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), >=, 2, 17@Int), ['1'])
# top-245, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), >=, 2, 19@Int), ['1'])
# top-246, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), >=, 2, 21@Int), ['1'])
# top-247, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), >=, 2, 24@Int), ['1'])
# top-248, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), >=, 2, 39@Int), ['1'])
# top-249, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), >=, 2, 43@Int), ['1'])
# top-250, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), >=, 2, 57@Int), ['1'])
# top-251, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), >=, 2, 61@Int), ['1'])
# top-252, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), >=, 2, 76@Int), ['1'])
# top-253, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), >=, 2, 79@Int), ['1'])
# top-254, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), >=, 2, 81@Int), ['1'])
# top-255, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), >=, 2, 83@Int), ['1'])
# top-256, score: 0.00, answer: ['Not too/not at all common']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Hindus@Str), >=, 2, 86@Int), ['1'])
