# parsed arguments: Namespace(benchmark='Q20bda', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'parties', 'republican', '28608', 'voters', 'blue', 'democratic', '27180', 'color', '140', '19258', 'party', 'minor', 'unaffiliated', 'total'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
           Party  Total voters color
0     Republican         19258  blue
1     Democratic         28608  blue
2   Unaffiliated         27180  blue
3  Minor parties           140  blue
# query is: What is the total number of voters?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0   75186
# inferred DSL terminals:
  # ConstVal: ['28608@Int', 'blue@Str', 'Party@Str', '27180@Int', '140@Int', 'color@Str', 'Total voters@Str', 'Democratic@Str', 'Republican@Str', 'Minor parties@Str', '19258@Int', 'Unaffiliated@Str']
     # cmap: [(None, 28608), (None, 'blue'), (None, 'Party'), (None, 27180), (None, 140), (None, 'color'), (None, 'Total voters'), (None, 'Democratic'), (None, 'Republican'), (None, 'Minor parties'), (None, 19258), (None, 'Unaffiliated')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 19258}]
  # found 298 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 27180@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Total voters', 27180], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 27180@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Total voters', 27180], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 19258@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Total voters', 19258], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 19258@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Total voters', 19258], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 19258@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Total voters', 19258], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 19258@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Total voters', 19258], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 140@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Total voters', 140], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 140@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Total voters', 140], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Minor parties@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Party', 'Minor parties'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Minor parties@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Party', 'Minor parties'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 140@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Total voters', 140], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 140@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Total voters', 140], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), ==, 0, Republican@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '==', 'Party', 'Republican'], ['Total voters']]
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 28608], '!=', 'Party', 'Minor parties'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 1, 140@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 28608], '!=', 'Total voters', 140], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 1, 140@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 28608], '!=', 'Total voters', 140], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), <, 1, 27180@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 27180], '<', 'Total voters', 27180], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), <, 1, 27180@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 27180], '<', 'Total voters', 27180], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), <=, 1, 19258@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 27180], '<=', 'Total voters', 19258], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), <=, 1, 19258@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 27180], '<=', 'Total voters', 19258], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), >=, 1, 19258@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 27180], '>=', 'Total voters', 19258], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), >=, 1, 19258@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 27180], '>=', 'Total voters', 19258], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), >, 1, 140@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 27180], '>', 'Total voters', 140], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), >, 1, 140@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 27180], '>', 'Total voters', 140], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), !=, 0, Minor parties@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 27180], '!=', 'Party', 'Minor parties'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), !=, 0, Minor parties@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 27180], '!=', 'Party', 'Minor parties'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), !=, 0, Unaffiliated@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 27180], '!=', 'Party', 'Unaffiliated'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), !=, 0, Unaffiliated@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 27180], '!=', 'Party', 'Unaffiliated'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), !=, 1, 27180@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 27180], '!=', 'Total voters', 27180], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), !=, 1, 27180@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 27180], '!=', 'Total voters', 27180], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), !=, 1, 140@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 27180], '!=', 'Total voters', 140], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), !=, 1, 140@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 27180], '!=', 'Total voters', 140], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), <, 1, 27180@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '<', 'Total voters', 27180], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), <, 1, 27180@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '<', 'Total voters', 27180], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), <=, 1, 19258@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '<=', 'Total voters', 19258], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), <=, 1, 19258@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '<=', 'Total voters', 19258], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >=, 1, 19258@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '>=', 'Total voters', 19258], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >=, 1, 19258@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '>=', 'Total voters', 19258], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >, 1, 140@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '>', 'Total voters', 140], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >, 1, 140@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '>', 'Total voters', 140], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 0, Minor parties@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '!=', 'Party', 'Minor parties'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 0, Minor parties@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '!=', 'Party', 'Minor parties'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 1, 140@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '!=', 'Total voters', 140], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 1, 140@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '!=', 'Total voters', 140], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), <, 1, 27180@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '<', 'Total voters', 27180], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), <, 1, 27180@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '<', 'Total voters', 27180], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), <=, 1, 19258@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '<=', 'Total voters', 19258], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), <=, 1, 19258@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '<=', 'Total voters', 19258], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), >=, 1, 19258@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '>=', 'Total voters', 19258], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), >=, 1, 19258@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '>=', 'Total voters', 19258], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), >, 1, 140@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '>', 'Total voters', 140], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), >, 1, 140@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '>', 'Total voters', 140], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 0, Minor parties@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'Party', 'Minor parties'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 0, Minor parties@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'Party', 'Minor parties'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 1, 140@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'Total voters', 140], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 1, 140@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'Total voters', 140], 'eqmin', 'Total voters'], ['Total voters']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 27180@Int), eqmax, 1), ['1'])
# top-2, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 27180@Int), eqmax, 1), ['-99', '-2'])
# top-3, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 19258@Int), eqmax, 1), ['1'])
# top-4, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 19258@Int), eqmax, 1), ['-99', '-2'])
# top-5, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 19258@Int), eqmin, 1), ['1'])
# top-6, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 19258@Int), eqmin, 1), ['-99', '-2'])
# top-7, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 140@Int), eqmin, 1), ['1'])
# top-8, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 140@Int), eqmin, 1), ['-99', '-2'])
# top-9, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Minor parties@Str), eqmin, 1), ['1'])
# top-10, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Minor parties@Str), eqmin, 1), ['-99', '-2'])
# top-11, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 140@Int), eqmin, 1), ['1'])
# top-12, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 140@Int), eqmin, 1), ['-99', '-2'])
# top-13, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), ==, 0, Republican@Str), ['1'])
# top-14, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), ==, 0, Republican@Str), ['-99', '-2'])
# top-15, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), ==, 1, 19258@Int), ['1'])
# top-16, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), ==, 1, 19258@Int), ['-99', '-2'])
# top-17, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 27180@Int), ==, 0, Republican@Str), ['1'])
# top-18, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 27180@Int), ==, 0, Republican@Str), ['-99', '-2'])
# top-19, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 27180@Int), ==, 1, 19258@Int), ['1'])
# top-20, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 27180@Int), ==, 1, 19258@Int), ['-99', '-2'])
# top-21, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 27180@Int), >=, 1, 19258@Int), ['1'])
# top-22, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 27180@Int), >=, 1, 19258@Int), ['-99', '-2'])
# top-23, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 27180@Int), >, 1, 140@Int), ['1'])
# top-24, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 27180@Int), >, 1, 140@Int), ['-99', '-2'])
# top-25, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 27180@Int), !=, 0, Minor parties@Str), ['1'])
# top-26, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 27180@Int), !=, 0, Minor parties@Str), ['-99', '-2'])
# top-27, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 27180@Int), !=, 1, 140@Int), ['1'])
# top-28, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 27180@Int), !=, 1, 140@Int), ['-99', '-2'])
# top-29, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), ==, 0, Republican@Str), ['1'])
# top-30, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), ==, 0, Republican@Str), ['-99', '-2'])
# top-31, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), ==, 1, 19258@Int), ['1'])
# top-32, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), ==, 1, 19258@Int), ['-99', '-2'])
# top-33, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), ==, 0, Republican@Str), ['1'])
# top-34, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), ==, 0, Republican@Str), ['-99', '-2'])
# top-35, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), ==, 1, 19258@Int), ['1'])
# top-36, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), ==, 1, 19258@Int), ['-99', '-2'])
# top-37, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 19258@Int), ==, 0, Republican@Str), ['1'])
# top-38, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 19258@Int), ==, 0, Republican@Str), ['-99', '-2'])
# top-39, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 19258@Int), ==, 1, 19258@Int), ['1'])
# top-40, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 19258@Int), ==, 1, 19258@Int), ['-99', '-2'])
# top-41, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 19258@Int), >=, 1, 19258@Int), ['1'])
# top-42, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 19258@Int), >=, 1, 19258@Int), ['-99', '-2'])
# top-43, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 19258@Int), >, 1, 140@Int), ['1'])
# top-44, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 19258@Int), >, 1, 140@Int), ['-99', '-2'])
# top-45, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 19258@Int), !=, 0, Minor parties@Str), ['1'])
# top-46, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 19258@Int), !=, 0, Minor parties@Str), ['-99', '-2'])
# top-47, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 19258@Int), !=, 1, 140@Int), ['1'])
# top-48, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 19258@Int), !=, 1, 140@Int), ['-99', '-2'])
# top-49, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Republican@Str), ['1'])
# top-50, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Republican@Str), ['-99', '-2'])
# top-51, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 19258@Int), ['1'])
# top-52, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 19258@Int), ['-99', '-2'])
# top-53, score: 0.00, answer: [19258]
