# parsed arguments: Namespace(benchmark='Q547ce', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'resources', 'undergrad', 'brown', '61', '42', 'bio', '53', 'major', '60', 'yellow', 'gray', 'color', '84', 'business', 'arts', 'humanities', 'phys', 'orange', '55', 'ls', 'green', '62', '67', 'programs', '52', 'social', 'sci', 'blue', 'env', 'nat', 'percent', 'design', 'red', 'sciences', 'math', '91', 'engineering', 'purple', 'chemistry'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
              major  percent   color
0       LS Programs       42  yellow
1      Bio Sciences       52    blue
2      LS Undergrad       53  yellow
3     Math Phys Sci       55  orange
4     Nat Resources       60   brown
5   Arts Humanities       61    gray
6   Social Sciences       61   brown
7         Chemistry       62     red
8        Env Design       67   green
9       Engineering       84  orange
10         Business       91  purple
# query is: What percentage of students intend to major in engineering than bio sciences?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      32
# inferred DSL terminals:
  # ConstVal: ['Engineering@Str', 'brown@Str', 'Env Design@Str', 'major@Str', 'yellow@Str', 'gray@Str', '42@Int', 'color@Str', '52@Int', '53@Int', '55@Int', '60@Int', '61@Int', 'orange@Str', '62@Int', '67@Int', 'green@Str', 'Business@Str', 'Nat Resources@Str', 'LS Undergrad@Str', '84@Int', '91@Int', 'blue@Str', 'Social Sciences@Str', 'Chemistry@Str', 'Arts Humanities@Str', 'percent@Str', 'Bio Sciences@Str', 'LS Programs@Str', 'red@Str', 'purple@Str', 'Math Phys Sci@Str']
     # cmap: [(None, 'Engineering'), (None, 'brown'), (None, 'Env Design'), (None, 'major'), (None, 'yellow'), (None, 'gray'), (None, 42), (None, 'color'), (None, 52), (None, 53), (None, 55), (None, 60), (None, 61), (None, 'orange'), (None, 62), (None, 67), (None, 'green'), (None, 'Business'), (None, 'Nat Resources'), (None, 'LS Undergrad'), (None, 84), (None, 91), (None, 'blue'), (None, 'Social Sciences'), (None, 'Chemistry'), (None, 'Arts Humanities'), (None, 'percent'), (None, 'Bio Sciences'), (None, 'LS Programs'), (None, 'red'), (None, 'purple'), (None, 'Math Phys Sci')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 84}]
  # found 586 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 91@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 91], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 91@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 91], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 84@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 84], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 84@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 84], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, orange@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'orange'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, orange@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'orange'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 84@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 84], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 84@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 84], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 67@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 67], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 67@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 67], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Business@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'major', 'Business'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Business@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'major', 'Business'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 91@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percent', 91], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 91@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percent', 91], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, purple@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'purple'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, purple@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'purple'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 91@Int), ==, 0, Engineering@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percent', 91], '==', 'major', 'Engineering'], ['percent']]
# top-230, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 67@Int), ==, 0, Engineering@Str), ['-99', '-2'])
# top-231, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 67@Int), ==, 1, 84@Int), ['1'])
# top-232, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 67@Int), ==, 1, 84@Int), ['-99', '-2'])
# top-233, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, green@Str), ==, 0, Engineering@Str), ['1'])
# top-234, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, green@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-235, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, green@Str), ==, 1, 84@Int), ['1'])
# top-236, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, green@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-237, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Business@Str), ==, 0, Engineering@Str), ['1'])
# top-238, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Business@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-239, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Business@Str), ==, 1, 84@Int), ['1'])
# top-240, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Business@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-241, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Business@Str), >=, 1, 84@Int), ['1'])
# top-242, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Business@Str), >=, 1, 84@Int), ['-99', '-2'])
# top-243, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Business@Str), >, 1, 67@Int), ['1'])
# top-244, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Business@Str), >, 1, 67@Int), ['-99', '-2'])
# top-245, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Nat Resources@Str), ==, 0, Engineering@Str), ['1'])
# top-246, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Nat Resources@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-247, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Nat Resources@Str), ==, 1, 84@Int), ['1'])
# top-248, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Nat Resources@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-249, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, LS Undergrad@Str), ==, 0, Engineering@Str), ['1'])
# top-250, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, LS Undergrad@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-251, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, LS Undergrad@Str), ==, 1, 84@Int), ['1'])
# top-252, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, LS Undergrad@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-253, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 84@Int), ==, 0, Engineering@Str), ['1'])
# top-254, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 84@Int), ==, 0, Engineering@Str), ['-99', '-2'])
# top-255, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 84@Int), ==, 1, 84@Int), ['1'])
# top-256, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 84@Int), ==, 1, 84@Int), ['-99', '-2'])
# top-257, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 91@Int), ==, 0, Engineering@Str), ['1'])
# top-258, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 91@Int), ==, 0, Engineering@Str), ['-99', '-2'])
# top-259, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 91@Int), ==, 1, 84@Int), ['1'])
# top-260, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 91@Int), ==, 1, 84@Int), ['-99', '-2'])
# top-261, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Engineering@Str), ['1'])
# top-262, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-263, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 84@Int), ['1'])
# top-264, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-265, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Social Sciences@Str), ==, 0, Engineering@Str), ['1'])
# top-266, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Social Sciences@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-267, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Social Sciences@Str), ==, 1, 84@Int), ['1'])
# top-268, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Social Sciences@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-269, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Chemistry@Str), ==, 0, Engineering@Str), ['1'])
# top-270, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Chemistry@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-271, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Chemistry@Str), ==, 1, 84@Int), ['1'])
# top-272, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Chemistry@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-273, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Arts Humanities@Str), ==, 0, Engineering@Str), ['1'])
# top-274, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Arts Humanities@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-275, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Arts Humanities@Str), ==, 1, 84@Int), ['1'])
# top-276, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Arts Humanities@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-277, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percent@Str), ==, 0, Engineering@Str), ['1'])
# top-278, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percent@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-279, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percent@Str), ==, 1, 84@Int), ['1'])
# top-280, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percent@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-281, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Bio Sciences@Str), ==, 0, Engineering@Str), ['1'])
# top-282, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Bio Sciences@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-283, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Bio Sciences@Str), ==, 1, 84@Int), ['1'])
# top-284, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Bio Sciences@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-285, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, LS Programs@Str), ==, 0, Engineering@Str), ['1'])
# top-286, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, LS Programs@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-287, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, LS Programs@Str), ==, 1, 84@Int), ['1'])
# top-288, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, LS Programs@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-289, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, red@Str), ==, 0, Engineering@Str), ['1'])
# top-290, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, red@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-291, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, red@Str), ==, 1, 84@Int), ['1'])
# top-292, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, red@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-293, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, purple@Str), ==, 0, Engineering@Str), ['1'])
# top-294, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, purple@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-295, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, purple@Str), ==, 1, 84@Int), ['1'])
# top-296, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, purple@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-297, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Math Phys Sci@Str), ==, 0, Engineering@Str), ['1'])
# top-298, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Math Phys Sci@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-299, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Math Phys Sci@Str), ==, 1, 84@Int), ['1'])
# top-300, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Math Phys Sci@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-301, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Math Phys Sci@Str), ==, 2, orange@Str), ['1'])
# top-302, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Math Phys Sci@Str), ==, 2, orange@Str), ['-99', '-2'])
# top-303, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Engineering@Str), ==, 0, Engineering@Str), ['1'])
# top-304, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Engineering@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-305, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Engineering@Str), ==, 1, 84@Int), ['1'])
# top-306, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Engineering@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-307, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, brown@Str), ==, 0, Engineering@Str), ['1'])
# top-308, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, brown@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-309, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, brown@Str), ==, 1, 84@Int), ['1'])
# top-310, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, brown@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-311, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Env Design@Str), ==, 0, Engineering@Str), ['1'])
# top-312, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Env Design@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-313, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Env Design@Str), ==, 1, 84@Int), ['1'])
# top-314, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Env Design@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-315, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, major@Str), ==, 0, Engineering@Str), ['1'])
# top-316, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, major@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-317, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, major@Str), ==, 1, 84@Int), ['1'])
# top-318, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, major@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-319, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, yellow@Str), ==, 0, Engineering@Str), ['1'])
# top-320, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, yellow@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-321, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, yellow@Str), ==, 1, 84@Int), ['1'])
# top-322, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, yellow@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-323, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, gray@Str), ==, 0, Engineering@Str), ['1'])
# top-324, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, gray@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-325, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, gray@Str), ==, 1, 84@Int), ['1'])
# top-326, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, gray@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-327, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 42@Int), ==, 0, Engineering@Str), ['1'])
# top-328, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 42@Int), ==, 0, Engineering@Str), ['-99', '-2'])
# top-329, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 42@Int), ==, 1, 84@Int), ['1'])
# top-330, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 42@Int), ==, 1, 84@Int), ['-99', '-2'])
# top-331, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Engineering@Str), ['1'])
# top-332, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-333, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 84@Int), ['1'])
# top-334, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-335, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 52@Int), ==, 0, Engineering@Str), ['1'])
# top-336, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 52@Int), ==, 0, Engineering@Str), ['-99', '-2'])
# top-337, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 52@Int), ==, 1, 84@Int), ['1'])
# top-338, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 52@Int), ==, 1, 84@Int), ['-99', '-2'])
# top-339, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), ==, 0, Engineering@Str), ['1'])
# top-340, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), ==, 0, Engineering@Str), ['-99', '-2'])
# top-341, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), ==, 1, 84@Int), ['1'])
# top-342, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), ==, 1, 84@Int), ['-99', '-2'])
# top-343, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 55@Int), ==, 0, Engineering@Str), ['1'])
# top-344, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 55@Int), ==, 0, Engineering@Str), ['-99', '-2'])
# top-345, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 55@Int), ==, 1, 84@Int), ['1'])
# top-346, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 55@Int), ==, 1, 84@Int), ['-99', '-2'])
# top-347, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 55@Int), ==, 2, orange@Str), ['1'])
# top-348, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 55@Int), ==, 2, orange@Str), ['-99', '-2'])
# top-349, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 60@Int), ==, 0, Engineering@Str), ['1'])
# top-350, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 60@Int), ==, 0, Engineering@Str), ['-99', '-2'])
# top-351, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 60@Int), ==, 1, 84@Int), ['1'])
# top-352, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 60@Int), ==, 1, 84@Int), ['-99', '-2'])
# top-353, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 61@Int), ==, 0, Engineering@Str), ['1'])
# top-354, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 61@Int), ==, 0, Engineering@Str), ['-99', '-2'])
# top-355, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 61@Int), ==, 1, 84@Int), ['1'])
# top-356, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 61@Int), ==, 1, 84@Int), ['-99', '-2'])
# top-357, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), ==, 0, Engineering@Str), ['1'])
# top-358, score: 0.00, answer: [84]
