# parsed arguments: Namespace(benchmark='Q19f40', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'17419067', '80', '19930088', 'people', '1400884', 'blue', '19178000', '19046094', '65', '60', '10792360', '20', '5124536', '35', '45', '75', '23110829', '70', '9258407', '13380350', '19055559', '5', '55', 'age', '40', '20621710', '22808830', '10', 'sum', '15', '25', '20325175', '20186259', '8977000', '7268299', '50', '2951513', '90', '20585757', '0', 'color', '30', '85'}
# input type: [dtype('int64'), dtype('int64'), dtype('O')]
# input is:
    age  Sum of people color
0     0       19046094  blue
1     5       20621710  blue
2    10       20585757  blue
3    15       19930088  blue
4    20       19055559  blue
5    25       19178000  blue
6    30       20325175  blue
7    35       23110829  blue
8    40       22808830  blue
9    45       20186259  blue
10   50       17419067  blue
11   55       13380350  blue
12   60       10792360  blue
13   65        9258407  blue
14   70        8977000  blue
15   75        7268299  blue
16   80        5124536  blue
17   85        2951513  blue
18   90        1400884  blue
# query is: Which age is closest to 20 million in population?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      45
# inferred DSL terminals:
  # ConstVal: ['0@Int', '5@Int', 'blue@Str', '10@Int', '20621710@Int', '15@Int', '19178000@Int', '20186259@Int', '20@Int', '25@Int', '20585757@Int', '30@Int', '35@Int', '9258407@Int', '40@Int', '10792360@Int', '23110829@Int', '45@Int', '50@Int', '1400884@Int', '20325175@Int', '55@Int', '5124536@Int', '17419067@Int', '60@Int', '65@Int', '70@Int', '19055559@Int', '75@Int', '7268299@Int', '19046094@Int', '13380350@Int', '80@Int', 'age@Str', '85@Int', '2951513@Int', '90@Int', '19930088@Int', '8977000@Int', 'Sum of people@Str', 'color@Str', '22808830@Int']
     # cmap: [(None, 0), (None, 5), (None, 'blue'), (None, 10), (None, 20621710), (None, 15), (None, 19178000), (None, 20186259), (None, 20), (None, 25), (None, 20585757), (None, 30), (None, 35), (None, 9258407), (None, 40), (None, 10792360), (None, 23110829), (None, 45), (None, 50), (None, 1400884), (None, 20325175), (None, 55), (None, 5124536), (None, 17419067), (None, 60), (None, 65), (None, 70), (None, 19055559), (None, 75), (None, 7268299), (None, 19046094), (None, 13380350), (None, 80), (None, 'age'), (None, 85), (None, 2951513), (None, 90), (None, 19930088), (None, 8977000), (None, 'Sum of people'), (None, 'color'), (None, 22808830)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 20}]
  # found 290 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 25@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'age', 25], 'eqmax', 'age'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 25@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'age', 25], 'eqmax', 'age'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 19178000@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Sum of people', 19178000], 'eqmax', 'Sum of people'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 19178000@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Sum of people', 19178000], 'eqmax', 'Sum of people'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 20@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'age', 20], 'eqmax', 'age'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 20@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'age', 20], 'eqmax', 'age'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 19055559@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Sum of people', 19055559], 'eqmax', 'Sum of people'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 19055559@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Sum of people', 19055559], 'eqmax', 'Sum of people'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 20@Int), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'age', 20], 'eqmin', 'age'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 20@Int), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'age', 20], 'eqmin', 'age'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 19055559@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Sum of people', 19055559], 'eqmin', 'Sum of people'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 19055559@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Sum of people', 19055559], 'eqmin', 'Sum of people'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 15@Int), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'age', 15], 'eqmin', 'age'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 15@Int), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'age', 15], 'eqmin', 'age'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 19046094@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Sum of people', 19046094], 'eqmin', 'Sum of people'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 19046094@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Sum of people', 19046094], 'eqmin', 'Sum of people'], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 20621710@Int), ==, 0, 20@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 20621710], '==', 'age', 20], ['age']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 45], '==', 'Sum of people', 19055559], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 45@Int), ==, 1, 19055559@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 45], '==', 'Sum of people', 19055559], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 50@Int), ==, 0, 20@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 50], '==', 'age', 20], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 50@Int), ==, 0, 20@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 50], '==', 'age', 20], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 50@Int), ==, 1, 19055559@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 50], '==', 'Sum of people', 19055559], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 50@Int), ==, 1, 19055559@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 50], '==', 'Sum of people', 19055559], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 1400884@Int), ==, 0, 20@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 1400884], '==', 'age', 20], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 1400884@Int), ==, 0, 20@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 1400884], '==', 'age', 20], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 1400884@Int), ==, 1, 19055559@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 1400884], '==', 'Sum of people', 19055559], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 1400884@Int), ==, 1, 19055559@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 1400884], '==', 'Sum of people', 19055559], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20325175@Int), ==, 0, 20@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 20325175], '==', 'age', 20], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20325175@Int), ==, 0, 20@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 20325175], '==', 'age', 20], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20325175@Int), ==, 1, 19055559@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 20325175], '==', 'Sum of people', 19055559], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20325175@Int), ==, 1, 19055559@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 20325175], '==', 'Sum of people', 19055559], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 55@Int), ==, 0, 20@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 55], '==', 'age', 20], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 55@Int), ==, 0, 20@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 55], '==', 'age', 20], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 55@Int), ==, 1, 19055559@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 55], '==', 'Sum of people', 19055559], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 55@Int), ==, 1, 19055559@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 55], '==', 'Sum of people', 19055559], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 5124536@Int), ==, 0, 20@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 5124536], '==', 'age', 20], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 5124536@Int), ==, 0, 20@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 5124536], '==', 'age', 20], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 5124536@Int), ==, 1, 19055559@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 5124536], '==', 'Sum of people', 19055559], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 5124536@Int), ==, 1, 19055559@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 5124536], '==', 'Sum of people', 19055559], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 17419067@Int), ==, 0, 20@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 17419067], '==', 'age', 20], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 17419067@Int), ==, 0, 20@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 17419067], '==', 'age', 20], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 17419067@Int), ==, 1, 19055559@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 17419067], '==', 'Sum of people', 19055559], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 17419067@Int), ==, 1, 19055559@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 17419067], '==', 'Sum of people', 19055559], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 60@Int), ==, 0, 20@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 60], '==', 'age', 20], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 60@Int), ==, 0, 20@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 60], '==', 'age', 20], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 60@Int), ==, 1, 19055559@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 60], '==', 'Sum of people', 19055559], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 60@Int), ==, 1, 19055559@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 60], '==', 'Sum of people', 19055559], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 65@Int), ==, 0, 20@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 65], '==', 'age', 20], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 65@Int), ==, 0, 20@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 65], '==', 'age', 20], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 65@Int), ==, 1, 19055559@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 65], '==', 'Sum of people', 19055559], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 65@Int), ==, 1, 19055559@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 65], '==', 'Sum of people', 19055559], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 70@Int), ==, 0, 20@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 70], '==', 'age', 20], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 70@Int), ==, 0, 20@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 70], '==', 'age', 20], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 70@Int), ==, 1, 19055559@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 70], '==', 'Sum of people', 19055559], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 70@Int), ==, 1, 19055559@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 70], '==', 'Sum of people', 19055559], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 19055559@Int), ==, 0, 20@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 19055559], '==', 'age', 20], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 19055559@Int), ==, 0, 20@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 19055559], '==', 'age', 20], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 19055559@Int), ==, 1, 19055559@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 19055559], '==', 'Sum of people', 19055559], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 19055559@Int), ==, 1, 19055559@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 19055559], '==', 'Sum of people', 19055559], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 75@Int), ==, 0, 20@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 75], '==', 'age', 20], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 75@Int), ==, 0, 20@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 75], '==', 'age', 20], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 75@Int), ==, 1, 19055559@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 75], '==', 'Sum of people', 19055559], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 75@Int), ==, 1, 19055559@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 75], '==', 'Sum of people', 19055559], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 7268299@Int), ==, 0, 20@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 7268299], '==', 'age', 20], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 7268299@Int), ==, 0, 20@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 7268299], '==', 'age', 20], ['age']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 25@Int), eqmax, 0), ['0'])
# top-2, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 25@Int), eqmax, 0), ['-1', '-2'])
# top-3, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 19178000@Int), eqmax, 1), ['0'])
# top-4, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 19178000@Int), eqmax, 1), ['-1', '-2'])
# top-5, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 20@Int), eqmax, 0), ['0'])
# top-6, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 20@Int), eqmax, 0), ['-1', '-2'])
# top-7, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 19055559@Int), eqmax, 1), ['0'])
# top-8, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 19055559@Int), eqmax, 1), ['-1', '-2'])
# top-9, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 20@Int), eqmin, 0), ['0'])
# top-10, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 20@Int), eqmin, 0), ['-1', '-2'])
# top-11, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 19055559@Int), eqmin, 1), ['0'])
# top-12, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 19055559@Int), eqmin, 1), ['-1', '-2'])
# top-13, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 15@Int), eqmin, 0), ['0'])
# top-14, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 15@Int), eqmin, 0), ['-1', '-2'])
# top-15, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 19046094@Int), eqmin, 1), ['0'])
# top-16, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 19046094@Int), eqmin, 1), ['-1', '-2'])
# top-17, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 20621710@Int), ==, 0, 20@Int), ['0'])
# top-18, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 20621710@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-19, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 20621710@Int), ==, 1, 19055559@Int), ['0'])
# top-20, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 20621710@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-21, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 19178000@Int), ==, 0, 20@Int), ['0'])
# top-22, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 19178000@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-23, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 19178000@Int), ==, 1, 19055559@Int), ['0'])
# top-24, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 19178000@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-25, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 20186259@Int), ==, 0, 20@Int), ['0'])
# top-26, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 20186259@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-27, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 20186259@Int), ==, 1, 19055559@Int), ['0'])
# top-28, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 20186259@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-29, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 25@Int), ==, 0, 20@Int), ['0'])
# top-30, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 25@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-31, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 25@Int), ==, 1, 19055559@Int), ['0'])
# top-32, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 25@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-33, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 25@Int), >=, 0, 20@Int), ['0'])
# top-34, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 25@Int), >=, 0, 20@Int), ['-1', '-2'])
# top-35, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 25@Int), >, 0, 15@Int), ['0'])
# top-36, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 25@Int), >, 0, 15@Int), ['-1', '-2'])
# top-37, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 20585757@Int), ==, 0, 20@Int), ['0'])
# top-38, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 20585757@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-39, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 20585757@Int), ==, 1, 19055559@Int), ['0'])
# top-40, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 20585757@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-41, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 30@Int), ==, 0, 20@Int), ['0'])
# top-42, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 30@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-43, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 30@Int), ==, 1, 19055559@Int), ['0'])
# top-44, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 30@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-45, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 35@Int), ==, 0, 20@Int), ['0'])
# top-46, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 35@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-47, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 35@Int), ==, 1, 19055559@Int), ['0'])
# top-48, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 35@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-49, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 9258407@Int), ==, 0, 20@Int), ['0'])
# top-50, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 9258407@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-51, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 9258407@Int), ==, 1, 19055559@Int), ['0'])
# top-52, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 9258407@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-53, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 40@Int), ==, 0, 20@Int), ['0'])
# top-54, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 40@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-55, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 40@Int), ==, 1, 19055559@Int), ['0'])
# top-56, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 40@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-57, score: 0.00, answer: [20]
