# parsed arguments: Namespace(benchmark='Q60b72', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'us', '7033231', '5475452', 'finland', '30033922', 'ireland', 'norway', '2713704', 'country', 'netherlands', '67030000', '1000000', 'commission', 'european', 'belgium', 'blue', 'color', 'japan', 'china', '2000000', 'kuwait', 'germany', 'donations', '26000000', '1356852'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                Country  Donations color
0                    US   67030000  blue
1   European Commission   30033922  blue
2                 Japan   26000000  blue
3           Netherlands    7033231  blue
4                Norway    5475452  blue
5               Germany    2713704  blue
6                Kuwait    2000000  blue
7               Finland    1356852  blue
8               Belgium    1356852  blue
9               Ireland    1356852  blue
10                China    1000000  blue
# query is: How much has the US donated to Syrian refugees?
# expected output type:[dtype('int64')]
# expected output is:
     ANSWER
0  67030000
# inferred DSL terminals:
  # ConstVal: ['26000000@Int', '2000000@Int', '30033922@Int', '7033231@Int', 'Finland@Str', 'China@Str', 'color@Str', 'Netherlands@Str', 'Donations@Str', '1356852@Int', '1000000@Int', 'Belgium@Str', 'Country@Str', 'Norway@Str', 'Japan@Str', 'US@Str', 'Ireland@Str', 'Germany@Str', 'blue@Str', 'European Commission@Str', '2713704@Int', '67030000@Int', 'Kuwait@Str', '5475452@Int']
     # cmap: [(None, 26000000), (None, 2000000), (None, 30033922), (None, 7033231), (None, 'Finland'), (None, 'China'), (None, 'color'), (None, 'Netherlands'), (None, 'Donations'), (None, 1356852), (None, 1000000), (None, 'Belgium'), (None, 'Country'), (None, 'Norway'), (None, 'Japan'), (None, 'US'), (None, 'Ireland'), (None, 'Germany'), (None, 'blue'), (None, 'European Commission'), (None, 2713704), (None, 67030000), (None, 'Kuwait'), (None, 5475452)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 67030000}]
  # found 1119 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 67030000@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Donations', 67030000], 'eqmax', 'Donations'], ['Donations']]
# top-445, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Germany@Str), ==, 0, US@Str), ['1'])
# top-446, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Germany@Str), ==, 0, US@Str), ['-99', '-2'])
# top-447, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Germany@Str), ==, 1, 67030000@Int), ['1'])
# top-448, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Germany@Str), ==, 1, 67030000@Int), ['-99', '-2'])
# top-449, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Germany@Str), >=, 1, 67030000@Int), ['1'])
# top-450, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Germany@Str), >=, 1, 67030000@Int), ['-99', '-2'])
# top-451, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Germany@Str), >, 1, 30033922@Int), ['1'])
# top-452, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Germany@Str), >, 1, 30033922@Int), ['-99', '-2'])
# top-453, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, US@Str), ['1'])
# top-454, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, US@Str), ['-99', '-2'])
# top-455, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 67030000@Int), ['1'])
# top-456, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 67030000@Int), ['-99', '-2'])
# top-457, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >=, 1, 67030000@Int), ['1'])
# top-458, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >=, 1, 67030000@Int), ['-99', '-2'])
# top-459, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >, 1, 30033922@Int), ['1'])
# top-460, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >, 1, 30033922@Int), ['-99', '-2'])
# top-461, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, European Commission@Str), ==, 0, US@Str), ['1'])
# top-462, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, European Commission@Str), ==, 0, US@Str), ['-99', '-2'])
# top-463, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, European Commission@Str), ==, 1, 67030000@Int), ['1'])
# top-464, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, European Commission@Str), ==, 1, 67030000@Int), ['-99', '-2'])
# top-465, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, European Commission@Str), >=, 1, 30033922@Int), ['1'])
# top-466, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, European Commission@Str), >=, 1, 30033922@Int), ['-99', '-2'])
# top-467, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, European Commission@Str), >=, 1, 67030000@Int), ['1'])
# top-468, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, European Commission@Str), >=, 1, 67030000@Int), ['-99', '-2'])
# top-469, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, European Commission@Str), >, 1, 26000000@Int), ['1'])
# top-470, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, European Commission@Str), >, 1, 26000000@Int), ['-99', '-2'])
# top-471, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, European Commission@Str), >, 1, 30033922@Int), ['1'])
# top-472, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, European Commission@Str), >, 1, 30033922@Int), ['-99', '-2'])
# top-473, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2713704@Int), ==, 0, US@Str), ['1'])
# top-474, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2713704@Int), ==, 0, US@Str), ['-99', '-2'])
# top-475, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2713704@Int), ==, 1, 67030000@Int), ['1'])
# top-476, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2713704@Int), ==, 1, 67030000@Int), ['-99', '-2'])
# top-477, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2713704@Int), >=, 1, 67030000@Int), ['1'])
# top-478, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2713704@Int), >=, 1, 67030000@Int), ['-99', '-2'])
# top-479, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2713704@Int), >, 1, 30033922@Int), ['1'])
# top-480, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2713704@Int), >, 1, 30033922@Int), ['-99', '-2'])
# top-481, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 67030000@Int), ==, 0, US@Str), ['1'])
# top-482, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 67030000@Int), ==, 0, US@Str), ['-99', '-2'])
# top-483, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 67030000@Int), ==, 1, 67030000@Int), ['1'])
# top-484, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 67030000@Int), ==, 1, 67030000@Int), ['-99', '-2'])
# top-485, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 67030000@Int), >=, 1, 67030000@Int), ['1'])
# top-486, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 67030000@Int), >=, 1, 67030000@Int), ['-99', '-2'])
# top-487, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 67030000@Int), >, 1, 30033922@Int), ['1'])
# top-488, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 67030000@Int), >, 1, 30033922@Int), ['-99', '-2'])
# top-489, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Kuwait@Str), ==, 0, US@Str), ['1'])
# top-490, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Kuwait@Str), ==, 0, US@Str), ['-99', '-2'])
# top-491, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Kuwait@Str), ==, 1, 67030000@Int), ['1'])
# top-492, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Kuwait@Str), ==, 1, 67030000@Int), ['-99', '-2'])
# top-493, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Kuwait@Str), >=, 1, 67030000@Int), ['1'])
# top-494, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Kuwait@Str), >=, 1, 67030000@Int), ['-99', '-2'])
# top-495, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Kuwait@Str), >, 1, 30033922@Int), ['1'])
# top-496, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Kuwait@Str), >, 1, 30033922@Int), ['-99', '-2'])
# top-497, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5475452@Int), ==, 0, US@Str), ['1'])
# top-498, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5475452@Int), ==, 0, US@Str), ['-99', '-2'])
# top-499, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5475452@Int), ==, 1, 67030000@Int), ['1'])
# top-500, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5475452@Int), ==, 1, 67030000@Int), ['-99', '-2'])
# top-501, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5475452@Int), >=, 1, 67030000@Int), ['1'])
# top-502, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5475452@Int), >=, 1, 67030000@Int), ['-99', '-2'])
# top-503, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5475452@Int), >, 1, 30033922@Int), ['1'])
# top-504, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5475452@Int), >, 1, 30033922@Int), ['-99', '-2'])
# top-505, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 26000000@Int), ==, 0, US@Str), ['1'])
# top-506, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 26000000@Int), ==, 0, US@Str), ['-99', '-2'])
# top-507, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 26000000@Int), ==, 1, 67030000@Int), ['1'])
# top-508, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 26000000@Int), ==, 1, 67030000@Int), ['-99', '-2'])
# top-509, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 26000000@Int), >=, 1, 67030000@Int), ['1'])
# top-510, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 26000000@Int), >=, 1, 67030000@Int), ['-99', '-2'])
# top-511, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 26000000@Int), >, 1, 30033922@Int), ['1'])
# top-512, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 26000000@Int), >, 1, 30033922@Int), ['-99', '-2'])
# top-513, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2000000@Int), ==, 0, US@Str), ['1'])
# top-514, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2000000@Int), ==, 0, US@Str), ['-99', '-2'])
# top-515, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2000000@Int), ==, 1, 67030000@Int), ['1'])
# top-516, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2000000@Int), ==, 1, 67030000@Int), ['-99', '-2'])
# top-517, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2000000@Int), >=, 1, 67030000@Int), ['1'])
# top-518, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2000000@Int), >=, 1, 67030000@Int), ['-99', '-2'])
# top-519, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2000000@Int), >, 1, 30033922@Int), ['1'])
# top-520, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2000000@Int), >, 1, 30033922@Int), ['-99', '-2'])
# top-521, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30033922@Int), ==, 0, US@Str), ['1'])
# top-522, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30033922@Int), ==, 0, US@Str), ['-99', '-2'])
# top-523, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30033922@Int), ==, 1, 67030000@Int), ['1'])
# top-524, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30033922@Int), ==, 1, 67030000@Int), ['-99', '-2'])
# top-525, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30033922@Int), >=, 1, 30033922@Int), ['1'])
# top-526, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30033922@Int), >=, 1, 30033922@Int), ['-99', '-2'])
# top-527, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30033922@Int), >=, 1, 67030000@Int), ['1'])
# top-528, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30033922@Int), >=, 1, 67030000@Int), ['-99', '-2'])
# top-529, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30033922@Int), >, 1, 26000000@Int), ['1'])
# top-530, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30033922@Int), >, 1, 26000000@Int), ['-99', '-2'])
# top-531, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30033922@Int), >, 1, 30033922@Int), ['1'])
# top-532, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30033922@Int), >, 1, 30033922@Int), ['-99', '-2'])
# top-533, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7033231@Int), ==, 0, US@Str), ['1'])
# top-534, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7033231@Int), ==, 0, US@Str), ['-99', '-2'])
# top-535, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7033231@Int), ==, 1, 67030000@Int), ['1'])
# top-536, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7033231@Int), ==, 1, 67030000@Int), ['-99', '-2'])
# top-537, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7033231@Int), >=, 1, 67030000@Int), ['1'])
# top-538, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7033231@Int), >=, 1, 67030000@Int), ['-99', '-2'])
# top-539, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7033231@Int), >, 1, 30033922@Int), ['1'])
# top-540, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7033231@Int), >, 1, 30033922@Int), ['-99', '-2'])
# top-541, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Finland@Str), ==, 0, US@Str), ['1'])
# top-542, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Finland@Str), ==, 0, US@Str), ['-99', '-2'])
# top-543, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Finland@Str), ==, 1, 67030000@Int), ['1'])
# top-544, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Finland@Str), ==, 1, 67030000@Int), ['-99', '-2'])
# top-545, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Finland@Str), >=, 1, 67030000@Int), ['1'])
# top-546, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Finland@Str), >=, 1, 67030000@Int), ['-99', '-2'])
# top-547, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Finland@Str), >, 1, 30033922@Int), ['1'])
# top-548, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Finland@Str), >, 1, 30033922@Int), ['-99', '-2'])
# top-549, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, China@Str), ==, 0, US@Str), ['1'])
# top-550, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, China@Str), ==, 0, US@Str), ['-99', '-2'])
# top-551, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, China@Str), ==, 1, 67030000@Int), ['1'])
# top-552, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, China@Str), ==, 1, 67030000@Int), ['-99', '-2'])
# top-553, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, China@Str), >=, 1, 67030000@Int), ['1'])
# top-554, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, China@Str), >=, 1, 67030000@Int), ['-99', '-2'])
# top-555, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, China@Str), >, 1, 30033922@Int), ['1'])
# top-556, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, China@Str), >, 1, 30033922@Int), ['-99', '-2'])
# top-557, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, US@Str), ['1'])
# top-558, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, US@Str), ['-99', '-2'])
# top-559, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 67030000@Int), ['1'])
# top-560, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 67030000@Int), ['-99', '-2'])
# top-561, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >=, 1, 67030000@Int), ['1'])
# top-562, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >=, 1, 67030000@Int), ['-99', '-2'])
# top-563, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >, 1, 30033922@Int), ['1'])
# top-564, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >, 1, 30033922@Int), ['-99', '-2'])
# top-565, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Netherlands@Str), ==, 0, US@Str), ['1'])
# top-566, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Netherlands@Str), ==, 0, US@Str), ['-99', '-2'])
# top-567, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Netherlands@Str), ==, 1, 67030000@Int), ['1'])
# top-568, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Netherlands@Str), ==, 1, 67030000@Int), ['-99', '-2'])
# top-569, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Netherlands@Str), >=, 1, 67030000@Int), ['1'])
# top-570, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Netherlands@Str), >=, 1, 67030000@Int), ['-99', '-2'])
# top-571, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Netherlands@Str), >, 1, 30033922@Int), ['1'])
# top-572, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Netherlands@Str), >, 1, 30033922@Int), ['-99', '-2'])
# top-573, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Donations@Str), ==, 0, US@Str), ['1'])
# top-574, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Donations@Str), ==, 0, US@Str), ['-99', '-2'])
# top-575, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Donations@Str), ==, 1, 67030000@Int), ['1'])
# top-576, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Donations@Str), ==, 1, 67030000@Int), ['-99', '-2'])
# top-577, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Donations@Str), >=, 1, 67030000@Int), ['1'])
# top-578, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Donations@Str), >=, 1, 67030000@Int), ['-99', '-2'])
# top-579, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Donations@Str), >, 1, 30033922@Int), ['1'])
# top-580, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Donations@Str), >, 1, 30033922@Int), ['-99', '-2'])
# top-581, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1356852@Int), ==, 0, US@Str), ['1'])
# top-582, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1356852@Int), ==, 0, US@Str), ['-99', '-2'])
# top-583, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1356852@Int), ==, 1, 67030000@Int), ['1'])
# top-584, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1356852@Int), ==, 1, 67030000@Int), ['-99', '-2'])
# top-585, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1356852@Int), >=, 1, 67030000@Int), ['1'])
# top-586, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1356852@Int), >=, 1, 67030000@Int), ['-99', '-2'])
# top-587, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1356852@Int), >, 1, 30033922@Int), ['1'])
# top-588, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1356852@Int), >, 1, 30033922@Int), ['-99', '-2'])
# top-589, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1000000@Int), ==, 0, US@Str), ['1'])
# top-590, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1000000@Int), ==, 0, US@Str), ['-99', '-2'])
# top-591, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1000000@Int), ==, 1, 67030000@Int), ['1'])
# top-592, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1000000@Int), ==, 1, 67030000@Int), ['-99', '-2'])
# top-593, score: 0.00, answer: [67030000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1000000@Int), >=, 1, 67030000@Int), ['1'])
# top-594, score: 0.00, answer: [67030000]
