# parsed arguments: Namespace(benchmark='Q58810', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'over', '63.8', 'gender', '65.69', '75.43', '65-69', 'and', '78.57', '75-79', 'women', '82.66', '72.92', 'percentage', '50-54', '67.89', 'group', '80', '70-74', '83.92', 'color', 'orange', '73.55', '75.75', '84.86', '80.77', 'red', 'all', '75.12', '70.09', '55-59', '85.49', '79.52', 'men', 'aged', '72.6', '84.23', 'blue', 'age', '16', '68.83', '83.6', '60-64'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
               Age group gender  Percentage   color
0                  60-64  Women       75.75     red
1                  60-64    All       75.43    blue
2                  60-64    Men       75.12  orange
3   All aged 16 and over  Women       67.89     red
4   All aged 16 and over    All       65.69    blue
5   All aged 16 and over    Men       63.80  orange
6                  70-74  Women       85.49     red
7                  70-74    All       83.92    blue
8                  70-74    Men       82.66  orange
9                  75-79  Women       84.86     red
10                 75-79    All       84.23    blue
11                 75-79    Men       83.60  orange
12                 55-59  Women       73.55     red
13                 55-59    All       72.92    blue
14                 55-59    Men       72.60  orange
15           80 and over  Women       84.23     red
16           80 and over    All       83.92    blue
17           80 and over    Men       83.92  orange
18                 50-54  Women       70.09     red
19                 50-54    All       68.83    blue
20                 50-54    Men       67.89  orange
21                 65-69  Women       80.77     red
22                 65-69    All       79.52    blue
23                 65-69    Men       78.57  orange
# query is: Did more men in their 60's or 70's feel like they belonged in their neighborhoods?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0   70's
# inferred DSL terminals:
  # ConstVal: ['gender@Str', 'All@Str', '65-69@Str', '75-79@Str', 'Men@Str', 'Women@Str', '50-54@Str', '80 and over@Str', '70-74@Str', 'color@Str', 'orange@Str', 'Percentage@Str', '63.8@Float', '65.69@Float', '67.89@Float', '68.83@Float', '70.09@Float', '72.92@Float', 'red@Str', '73.55@Float', '75.75@Float', '75.43@Float', '75.12@Float', '72.6@Float', '79.52@Float', '80.77@Float', '78.57@Float', '82.66@Float', '83.92@Float', '84.86@Float', '85.49@Float', '84.23@Float', '83.6@Float', '55-59@Str', 'Age group@Str', 'blue@Str', 'All aged 16 and over@Str', '60-64@Str']
     # cmap: [(None, 'gender'), (None, 'All'), (None, '65-69'), (None, '75-79'), (None, 'Men'), (None, 'Women'), (None, '50-54'), (None, '80 and over'), (None, '70-74'), (None, 'color'), (None, 'orange'), (None, 'Percentage'), (None, 63.8), (None, 65.69), (None, 67.89), (None, 68.83), (None, 70.09), (None, 72.92), (None, 'red'), (None, 73.55), (None, 75.75), (None, 75.43), (None, 75.12), (None, 72.6), (None, 79.52), (None, 80.77), (None, 78.57), (None, 82.66), (None, 83.92), (None, 84.86), (None, 85.49), (None, 84.23), (None, 83.6), (None, '55-59'), (None, 'Age group'), (None, 'blue'), (None, 'All aged 16 and over'), (None, '60-64')]
# ====> fallback strategy (selection) is triggered
  # [debug] fallback (selection) answers: ['gender', 'All', '65-69', '75-79', 'Men', 'Women', '50-54', '80 and over', '70-74', 'color', 'orange', 'Percentage', 63.8, 65.69, 67.89, 68.83, 70.09, 72.92, 'red', 73.55, 75.75, 75.43, 75.12, 72.6, 79.52, 80.77, 78.57, 82.66, 83.92, 84.86, 85.49, 84.23, 83.6, '55-59', 'Age group', 'blue', 'All aged 16 and over', '60-64']
  # [debug] fallback (selection) answers (no dup.): ['gender', '65-69', '75-79', '50-54', '80 and over', '70-74', 'color', 'orange', 'Percentage', 63.8, 65.69, 67.89, 68.83, 70.09, 72.92, 'red', 73.55, 75.75, 75.43, 75.12, 72.6, 79.52, 80.77, 78.57, 82.66, 83.92, 84.86, 85.49, 84.23, 83.6, '55-59', 'Age group', 'blue', 'All aged 16 and over', '60-64']
  # [debug] 35 fallback (selection) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Men'}]
  # found 1111 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 67.89@Float), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percentage', 67.89], 'eqmin', 'Percentage'], ['gender']]
# top-475, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 75-79@Str), <=, 2, 83.6@Float), ['1'])
# top-476, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 75-79@Str), ==, 1, Men@Str), ['1'])
# top-477, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 75-79@Str), ==, 2, 83.6@Float), ['1'])
# top-478, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 75-79@Str), ==, 3, orange@Str), ['1'])
# top-479, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 50-54@Str), <, 2, 68.83@Float), ['1'])
# top-480, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 50-54@Str), <=, 2, 67.89@Float), ['1'])
# top-481, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 50-54@Str), ==, 1, Men@Str), ['1'])
# top-482, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 50-54@Str), ==, 2, 67.89@Float), ['1'])
# top-483, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 50-54@Str), ==, 3, orange@Str), ['1'])
# top-484, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 80 and over@Str), ==, 1, Men@Str), ['1'])
# top-485, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 80 and over@Str), ==, 3, orange@Str), ['1'])
# top-486, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 70-74@Str), <, 2, 83.92@Float), ['1'])
# top-487, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 70-74@Str), <, 2, 83.6@Float), ['1'])
# top-488, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 70-74@Str), <=, 2, 82.66@Float), ['1'])
# top-489, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 70-74@Str), <=, 2, 83.6@Float), ['1'])
# top-490, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 70-74@Str), ==, 1, Men@Str), ['1'])
# top-491, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 70-74@Str), ==, 2, 82.66@Float), ['1'])
# top-492, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 70-74@Str), ==, 3, orange@Str), ['1'])
# top-493, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 55-59@Str), <, 2, 72.92@Float), ['1'])
# top-494, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 55-59@Str), <=, 2, 72.6@Float), ['1'])
# top-495, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 55-59@Str), ==, 1, Men@Str), ['1'])
# top-496, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 55-59@Str), ==, 2, 72.6@Float), ['1'])
# top-497, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 55-59@Str), ==, 3, orange@Str), ['1'])
# top-498, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, All aged 16 and over@Str), <, 2, 65.69@Float), ['1'])
# top-499, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, All aged 16 and over@Str), <=, 2, 63.8@Float), ['1'])
# top-500, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, All aged 16 and over@Str), ==, 1, Men@Str), ['1'])
# top-501, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, All aged 16 and over@Str), ==, 2, 63.8@Float), ['1'])
# top-502, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, All aged 16 and over@Str), ==, 3, orange@Str), ['1'])
# top-503, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 60-64@Str), <, 2, 75.43@Float), ['1'])
# top-504, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 60-64@Str), <=, 2, 75.12@Float), ['1'])
# top-505, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 60-64@Str), ==, 1, Men@Str), ['1'])
# top-506, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 60-64@Str), ==, 2, 75.12@Float), ['1'])
# top-507, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 60-64@Str), ==, 3, orange@Str), ['1'])
# top-508, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Men@Str), <, 2, 65.69@Float), ['1'])
# top-509, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Men@Str), <, 2, 67.89@Float), ['1'])
# top-510, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Men@Str), <=, 2, 63.8@Float), ['1'])
# top-511, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Men@Str), <=, 2, 65.69@Float), ['1'])
# top-512, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Men@Str), ==, 0, 65-69@Str), ['1'])
# top-513, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Men@Str), ==, 0, 75-79@Str), ['1'])
# top-514, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Men@Str), ==, 0, 50-54@Str), ['1'])
# top-515, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Men@Str), ==, 0, 80 and over@Str), ['1'])
# top-516, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Men@Str), ==, 0, 70-74@Str), ['1'])
# top-517, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Men@Str), ==, 0, 55-59@Str), ['1'])
# top-518, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Men@Str), ==, 0, All aged 16 and over@Str), ['1'])
# top-519, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Men@Str), ==, 0, 60-64@Str), ['1'])
# top-520, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Men@Str), ==, 2, 63.8@Float), ['1'])
# top-521, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Men@Str), ==, 2, 67.89@Float), ['1'])
# top-522, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Men@Str), ==, 2, 75.12@Float), ['1'])
# top-523, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Men@Str), ==, 2, 72.6@Float), ['1'])
# top-524, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Men@Str), ==, 2, 78.57@Float), ['1'])
# top-525, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Men@Str), ==, 2, 82.66@Float), ['1'])
# top-526, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Men@Str), ==, 2, 83.92@Float), ['1'])
# top-527, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Men@Str), ==, 2, 83.6@Float), ['1'])
# top-528, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Men@Str), >=, 2, 83.92@Float), ['1'])
# top-529, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Men@Str), >, 2, 83.6@Float), ['1'])
# top-530, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 67.89@Float), ==, 0, 50-54@Str), ['1'])
# top-531, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 67.89@Float), ==, 1, Men@Str), ['1'])
# top-532, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 67.89@Float), ==, 3, orange@Str), ['1'])
# top-533, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 67.89@Float), !=, 0, All aged 16 and over@Str), ['1'])
# top-534, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 67.89@Float), !=, 1, Women@Str), ['1'])
# top-535, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 67.89@Float), !=, 3, red@Str), ['1'])
# top-536, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 83.92@Float), ==, 1, Men@Str), ['1'])
# top-537, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 83.92@Float), ==, 3, orange@Str), ['1'])
# top-538, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 83.92@Float), !=, 1, All@Str), ['1'])
# top-539, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 83.92@Float), !=, 3, blue@Str), ['1'])
# top-540, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), <, 2, 65.69@Float), ['1'])
# top-541, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), <, 2, 67.89@Float), ['1'])
# top-542, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), <=, 2, 63.8@Float), ['1'])
# top-543, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), <=, 2, 65.69@Float), ['1'])
# top-544, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 0, 65-69@Str), ['1'])
# top-545, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 0, 75-79@Str), ['1'])
# top-546, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 0, 50-54@Str), ['1'])
# top-547, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 0, 80 and over@Str), ['1'])
# top-548, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 0, 70-74@Str), ['1'])
# top-549, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 0, 55-59@Str), ['1'])
# top-550, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 0, All aged 16 and over@Str), ['1'])
# top-551, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 0, 60-64@Str), ['1'])
# top-552, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 2, 63.8@Float), ['1'])
# top-553, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 2, 67.89@Float), ['1'])
# top-554, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 2, 75.12@Float), ['1'])
# top-555, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 2, 72.6@Float), ['1'])
# top-556, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 2, 78.57@Float), ['1'])
# top-557, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 2, 82.66@Float), ['1'])
# top-558, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 2, 83.92@Float), ['1'])
# top-559, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 2, 83.6@Float), ['1'])
# top-560, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), >=, 2, 83.92@Float), ['1'])
# top-561, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), >, 2, 83.6@Float), ['1'])
# top-562, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 63.8@Float), <, 2, 65.69@Float), ['1'])
# top-563, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 63.8@Float), <=, 2, 63.8@Float), ['1'])
# top-564, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 63.8@Float), ==, 2, 63.8@Float), ['1'])
# top-565, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 63.8@Float), ==, 2, 75.12@Float), ['1'])
# top-566, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 63.8@Float), ==, 2, 72.6@Float), ['1'])
# top-567, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 63.8@Float), ==, 2, 78.57@Float), ['1'])
# top-568, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 63.8@Float), ==, 2, 82.66@Float), ['1'])
# top-569, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 63.8@Float), ==, 2, 83.6@Float), ['1'])
# top-570, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 65.69@Float), ==, 2, 75.12@Float), ['1'])
# top-571, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 65.69@Float), ==, 2, 72.6@Float), ['1'])
# top-572, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 65.69@Float), ==, 2, 78.57@Float), ['1'])
# top-573, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 65.69@Float), ==, 2, 82.66@Float), ['1'])
# top-574, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 65.69@Float), ==, 2, 83.6@Float), ['1'])
# top-575, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 67.89@Float), ==, 2, 75.12@Float), ['1'])
# top-576, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 67.89@Float), ==, 2, 72.6@Float), ['1'])
# top-577, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 67.89@Float), ==, 2, 78.57@Float), ['1'])
# top-578, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 67.89@Float), ==, 2, 82.66@Float), ['1'])
# top-579, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 67.89@Float), ==, 2, 83.6@Float), ['1'])
# top-580, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 68.83@Float), ==, 2, 75.12@Float), ['1'])
# top-581, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 68.83@Float), ==, 2, 72.6@Float), ['1'])
# top-582, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 68.83@Float), ==, 2, 78.57@Float), ['1'])
# top-583, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 68.83@Float), ==, 2, 82.66@Float), ['1'])
# top-584, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 68.83@Float), ==, 2, 83.6@Float), ['1'])
# top-585, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 70.09@Float), ==, 2, 75.12@Float), ['1'])
# top-586, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 70.09@Float), ==, 2, 72.6@Float), ['1'])
# top-587, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 70.09@Float), ==, 2, 78.57@Float), ['1'])
# top-588, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 70.09@Float), ==, 2, 82.66@Float), ['1'])
# top-589, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 70.09@Float), ==, 2, 83.6@Float), ['1'])
# top-590, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 72.92@Float), ==, 2, 75.12@Float), ['1'])
# top-591, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 72.92@Float), ==, 2, 78.57@Float), ['1'])
# top-592, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 72.92@Float), ==, 2, 82.66@Float), ['1'])
# top-593, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 72.92@Float), ==, 2, 83.6@Float), ['1'])
# top-594, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 73.55@Float), ==, 2, 75.12@Float), ['1'])
# top-595, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 73.55@Float), ==, 2, 78.57@Float), ['1'])
# top-596, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 73.55@Float), ==, 2, 82.66@Float), ['1'])
# top-597, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 73.55@Float), ==, 2, 83.6@Float), ['1'])
# top-598, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 75.75@Float), ==, 2, 78.57@Float), ['1'])
# top-599, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 75.75@Float), ==, 2, 82.66@Float), ['1'])
# top-600, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 75.75@Float), ==, 2, 83.6@Float), ['1'])
# top-601, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 75.43@Float), ==, 2, 78.57@Float), ['1'])
# top-602, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 75.43@Float), ==, 2, 82.66@Float), ['1'])
# top-603, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 75.43@Float), ==, 2, 83.6@Float), ['1'])
# top-604, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 75.12@Float), <, 2, 75.43@Float), ['1'])
# top-605, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 75.12@Float), <=, 2, 75.12@Float), ['1'])
# top-606, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 75.12@Float), ==, 2, 75.12@Float), ['1'])
# top-607, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 75.12@Float), ==, 2, 78.57@Float), ['1'])
# top-608, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 75.12@Float), ==, 2, 82.66@Float), ['1'])
# top-609, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 75.12@Float), ==, 2, 83.6@Float), ['1'])
# top-610, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 72.6@Float), <, 2, 72.92@Float), ['1'])
# top-611, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 72.6@Float), <=, 2, 72.6@Float), ['1'])
# top-612, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 72.6@Float), ==, 2, 75.12@Float), ['1'])
# top-613, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 72.6@Float), ==, 2, 72.6@Float), ['1'])
# top-614, score: 0.00, answer: ['Men']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 72.6@Float), ==, 2, 78.57@Float), ['1'])
# top-615, score: 0.00, answer: ['Men']
