# parsed arguments: Namespace(benchmark='Q61d88', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'11.5', '59.7', 'ulmbach', 'wetschaft', '(möttbach)', 'length', 'feudinge', 'banfe', '30.0', '26.9', 'bieber', '20.0', 'blue', 'elbbach', 'weil', '22.9', 'laasphe', 'zwester', '29.0', 'mühlbach', '8.4', 'dill', '(rppersbach)', 'ilse', 'kleebach', '39.7', '32.1', '11.7', 'allna', '(aubach)', '49.7', 'iserbach', 'kallenbach', 'ohm', '32.0', 'gelbach', 'wieseck', 'lumda', 'emsbach', '20.7', '13.6', '27.6', 'dörsbach', 'wetzbach', 'dautphe', '8.3', '19.1', '24.3', '19.2', 'name', 'perf', 'kerkerbach', '46.6', 'aar', '40.7', '8.8', '55.0', '39.1', '6.3', 'solmsbach', '24.6', 'color', '14.6', 'salzböde'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
                     Name  Length color
0   Feudinge (Rppersbach)     6.3  blue
1                    Ilse     8.4  blue
2                   Banfe    11.5  blue
3                 Laasphe     8.3  blue
4                    Perf    20.0  blue
5                 Dautphe     8.8  blue
6               Wetschaft    29.0  blue
7                     Ohm    59.7  blue
8                   Allna    19.1  blue
9             Zwester Ohm    20.0  blue
10               Salzböde    27.6  blue
11                  Lumda    30.0  blue
12                Wieseck    24.3  blue
13                 Bieber    13.6  blue
14               Kleebach    26.9  blue
15               Wetzbach    11.7  blue
16                   Dill    55.0  blue
17              Solmsbach    24.6  blue
18    Iserbach (Möttbach)    19.2  blue
19                Ulmbach    22.9  blue
20             Kallenbach    14.6  blue
21                   Weil    46.6  blue
22             Kerkerbach    20.7  blue
23                Emsbach    39.1  blue
24                Elbbach    40.7  blue
25                    Aar    49.7  blue
26               Dörsbach    32.0  blue
27       Gelbach (Aubach)    39.7  blue
28               Mühlbach    32.1  blue
29                Emsbach    11.5  blue
# query is: Which  bird is the longest in length?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0    Ohm
# inferred DSL terminals:
  # ConstVal: ['6.3@Float', '8.4@Float', '8.3@Float', '8.8@Float', '11.5@Float', '11.7@Float', '13.6@Float', '14.6@Float', 'Mühlbach@Str', 'Gelbach (Aubach)@Str', '19.1@Float', '20.0@Float', '19.2@Float', '22.9@Float', '20.7@Float', '24.3@Float', '24.6@Float', '26.9@Float', '27.6@Float', 'Emsbach@Str', '29.0@Float', '30.0@Float', 'Elbbach@Str', '32.0@Float', '32.1@Float', 'Perf@Str', 'Ilse@Str', 'Aar@Str', '39.1@Float', '40.7@Float', 'Laasphe@Str', 'Zwester Ohm@Str', '39.7@Float', 'Salzböde@Str', '46.6@Float', '49.7@Float', 'Feudinge (Rppersbach)@Str', '55.0@Float', '59.7@Float', 'Iserbach (Möttbach)@Str', 'Wetschaft@Str', 'blue@Str', 'Name@Str', 'Allna@Str', 'Kleebach@Str', 'Dörsbach@Str', 'Length@Str', 'Lumda@Str', 'Weil@Str', 'Bieber@Str', 'Ohm@Str', 'Dill@Str', 'Kerkerbach@Str', 'Dautphe@Str', 'Kallenbach@Str', 'color@Str', 'Solmsbach@Str', 'Wetzbach@Str', 'Banfe@Str', 'Ulmbach@Str', 'Wieseck@Str']
     # cmap: [(None, 6.3), (None, 8.4), (None, 8.3), (None, 8.8), (None, 11.5), (None, 11.7), (None, 13.6), (None, 14.6), (None, 'Mühlbach'), (None, 'Gelbach (Aubach)'), (None, 19.1), (None, 20.0), (None, 19.2), (None, 22.9), (None, 20.7), (None, 24.3), (None, 24.6), (None, 26.9), (None, 27.6), (None, 'Emsbach'), (None, 29.0), (None, 30.0), (None, 'Elbbach'), (None, 32.0), (None, 32.1), (None, 'Perf'), (None, 'Ilse'), (None, 'Aar'), (None, 39.1), (None, 40.7), (None, 'Laasphe'), (None, 'Zwester Ohm'), (None, 39.7), (None, 'Salzböde'), (None, 46.6), (None, 49.7), (None, 'Feudinge (Rppersbach)'), (None, 55.0), (None, 59.7), (None, 'Iserbach (Möttbach)'), (None, 'Wetschaft'), (None, 'blue'), (None, 'Name'), (None, 'Allna'), (None, 'Kleebach'), (None, 'Dörsbach'), (None, 'Length'), (None, 'Lumda'), (None, 'Weil'), (None, 'Bieber'), (None, 'Ohm'), (None, 'Dill'), (None, 'Kerkerbach'), (None, 'Dautphe'), (None, 'Kallenbach'), (None, 'color'), (None, 'Solmsbach'), (None, 'Wetzbach'), (None, 'Banfe'), (None, 'Ulmbach'), (None, 'Wieseck')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Ohm'}]
  # found 962 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 59.7@Float), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Length', 59.7], 'eqmax', 'Length'], ['Name']]
# top-388, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 27.6@Float), eqmax, 1), ['-1', '-2'])
# top-389, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Emsbach@Str), eqmax, 1), ['0'])
# top-390, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Emsbach@Str), eqmax, 1), ['-1', '-2'])
# top-391, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 29.0@Float), eqmax, 1), ['0'])
# top-392, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 29.0@Float), eqmax, 1), ['-1', '-2'])
# top-393, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 30.0@Float), eqmax, 1), ['0'])
# top-394, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 30.0@Float), eqmax, 1), ['-1', '-2'])
# top-395, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Elbbach@Str), eqmax, 1), ['0'])
# top-396, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Elbbach@Str), eqmax, 1), ['-1', '-2'])
# top-397, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 32.0@Float), eqmax, 1), ['0'])
# top-398, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 32.0@Float), eqmax, 1), ['-1', '-2'])
# top-399, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 32.1@Float), eqmax, 1), ['0'])
# top-400, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 32.1@Float), eqmax, 1), ['-1', '-2'])
# top-401, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Perf@Str), eqmax, 1), ['0'])
# top-402, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Perf@Str), eqmax, 1), ['-1', '-2'])
# top-403, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Ilse@Str), eqmax, 1), ['0'])
# top-404, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Ilse@Str), eqmax, 1), ['-1', '-2'])
# top-405, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Aar@Str), eqmax, 1), ['0'])
# top-406, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Aar@Str), eqmax, 1), ['-1', '-2'])
# top-407, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 39.1@Float), eqmax, 1), ['0'])
# top-408, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 39.1@Float), eqmax, 1), ['-1', '-2'])
# top-409, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 40.7@Float), eqmax, 1), ['0'])
# top-410, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 40.7@Float), eqmax, 1), ['-1', '-2'])
# top-411, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Laasphe@Str), eqmax, 1), ['0'])
# top-412, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Laasphe@Str), eqmax, 1), ['-1', '-2'])
# top-413, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Zwester Ohm@Str), eqmax, 1), ['0'])
# top-414, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Zwester Ohm@Str), eqmax, 1), ['-1', '-2'])
# top-415, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 39.7@Float), eqmax, 1), ['0'])
# top-416, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 39.7@Float), eqmax, 1), ['-1', '-2'])
# top-417, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Salzböde@Str), eqmax, 1), ['0'])
# top-418, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Salzböde@Str), eqmax, 1), ['-1', '-2'])
# top-419, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 46.6@Float), eqmax, 1), ['0'])
# top-420, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 46.6@Float), eqmax, 1), ['-1', '-2'])
# top-421, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 49.7@Float), eqmax, 1), ['0'])
# top-422, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 49.7@Float), eqmax, 1), ['-1', '-2'])
# top-423, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Feudinge (Rppersbach)@Str), eqmax, 1), ['0'])
# top-424, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Feudinge (Rppersbach)@Str), eqmax, 1), ['-1', '-2'])
# top-425, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 55.0@Float), eqmax, 1), ['0'])
# top-426, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 55.0@Float), eqmax, 1), ['-1', '-2'])
# top-427, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 59.7@Float), eqmax, 1), ['0'])
# top-428, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 59.7@Float), eqmax, 1), ['-1', '-2'])
# top-429, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Iserbach (Möttbach)@Str), eqmax, 1), ['0'])
# top-430, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Iserbach (Möttbach)@Str), eqmax, 1), ['-1', '-2'])
# top-431, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Wetschaft@Str), eqmax, 1), ['0'])
# top-432, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Wetschaft@Str), eqmax, 1), ['-1', '-2'])
# top-433, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Name@Str), eqmax, 1), ['0'])
# top-434, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Name@Str), eqmax, 1), ['-1', '-2'])
# top-435, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Allna@Str), eqmax, 1), ['0'])
# top-436, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Allna@Str), eqmax, 1), ['-1', '-2'])
# top-437, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Kleebach@Str), eqmax, 1), ['0'])
# top-438, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Kleebach@Str), eqmax, 1), ['-1', '-2'])
# top-439, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Dörsbach@Str), eqmax, 1), ['0'])
# top-440, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Dörsbach@Str), eqmax, 1), ['-1', '-2'])
# top-441, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Length@Str), eqmax, 1), ['0'])
# top-442, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Length@Str), eqmax, 1), ['-1', '-2'])
# top-443, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Lumda@Str), eqmax, 1), ['0'])
# top-444, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Lumda@Str), eqmax, 1), ['-1', '-2'])
# top-445, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Weil@Str), eqmax, 1), ['0'])
# top-446, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Weil@Str), eqmax, 1), ['-1', '-2'])
# top-447, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Bieber@Str), eqmax, 1), ['0'])
# top-448, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Bieber@Str), eqmax, 1), ['-1', '-2'])
# top-449, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Ohm@Str), eqmax, 1), ['0'])
# top-450, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Ohm@Str), eqmax, 1), ['-1', '-2'])
# top-451, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Dill@Str), eqmax, 1), ['0'])
# top-452, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Dill@Str), eqmax, 1), ['-1', '-2'])
# top-453, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Kerkerbach@Str), eqmax, 1), ['0'])
# top-454, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Kerkerbach@Str), eqmax, 1), ['-1', '-2'])
# top-455, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Dautphe@Str), eqmax, 1), ['0'])
# top-456, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Dautphe@Str), eqmax, 1), ['-1', '-2'])
# top-457, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Kallenbach@Str), eqmax, 1), ['0'])
# top-458, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Kallenbach@Str), eqmax, 1), ['-1', '-2'])
# top-459, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmax, 1), ['0'])
# top-460, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmax, 1), ['-1', '-2'])
# top-461, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Solmsbach@Str), eqmax, 1), ['0'])
# top-462, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Solmsbach@Str), eqmax, 1), ['-1', '-2'])
# top-463, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Wetzbach@Str), eqmax, 1), ['0'])
# top-464, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Wetzbach@Str), eqmax, 1), ['-1', '-2'])
# top-465, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Banfe@Str), eqmax, 1), ['0'])
# top-466, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Banfe@Str), eqmax, 1), ['-1', '-2'])
# top-467, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Ulmbach@Str), eqmax, 1), ['0'])
# top-468, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Ulmbach@Str), eqmax, 1), ['-1', '-2'])
# top-469, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Wieseck@Str), eqmax, 1), ['0'])
# top-470, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Wieseck@Str), eqmax, 1), ['-1', '-2'])
# top-471, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 59.7@Float), ==, 0, Ohm@Str), ['0'])
# top-472, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 59.7@Float), ==, 0, Ohm@Str), ['-1', '-2'])
# top-473, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 59.7@Float), ==, 1, 59.7@Float), ['0'])
# top-474, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 59.7@Float), ==, 1, 59.7@Float), ['-1', '-2'])
# top-475, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 59.7@Float), >=, 1, 59.7@Float), ['0'])
# top-476, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 59.7@Float), >=, 1, 59.7@Float), ['-1', '-2'])
# top-477, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 59.7@Float), >, 1, 55.0@Float), ['0'])
# top-478, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 59.7@Float), >, 1, 55.0@Float), ['-1', '-2'])
# top-479, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Ohm@Str), ['0'])
# top-480, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Ohm@Str), ['-1', '-2'])
# top-481, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 59.7@Float), ['0'])
# top-482, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 59.7@Float), ['-1', '-2'])
# top-483, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >=, 1, 59.7@Float), ['0'])
# top-484, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >=, 1, 59.7@Float), ['-1', '-2'])
# top-485, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >, 1, 55.0@Float), ['0'])
# top-486, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >, 1, 55.0@Float), ['-1', '-2'])
# top-487, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6.3@Float), ==, 0, Ohm@Str), ['0'])
# top-488, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6.3@Float), ==, 0, Ohm@Str), ['-1', '-2'])
# top-489, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6.3@Float), ==, 1, 59.7@Float), ['0'])
# top-490, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6.3@Float), ==, 1, 59.7@Float), ['-1', '-2'])
# top-491, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6.3@Float), >=, 1, 59.7@Float), ['0'])
# top-492, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6.3@Float), >=, 1, 59.7@Float), ['-1', '-2'])
# top-493, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6.3@Float), >, 1, 55.0@Float), ['0'])
# top-494, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6.3@Float), >, 1, 55.0@Float), ['-1', '-2'])
# top-495, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.4@Float), ==, 0, Ohm@Str), ['0'])
# top-496, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.4@Float), ==, 0, Ohm@Str), ['-1', '-2'])
# top-497, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.4@Float), ==, 1, 59.7@Float), ['0'])
# top-498, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.4@Float), ==, 1, 59.7@Float), ['-1', '-2'])
# top-499, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.4@Float), >=, 1, 59.7@Float), ['0'])
# top-500, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.4@Float), >=, 1, 59.7@Float), ['-1', '-2'])
# top-501, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.4@Float), >, 1, 55.0@Float), ['0'])
# top-502, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.4@Float), >, 1, 55.0@Float), ['-1', '-2'])
# top-503, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.3@Float), ==, 0, Ohm@Str), ['0'])
# top-504, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.3@Float), ==, 0, Ohm@Str), ['-1', '-2'])
# top-505, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.3@Float), ==, 1, 59.7@Float), ['0'])
# top-506, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.3@Float), ==, 1, 59.7@Float), ['-1', '-2'])
# top-507, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.3@Float), >=, 1, 59.7@Float), ['0'])
# top-508, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.3@Float), >=, 1, 59.7@Float), ['-1', '-2'])
# top-509, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.3@Float), >, 1, 55.0@Float), ['0'])
# top-510, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.3@Float), >, 1, 55.0@Float), ['-1', '-2'])
# top-511, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.8@Float), ==, 0, Ohm@Str), ['0'])
# top-512, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.8@Float), ==, 0, Ohm@Str), ['-1', '-2'])
# top-513, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.8@Float), ==, 1, 59.7@Float), ['0'])
# top-514, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.8@Float), ==, 1, 59.7@Float), ['-1', '-2'])
# top-515, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.8@Float), >=, 1, 59.7@Float), ['0'])
# top-516, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.8@Float), >=, 1, 59.7@Float), ['-1', '-2'])
# top-517, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.8@Float), >, 1, 55.0@Float), ['0'])
# top-518, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.8@Float), >, 1, 55.0@Float), ['-1', '-2'])
# top-519, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 11.5@Float), ==, 0, Ohm@Str), ['0'])
# top-520, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 11.5@Float), ==, 0, Ohm@Str), ['-1', '-2'])
# top-521, score: 0.00, answer: ['Ohm']
