# parsed arguments: Namespace(benchmark='Q4c64f', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'0.0006', 'country', 'germany', 'donations', 'by', 'china', '0.0001', 'us', 'norway', '0.0005', 'ireland', 'japan', '0.0003', 'generous', '0.0008', '1e-05', '0.0004', '0.0011', 'belgium', 'color', 'blue', 'kuwait', 'estonia', 'gdp', 'netherlands', 'finland'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
        Country  Generous donations by GDP color
0        Norway                    0.00110  blue
1        Kuwait                    0.00110  blue
2   Netherlands                    0.00080  blue
3       Ireland                    0.00060  blue
4       Estonia                    0.00060  blue
5       Finland                    0.00050  blue
6         Japan                    0.00040  blue
7            US                    0.00040  blue
8       Belgium                    0.00030  blue
9       Germany                    0.00010  blue
10        China                    0.00001  blue
# query is: How much Does the Netherlands give out in GDP?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0  0.0008
# inferred DSL terminals:
  # ConstVal: ['Finland@Str', 'Belgium@Str', 'Norway@Str', 'Japan@Str', '0.0011@Float', '0.0006@Float', '0.0001@Float', 'Estonia@Str', 'Country@Str', 'US@Str', 'Netherlands@Str', 'Germany@Str', 'blue@Str', 'Kuwait@Str', 'Generous donations by GDP@Str', '0.0008@Float', '0.0003@Float', '0.0004@Float', 'Ireland@Str', '1e-05@Float', 'China@Str', 'color@Str', '0.0005@Float']
     # cmap: [(None, 'Finland'), (None, 'Belgium'), (None, 'Norway'), (None, 'Japan'), (None, 0.0011), (None, 0.0006), (None, 0.0001), (None, 'Estonia'), (None, 'Country'), (None, 'US'), (None, 'Netherlands'), (None, 'Germany'), (None, 'blue'), (None, 'Kuwait'), (None, 'Generous donations by GDP'), (None, 0.0008), (None, 0.0003), (None, 0.0004), (None, 'Ireland'), (None, 1e-05), (None, 'China'), (None, 'color'), (None, 0.0005)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 0.0008}]
  # found 449 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 0.0011@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0011], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 0.0011@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0011], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 0.0008@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 0.0008@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 0.0008@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0008], 'eqmin', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 0.0008@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0008], 'eqmin', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 0.0006@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0006], 'eqmin', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 0.0006@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0006], 'eqmin', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 0.0011@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Generous donations by GDP', 0.0011], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 0.0011@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Generous donations by GDP', 0.0011], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 0.0011@Float), ==, 0, Netherlands@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0011], '==', 'Country', 'Netherlands'], ['Generous donations by GDP']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, US@Str), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-137, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, US@Str), ==, 1, 0.0008@Float), ['1'])
# top-138, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, US@Str), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-139, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Germany@Str), ==, 0, Netherlands@Str), ['1'])
# top-140, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Germany@Str), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-141, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Germany@Str), ==, 1, 0.0008@Float), ['1'])
# top-142, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Germany@Str), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-143, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Netherlands@Str), ['1'])
# top-144, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-145, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 0.0008@Float), ['1'])
# top-146, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-147, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Kuwait@Str), ==, 0, Netherlands@Str), ['1'])
# top-148, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Kuwait@Str), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-149, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Kuwait@Str), ==, 1, 0.0008@Float), ['1'])
# top-150, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Kuwait@Str), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-151, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Generous donations by GDP@Str), ==, 0, Netherlands@Str), ['1'])
# top-152, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Generous donations by GDP@Str), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-153, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Generous donations by GDP@Str), ==, 1, 0.0008@Float), ['1'])
# top-154, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Generous donations by GDP@Str), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-155, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0008@Float), ==, 0, Netherlands@Str), ['1'])
# top-156, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0008@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-157, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0008@Float), ==, 1, 0.0008@Float), ['1'])
# top-158, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0008@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-159, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0003@Float), ==, 0, Netherlands@Str), ['1'])
# top-160, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0003@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-161, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0003@Float), ==, 1, 0.0008@Float), ['1'])
# top-162, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0003@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-163, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0004@Float), ==, 0, Netherlands@Str), ['1'])
# top-164, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0004@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-165, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0004@Float), ==, 1, 0.0008@Float), ['1'])
# top-166, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0004@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-167, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Ireland@Str), ==, 0, Netherlands@Str), ['1'])
# top-168, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Ireland@Str), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-169, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Ireland@Str), ==, 1, 0.0008@Float), ['1'])
# top-170, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Ireland@Str), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-171, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1e-05@Float), ==, 0, Netherlands@Str), ['1'])
# top-172, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1e-05@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-173, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1e-05@Float), ==, 1, 0.0008@Float), ['1'])
# top-174, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1e-05@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-175, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, China@Str), ==, 0, Netherlands@Str), ['1'])
# top-176, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, China@Str), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-177, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, China@Str), ==, 1, 0.0008@Float), ['1'])
# top-178, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, China@Str), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-179, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Netherlands@Str), ['1'])
# top-180, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-181, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 0.0008@Float), ['1'])
# top-182, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-183, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0005@Float), ==, 0, Netherlands@Str), ['1'])
# top-184, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0005@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-185, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0005@Float), ==, 1, 0.0008@Float), ['1'])
# top-186, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0005@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-187, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Finland@Str), ==, 0, Netherlands@Str), ['1'])
# top-188, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Finland@Str), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-189, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Finland@Str), ==, 1, 0.0008@Float), ['1'])
# top-190, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Finland@Str), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-191, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belgium@Str), ==, 0, Netherlands@Str), ['1'])
# top-192, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belgium@Str), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-193, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belgium@Str), ==, 1, 0.0008@Float), ['1'])
# top-194, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belgium@Str), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-195, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Norway@Str), ==, 0, Netherlands@Str), ['1'])
# top-196, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Norway@Str), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-197, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Norway@Str), ==, 1, 0.0008@Float), ['1'])
# top-198, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Norway@Str), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-199, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japan@Str), ==, 0, Netherlands@Str), ['1'])
# top-200, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japan@Str), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-201, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japan@Str), ==, 1, 0.0008@Float), ['1'])
# top-202, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japan@Str), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-203, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0011@Float), ==, 0, Netherlands@Str), ['1'])
# top-204, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0011@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-205, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0011@Float), ==, 1, 0.0008@Float), ['1'])
# top-206, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0011@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-207, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0011@Float), >=, 1, 0.0008@Float), ['1'])
# top-208, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0011@Float), >=, 1, 0.0008@Float), ['-99', '-2'])
# top-209, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0011@Float), >, 1, 0.0006@Float), ['1'])
# top-210, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0011@Float), >, 1, 0.0006@Float), ['-99', '-2'])
# top-211, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0006@Float), ==, 0, Netherlands@Str), ['1'])
# top-212, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0006@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-213, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0006@Float), ==, 1, 0.0008@Float), ['1'])
# top-214, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0006@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-215, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0001@Float), ==, 0, Netherlands@Str), ['1'])
# top-216, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0001@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-217, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0001@Float), ==, 1, 0.0008@Float), ['1'])
# top-218, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0001@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-219, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Estonia@Str), ==, 0, Netherlands@Str), ['1'])
# top-220, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Estonia@Str), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-221, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Estonia@Str), ==, 1, 0.0008@Float), ['1'])
# top-222, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Estonia@Str), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-223, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 0, Netherlands@Str), ['1'])
# top-224, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-225, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 1, 0.0008@Float), ['1'])
# top-226, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-227, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, US@Str), ==, 0, Netherlands@Str), ['1'])
# top-228, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, US@Str), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-229, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, US@Str), ==, 1, 0.0008@Float), ['1'])
# top-230, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, US@Str), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-231, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Netherlands@Str), ==, 0, Netherlands@Str), ['1'])
# top-232, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Netherlands@Str), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-233, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Netherlands@Str), ==, 1, 0.0008@Float), ['1'])
# top-234, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Netherlands@Str), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-235, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Germany@Str), ==, 0, Netherlands@Str), ['1'])
# top-236, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Germany@Str), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-237, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Germany@Str), ==, 1, 0.0008@Float), ['1'])
# top-238, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Germany@Str), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-239, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Netherlands@Str), ['1'])
# top-240, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-241, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 0.0008@Float), ['1'])
# top-242, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-243, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Kuwait@Str), ==, 0, Netherlands@Str), ['1'])
# top-244, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Kuwait@Str), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-245, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Kuwait@Str), ==, 1, 0.0008@Float), ['1'])
# top-246, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Kuwait@Str), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-247, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Generous donations by GDP@Str), ==, 0, Netherlands@Str), ['1'])
# top-248, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Generous donations by GDP@Str), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-249, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Generous donations by GDP@Str), ==, 1, 0.0008@Float), ['1'])
# top-250, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Generous donations by GDP@Str), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-251, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0003@Float), ==, 0, Netherlands@Str), ['1'])
# top-252, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0003@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-253, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0003@Float), ==, 1, 0.0008@Float), ['1'])
# top-254, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0003@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-255, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0004@Float), ==, 0, Netherlands@Str), ['1'])
# top-256, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0004@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-257, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0004@Float), ==, 1, 0.0008@Float), ['1'])
# top-258, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.0004@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-259, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Ireland@Str), ==, 0, Netherlands@Str), ['1'])
# top-260, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Ireland@Str), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-261, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Ireland@Str), ==, 1, 0.0008@Float), ['1'])
# top-262, score: 0.00, answer: [0.0008]
