# parsed arguments: Namespace(benchmark='Q4b352', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'1400884', '80', '60', '90', '30', '45', '20585757', '5124536', '23110829', '25', '20186259', 'blue', '10', '17419067', '20621710', '40', '19930088', '9258407', '35', '19055559', '2951513', '0', '15', 'sum', '13380350', '20325175', '55', '8977000', '75', '19046094', 'color', '70', '10792360', 'age', '50', '85', 'people', '7268299', '5', '20', '19178000', '65', '22808830'}
# input type: [dtype('int64'), dtype('int64'), dtype('O')]
# input is:
    age  Sum of people color
0     0       19046094  blue
1     5       20621710  blue
2    10       20585757  blue
3    15       19930088  blue
4    20       19055559  blue
5    25       19178000  blue
6    30       20325175  blue
7    35       23110829  blue
8    40       22808830  blue
9    45       20186259  blue
10   50       17419067  blue
11   55       13380350  blue
12   60       10792360  blue
13   65        9258407  blue
14   70        8977000  blue
15   75        7268299  blue
16   80        5124536  blue
17   85        2951513  blue
18   90        1400884  blue
# query is: How large is the population for the youngest age?
# expected output type:[dtype('int64')]
# expected output is:
     ANSWER
0  19046094
# inferred DSL terminals:
  # ConstVal: ['0@Int', '5@Int', '10@Int', '20621710@Int', '15@Int', '19178000@Int', '20186259@Int', '20@Int', '25@Int', '20585757@Int', '30@Int', '35@Int', '9258407@Int', '40@Int', '10792360@Int', 'blue@Str', '23110829@Int', '45@Int', '50@Int', '1400884@Int', '20325175@Int', '55@Int', '5124536@Int', '17419067@Int', '60@Int', '65@Int', '70@Int', '19055559@Int', 'Sum of people@Str', '75@Int', '7268299@Int', '19046094@Int', '13380350@Int', '80@Int', '85@Int', 'color@Str', '2951513@Int', '90@Int', 'age@Str', '19930088@Int', '8977000@Int', '22808830@Int']
     # cmap: [(None, 0), (None, 5), (None, 10), (None, 20621710), (None, 15), (None, 19178000), (None, 20186259), (None, 20), (None, 25), (None, 20585757), (None, 30), (None, 35), (None, 9258407), (None, 40), (None, 10792360), (None, 'blue'), (None, 23110829), (None, 45), (None, 50), (None, 1400884), (None, 20325175), (None, 55), (None, 5124536), (None, 17419067), (None, 60), (None, 65), (None, 70), (None, 19055559), (None, 'Sum of people'), (None, 75), (None, 7268299), (None, 19046094), (None, 13380350), (None, 80), (None, 85), (None, 'color'), (None, 2951513), (None, 90), (None, 'age'), (None, 19930088), (None, 8977000), (None, 22808830)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 23110829}]
  # found 976 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 20621710@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'age', 20621710], 'eqmax', 'Sum of people'], ['Sum of people']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 20585757@Int), ==, 1, 23110829@Int), ['-99', '-2'])
# top-589, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 20585757@Int), >=, 1, 23110829@Int), ['1'])
# top-590, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 20585757@Int), >=, 1, 23110829@Int), ['-99', '-2'])
# top-591, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 20585757@Int), >, 1, 22808830@Int), ['1'])
# top-592, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 20585757@Int), >, 1, 22808830@Int), ['-99', '-2'])
# top-593, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 9258407@Int), ==, 0, 35@Int), ['1'])
# top-594, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 9258407@Int), ==, 0, 35@Int), ['-99', '-2'])
# top-595, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 9258407@Int), ==, 1, 23110829@Int), ['1'])
# top-596, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 9258407@Int), ==, 1, 23110829@Int), ['-99', '-2'])
# top-597, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 9258407@Int), >=, 1, 23110829@Int), ['1'])
# top-598, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 9258407@Int), >=, 1, 23110829@Int), ['-99', '-2'])
# top-599, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 9258407@Int), >, 1, 22808830@Int), ['1'])
# top-600, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 9258407@Int), >, 1, 22808830@Int), ['-99', '-2'])
# top-601, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 40@Int), ==, 0, 35@Int), ['1'])
# top-602, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 40@Int), ==, 0, 35@Int), ['-99', '-2'])
# top-603, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 40@Int), ==, 1, 23110829@Int), ['1'])
# top-604, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 40@Int), ==, 1, 23110829@Int), ['-99', '-2'])
# top-605, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 40@Int), >=, 0, 35@Int), ['1'])
# top-606, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 40@Int), >=, 0, 35@Int), ['-99', '-2'])
# top-607, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 40@Int), >=, 1, 23110829@Int), ['1'])
# top-608, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 40@Int), >=, 1, 23110829@Int), ['-99', '-2'])
# top-609, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 40@Int), >=, 1, 22808830@Int), ['1'])
# top-610, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 40@Int), >=, 1, 22808830@Int), ['-99', '-2'])
# top-611, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 40@Int), >, 0, 30@Int), ['1'])
# top-612, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 40@Int), >, 0, 30@Int), ['-99', '-2'])
# top-613, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 40@Int), >, 1, 20621710@Int), ['1'])
# top-614, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 40@Int), >, 1, 20621710@Int), ['-99', '-2'])
# top-615, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 40@Int), >, 1, 22808830@Int), ['1'])
# top-616, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 40@Int), >, 1, 22808830@Int), ['-99', '-2'])
# top-617, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 10792360@Int), ==, 0, 35@Int), ['1'])
# top-618, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 10792360@Int), ==, 0, 35@Int), ['-99', '-2'])
# top-619, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 10792360@Int), ==, 1, 23110829@Int), ['1'])
# top-620, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 10792360@Int), ==, 1, 23110829@Int), ['-99', '-2'])
# top-621, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 10792360@Int), >=, 1, 23110829@Int), ['1'])
# top-622, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 10792360@Int), >=, 1, 23110829@Int), ['-99', '-2'])
# top-623, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 10792360@Int), >, 1, 22808830@Int), ['1'])
# top-624, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 10792360@Int), >, 1, 22808830@Int), ['-99', '-2'])
# top-625, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 23110829@Int), ==, 0, 35@Int), ['1'])
# top-626, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 23110829@Int), ==, 0, 35@Int), ['-99', '-2'])
# top-627, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 23110829@Int), ==, 1, 23110829@Int), ['1'])
# top-628, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 23110829@Int), ==, 1, 23110829@Int), ['-99', '-2'])
# top-629, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 23110829@Int), >=, 1, 23110829@Int), ['1'])
# top-630, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 23110829@Int), >=, 1, 23110829@Int), ['-99', '-2'])
# top-631, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 23110829@Int), >, 1, 22808830@Int), ['1'])
# top-632, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 23110829@Int), >, 1, 22808830@Int), ['-99', '-2'])
# top-633, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 45@Int), ==, 0, 35@Int), ['1'])
# top-634, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 45@Int), ==, 0, 35@Int), ['-99', '-2'])
# top-635, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 45@Int), ==, 1, 23110829@Int), ['1'])
# top-636, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 45@Int), ==, 1, 23110829@Int), ['-99', '-2'])
# top-637, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 45@Int), >=, 1, 23110829@Int), ['1'])
# top-638, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 45@Int), >=, 1, 23110829@Int), ['-99', '-2'])
# top-639, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 45@Int), >, 1, 22808830@Int), ['1'])
# top-640, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 45@Int), >, 1, 22808830@Int), ['-99', '-2'])
# top-641, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 50@Int), ==, 0, 35@Int), ['1'])
# top-642, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 50@Int), ==, 0, 35@Int), ['-99', '-2'])
# top-643, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 50@Int), ==, 1, 23110829@Int), ['1'])
# top-644, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 50@Int), ==, 1, 23110829@Int), ['-99', '-2'])
# top-645, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 50@Int), >=, 1, 23110829@Int), ['1'])
# top-646, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 50@Int), >=, 1, 23110829@Int), ['-99', '-2'])
# top-647, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 50@Int), >, 1, 22808830@Int), ['1'])
# top-648, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 50@Int), >, 1, 22808830@Int), ['-99', '-2'])
# top-649, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 1400884@Int), ==, 0, 35@Int), ['1'])
# top-650, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 1400884@Int), ==, 0, 35@Int), ['-99', '-2'])
# top-651, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 1400884@Int), ==, 1, 23110829@Int), ['1'])
# top-652, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 1400884@Int), ==, 1, 23110829@Int), ['-99', '-2'])
# top-653, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 1400884@Int), >=, 1, 23110829@Int), ['1'])
# top-654, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 1400884@Int), >=, 1, 23110829@Int), ['-99', '-2'])
# top-655, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 1400884@Int), >, 1, 22808830@Int), ['1'])
# top-656, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 1400884@Int), >, 1, 22808830@Int), ['-99', '-2'])
# top-657, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 20325175@Int), ==, 0, 35@Int), ['1'])
# top-658, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 20325175@Int), ==, 0, 35@Int), ['-99', '-2'])
# top-659, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 20325175@Int), ==, 1, 23110829@Int), ['1'])
# top-660, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 20325175@Int), ==, 1, 23110829@Int), ['-99', '-2'])
# top-661, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 20325175@Int), >=, 1, 23110829@Int), ['1'])
# top-662, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 20325175@Int), >=, 1, 23110829@Int), ['-99', '-2'])
# top-663, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 20325175@Int), >, 1, 22808830@Int), ['1'])
# top-664, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 20325175@Int), >, 1, 22808830@Int), ['-99', '-2'])
# top-665, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 55@Int), ==, 0, 35@Int), ['1'])
# top-666, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 55@Int), ==, 0, 35@Int), ['-99', '-2'])
# top-667, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 55@Int), ==, 1, 23110829@Int), ['1'])
# top-668, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 55@Int), ==, 1, 23110829@Int), ['-99', '-2'])
# top-669, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 55@Int), >=, 1, 23110829@Int), ['1'])
# top-670, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 55@Int), >=, 1, 23110829@Int), ['-99', '-2'])
# top-671, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 55@Int), >, 1, 22808830@Int), ['1'])
# top-672, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 55@Int), >, 1, 22808830@Int), ['-99', '-2'])
# top-673, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 5124536@Int), ==, 0, 35@Int), ['1'])
# top-674, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 5124536@Int), ==, 0, 35@Int), ['-99', '-2'])
# top-675, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 5124536@Int), ==, 1, 23110829@Int), ['1'])
# top-676, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 5124536@Int), ==, 1, 23110829@Int), ['-99', '-2'])
# top-677, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 5124536@Int), >=, 1, 23110829@Int), ['1'])
# top-678, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 5124536@Int), >=, 1, 23110829@Int), ['-99', '-2'])
# top-679, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 5124536@Int), >, 1, 22808830@Int), ['1'])
# top-680, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 5124536@Int), >, 1, 22808830@Int), ['-99', '-2'])
# top-681, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 17419067@Int), ==, 0, 35@Int), ['1'])
# top-682, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 17419067@Int), ==, 0, 35@Int), ['-99', '-2'])
# top-683, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 17419067@Int), ==, 1, 23110829@Int), ['1'])
# top-684, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 17419067@Int), ==, 1, 23110829@Int), ['-99', '-2'])
# top-685, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 17419067@Int), >=, 1, 23110829@Int), ['1'])
# top-686, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 17419067@Int), >=, 1, 23110829@Int), ['-99', '-2'])
# top-687, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 17419067@Int), >, 1, 22808830@Int), ['1'])
# top-688, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 17419067@Int), >, 1, 22808830@Int), ['-99', '-2'])
# top-689, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 60@Int), ==, 0, 35@Int), ['1'])
# top-690, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 60@Int), ==, 0, 35@Int), ['-99', '-2'])
# top-691, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 60@Int), ==, 1, 23110829@Int), ['1'])
# top-692, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 60@Int), ==, 1, 23110829@Int), ['-99', '-2'])
# top-693, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 60@Int), >=, 1, 23110829@Int), ['1'])
# top-694, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 60@Int), >=, 1, 23110829@Int), ['-99', '-2'])
# top-695, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 60@Int), >, 1, 22808830@Int), ['1'])
# top-696, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 60@Int), >, 1, 22808830@Int), ['-99', '-2'])
# top-697, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 65@Int), ==, 0, 35@Int), ['1'])
# top-698, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 65@Int), ==, 0, 35@Int), ['-99', '-2'])
# top-699, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 65@Int), ==, 1, 23110829@Int), ['1'])
# top-700, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 65@Int), ==, 1, 23110829@Int), ['-99', '-2'])
# top-701, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 65@Int), >=, 1, 23110829@Int), ['1'])
# top-702, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 65@Int), >=, 1, 23110829@Int), ['-99', '-2'])
# top-703, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 65@Int), >, 1, 22808830@Int), ['1'])
# top-704, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 65@Int), >, 1, 22808830@Int), ['-99', '-2'])
# top-705, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 70@Int), ==, 0, 35@Int), ['1'])
# top-706, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 70@Int), ==, 0, 35@Int), ['-99', '-2'])
# top-707, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 70@Int), ==, 1, 23110829@Int), ['1'])
# top-708, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 70@Int), ==, 1, 23110829@Int), ['-99', '-2'])
# top-709, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 70@Int), >=, 1, 23110829@Int), ['1'])
# top-710, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 70@Int), >=, 1, 23110829@Int), ['-99', '-2'])
# top-711, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 70@Int), >, 1, 22808830@Int), ['1'])
# top-712, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 70@Int), >, 1, 22808830@Int), ['-99', '-2'])
# top-713, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 19055559@Int), ==, 0, 35@Int), ['1'])
# top-714, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 19055559@Int), ==, 0, 35@Int), ['-99', '-2'])
# top-715, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 19055559@Int), ==, 1, 23110829@Int), ['1'])
# top-716, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 19055559@Int), ==, 1, 23110829@Int), ['-99', '-2'])
# top-717, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 19055559@Int), >=, 1, 23110829@Int), ['1'])
# top-718, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 19055559@Int), >=, 1, 23110829@Int), ['-99', '-2'])
# top-719, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 19055559@Int), >, 1, 22808830@Int), ['1'])
# top-720, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 19055559@Int), >, 1, 22808830@Int), ['-99', '-2'])
# top-721, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 75@Int), ==, 0, 35@Int), ['1'])
# top-722, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 75@Int), ==, 0, 35@Int), ['-99', '-2'])
# top-723, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 75@Int), ==, 1, 23110829@Int), ['1'])
# top-724, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 75@Int), ==, 1, 23110829@Int), ['-99', '-2'])
# top-725, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 75@Int), >=, 1, 23110829@Int), ['1'])
# top-726, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 75@Int), >=, 1, 23110829@Int), ['-99', '-2'])
# top-727, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 75@Int), >, 1, 22808830@Int), ['1'])
# top-728, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 75@Int), >, 1, 22808830@Int), ['-99', '-2'])
# top-729, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 7268299@Int), ==, 0, 35@Int), ['1'])
# top-730, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 7268299@Int), ==, 0, 35@Int), ['-99', '-2'])
# top-731, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 7268299@Int), ==, 1, 23110829@Int), ['1'])
# top-732, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 7268299@Int), ==, 1, 23110829@Int), ['-99', '-2'])
# top-733, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 7268299@Int), >=, 1, 23110829@Int), ['1'])
# top-734, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 7268299@Int), >=, 1, 23110829@Int), ['-99', '-2'])
# top-735, score: 0.00, answer: [23110829]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 7268299@Int), >, 1, 22808830@Int), ['1'])
# top-736, score: 0.00, answer: [23110829]
