# parsed arguments: Namespace(benchmark='Q01dff', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'region', 'west', '608036', 'danish', '683886', 'north-east', 'population', 'remainder', 'blue', '162829', 'south', 'skåne', '305982', 'color', 'capital', '1823109'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                  Region  Population color
0  Danish Capital Region     1823109  blue
1              Remainder      608036  blue
2            South Skåne      683886  blue
3             West Skåne      305982  blue
4       North-East Skåne      162829  blue
# query is: What is the total population of South Skane and West Skane?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0  989868
# inferred DSL terminals:
  # ConstVal: ['608036@Int', '1823109@Int', 'Region@Str', 'Population@Str', 'Remainder@Str', 'South Skåne@Str', '683886@Int', '162829@Int', 'blue@Str', 'West Skåne@Str', 'North-East Skåne@Str', 'color@Str', 'Danish Capital Region@Str', '305982@Int']
     # cmap: [(None, 608036), (None, 1823109), (None, 'Region'), (None, 'Population'), (None, 'Remainder'), (None, 'South Skåne'), (None, 683886), (None, 162829), (None, 'blue'), (None, 'West Skåne'), (None, 'North-East Skåne'), (None, 'color'), (None, 'Danish Capital Region'), (None, 305982)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 683886}]
  # found 262 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 1823109@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Population', 1823109], 'eqmax', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 1823109@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Population', 1823109], 'eqmax', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 683886@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Population', 683886], 'eqmax', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 683886@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Population', 683886], 'eqmax', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 683886@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Population', 683886], 'eqmin', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 683886@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Population', 683886], 'eqmin', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 608036@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Population', 608036], 'eqmin', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 608036@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Population', 608036], 'eqmin', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Danish Capital Region@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Region', 'Danish Capital Region'], 'eqmax', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Danish Capital Region@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Region', 'Danish Capital Region'], 'eqmax', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1823109@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Population', 1823109], 'eqmax', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1823109@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Population', 1823109], 'eqmax', 'Population'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1823109@Int), ==, 0, South Skåne@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Population', 1823109], '==', 'Region', 'South Skåne'], ['Population']]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 1823109@Int), eqmax, 1), ['-99', '-2'])
# top-3, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 683886@Int), eqmax, 1), ['1'])
# top-4, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 683886@Int), eqmax, 1), ['-99', '-2'])
# top-5, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 683886@Int), eqmin, 1), ['1'])
# top-6, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 683886@Int), eqmin, 1), ['-99', '-2'])
# top-7, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 608036@Int), eqmin, 1), ['1'])
# top-8, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 608036@Int), eqmin, 1), ['-99', '-2'])
# top-9, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Danish Capital Region@Str), eqmax, 1), ['1'])
# top-10, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Danish Capital Region@Str), eqmax, 1), ['-99', '-2'])
# top-11, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1823109@Int), eqmax, 1), ['1'])
# top-12, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1823109@Int), eqmax, 1), ['-99', '-2'])
# top-13, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1823109@Int), ==, 0, South Skåne@Str), ['1'])
# top-14, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1823109@Int), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-15, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1823109@Int), ==, 1, 683886@Int), ['1'])
# top-16, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1823109@Int), ==, 1, 683886@Int), ['-99', '-2'])
# top-17, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1823109@Int), >=, 1, 683886@Int), ['1'])
# top-18, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1823109@Int), >=, 1, 683886@Int), ['-99', '-2'])
# top-19, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1823109@Int), >, 1, 608036@Int), ['1'])
# top-20, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1823109@Int), >, 1, 608036@Int), ['-99', '-2'])
# top-21, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1823109@Int), ==, 0, South Skåne@Str), ['1'])
# top-22, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1823109@Int), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-23, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1823109@Int), ==, 1, 683886@Int), ['1'])
# top-24, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1823109@Int), ==, 1, 683886@Int), ['-99', '-2'])
# top-25, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 683886@Int), ==, 0, South Skåne@Str), ['1'])
# top-26, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 683886@Int), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-27, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 683886@Int), ==, 1, 683886@Int), ['1'])
# top-28, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 683886@Int), ==, 1, 683886@Int), ['-99', '-2'])
# top-29, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 683886@Int), >=, 1, 683886@Int), ['1'])
# top-30, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 683886@Int), >=, 1, 683886@Int), ['-99', '-2'])
# top-31, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 683886@Int), >, 1, 608036@Int), ['1'])
# top-32, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 683886@Int), >, 1, 608036@Int), ['-99', '-2'])
# top-33, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, South Skåne@Str), ['1'])
# top-34, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-35, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 683886@Int), ['1'])
# top-36, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 683886@Int), ['-99', '-2'])
# top-37, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 608036@Int), ==, 0, South Skåne@Str), ['1'])
# top-38, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 608036@Int), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-39, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 608036@Int), ==, 1, 683886@Int), ['1'])
# top-40, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 608036@Int), ==, 1, 683886@Int), ['-99', '-2'])
# top-41, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 683886@Int), <, 1, 1823109@Int), ['1'])
# top-42, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 683886@Int), <, 1, 1823109@Int), ['-99', '-2'])
# top-43, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 683886@Int), <=, 1, 683886@Int), ['1'])
# top-44, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 683886@Int), <=, 1, 683886@Int), ['-99', '-2'])
# top-45, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 683886@Int), ==, 0, South Skåne@Str), ['1'])
# top-46, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 683886@Int), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-47, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 683886@Int), ==, 1, 683886@Int), ['1'])
# top-48, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 683886@Int), ==, 1, 683886@Int), ['-99', '-2'])
# top-49, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 683886@Int), !=, 0, Danish Capital Region@Str), ['1'])
# top-50, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 683886@Int), !=, 0, Danish Capital Region@Str), ['-99', '-2'])
# top-51, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 683886@Int), !=, 1, 1823109@Int), ['1'])
# top-52, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 683886@Int), !=, 1, 1823109@Int), ['-99', '-2'])
# top-53, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 162829@Int), ==, 0, South Skåne@Str), ['1'])
# top-54, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 162829@Int), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-55, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 162829@Int), ==, 1, 683886@Int), ['1'])
# top-56, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 162829@Int), ==, 1, 683886@Int), ['-99', '-2'])
# top-57, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 305982@Int), ==, 0, South Skåne@Str), ['1'])
# top-58, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 305982@Int), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-59, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 305982@Int), ==, 1, 683886@Int), ['1'])
# top-60, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 305982@Int), ==, 1, 683886@Int), ['-99', '-2'])
# top-61, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 608036@Int), <, 1, 1823109@Int), ['1'])
# top-62, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 608036@Int), <, 1, 1823109@Int), ['-99', '-2'])
# top-63, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 608036@Int), <=, 1, 683886@Int), ['1'])
# top-64, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 608036@Int), <=, 1, 683886@Int), ['-99', '-2'])
# top-65, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 608036@Int), ==, 0, South Skåne@Str), ['1'])
# top-66, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 608036@Int), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-67, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 608036@Int), ==, 1, 683886@Int), ['1'])
# top-68, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 608036@Int), ==, 1, 683886@Int), ['-99', '-2'])
# top-69, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 608036@Int), !=, 0, Danish Capital Region@Str), ['1'])
# top-70, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 608036@Int), !=, 0, Danish Capital Region@Str), ['-99', '-2'])
# top-71, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 608036@Int), !=, 1, 1823109@Int), ['1'])
# top-72, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 608036@Int), !=, 1, 1823109@Int), ['-99', '-2'])
# top-73, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 162829@Int), ==, 0, South Skåne@Str), ['1'])
# top-74, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 162829@Int), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-75, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 162829@Int), ==, 1, 683886@Int), ['1'])
# top-76, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 162829@Int), ==, 1, 683886@Int), ['-99', '-2'])
# top-77, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 305982@Int), ==, 0, South Skåne@Str), ['1'])
# top-78, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 305982@Int), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-79, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 305982@Int), ==, 1, 683886@Int), ['1'])
# top-80, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 305982@Int), ==, 1, 683886@Int), ['-99', '-2'])
# top-81, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 608036@Int), ==, 0, South Skåne@Str), ['1'])
# top-82, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 608036@Int), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-83, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 608036@Int), ==, 1, 683886@Int), ['1'])
# top-84, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 608036@Int), ==, 1, 683886@Int), ['-99', '-2'])
# top-85, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1823109@Int), ==, 0, South Skåne@Str), ['1'])
# top-86, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1823109@Int), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-87, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1823109@Int), ==, 1, 683886@Int), ['1'])
# top-88, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1823109@Int), ==, 1, 683886@Int), ['-99', '-2'])
# top-89, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Region@Str), ==, 0, South Skåne@Str), ['1'])
# top-90, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Region@Str), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-91, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Region@Str), ==, 1, 683886@Int), ['1'])
# top-92, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Region@Str), ==, 1, 683886@Int), ['-99', '-2'])
# top-93, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Population@Str), ==, 0, South Skåne@Str), ['1'])
# top-94, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Population@Str), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-95, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Population@Str), ==, 1, 683886@Int), ['1'])
# top-96, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Population@Str), ==, 1, 683886@Int), ['-99', '-2'])
# top-97, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Remainder@Str), ==, 0, South Skåne@Str), ['1'])
# top-98, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Remainder@Str), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-99, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Remainder@Str), ==, 1, 683886@Int), ['1'])
# top-100, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Remainder@Str), ==, 1, 683886@Int), ['-99', '-2'])
# top-101, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 683886@Int), ==, 0, South Skåne@Str), ['1'])
# top-102, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 683886@Int), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-103, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 683886@Int), ==, 1, 683886@Int), ['1'])
# top-104, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 683886@Int), ==, 1, 683886@Int), ['-99', '-2'])
# top-105, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 162829@Int), ==, 0, South Skåne@Str), ['1'])
# top-106, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 162829@Int), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-107, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 162829@Int), ==, 1, 683886@Int), ['1'])
# top-108, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 162829@Int), ==, 1, 683886@Int), ['-99', '-2'])
# top-109, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, South Skåne@Str), ['1'])
# top-110, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-111, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 683886@Int), ['1'])
# top-112, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 683886@Int), ['-99', '-2'])
# top-113, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, West Skåne@Str), ==, 0, South Skåne@Str), ['1'])
# top-114, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, West Skåne@Str), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-115, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, West Skåne@Str), ==, 1, 683886@Int), ['1'])
# top-116, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, West Skåne@Str), ==, 1, 683886@Int), ['-99', '-2'])
# top-117, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, North-East Skåne@Str), ==, 0, South Skåne@Str), ['1'])
# top-118, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, North-East Skåne@Str), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-119, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, North-East Skåne@Str), ==, 1, 683886@Int), ['1'])
# top-120, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, North-East Skåne@Str), ==, 1, 683886@Int), ['-99', '-2'])
# top-121, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, South Skåne@Str), ['1'])
# top-122, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-123, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 683886@Int), ['1'])
# top-124, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 683886@Int), ['-99', '-2'])
# top-125, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Danish Capital Region@Str), ==, 0, South Skåne@Str), ['1'])
# top-126, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Danish Capital Region@Str), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-127, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Danish Capital Region@Str), ==, 1, 683886@Int), ['1'])
# top-128, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Danish Capital Region@Str), ==, 1, 683886@Int), ['-99', '-2'])
# top-129, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Danish Capital Region@Str), >=, 1, 683886@Int), ['1'])
# top-130, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Danish Capital Region@Str), >=, 1, 683886@Int), ['-99', '-2'])
# top-131, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Danish Capital Region@Str), >, 1, 608036@Int), ['1'])
# top-132, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Danish Capital Region@Str), >, 1, 608036@Int), ['-99', '-2'])
# top-133, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 305982@Int), ==, 0, South Skåne@Str), ['1'])
# top-134, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 305982@Int), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-135, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 305982@Int), ==, 1, 683886@Int), ['1'])
# top-136, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 305982@Int), ==, 1, 683886@Int), ['-99', '-2'])
# top-137, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 608036@Int), ==, 0, South Skåne@Str), ['1'])
# top-138, score: 0.00, answer: [683886]
