# parsed arguments: Namespace(benchmark='Q312c6', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'democratic', 'voters', '19258', 'parties', 'republican', 'minor', '28608', 'blue', '140', 'party', 'color', '27180', 'unaffiliated', 'total'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
           Party  Total voters color
0     Republican         19258  blue
1     Democratic         28608  blue
2   Unaffiliated         27180  blue
3  Minor parties           140  blue
# query is: How many Minor Party Voters are there?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0     140
# inferred DSL terminals:
  # ConstVal: ['28608@Int', 'Democratic@Str', 'Total voters@Str', '27180@Int', 'blue@Str', '140@Int', 'Republican@Str', 'Unaffiliated@Str', 'color@Str', '19258@Int', 'Minor parties@Str', 'Party@Str']
     # cmap: [(None, 28608), (None, 'Democratic'), (None, 'Total voters'), (None, 27180), (None, 'blue'), (None, 140), (None, 'Republican'), (None, 'Unaffiliated'), (None, 'color'), (None, 19258), (None, 'Minor parties'), (None, 'Party')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 140}]
  # found 946 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 28608@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], 'eqmin', 'Total voters'], ['Total voters']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Republican@Str), <, 1, 27180@Int), ['-99', '-2'])
# top-195, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Republican@Str), <, 1, 19258@Int), ['1'])
# top-196, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Republican@Str), <, 1, 19258@Int), ['-99', '-2'])
# top-197, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Republican@Str), <=, 1, 140@Int), ['1'])
# top-198, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Republican@Str), <=, 1, 140@Int), ['-99', '-2'])
# top-199, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Republican@Str), <=, 1, 19258@Int), ['1'])
# top-200, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Republican@Str), <=, 1, 19258@Int), ['-99', '-2'])
# top-201, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Republican@Str), ==, 0, Minor parties@Str), ['1'])
# top-202, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Republican@Str), ==, 0, Minor parties@Str), ['-99', '-2'])
# top-203, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Republican@Str), ==, 1, 140@Int), ['1'])
# top-204, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Republican@Str), ==, 1, 140@Int), ['-99', '-2'])
# top-205, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Unaffiliated@Str), <, 1, 19258@Int), ['1'])
# top-206, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Unaffiliated@Str), <, 1, 19258@Int), ['-99', '-2'])
# top-207, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Unaffiliated@Str), <=, 1, 140@Int), ['1'])
# top-208, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Unaffiliated@Str), <=, 1, 140@Int), ['-99', '-2'])
# top-209, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Unaffiliated@Str), ==, 0, Minor parties@Str), ['1'])
# top-210, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Unaffiliated@Str), ==, 0, Minor parties@Str), ['-99', '-2'])
# top-211, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Unaffiliated@Str), ==, 1, 140@Int), ['1'])
# top-212, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Unaffiliated@Str), ==, 1, 140@Int), ['-99', '-2'])
# top-213, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), <, 1, 19258@Int), ['1'])
# top-214, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), <, 1, 19258@Int), ['-99', '-2'])
# top-215, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), <=, 1, 140@Int), ['1'])
# top-216, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), <=, 1, 140@Int), ['-99', '-2'])
# top-217, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Minor parties@Str), ['1'])
# top-218, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Minor parties@Str), ['-99', '-2'])
# top-219, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 140@Int), ['1'])
# top-220, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 140@Int), ['-99', '-2'])
# top-221, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 19258@Int), <, 1, 19258@Int), ['1'])
# top-222, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 19258@Int), <, 1, 19258@Int), ['-99', '-2'])
# top-223, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 19258@Int), <=, 1, 140@Int), ['1'])
# top-224, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 19258@Int), <=, 1, 140@Int), ['-99', '-2'])
# top-225, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 19258@Int), ==, 0, Minor parties@Str), ['1'])
# top-226, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 19258@Int), ==, 0, Minor parties@Str), ['-99', '-2'])
# top-227, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 19258@Int), ==, 1, 140@Int), ['1'])
# top-228, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 19258@Int), ==, 1, 140@Int), ['-99', '-2'])
# top-229, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Party@Str), <, 1, 19258@Int), ['1'])
# top-230, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Party@Str), <, 1, 19258@Int), ['-99', '-2'])
# top-231, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Party@Str), <=, 1, 140@Int), ['1'])
# top-232, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Party@Str), <=, 1, 140@Int), ['-99', '-2'])
# top-233, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Party@Str), ==, 0, Minor parties@Str), ['1'])
# top-234, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Party@Str), ==, 0, Minor parties@Str), ['-99', '-2'])
# top-235, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Party@Str), ==, 1, 140@Int), ['1'])
# top-236, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Party@Str), ==, 1, 140@Int), ['-99', '-2'])
# top-237, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 28608@Int), <, 1, 19258@Int), ['1'])
# top-238, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 28608@Int), <, 1, 19258@Int), ['-99', '-2'])
# top-239, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 28608@Int), <=, 1, 140@Int), ['1'])
# top-240, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 28608@Int), <=, 1, 140@Int), ['-99', '-2'])
# top-241, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 28608@Int), ==, 0, Minor parties@Str), ['1'])
# top-242, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 28608@Int), ==, 0, Minor parties@Str), ['-99', '-2'])
# top-243, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 28608@Int), ==, 1, 140@Int), ['1'])
# top-244, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 28608@Int), ==, 1, 140@Int), ['-99', '-2'])
# top-245, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Democratic@Str), <, 1, 19258@Int), ['1'])
# top-246, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Democratic@Str), <, 1, 19258@Int), ['-99', '-2'])
# top-247, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Democratic@Str), <=, 1, 140@Int), ['1'])
# top-248, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Democratic@Str), <=, 1, 140@Int), ['-99', '-2'])
# top-249, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Democratic@Str), ==, 0, Minor parties@Str), ['1'])
# top-250, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Democratic@Str), ==, 0, Minor parties@Str), ['-99', '-2'])
# top-251, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Democratic@Str), ==, 1, 140@Int), ['1'])
# top-252, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Democratic@Str), ==, 1, 140@Int), ['-99', '-2'])
# top-253, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Total voters@Str), <, 1, 19258@Int), ['1'])
# top-254, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Total voters@Str), <, 1, 19258@Int), ['-99', '-2'])
# top-255, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Total voters@Str), <=, 1, 140@Int), ['1'])
# top-256, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Total voters@Str), <=, 1, 140@Int), ['-99', '-2'])
# top-257, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Total voters@Str), ==, 0, Minor parties@Str), ['1'])
# top-258, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Total voters@Str), ==, 0, Minor parties@Str), ['-99', '-2'])
# top-259, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Total voters@Str), ==, 1, 140@Int), ['1'])
# top-260, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Total voters@Str), ==, 1, 140@Int), ['-99', '-2'])
# top-261, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27180@Int), <, 1, 19258@Int), ['1'])
# top-262, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27180@Int), <, 1, 19258@Int), ['-99', '-2'])
# top-263, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27180@Int), <=, 1, 140@Int), ['1'])
# top-264, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27180@Int), <=, 1, 140@Int), ['-99', '-2'])
# top-265, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27180@Int), ==, 0, Minor parties@Str), ['1'])
# top-266, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27180@Int), ==, 0, Minor parties@Str), ['-99', '-2'])
# top-267, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27180@Int), ==, 1, 140@Int), ['1'])
# top-268, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27180@Int), ==, 1, 140@Int), ['-99', '-2'])
# top-269, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), <, 1, 19258@Int), ['1'])
# top-270, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), <, 1, 19258@Int), ['-99', '-2'])
# top-271, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), <=, 1, 140@Int), ['1'])
# top-272, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), <=, 1, 140@Int), ['-99', '-2'])
# top-273, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Minor parties@Str), ['1'])
# top-274, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Minor parties@Str), ['-99', '-2'])
# top-275, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 140@Int), ['1'])
# top-276, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 140@Int), ['-99', '-2'])
# top-277, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Republican@Str), <, 1, 19258@Int), ['1'])
# top-278, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Republican@Str), <, 1, 19258@Int), ['-99', '-2'])
# top-279, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Republican@Str), <=, 1, 140@Int), ['1'])
# top-280, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Republican@Str), <=, 1, 140@Int), ['-99', '-2'])
# top-281, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Republican@Str), ==, 0, Minor parties@Str), ['1'])
# top-282, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Republican@Str), ==, 0, Minor parties@Str), ['-99', '-2'])
# top-283, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Republican@Str), ==, 1, 140@Int), ['1'])
# top-284, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Republican@Str), ==, 1, 140@Int), ['-99', '-2'])
# top-285, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Unaffiliated@Str), <, 1, 19258@Int), ['1'])
# top-286, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Unaffiliated@Str), <, 1, 19258@Int), ['-99', '-2'])
# top-287, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Unaffiliated@Str), <=, 1, 140@Int), ['1'])
# top-288, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Unaffiliated@Str), <=, 1, 140@Int), ['-99', '-2'])
# top-289, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Unaffiliated@Str), ==, 0, Minor parties@Str), ['1'])
# top-290, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Unaffiliated@Str), ==, 0, Minor parties@Str), ['-99', '-2'])
# top-291, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Unaffiliated@Str), ==, 1, 140@Int), ['1'])
# top-292, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Unaffiliated@Str), ==, 1, 140@Int), ['-99', '-2'])
# top-293, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), <, 1, 19258@Int), ['1'])
# top-294, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), <, 1, 19258@Int), ['-99', '-2'])
# top-295, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), <=, 1, 140@Int), ['1'])
# top-296, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), <=, 1, 140@Int), ['-99', '-2'])
# top-297, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Minor parties@Str), ['1'])
# top-298, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Minor parties@Str), ['-99', '-2'])
# top-299, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 140@Int), ['1'])
# top-300, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 140@Int), ['-99', '-2'])
# top-301, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 19258@Int), <, 1, 27180@Int), ['1'])
# top-302, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 19258@Int), <, 1, 27180@Int), ['-99', '-2'])
# top-303, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 19258@Int), <, 1, 19258@Int), ['1'])
# top-304, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 19258@Int), <, 1, 19258@Int), ['-99', '-2'])
# top-305, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 19258@Int), <=, 1, 140@Int), ['1'])
# top-306, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 19258@Int), <=, 1, 140@Int), ['-99', '-2'])
# top-307, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 19258@Int), <=, 1, 19258@Int), ['1'])
# top-308, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 19258@Int), <=, 1, 19258@Int), ['-99', '-2'])
# top-309, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 19258@Int), ==, 0, Minor parties@Str), ['1'])
# top-310, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 19258@Int), ==, 0, Minor parties@Str), ['-99', '-2'])
# top-311, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 19258@Int), ==, 1, 140@Int), ['1'])
# top-312, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 19258@Int), ==, 1, 140@Int), ['-99', '-2'])
# top-313, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Minor parties@Str), <, 1, 19258@Int), ['1'])
# top-314, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Minor parties@Str), <, 1, 19258@Int), ['-99', '-2'])
# top-315, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Minor parties@Str), <=, 1, 140@Int), ['1'])
# top-316, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Minor parties@Str), <=, 1, 140@Int), ['-99', '-2'])
# top-317, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Minor parties@Str), ==, 0, Minor parties@Str), ['1'])
# top-318, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Minor parties@Str), ==, 0, Minor parties@Str), ['-99', '-2'])
# top-319, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Minor parties@Str), ==, 1, 140@Int), ['1'])
# top-320, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Minor parties@Str), ==, 1, 140@Int), ['-99', '-2'])
# top-321, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Party@Str), <, 1, 19258@Int), ['1'])
# top-322, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Party@Str), <, 1, 19258@Int), ['-99', '-2'])
# top-323, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Party@Str), <=, 1, 140@Int), ['1'])
# top-324, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Party@Str), <=, 1, 140@Int), ['-99', '-2'])
# top-325, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Party@Str), ==, 0, Minor parties@Str), ['1'])
# top-326, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Party@Str), ==, 0, Minor parties@Str), ['-99', '-2'])
# top-327, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Party@Str), ==, 1, 140@Int), ['1'])
# top-328, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Party@Str), ==, 1, 140@Int), ['-99', '-2'])
# top-329, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 28608@Int), <, 1, 19258@Int), ['1'])
# top-330, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 28608@Int), <, 1, 19258@Int), ['-99', '-2'])
# top-331, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 28608@Int), <=, 1, 140@Int), ['1'])
# top-332, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 28608@Int), <=, 1, 140@Int), ['-99', '-2'])
# top-333, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 28608@Int), ==, 0, Minor parties@Str), ['1'])
# top-334, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 28608@Int), ==, 0, Minor parties@Str), ['-99', '-2'])
# top-335, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 28608@Int), ==, 1, 140@Int), ['1'])
# top-336, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 28608@Int), ==, 1, 140@Int), ['-99', '-2'])
# top-337, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Democratic@Str), <, 1, 19258@Int), ['1'])
# top-338, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Democratic@Str), <, 1, 19258@Int), ['-99', '-2'])
# top-339, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Democratic@Str), <=, 1, 140@Int), ['1'])
# top-340, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Democratic@Str), <=, 1, 140@Int), ['-99', '-2'])
# top-341, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Democratic@Str), ==, 0, Minor parties@Str), ['1'])
# top-342, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Democratic@Str), ==, 0, Minor parties@Str), ['-99', '-2'])
# top-343, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Democratic@Str), ==, 1, 140@Int), ['1'])
# top-344, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Democratic@Str), ==, 1, 140@Int), ['-99', '-2'])
# top-345, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Total voters@Str), <, 1, 19258@Int), ['1'])
# top-346, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Total voters@Str), <, 1, 19258@Int), ['-99', '-2'])
# top-347, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Total voters@Str), <=, 1, 140@Int), ['1'])
# top-348, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Total voters@Str), <=, 1, 140@Int), ['-99', '-2'])
# top-349, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Total voters@Str), ==, 0, Minor parties@Str), ['1'])
# top-350, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Total voters@Str), ==, 0, Minor parties@Str), ['-99', '-2'])
# top-351, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Total voters@Str), ==, 1, 140@Int), ['1'])
# top-352, score: 0.00, answer: [140]
