# parsed arguments: Namespace(benchmark='Qe6aed', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'iraq', 'jordan', 'color', 'egypt', '1700000', 'blue', 'total', '37812334', 'turkey', '22094911', 'go', 'country', 'funds', '15804557', 'lebanon', '28029721', '40221893', 'regional', 'to'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
    Country  Total funds go to color
0    Jordan           40221893  blue
1   Lebanon           37812334  blue
2  Regional           28029721  blue
3    Turkey           22094911  blue
4      Iraq           15804557  blue
5     Egypt            1700000  blue
# query is: Which country gets the most
# expected output type:[dtype('O')]
# expected output is:
   ANSWER
0  Jordan
# inferred DSL terminals:
  # ConstVal: ['1700000@Int', 'Regional@Str', 'Turkey@Str', '40221893@Int', 'Country@Str', 'blue@Str', '15804557@Int', '37812334@Int', 'Egypt@Str', 'Iraq@Str', 'Lebanon@Str', '28029721@Int', 'color@Str', 'Jordan@Str', 'Total funds go to@Str', '22094911@Int']
     # cmap: [(None, 1700000), (None, 'Regional'), (None, 'Turkey'), (None, 40221893), (None, 'Country'), (None, 'blue'), (None, 15804557), (None, 37812334), (None, 'Egypt'), (None, 'Iraq'), (None, 'Lebanon'), (None, 28029721), (None, 'color'), (None, 'Jordan'), (None, 'Total funds go to'), (None, 22094911)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Jordan'}]
  # found 624 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 40221893@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Total funds go to', 40221893], 'eqmax', 'Total funds go to'], ['Country']]
# top-292, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Lebanon@Str), ==, 1, 40221893@Int), ['-1', '-2'])
# top-293, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Lebanon@Str), >=, 1, 40221893@Int), ['0'])
# top-294, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Lebanon@Str), >=, 1, 40221893@Int), ['-1', '-2'])
# top-295, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Lebanon@Str), >=, 1, 37812334@Int), ['0'])
# top-296, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Lebanon@Str), >=, 1, 37812334@Int), ['-1', '-2'])
# top-297, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Lebanon@Str), >, 1, 37812334@Int), ['0'])
# top-298, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Lebanon@Str), >, 1, 37812334@Int), ['-1', '-2'])
# top-299, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Lebanon@Str), >, 1, 28029721@Int), ['0'])
# top-300, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Lebanon@Str), >, 1, 28029721@Int), ['-1', '-2'])
# top-301, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 28029721@Int), ==, 0, Jordan@Str), ['0'])
# top-302, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 28029721@Int), ==, 0, Jordan@Str), ['-1', '-2'])
# top-303, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 28029721@Int), ==, 1, 40221893@Int), ['0'])
# top-304, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 28029721@Int), ==, 1, 40221893@Int), ['-1', '-2'])
# top-305, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 28029721@Int), >=, 1, 40221893@Int), ['0'])
# top-306, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 28029721@Int), >=, 1, 40221893@Int), ['-1', '-2'])
# top-307, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 28029721@Int), >, 1, 37812334@Int), ['0'])
# top-308, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 28029721@Int), >, 1, 37812334@Int), ['-1', '-2'])
# top-309, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Jordan@Str), ['0'])
# top-310, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Jordan@Str), ['-1', '-2'])
# top-311, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 40221893@Int), ['0'])
# top-312, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 40221893@Int), ['-1', '-2'])
# top-313, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >=, 1, 40221893@Int), ['0'])
# top-314, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >=, 1, 40221893@Int), ['-1', '-2'])
# top-315, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >, 1, 37812334@Int), ['0'])
# top-316, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >, 1, 37812334@Int), ['-1', '-2'])
# top-317, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Total funds go to@Str), ==, 0, Jordan@Str), ['0'])
# top-318, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Total funds go to@Str), ==, 0, Jordan@Str), ['-1', '-2'])
# top-319, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Total funds go to@Str), ==, 1, 40221893@Int), ['0'])
# top-320, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Total funds go to@Str), ==, 1, 40221893@Int), ['-1', '-2'])
# top-321, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Total funds go to@Str), >=, 1, 40221893@Int), ['0'])
# top-322, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Total funds go to@Str), >=, 1, 40221893@Int), ['-1', '-2'])
# top-323, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Total funds go to@Str), >, 1, 37812334@Int), ['0'])
# top-324, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Total funds go to@Str), >, 1, 37812334@Int), ['-1', '-2'])
# top-325, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 22094911@Int), ==, 0, Jordan@Str), ['0'])
# top-326, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 22094911@Int), ==, 0, Jordan@Str), ['-1', '-2'])
# top-327, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 22094911@Int), ==, 1, 40221893@Int), ['0'])
# top-328, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 22094911@Int), ==, 1, 40221893@Int), ['-1', '-2'])
# top-329, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 22094911@Int), >=, 1, 40221893@Int), ['0'])
# top-330, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 22094911@Int), >=, 1, 40221893@Int), ['-1', '-2'])
# top-331, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 22094911@Int), >, 1, 37812334@Int), ['0'])
# top-332, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 22094911@Int), >, 1, 37812334@Int), ['-1', '-2'])
# top-333, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1700000@Int), ==, 0, Jordan@Str), ['0'])
# top-334, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1700000@Int), ==, 0, Jordan@Str), ['-1', '-2'])
# top-335, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1700000@Int), ==, 1, 40221893@Int), ['0'])
# top-336, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1700000@Int), ==, 1, 40221893@Int), ['-1', '-2'])
# top-337, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1700000@Int), >=, 1, 40221893@Int), ['0'])
# top-338, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1700000@Int), >=, 1, 40221893@Int), ['-1', '-2'])
# top-339, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1700000@Int), >, 1, 37812334@Int), ['0'])
# top-340, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1700000@Int), >, 1, 37812334@Int), ['-1', '-2'])
# top-341, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Regional@Str), ==, 0, Jordan@Str), ['0'])
# top-342, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Regional@Str), ==, 0, Jordan@Str), ['-1', '-2'])
# top-343, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Regional@Str), ==, 1, 40221893@Int), ['0'])
# top-344, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Regional@Str), ==, 1, 40221893@Int), ['-1', '-2'])
# top-345, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Regional@Str), >=, 1, 40221893@Int), ['0'])
# top-346, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Regional@Str), >=, 1, 40221893@Int), ['-1', '-2'])
# top-347, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Regional@Str), >, 1, 37812334@Int), ['0'])
# top-348, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Regional@Str), >, 1, 37812334@Int), ['-1', '-2'])
# top-349, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Turkey@Str), ==, 0, Jordan@Str), ['0'])
# top-350, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Turkey@Str), ==, 0, Jordan@Str), ['-1', '-2'])
# top-351, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Turkey@Str), ==, 1, 40221893@Int), ['0'])
# top-352, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Turkey@Str), ==, 1, 40221893@Int), ['-1', '-2'])
# top-353, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Turkey@Str), >=, 1, 40221893@Int), ['0'])
# top-354, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Turkey@Str), >=, 1, 40221893@Int), ['-1', '-2'])
# top-355, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Turkey@Str), >, 1, 37812334@Int), ['0'])
# top-356, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Turkey@Str), >, 1, 37812334@Int), ['-1', '-2'])
# top-357, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 0, Jordan@Str), ['0'])
# top-358, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 0, Jordan@Str), ['-1', '-2'])
# top-359, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 1, 40221893@Int), ['0'])
# top-360, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 1, 40221893@Int), ['-1', '-2'])
# top-361, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), >=, 1, 40221893@Int), ['0'])
# top-362, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), >=, 1, 40221893@Int), ['-1', '-2'])
# top-363, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), >, 1, 37812334@Int), ['0'])
# top-364, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), >, 1, 37812334@Int), ['-1', '-2'])
# top-365, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Jordan@Str), ['0'])
# top-366, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Jordan@Str), ['-1', '-2'])
# top-367, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 40221893@Int), ['0'])
# top-368, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 40221893@Int), ['-1', '-2'])
# top-369, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >=, 1, 40221893@Int), ['0'])
# top-370, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >=, 1, 40221893@Int), ['-1', '-2'])
# top-371, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >, 1, 37812334@Int), ['0'])
# top-372, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >, 1, 37812334@Int), ['-1', '-2'])
# top-373, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 15804557@Int), ==, 0, Jordan@Str), ['0'])
# top-374, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 15804557@Int), ==, 0, Jordan@Str), ['-1', '-2'])
# top-375, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 15804557@Int), ==, 1, 40221893@Int), ['0'])
# top-376, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 15804557@Int), ==, 1, 40221893@Int), ['-1', '-2'])
# top-377, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 15804557@Int), >=, 1, 40221893@Int), ['0'])
# top-378, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 15804557@Int), >=, 1, 40221893@Int), ['-1', '-2'])
# top-379, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 15804557@Int), >, 1, 37812334@Int), ['0'])
# top-380, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 15804557@Int), >, 1, 37812334@Int), ['-1', '-2'])
# top-381, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 37812334@Int), ==, 0, Jordan@Str), ['0'])
# top-382, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 37812334@Int), ==, 0, Jordan@Str), ['-1', '-2'])
# top-383, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 37812334@Int), ==, 1, 40221893@Int), ['0'])
# top-384, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 37812334@Int), ==, 1, 40221893@Int), ['-1', '-2'])
# top-385, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 37812334@Int), >=, 1, 40221893@Int), ['0'])
# top-386, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 37812334@Int), >=, 1, 40221893@Int), ['-1', '-2'])
# top-387, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 37812334@Int), >=, 1, 37812334@Int), ['0'])
# top-388, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 37812334@Int), >=, 1, 37812334@Int), ['-1', '-2'])
# top-389, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 37812334@Int), >, 1, 37812334@Int), ['0'])
# top-390, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 37812334@Int), >, 1, 37812334@Int), ['-1', '-2'])
# top-391, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 37812334@Int), >, 1, 28029721@Int), ['0'])
# top-392, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 37812334@Int), >, 1, 28029721@Int), ['-1', '-2'])
# top-393, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Egypt@Str), ==, 0, Jordan@Str), ['0'])
# top-394, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Egypt@Str), ==, 0, Jordan@Str), ['-1', '-2'])
# top-395, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Egypt@Str), ==, 1, 40221893@Int), ['0'])
# top-396, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Egypt@Str), ==, 1, 40221893@Int), ['-1', '-2'])
# top-397, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Egypt@Str), >=, 1, 40221893@Int), ['0'])
# top-398, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Egypt@Str), >=, 1, 40221893@Int), ['-1', '-2'])
# top-399, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Egypt@Str), >, 1, 37812334@Int), ['0'])
# top-400, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Egypt@Str), >, 1, 37812334@Int), ['-1', '-2'])
# top-401, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Iraq@Str), ==, 0, Jordan@Str), ['0'])
# top-402, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Iraq@Str), ==, 0, Jordan@Str), ['-1', '-2'])
# top-403, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Iraq@Str), ==, 1, 40221893@Int), ['0'])
# top-404, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Iraq@Str), ==, 1, 40221893@Int), ['-1', '-2'])
# top-405, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Iraq@Str), >=, 1, 40221893@Int), ['0'])
# top-406, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Iraq@Str), >=, 1, 40221893@Int), ['-1', '-2'])
# top-407, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Iraq@Str), >, 1, 37812334@Int), ['0'])
# top-408, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Iraq@Str), >, 1, 37812334@Int), ['-1', '-2'])
# top-409, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Lebanon@Str), ==, 0, Jordan@Str), ['0'])
# top-410, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Lebanon@Str), ==, 0, Jordan@Str), ['-1', '-2'])
# top-411, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Lebanon@Str), ==, 1, 40221893@Int), ['0'])
# top-412, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Lebanon@Str), ==, 1, 40221893@Int), ['-1', '-2'])
# top-413, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Lebanon@Str), >=, 1, 40221893@Int), ['0'])
# top-414, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Lebanon@Str), >=, 1, 40221893@Int), ['-1', '-2'])
# top-415, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Lebanon@Str), >, 1, 37812334@Int), ['0'])
# top-416, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Lebanon@Str), >, 1, 37812334@Int), ['-1', '-2'])
# top-417, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 28029721@Int), ==, 0, Jordan@Str), ['0'])
# top-418, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 28029721@Int), ==, 0, Jordan@Str), ['-1', '-2'])
# top-419, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 28029721@Int), ==, 1, 40221893@Int), ['0'])
# top-420, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 28029721@Int), ==, 1, 40221893@Int), ['-1', '-2'])
# top-421, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 28029721@Int), >=, 1, 40221893@Int), ['0'])
# top-422, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 28029721@Int), >=, 1, 40221893@Int), ['-1', '-2'])
# top-423, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 28029721@Int), >, 1, 37812334@Int), ['0'])
# top-424, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 28029721@Int), >, 1, 37812334@Int), ['-1', '-2'])
# top-425, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Jordan@Str), ['0'])
# top-426, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Jordan@Str), ['-1', '-2'])
# top-427, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 40221893@Int), ['0'])
# top-428, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 40221893@Int), ['-1', '-2'])
# top-429, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >=, 1, 40221893@Int), ['0'])
# top-430, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >=, 1, 40221893@Int), ['-1', '-2'])
# top-431, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >, 1, 37812334@Int), ['0'])
# top-432, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >, 1, 37812334@Int), ['-1', '-2'])
# top-433, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Jordan@Str), ==, 0, Jordan@Str), ['0'])
# top-434, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Jordan@Str), ==, 0, Jordan@Str), ['-1', '-2'])
# top-435, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Jordan@Str), ==, 1, 40221893@Int), ['0'])
# top-436, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Jordan@Str), ==, 1, 40221893@Int), ['-1', '-2'])
# top-437, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Jordan@Str), >=, 1, 40221893@Int), ['0'])
# top-438, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Jordan@Str), >=, 1, 40221893@Int), ['-1', '-2'])
# top-439, score: 0.00, answer: ['Jordan']
