# parsed arguments: Namespace(benchmark='Q09b49', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'blue', 'polling', 'policy', '-2.5', '/', 'research)', 'surveyusa', '2.4', 'post', 'reports', '(nbc/marist)', 'marist', '-1.4', 'house', 'republican', 'pew', '3.2', '3.1', 'washington', 'quinnipiac', 'pollster', '(ppp)', '&', 'fox', 'research', 'democratic', 'rasmussen', '-1.3', 'orange', '-1.7', '1.9', 'yougov', '2.9', 'public', 'gallup', 'ipsos', 'abc', 'spread', '(robbins', '0.4', 'color', 'news', 'shaw)', '-1.5', 'cnn', 'effect', '(opinion', '0.8'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
                       Pollster      spread  House Effect   color
0                  Pew Research  Democratic           3.2    blue
1   Public Policy Polling (PPP)  Democratic           3.1    blue
2                         Ipsos  Democratic           2.9    blue
3                     SurveyUSA  Democratic           2.4    blue
4           Marist (NBC/Marist)  Democratic           1.9    blue
5                        YouGov  Democratic           0.8    blue
6        CNN (Opinion Research)  Democratic           0.4    blue
7             Rasmussen Reports  Republican          -1.3  orange
8    Washington Post / ABC News  Republican          -1.4  orange
9     Fox News (Robbins & Shaw)  Republican          -1.5  orange
10                   Quinnipiac  Republican          -1.7  orange
11                       Gallup  Republican          -2.5  orange
# query is: Whats the difference between the maximum and minimum values?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0     5.7
# inferred DSL terminals:
  # ConstVal: ['blue@Str', '1.9@Float', '2.9@Float', '3.2@Float', '3.1@Float', '2.4@Float', '0.8@Float', '0.4@Float', 'Quinnipiac@Str', 'CNN (Opinion Research)@Str', 'Ipsos@Str', '-1.4@Float', 'SurveyUSA@Str', 'Washington Post / ABC News@Str', 'orange@Str', 'Pollster@Str', 'Republican@Str', '-1.7@Float', 'Gallup@Str', 'Public Policy Polling (PPP)@Str', 'Rasmussen Reports@Str', 'Democratic@Str', 'YouGov@Str', 'Fox News (Robbins & Shaw)@Str', 'spread@Str', 'color@Str', '-1.5@Float', 'Pew Research@Str', 'House Effect@Str', 'Marist (NBC/Marist)@Str', '-2.5@Float', '-1.3@Float']
     # cmap: [(None, 'blue'), (None, 1.9), (None, 2.9), (None, 3.2), (None, 3.1), (None, 2.4), (None, 0.8), (None, 0.4), (None, 'Quinnipiac'), (None, 'CNN (Opinion Research)'), (None, 'Ipsos'), (None, -1.4), (None, 'SurveyUSA'), (None, 'Washington Post / ABC News'), (None, 'orange'), (None, 'Pollster'), (None, 'Republican'), (None, -1.7), (None, 'Gallup'), (None, 'Public Policy Polling (PPP)'), (None, 'Rasmussen Reports'), (None, 'Democratic'), (None, 'YouGov'), (None, 'Fox News (Robbins & Shaw)'), (None, 'spread'), (None, 'color'), (None, -1.5), (None, 'Pew Research'), (None, 'House Effect'), (None, 'Marist (NBC/Marist)'), (None, -2.5), (None, -1.3)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 278 program(s)
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'Pollster'], 'eqmin', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'Pollster'], 'eqmin', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'Pollster'], 'eqmax', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'Pollster'], 'eqmax', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'spread'], 'eqmin', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'spread'], 'eqmin', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'spread'], 'eqmax', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'spread'], 'eqmax', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'House Effect'], 'eqmin', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'House Effect'], 'eqmin', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'House Effect'], 'eqmax', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'House Effect'], 'eqmax', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'color'], 'eqmin', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'color'], 'eqmin', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'color'], 'eqmax', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'color'], 'eqmax', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 0), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Pollster', 'House Effect'], 'count', 'Pollster'], 'eqmin', 'House Effect'], ['COL0']]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, CNN (Opinion Research)@Str), count, 2)
# top-80, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, CNN (Opinion Research)@Str), count, 3)
# top-81, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Ipsos@Str), count, 0)
# top-82, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Ipsos@Str), count, 1)
# top-83, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Ipsos@Str), count, 2)
# top-84, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Ipsos@Str), count, 3)
# top-85, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, SurveyUSA@Str), count, 0)
# top-86, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, SurveyUSA@Str), count, 1)
# top-87, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, SurveyUSA@Str), count, 2)
# top-88, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, SurveyUSA@Str), count, 3)
# top-89, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Washington Post / ABC News@Str), count, 0)
# top-90, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Washington Post / ABC News@Str), count, 1)
# top-91, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Washington Post / ABC News@Str), count, 2)
# top-92, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Washington Post / ABC News@Str), count, 3)
# top-93, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Gallup@Str), count, 0)
# top-94, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Gallup@Str), count, 1)
# top-95, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Gallup@Str), count, 2)
# top-96, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Gallup@Str), count, 3)
# top-97, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Public Policy Polling (PPP)@Str), count, 0)
# top-98, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Public Policy Polling (PPP)@Str), count, 1)
# top-99, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Public Policy Polling (PPP)@Str), count, 2)
# top-100, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Public Policy Polling (PPP)@Str), count, 3)
# top-101, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Rasmussen Reports@Str), count, 0)
# top-102, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Rasmussen Reports@Str), count, 1)
# top-103, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Rasmussen Reports@Str), count, 2)
# top-104, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Rasmussen Reports@Str), count, 3)
# top-105, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, YouGov@Str), count, 0)
# top-106, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, YouGov@Str), count, 1)
# top-107, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, YouGov@Str), count, 2)
# top-108, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, YouGov@Str), count, 3)
# top-109, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Fox News (Robbins & Shaw)@Str), count, 0)
# top-110, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Fox News (Robbins & Shaw)@Str), count, 1)
# top-111, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Fox News (Robbins & Shaw)@Str), count, 2)
# top-112, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Fox News (Robbins & Shaw)@Str), count, 3)
# top-113, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Pew Research@Str), count, 0)
# top-114, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Pew Research@Str), count, 1)
# top-115, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Pew Research@Str), count, 2)
# top-116, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Pew Research@Str), count, 3)
# top-117, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Marist (NBC/Marist)@Str), count, 0)
# top-118, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Marist (NBC/Marist)@Str), count, 1)
# top-119, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Marist (NBC/Marist)@Str), count, 2)
# top-120, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Marist (NBC/Marist)@Str), count, 3)
# top-121, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 1.9@Float), count, 0)
# top-122, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 1.9@Float), count, 1)
# top-123, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 1.9@Float), count, 2)
# top-124, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 1.9@Float), count, 3)
# top-125, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 2.9@Float), count, 0)
# top-126, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 2.9@Float), count, 1)
# top-127, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 2.9@Float), count, 2)
# top-128, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 2.9@Float), count, 3)
# top-129, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 3.2@Float), count, 0)
# top-130, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 3.2@Float), count, 1)
# top-131, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 3.2@Float), count, 2)
# top-132, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 3.2@Float), count, 3)
# top-133, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 3.1@Float), count, 0)
# top-134, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 3.1@Float), count, 1)
# top-135, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 3.1@Float), count, 2)
# top-136, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 3.1@Float), count, 3)
# top-137, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 2.4@Float), count, 0)
# top-138, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 2.4@Float), count, 1)
# top-139, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 2.4@Float), count, 2)
# top-140, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 2.4@Float), count, 3)
# top-141, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 0.8@Float), count, 0)
# top-142, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 0.8@Float), count, 1)
# top-143, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 0.8@Float), count, 2)
# top-144, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 0.8@Float), count, 3)
# top-145, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 0.4@Float), count, 0)
# top-146, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 0.4@Float), count, 1)
# top-147, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 0.4@Float), count, 2)
# top-148, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 0.4@Float), count, 3)
# top-149, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, -1.4@Float), count, 0)
# top-150, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, -1.4@Float), count, 1)
# top-151, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, -1.4@Float), count, 2)
# top-152, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, -1.4@Float), count, 3)
# top-153, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, -1.7@Float), count, 0)
# top-154, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, -1.7@Float), count, 1)
# top-155, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, -1.7@Float), count, 2)
# top-156, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, -1.7@Float), count, 3)
# top-157, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, -1.5@Float), count, 0)
# top-158, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, -1.5@Float), count, 1)
# top-159, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, -1.5@Float), count, 2)
# top-160, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, -1.5@Float), count, 3)
# top-161, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, -2.5@Float), count, 0)
# top-162, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, -2.5@Float), count, 1)
# top-163, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, -2.5@Float), count, 2)
# top-164, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, -2.5@Float), count, 3)
# top-165, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, -1.3@Float), count, 0)
# top-166, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, -1.3@Float), count, 1)
# top-167, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, -1.3@Float), count, 2)
# top-168, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, -1.3@Float), count, 3)
# top-169, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 2, 3.2@Float), count, 0)
# top-170, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 2, 3.2@Float), count, 1)
# top-171, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 2, 3.2@Float), count, 2)
# top-172, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 2, 3.2@Float), count, 3)
# top-173, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 2, 3.1@Float), count, 0)
# top-174, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 2, 3.1@Float), count, 1)
# top-175, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 2, 3.1@Float), count, 2)
# top-176, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 2, 3.1@Float), count, 3)
# top-177, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 1.9@Float), -, 0, Fox News (Robbins & Shaw)@Str, Gallup@Str, 2)
# top-178, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 1.9@Float), /, 0, Quinnipiac@Str, Quinnipiac@Str, 2)
# top-179, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 1.9@Float), /, 0, CNN (Opinion Research)@Str, CNN (Opinion Research)@Str, 2)
# top-180, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 1.9@Float), /, 0, Washington Post / ABC News@Str, Washington Post / ABC News@Str, 2)
# top-181, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 1.9@Float), /, 0, Gallup@Str, Gallup@Str, 2)
# top-182, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 1.9@Float), /, 0, Rasmussen Reports@Str, Rasmussen Reports@Str, 2)
# top-183, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 1.9@Float), /, 0, YouGov@Str, YouGov@Str, 2)
# top-184, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 1.9@Float), /, 0, Fox News (Robbins & Shaw)@Str, Fox News (Robbins & Shaw)@Str, 2)
# top-185, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 1.9@Float), diff, 0, Gallup@Str, Fox News (Robbins & Shaw)@Str, 2)
# top-186, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 1.9@Float), diff, 0, Fox News (Robbins & Shaw)@Str, Gallup@Str, 2)
# top-187, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 2.9@Float), +, 0, SurveyUSA@Str, Washington Post / ABC News@Str, 2)
# top-188, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 2.9@Float), +, 0, Washington Post / ABC News@Str, SurveyUSA@Str, 2)
# top-189, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 2.9@Float), -, 0, Fox News (Robbins & Shaw)@Str, Gallup@Str, 2)
# top-190, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 2.9@Float), /, 0, Quinnipiac@Str, Quinnipiac@Str, 2)
# top-191, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 2.9@Float), /, 0, CNN (Opinion Research)@Str, CNN (Opinion Research)@Str, 2)
# top-192, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 2.9@Float), /, 0, SurveyUSA@Str, SurveyUSA@Str, 2)
# top-193, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 2.9@Float), /, 0, Washington Post / ABC News@Str, Washington Post / ABC News@Str, 2)
# top-194, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 2.9@Float), /, 0, Gallup@Str, Gallup@Str, 2)
# top-195, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 2.9@Float), /, 0, Rasmussen Reports@Str, Rasmussen Reports@Str, 2)
# top-196, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 2.9@Float), /, 0, YouGov@Str, YouGov@Str, 2)
# top-197, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 2.9@Float), /, 0, Fox News (Robbins & Shaw)@Str, Fox News (Robbins & Shaw)@Str, 2)
# top-198, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 2.9@Float), /, 0, Marist (NBC/Marist)@Str, Marist (NBC/Marist)@Str, 2)
# top-199, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 2.9@Float), diff, 0, Gallup@Str, Fox News (Robbins & Shaw)@Str, 2)
# top-200, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 2.9@Float), diff, 0, Fox News (Robbins & Shaw)@Str, Gallup@Str, 2)
# top-201, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 3.2@Float), +, 0, SurveyUSA@Str, Washington Post / ABC News@Str, 2)
# top-202, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 3.2@Float), +, 0, Washington Post / ABC News@Str, SurveyUSA@Str, 2)
# top-203, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 3.2@Float), -, 0, Ipsos@Str, Marist (NBC/Marist)@Str, 2)
# top-204, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 3.2@Float), -, 0, Fox News (Robbins & Shaw)@Str, Gallup@Str, 2)
# top-205, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 3.2@Float), /, 0, Quinnipiac@Str, Quinnipiac@Str, 2)
# top-206, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 3.2@Float), /, 0, CNN (Opinion Research)@Str, CNN (Opinion Research)@Str, 2)
# top-207, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 3.2@Float), /, 0, Ipsos@Str, Ipsos@Str, 2)
# top-208, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 3.2@Float), /, 0, SurveyUSA@Str, SurveyUSA@Str, 2)
# top-209, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 3.2@Float), /, 0, Washington Post / ABC News@Str, Washington Post / ABC News@Str, 2)
# top-210, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 3.2@Float), /, 0, Gallup@Str, Gallup@Str, 2)
# top-211, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 3.2@Float), /, 0, Public Policy Polling (PPP)@Str, Public Policy Polling (PPP)@Str, 2)
# top-212, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 3.2@Float), /, 0, Rasmussen Reports@Str, Rasmussen Reports@Str, 2)
# top-213, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 3.2@Float), /, 0, YouGov@Str, YouGov@Str, 2)
# top-214, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 3.2@Float), /, 0, Fox News (Robbins & Shaw)@Str, Fox News (Robbins & Shaw)@Str, 2)
# top-215, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 3.2@Float), /, 0, Marist (NBC/Marist)@Str, Marist (NBC/Marist)@Str, 2)
# top-216, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 3.2@Float), diff, 0, Ipsos@Str, Marist (NBC/Marist)@Str, 2)
# top-217, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 3.2@Float), diff, 0, Gallup@Str, Fox News (Robbins & Shaw)@Str, 2)
# top-218, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 3.2@Float), diff, 0, Fox News (Robbins & Shaw)@Str, Gallup@Str, 2)
# top-219, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 3.2@Float), diff, 0, Marist (NBC/Marist)@Str, Ipsos@Str, 2)
# top-220, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 3.1@Float), +, 0, SurveyUSA@Str, Washington Post / ABC News@Str, 2)
# top-221, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 3.1@Float), +, 0, Washington Post / ABC News@Str, SurveyUSA@Str, 2)
# top-222, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 3.1@Float), -, 0, Ipsos@Str, Marist (NBC/Marist)@Str, 2)
# top-223, score: 0.00, answer: [1]
