# parsed arguments: Namespace(benchmark='Qaee6b', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'strongly', 'blue', 'or', 'percentage', 'neither', 'agree', 'disagree', 'color', '82', '69', '53'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                       agree  percentage color
0             Strongly agree          82  blue
1  Neither agree or disagree          69  blue
2          Strongly disagree          53  blue
# query is: What is the total value of the three bars (Strongly agree, Neither agree or disagree, Strongly disagree)?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0     204
# inferred DSL terminals:
  # ConstVal: ['blue@Str', '69@Int', 'Strongly agree@Str', 'Strongly disagree@Str', 'percentage@Str', '82@Int', 'agree@Str', '53@Int', 'color@Str', 'Neither agree or disagree@Str']
     # cmap: [(None, 'blue'), (None, 69), (None, 'Strongly agree'), (None, 'Strongly disagree'), (None, 'percentage'), (None, 82), (None, 'agree'), (None, 53), (None, 'color'), (None, 'Neither agree or disagree')]
# ====> fallback strategy (selection) is triggered
  # [debug] fallback (selection) answers: ['blue', 69, 'Strongly agree', 'percentage', 'Strongly disagree', 82, 'agree', 53, 'color', 'Neither agree or disagree']
  # [debug] fallback (selection) answers (no dup.): ['blue', 69, 'Strongly agree', 'percentage', 'Strongly disagree', 82, 'agree', 53, 'color', 'Neither agree or disagree']
  # [debug] 10 fallback (selection) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': '<type error>'}]
  # found 0 program(s)
# (t=138.88) i=1, candidate=[{'ANSWER': 'blue'}]
  # found 1004 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 82@Int), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 82], 'eqmin', 'percentage'], ['color']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Neither agree or disagree@Str), ['2'])
# top-530, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Neither agree or disagree@Str), ['-99', '-1'])
# top-531, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 69@Int), ['2'])
# top-532, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 69@Int), ['-99', '-1'])
# top-533, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 82@Int), ['2'])
# top-534, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 82@Int), ['-99', '-1'])
# top-535, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 53@Int), ['2'])
# top-536, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 53@Int), ['-99', '-1'])
# top-537, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >=, 1, 82@Int), ['2'])
# top-538, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >=, 1, 82@Int), ['-99', '-1'])
# top-539, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >, 1, 69@Int), ['2'])
# top-540, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >, 1, 69@Int), ['-99', '-1'])
# top-541, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), <, 1, 69@Int), ['2'])
# top-542, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), <, 1, 69@Int), ['-99', '-1'])
# top-543, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), <, 1, 82@Int), ['2'])
# top-544, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), <, 1, 82@Int), ['-99', '-1'])
# top-545, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), <=, 1, 69@Int), ['2'])
# top-546, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), <=, 1, 69@Int), ['-99', '-1'])
# top-547, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), <=, 1, 53@Int), ['2'])
# top-548, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), <=, 1, 53@Int), ['-99', '-1'])
# top-549, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), ==, 0, Strongly agree@Str), ['2'])
# top-550, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), ==, 0, Strongly agree@Str), ['-99', '-1'])
# top-551, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), ==, 0, Strongly disagree@Str), ['2'])
# top-552, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), ==, 0, Strongly disagree@Str), ['-99', '-1'])
# top-553, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), ==, 1, 82@Int), ['2'])
# top-554, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), ==, 1, 82@Int), ['-99', '-1'])
# top-555, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), ==, 1, 53@Int), ['2'])
# top-556, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), ==, 1, 53@Int), ['-99', '-1'])
# top-557, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), >=, 1, 69@Int), ['2'])
# top-558, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), >=, 1, 69@Int), ['-99', '-1'])
# top-559, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), >=, 1, 82@Int), ['2'])
# top-560, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), >=, 1, 82@Int), ['-99', '-1'])
# top-561, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), >, 1, 69@Int), ['2'])
# top-562, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), >, 1, 69@Int), ['-99', '-1'])
# top-563, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), >, 1, 53@Int), ['2'])
# top-564, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), >, 1, 53@Int), ['-99', '-1'])
# top-565, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), !=, 0, Strongly agree@Str), ['2'])
# top-566, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), !=, 0, Strongly agree@Str), ['-99', '-1'])
# top-567, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), !=, 0, Strongly disagree@Str), ['2'])
# top-568, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), !=, 0, Strongly disagree@Str), ['-99', '-1'])
# top-569, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), !=, 1, 82@Int), ['2'])
# top-570, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), !=, 1, 82@Int), ['-99', '-1'])
# top-571, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), !=, 1, 53@Int), ['2'])
# top-572, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), !=, 1, 53@Int), ['-99', '-1'])
# top-573, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), <, 1, 69@Int), ['2'])
# top-574, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), <, 1, 69@Int), ['-99', '-1'])
# top-575, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), <=, 1, 53@Int), ['2'])
# top-576, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), <=, 1, 53@Int), ['-99', '-1'])
# top-577, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), ==, 0, Strongly agree@Str), ['2'])
# top-578, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), ==, 0, Strongly agree@Str), ['-99', '-1'])
# top-579, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), ==, 0, Strongly disagree@Str), ['2'])
# top-580, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), ==, 0, Strongly disagree@Str), ['-99', '-1'])
# top-581, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), ==, 0, Neither agree or disagree@Str), ['2'])
# top-582, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), ==, 0, Neither agree or disagree@Str), ['-99', '-1'])
# top-583, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), ==, 1, 69@Int), ['2'])
# top-584, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), ==, 1, 69@Int), ['-99', '-1'])
# top-585, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), ==, 1, 82@Int), ['2'])
# top-586, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), ==, 1, 82@Int), ['-99', '-1'])
# top-587, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), ==, 1, 53@Int), ['2'])
# top-588, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), ==, 1, 53@Int), ['-99', '-1'])
# top-589, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), >=, 1, 82@Int), ['2'])
# top-590, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), >=, 1, 82@Int), ['-99', '-1'])
# top-591, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), >, 1, 69@Int), ['2'])
# top-592, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), >, 1, 69@Int), ['-99', '-1'])
# top-593, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), <, 1, 69@Int), ['2'])
# top-594, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), <, 1, 69@Int), ['-99', '-1'])
# top-595, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), <=, 1, 53@Int), ['2'])
# top-596, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), <=, 1, 53@Int), ['-99', '-1'])
# top-597, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), ==, 0, Strongly agree@Str), ['2'])
# top-598, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), ==, 0, Strongly agree@Str), ['-99', '-1'])
# top-599, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), ==, 0, Strongly disagree@Str), ['2'])
# top-600, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), ==, 0, Strongly disagree@Str), ['-99', '-1'])
# top-601, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), ==, 0, Neither agree or disagree@Str), ['2'])
# top-602, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), ==, 0, Neither agree or disagree@Str), ['-99', '-1'])
# top-603, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), ==, 1, 69@Int), ['2'])
# top-604, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), ==, 1, 69@Int), ['-99', '-1'])
# top-605, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), ==, 1, 82@Int), ['2'])
# top-606, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), ==, 1, 82@Int), ['-99', '-1'])
# top-607, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), ==, 1, 53@Int), ['2'])
# top-608, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), ==, 1, 53@Int), ['-99', '-1'])
# top-609, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), >=, 1, 82@Int), ['2'])
# top-610, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), >=, 1, 82@Int), ['-99', '-1'])
# top-611, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), >, 1, 69@Int), ['2'])
# top-612, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), >, 1, 69@Int), ['-99', '-1'])
# top-613, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), <, 1, 69@Int), ['2'])
# top-614, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), <, 1, 69@Int), ['-99', '-1'])
# top-615, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), <=, 1, 53@Int), ['2'])
# top-616, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), <=, 1, 53@Int), ['-99', '-1'])
# top-617, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 0, Strongly agree@Str), ['2'])
# top-618, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 0, Strongly agree@Str), ['-99', '-1'])
# top-619, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 0, Strongly disagree@Str), ['2'])
# top-620, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 0, Strongly disagree@Str), ['-99', '-1'])
# top-621, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 0, Neither agree or disagree@Str), ['2'])
# top-622, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 0, Neither agree or disagree@Str), ['-99', '-1'])
# top-623, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 1, 69@Int), ['2'])
# top-624, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 1, 69@Int), ['-99', '-1'])
# top-625, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 1, 82@Int), ['2'])
# top-626, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 1, 82@Int), ['-99', '-1'])
# top-627, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 1, 53@Int), ['2'])
# top-628, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 1, 53@Int), ['-99', '-1'])
# top-629, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), >=, 1, 82@Int), ['2'])
# top-630, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), >=, 1, 82@Int), ['-99', '-1'])
# top-631, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), >, 1, 69@Int), ['2'])
# top-632, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), >, 1, 69@Int), ['-99', '-1'])
# top-633, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), <, 1, 69@Int), ['2'])
# top-634, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), <, 1, 69@Int), ['-99', '-1'])
# top-635, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), <=, 1, 53@Int), ['2'])
# top-636, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), <=, 1, 53@Int), ['-99', '-1'])
# top-637, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), ==, 0, Strongly disagree@Str), ['2'])
# top-638, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), ==, 0, Strongly disagree@Str), ['-99', '-1'])
# top-639, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), ==, 0, Neither agree or disagree@Str), ['2'])
# top-640, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), ==, 0, Neither agree or disagree@Str), ['-99', '-1'])
# top-641, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), ==, 1, 69@Int), ['2'])
# top-642, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), ==, 1, 69@Int), ['-99', '-1'])
# top-643, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), ==, 1, 53@Int), ['2'])
# top-644, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), ==, 1, 53@Int), ['-99', '-1'])
# top-645, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), >=, 1, 69@Int), ['2'])
# top-646, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), >=, 1, 69@Int), ['-99', '-1'])
# top-647, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), >, 1, 53@Int), ['2'])
# top-648, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), >, 1, 53@Int), ['-99', '-1'])
# top-649, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), !=, 0, Strongly disagree@Str), ['2'])
# top-650, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), !=, 0, Strongly disagree@Str), ['-99', '-1'])
# top-651, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), !=, 0, Neither agree or disagree@Str), ['2'])
# top-652, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), !=, 0, Neither agree or disagree@Str), ['-99', '-1'])
# top-653, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), !=, 1, 69@Int), ['2'])
# top-654, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), !=, 1, 69@Int), ['-99', '-1'])
# top-655, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), !=, 1, 53@Int), ['2'])
# top-656, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), !=, 1, 53@Int), ['-99', '-1'])
# top-657, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, agree@Str), <, 1, 69@Int), ['2'])
# top-658, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, agree@Str), <, 1, 69@Int), ['-99', '-1'])
# top-659, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, agree@Str), <=, 1, 53@Int), ['2'])
# top-660, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, agree@Str), <=, 1, 53@Int), ['-99', '-1'])
# top-661, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, agree@Str), ==, 0, Strongly agree@Str), ['2'])
# top-662, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, agree@Str), ==, 0, Strongly agree@Str), ['-99', '-1'])
# top-663, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, agree@Str), ==, 0, Strongly disagree@Str), ['2'])
# top-664, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, agree@Str), ==, 0, Strongly disagree@Str), ['-99', '-1'])
# top-665, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, agree@Str), ==, 0, Neither agree or disagree@Str), ['2'])
# top-666, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, agree@Str), ==, 0, Neither agree or disagree@Str), ['-99', '-1'])
# top-667, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, agree@Str), ==, 1, 69@Int), ['2'])
# top-668, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, agree@Str), ==, 1, 69@Int), ['-99', '-1'])
# top-669, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, agree@Str), ==, 1, 82@Int), ['2'])
# top-670, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, agree@Str), ==, 1, 82@Int), ['-99', '-1'])
# top-671, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, agree@Str), ==, 1, 53@Int), ['2'])
# top-672, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, agree@Str), ==, 1, 53@Int), ['-99', '-1'])
# top-673, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, agree@Str), >=, 1, 82@Int), ['2'])
# top-674, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, agree@Str), >=, 1, 82@Int), ['-99', '-1'])
# top-675, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, agree@Str), >, 1, 69@Int), ['2'])
# top-676, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, agree@Str), >, 1, 69@Int), ['-99', '-1'])
# top-677, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), <, 1, 82@Int), ['2'])
# top-678, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), <, 1, 82@Int), ['-99', '-1'])
# top-679, score: 0.00, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), <=, 1, 69@Int), ['2'])
# top-680, score: 0.00, answer: ['blue']
