# parsed arguments: Namespace(benchmark='Q1567a', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'35-49', 'red', '2007', '9.11', 'age', '23.2', '19.07', '2001', 'color', '20.1', '8.08', '26.02', '24.98', 'year', 'orange', 'under', '50-64', '65+', '35', '27.05', '30.06', 'percent', '7.14', '24.05', 'blue', '2012'}
# input type: [dtype('O'), dtype('int64'), dtype('float64'), dtype('O')]
# input is:
         Age  year  percent   color
0   Under 35  2001    30.06    blue
1   Under 35  2012    26.02     red
2   Under 35  2007    24.05  orange
3      50-64  2001    23.20    blue
4      50-64  2007    20.10  orange
5      50-64  2012    19.07     red
6        65+  2001     9.11    blue
7        65+  2007     8.08  orange
8        65+  2012     7.14     red
9      35-49  2001    27.05    blue
10     35-49  2007    26.02  orange
11     35-49  2012    24.98     red
# query is: Which is the least risk averse group?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0    65+
# inferred DSL terminals:
  # ConstVal: ['7.14@Float', '8.08@Float', '9.11@Float', '19.07@Float', '20.1@Float', 'color@Str', '23.2@Float', '24.05@Float', '24.98@Float', '26.02@Float', '27.05@Float', '30.06@Float', 'year@Str', '50-64@Str', '65+@Str', 'percent@Str', '35-49@Str', 'red@Str', 'Under 35@Str', '2001@Int', '2007@Int', 'orange@Str', '2012@Int', 'Age@Str', 'blue@Str']
     # cmap: [(None, 7.14), (None, 8.08), (None, 9.11), (None, 19.07), (None, 20.1), (None, 'color'), (None, 23.2), (None, 24.05), (None, 24.98), (None, 26.02), (None, 27.05), (None, 30.06), (None, 'year'), (None, '50-64'), (None, '65+'), (None, 'percent'), (None, '35-49'), (None, 'red'), (None, 'Under 35'), (None, 2001), (None, 2007), (None, 'orange'), (None, 2012), (None, 'Age'), (None, 'blue')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': '50-64'}]
  # found 519 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 20.1@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 20.1], 'eqmax', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 23.2@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 23.2], 'eqmax', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 24.05@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 24.05], 'eqmax', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 19.07@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 19.07], 'eqmax', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 20.1@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 20.1], 'eqmax', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 23.2@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 23.2], 'eqmax', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 50-64@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Age', '50-64'], 'eqmin', 'year'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 50-64@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Age', '50-64'], 'eqmin', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 50-64@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Age', '50-64'], 'eqmax', 'year'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 50-64@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Age', '50-64'], 'eqmax', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 19.07@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 19.07], 'eqmin', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 20.1@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 20.1], 'eqmin', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 23.2@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 23.2], 'eqmin', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 9.11@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 9.11], 'eqmin', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 19.07@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 19.07], 'eqmin', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 20.1@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 20.1], 'eqmin', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 65+@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Age', '65+'], 'eqmin', 'percent'], ['Age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2007@Int), ==, 0, 50-64@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2007], '==', 'Age', '50-64'], ['Age']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 9.11@Float), ==, 2, 20.1@Float), ['0'])
# top-201, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 9.11@Float), ==, 2, 23.2@Float), ['0'])
# top-202, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 19.07@Float), ==, 2, 19.07@Float), ['0'])
# top-203, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 19.07@Float), ==, 2, 20.1@Float), ['0'])
# top-204, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 19.07@Float), ==, 2, 23.2@Float), ['0'])
# top-205, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 20.1@Float), ==, 2, 19.07@Float), ['0'])
# top-206, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 20.1@Float), ==, 2, 20.1@Float), ['0'])
# top-207, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 20.1@Float), ==, 2, 23.2@Float), ['0'])
# top-208, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 23.2@Float), ==, 2, 19.07@Float), ['0'])
# top-209, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 23.2@Float), ==, 2, 20.1@Float), ['0'])
# top-210, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 23.2@Float), ==, 2, 23.2@Float), ['0'])
# top-211, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 24.05@Float), ==, 2, 19.07@Float), ['0'])
# top-212, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 24.05@Float), ==, 2, 20.1@Float), ['0'])
# top-213, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 24.05@Float), ==, 2, 23.2@Float), ['0'])
# top-214, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 24.98@Float), ==, 2, 19.07@Float), ['0'])
# top-215, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 24.98@Float), ==, 2, 20.1@Float), ['0'])
# top-216, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 24.98@Float), ==, 2, 23.2@Float), ['0'])
# top-217, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 26.02@Float), ==, 2, 19.07@Float), ['0'])
# top-218, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 26.02@Float), ==, 2, 20.1@Float), ['0'])
# top-219, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 26.02@Float), ==, 2, 23.2@Float), ['0'])
# top-220, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 27.05@Float), ==, 2, 19.07@Float), ['0'])
# top-221, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 27.05@Float), ==, 2, 20.1@Float), ['0'])
# top-222, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 27.05@Float), ==, 2, 23.2@Float), ['0'])
# top-223, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 30.06@Float), ==, 2, 19.07@Float), ['0'])
# top-224, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 30.06@Float), ==, 2, 20.1@Float), ['0'])
# top-225, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 30.06@Float), ==, 2, 23.2@Float), ['0'])
# top-226, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 2001@Int), ==, 2, 19.07@Float), ['0'])
# top-227, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 2001@Int), ==, 2, 20.1@Float), ['0'])
# top-228, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 2007@Int), ==, 0, 50-64@Str), ['0'])
# top-229, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 2007@Int), ==, 2, 19.07@Float), ['0'])
# top-230, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 7.14@Float), ==, 2, 19.07@Float), ['0'])
# top-231, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 7.14@Float), ==, 2, 20.1@Float), ['0'])
# top-232, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 7.14@Float), ==, 2, 23.2@Float), ['0'])
# top-233, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 8.08@Float), ==, 2, 19.07@Float), ['0'])
# top-234, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 8.08@Float), ==, 2, 20.1@Float), ['0'])
# top-235, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 8.08@Float), ==, 2, 23.2@Float), ['0'])
# top-236, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 9.11@Float), <, 2, 20.1@Float), ['0'])
# top-237, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 9.11@Float), <=, 2, 19.07@Float), ['0'])
# top-238, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 9.11@Float), ==, 2, 19.07@Float), ['0'])
# top-239, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 9.11@Float), ==, 2, 20.1@Float), ['0'])
# top-240, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 9.11@Float), ==, 2, 23.2@Float), ['0'])
# top-241, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 19.07@Float), <, 2, 23.2@Float), ['0'])
# top-242, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 19.07@Float), <=, 2, 20.1@Float), ['0'])
# top-243, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 19.07@Float), ==, 2, 20.1@Float), ['0'])
# top-244, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 19.07@Float), ==, 2, 23.2@Float), ['0'])
# top-245, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 20.1@Float), <, 2, 24.05@Float), ['0'])
# top-246, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 20.1@Float), <=, 2, 23.2@Float), ['0'])
# top-247, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 20.1@Float), ==, 0, 50-64@Str), ['0'])
# top-248, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 20.1@Float), ==, 2, 23.2@Float), ['0'])
# top-249, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7.14@Float), ==, 2, 19.07@Float), ['0'])
# top-250, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7.14@Float), ==, 2, 20.1@Float), ['0'])
# top-251, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7.14@Float), ==, 2, 23.2@Float), ['0'])
# top-252, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.08@Float), ==, 2, 19.07@Float), ['0'])
# top-253, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.08@Float), ==, 2, 20.1@Float), ['0'])
# top-254, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.08@Float), ==, 2, 23.2@Float), ['0'])
# top-255, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 9.11@Float), ==, 2, 19.07@Float), ['0'])
# top-256, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 9.11@Float), ==, 2, 20.1@Float), ['0'])
# top-257, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 9.11@Float), ==, 2, 23.2@Float), ['0'])
# top-258, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 19.07@Float), ==, 2, 19.07@Float), ['0'])
# top-259, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 19.07@Float), ==, 2, 20.1@Float), ['0'])
# top-260, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 19.07@Float), ==, 2, 23.2@Float), ['0'])
# top-261, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 20.1@Float), ==, 2, 19.07@Float), ['0'])
# top-262, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 20.1@Float), ==, 2, 20.1@Float), ['0'])
# top-263, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 20.1@Float), ==, 2, 23.2@Float), ['0'])
# top-264, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 2, 19.07@Float), ['0'])
# top-265, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 2, 20.1@Float), ['0'])
# top-266, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 2, 23.2@Float), ['0'])
# top-267, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 23.2@Float), ==, 2, 19.07@Float), ['0'])
# top-268, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 23.2@Float), ==, 2, 20.1@Float), ['0'])
# top-269, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 23.2@Float), ==, 2, 23.2@Float), ['0'])
# top-270, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 24.05@Float), ==, 2, 19.07@Float), ['0'])
# top-271, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 24.05@Float), ==, 2, 20.1@Float), ['0'])
# top-272, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 24.05@Float), ==, 2, 23.2@Float), ['0'])
# top-273, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 24.98@Float), ==, 2, 19.07@Float), ['0'])
# top-274, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 24.98@Float), ==, 2, 20.1@Float), ['0'])
# top-275, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 24.98@Float), ==, 2, 23.2@Float), ['0'])
# top-276, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 26.02@Float), ==, 2, 19.07@Float), ['0'])
# top-277, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 26.02@Float), ==, 2, 20.1@Float), ['0'])
# top-278, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 26.02@Float), ==, 2, 23.2@Float), ['0'])
# top-279, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27.05@Float), ==, 2, 19.07@Float), ['0'])
# top-280, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27.05@Float), ==, 2, 20.1@Float), ['0'])
# top-281, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27.05@Float), ==, 2, 23.2@Float), ['0'])
# top-282, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 30.06@Float), ==, 2, 19.07@Float), ['0'])
# top-283, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 30.06@Float), ==, 2, 20.1@Float), ['0'])
# top-284, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 30.06@Float), ==, 2, 23.2@Float), ['0'])
# top-285, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, year@Str), ==, 2, 19.07@Float), ['0'])
# top-286, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, year@Str), ==, 2, 20.1@Float), ['0'])
# top-287, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, year@Str), ==, 2, 23.2@Float), ['0'])
# top-288, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 65+@Str), <, 2, 20.1@Float), ['0'])
# top-289, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 65+@Str), <=, 2, 19.07@Float), ['0'])
# top-290, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 65+@Str), ==, 2, 19.07@Float), ['0'])
# top-291, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 65+@Str), ==, 2, 20.1@Float), ['0'])
# top-292, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 65+@Str), ==, 2, 23.2@Float), ['0'])
# top-293, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percent@Str), ==, 2, 19.07@Float), ['0'])
# top-294, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percent@Str), ==, 2, 20.1@Float), ['0'])
# top-295, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percent@Str), ==, 2, 23.2@Float), ['0'])
# top-296, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 35-49@Str), ==, 2, 19.07@Float), ['0'])
# top-297, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 35-49@Str), ==, 2, 20.1@Float), ['0'])
# top-298, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 35-49@Str), ==, 2, 23.2@Float), ['0'])
# top-299, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, red@Str), ==, 2, 19.07@Float), ['0'])
# top-300, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, red@Str), ==, 2, 20.1@Float), ['0'])
# top-301, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, red@Str), ==, 2, 23.2@Float), ['0'])
# top-302, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Under 35@Str), ==, 2, 19.07@Float), ['0'])
# top-303, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Under 35@Str), ==, 2, 20.1@Float), ['0'])
# top-304, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Under 35@Str), ==, 2, 23.2@Float), ['0'])
# top-305, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2001@Int), ==, 2, 19.07@Float), ['0'])
# top-306, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2001@Int), ==, 2, 20.1@Float), ['0'])
# top-307, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2001@Int), ==, 2, 23.2@Float), ['0'])
# top-308, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2007@Int), ==, 2, 19.07@Float), ['0'])
# top-309, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2007@Int), ==, 2, 20.1@Float), ['0'])
# top-310, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2007@Int), ==, 2, 23.2@Float), ['0'])
# top-311, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), ==, 2, 19.07@Float), ['0'])
# top-312, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), ==, 2, 20.1@Float), ['0'])
# top-313, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), ==, 2, 23.2@Float), ['0'])
# top-314, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2012@Int), ==, 2, 19.07@Float), ['0'])
# top-315, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2012@Int), ==, 2, 20.1@Float), ['0'])
# top-316, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2012@Int), ==, 2, 23.2@Float), ['0'])
# top-317, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Age@Str), ==, 2, 19.07@Float), ['0'])
# top-318, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Age@Str), ==, 2, 20.1@Float), ['0'])
# top-319, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Age@Str), ==, 2, 23.2@Float), ['0'])
# top-320, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 2, 19.07@Float), ['0'])
# top-321, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 2, 20.1@Float), ['0'])
# top-322, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 2, 23.2@Float), ['0'])
# top-323, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7.14@Float), ==, 2, 19.07@Float), ['0'])
# top-324, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7.14@Float), ==, 2, 20.1@Float), ['0'])
# top-325, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7.14@Float), ==, 2, 23.2@Float), ['0'])
# top-326, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 8.08@Float), ==, 2, 19.07@Float), ['0'])
